prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4867579936981201, 0.5187751054763794, 0.5027275681495667, 0.5328285098075867, 0.5000768899917603, 0.4866889715194702, 0.4902384877204895, 0.4953366816043854, 0.4705887734889984, 0.48900488018989563, 0.5088321566581726, 0.5231976509094238, 0.5055351853370667, 0.5220202803611755, 0.5079942941665649, 0.5231584310531616, 0.501705527305603, 0.49631622433662415, 0.48146870732307434, 0.5047258734703064, 0.48374268412590027, 0.4850098490715027, 0.48068225383758545, 0.4882940649986267, 0.5308365225791931, 0.4960349500179291, 0.47662898898124695, 0.4962611496448517, 0.4714868366718292, 0.5312190055847168, 0.5303818583488464, 0.4958186447620392, 0.5015274882316589, 0.5156623125076294, 0.5075653791427612, 0.48891717195510864, 0.5039178729057312, 0.4775158166885376, 0.5039369463920593, 0.4918862283229828, 0.48870792984962463, 0.5017728805541992, 0.4969345033168793, 0.4974624514579773, 0.5002114176750183, 0.5238456130027771, 0.5036827921867371, 0.5116583108901978, 0.49222564697265625, 0.49512138962745667, 0.49480491876602173, 0.4847627580165863, 0.5084537267684937, 0.5068290829658508, 0.4926386773586273, 0.4942040741443634, 0.5109536647796631, 0.4942876994609833, 0.5136023163795471, 0.4978346824645996, 0.530899167060852, 0.4829700291156769, 0.4794560372829437, 0.4911308288574219]",0111100000111111100100001000011011101010010011110000110010101000,1100110101010111011001001001010110110010110010100001000010010011,=Faq',x,0.685729141450873,53.125
"[0.48675811290740967, 0.5187750458717346, 0.5027275681495667, 0.5328284502029419, 0.5000768303871155, 0.48668891191482544, 0.49023860692977905, 0.4953368008136749, 0.4705887734889984, 0.48900482058525085, 0.5088321566581726, 0.5231976509094238, 0.5055351257324219, 0.5220203399658203, 0.5079942941665649, 0.5231584310531616, 0.5017055869102478, 0.49631622433662415, 0.4814685881137848, 0.5047259330749512, 0.48374274373054504, 0.4850098490715027, 0.48068225383758545, 0.4882941246032715, 0.5308363437652588, 0.49603500962257385, 0.47662898898124695, 0.4962611496448517, 0.471486896276474, 0.5312188267707825, 0.5303816795349121, 0.4958188235759735, 0.5015274286270142, 0.5156623125076294, 0.5075653195381165, 0.48891717195510864, 0.5039178133010864, 0.47751590609550476, 0.5039370059967041, 0.49188634753227234, 0.4887079894542694, 0.5017728805541992, 0.4969343841075897, 0.49746251106262207, 0.5002115368843079, 0.5238455533981323, 0.5036827325820923, 0.511658251285553, 0.4922257661819458, 0.4951215088367462, 0.49480491876602173, 0.4847627580165863, 0.5084537267684937, 0.5068291425704956, 0.49263861775398254, 0.4942040741443634, 0.5109536051750183, 0.4942878186702728, 0.5136023163795471, 0.4978347420692444, 0.5308992266654968, 0.48297014832496643, 0.4794560968875885, 0.4911308288574219]",0111100000111111100100001000011011101010010011110000110010101000,1111000010101010100100100010000110011101010111111000001100100011,=Faq',O[*r|OE,0.6824833272916069,56.25
"[0.48675718903541565, 0.5187755823135376, 0.5027274489402771, 0.5328286290168762, 0.5000771284103394, 0.4866892993450165, 0.49023813009262085, 0.4953362047672272, 0.47058865427970886, 0.4890051782131195, 0.5088323950767517, 0.5231978893280029, 0.5055357813835144, 0.5220199227333069, 0.5079941153526306, 0.5231587290763855, 0.5017051696777344, 0.49631601572036743, 0.4814690947532654, 0.5047252178192139, 0.48374223709106445, 0.48500972986221313, 0.4806821942329407, 0.48829391598701477, 0.5308375358581543, 0.4960343837738037, 0.4766289293766022, 0.4962606132030487, 0.47148656845092773, 0.5312197804450989, 0.530382513999939, 0.4958176612854004, 0.501527726650238, 0.5156621336936951, 0.5075657963752747, 0.48891693353652954, 0.5039184093475342, 0.47751522064208984, 0.5039364099502563, 0.49188554286956787, 0.4887075126171112, 0.5017726421356201, 0.496934711933136, 0.4974622130393982, 0.5002108216285706, 0.5238460898399353, 0.5036833882331848, 0.5116589665412903, 0.49222519993782043, 0.49512115120887756, 0.49480435252189636, 0.48476284742355347, 0.5084540247917175, 0.5068289637565613, 0.49263930320739746, 0.4942043721675873, 0.5109538435935974, 0.49428701400756836, 0.5136021971702576, 0.4978345036506653, 0.530898928642273, 0.48296964168548584, 0.47945544123649597, 0.4911310076713562]",0111100000111111100100001000011011101010010011110000110010101000,1010111111001110001001010011001110100111000101011101000101000111,=Faq', v,0.7216976484854646,34.375
"[0.4867580533027649, 0.5187750458717346, 0.5027275681495667, 0.5328284502029419, 0.5000768303871155, 0.4866889715194702, 0.49023860692977905, 0.4953368008136749, 0.4705887734889984, 0.48900482058525085, 0.5088321566581726, 0.5231976509094238, 0.5055351257324219, 0.5220203399658203, 0.5079942941665649, 0.5231584310531616, 0.501705527305603, 0.49631622433662415, 0.48146864771842957, 0.5047259330749512, 0.48374274373054504, 0.4850098490715027, 0.48068225383758545, 0.4882941246032715, 0.5308363437652588, 0.49603500962257385, 0.47662898898124695, 0.4962611496448517, 0.471486896276474, 0.5312188863754272, 0.5303817391395569, 0.49581876397132874, 0.5015274286270142, 0.5156623125076294, 0.5075653195381165, 0.48891717195510864, 0.5039178133010864, 0.47751584649086, 0.5039370059967041, 0.49188628792762756, 0.4887079894542694, 0.5017728805541992, 0.4969344437122345, 0.49746251106262207, 0.5002115368843079, 0.5238455533981323, 0.5036827325820923, 0.511658251285553, 0.4922257661819458, 0.49512144923210144, 0.49480491876602173, 0.4847627580165863, 0.5084537267684937, 0.5068290829658508, 0.4926386773586273, 0.4942040741443634, 0.5109536051750183, 0.4942878186702728, 0.5136023163795471, 0.4978346824645996, 0.530899167060852, 0.48297014832496643, 0.4794560968875885, 0.4911308288574219]",0111100000111111100100001000011011101010010011110000110010101000,1110101011000001100000100110010110100100000000000110100101111110,=Faq',<Vm,0.646418379023532,45.3125
"[0.486757755279541, 0.518775224685669, 0.5027275681495667, 0.5328285694122314, 0.500076949596405, 0.48668909072875977, 0.49023836851119995, 0.4953365623950958, 0.47058871388435364, 0.4890049397945404, 0.5088322162628174, 0.5231977105140686, 0.505535364151001, 0.5220202207565308, 0.5079942345619202, 0.5231584906578064, 0.5017054080963135, 0.4963161051273346, 0.4814688265323639, 0.5047256946563721, 0.4837425649166107, 0.4850098490715027, 0.48068225383758545, 0.48829400539398193, 0.5308367609977722, 0.49603480100631714, 0.47662898898124695, 0.49626103043556213, 0.47148677706718445, 0.5312191247940063, 0.5303820967674255, 0.49581846594810486, 0.5015275478363037, 0.5156623125076294, 0.5075654983520508, 0.48891717195510864, 0.5039179921150208, 0.47751569747924805, 0.5039368271827698, 0.49188604950904846, 0.48870787024497986, 0.5017728209495544, 0.4969345033168793, 0.4974624514579773, 0.5002112984657288, 0.5238457322120667, 0.5036829113960266, 0.5116584897041321, 0.4922255277633667, 0.4951213300228119, 0.4948047995567322, 0.4847627580165863, 0.5084537863731384, 0.506829023361206, 0.49263885617256165, 0.4942040741443634, 0.5109537243843079, 0.4942874610424042, 0.5136023163795471, 0.4978346824645996, 0.530899167060852, 0.48296990990638733, 0.4794558882713318, 0.49113088846206665]",0111100000111111100100001000011011101010010011110000110010101000,1110001111000000110110111011010011101001111010010000100100100100,=Faq',pʢ,0.6939899857828192,51.5625
"[0.4867575466632843, 0.5187753438949585, 0.5027275681495667, 0.5328286290168762, 0.5000770092010498, 0.48668912053108215, 0.4902383089065552, 0.4953364431858063, 0.47058865427970886, 0.4890049993991852, 0.5088322758674622, 0.5231977701187134, 0.5055354833602905, 0.5220201015472412, 0.5079942345619202, 0.5231585502624512, 0.5017053484916687, 0.4963161051273346, 0.4814688563346863, 0.5047255158424377, 0.48374250531196594, 0.4850098490715027, 0.4806821942329407, 0.48829394578933716, 0.5308369994163513, 0.4960346221923828, 0.4766289293766022, 0.4962608516216278, 0.4714866876602173, 0.5312193632125854, 0.5303822755813599, 0.495818167924881, 0.5015276074409485, 0.5156622529029846, 0.5075655579566956, 0.4889170527458191, 0.5039181113243103, 0.4775155186653137, 0.5039367079734802, 0.49188587069511414, 0.4887077510356903, 0.5017727613449097, 0.49693459272384644, 0.49746233224868774, 0.5002111196517944, 0.5238457918167114, 0.5036830902099609, 0.5116586089134216, 0.49222540855407715, 0.4951212704181671, 0.4948046803474426, 0.4847628176212311, 0.5084538459777832, 0.5068289637565613, 0.49263903498649597, 0.49420419335365295, 0.5109537839889526, 0.49428728222846985, 0.5136023163795471, 0.49783456325531006, 0.5308991074562073, 0.48296982049942017, 0.47945576906204224, 0.49113088846206665]",0111100000111111100100001000011011101010010011110000110010101000,1101101001100111010100011010001110000101100100011000101101000011,=Faq',}.:,0.6854299777188094,46.875
"[0.48675763607025146, 0.5187752842903137, 0.5027275681495667, 0.5328285694122314, 0.5000770092010498, 0.48668909072875977, 0.49023836851119995, 0.49533650279045105, 0.47058865427970886, 0.4890049993991852, 0.5088322162628174, 0.5231977701187134, 0.5055354237556458, 0.522020161151886, 0.5079942345619202, 0.5231585502624512, 0.5017053484916687, 0.4963161051273346, 0.4814688265323639, 0.5047255754470825, 0.48374250531196594, 0.4850098490715027, 0.48068225383758545, 0.48829394578933716, 0.5308368802070618, 0.49603474140167236, 0.4766289293766022, 0.4962609112262726, 0.4714867174625397, 0.5312193036079407, 0.5303822159767151, 0.49581828713417053, 0.5015276074409485, 0.5156622529029846, 0.5075655579566956, 0.48891711235046387, 0.5039181113243103, 0.4775155782699585, 0.5039367079734802, 0.4918859302997589, 0.4887077510356903, 0.5017728209495544, 0.49693459272384644, 0.4974623918533325, 0.5002111792564392, 0.5238457918167114, 0.5036830306053162, 0.5116585493087769, 0.49222540855407715, 0.4951212704181671, 0.4948046803474426, 0.4847627580165863, 0.5084537863731384, 0.5068289637565613, 0.4926389157772064, 0.49420419335365295, 0.5109537243843079, 0.4942873418331146, 0.5136023163795471, 0.49783462285995483, 0.5308991074562073, 0.48296990990638733, 0.47945576906204224, 0.49113088846206665]",0111100000111111100100001000011011101010010011110000110010101000,1101110011111110111001111100011010101000011111001110101101000001,=Faq',UNe,0.773053695723233,53.125
"[0.48675811290740967, 0.5187749862670898, 0.5027275681495667, 0.5328284502029419, 0.5000768303871155, 0.48668885231018066, 0.49023860692977905, 0.4953368008136749, 0.4705887734889984, 0.48900482058525085, 0.5088320970535278, 0.5231976509094238, 0.5055350661277771, 0.5220203399658203, 0.5079942941665649, 0.5231584310531616, 0.5017055869102478, 0.49631622433662415, 0.4814685881137848, 0.504725992679596, 0.48374274373054504, 0.4850098490715027, 0.4806823134422302, 0.4882941246032715, 0.530836284160614, 0.49603506922721863, 0.47662898898124695, 0.49626120924949646, 0.471486896276474, 0.5312188267707825, 0.5303816795349121, 0.4958188235759735, 0.5015274286270142, 0.5156623125076294, 0.5075653195381165, 0.48891717195510864, 0.5039178133010864, 0.47751590609550476, 0.5039370656013489, 0.49188634753227234, 0.4887079894542694, 0.501772940158844, 0.4969343841075897, 0.49746257066726685, 0.5002115964889526, 0.5238454937934875, 0.5036826729774475, 0.5116581916809082, 0.4922258257865906, 0.4951215088367462, 0.4948049783706665, 0.4847627580165863, 0.5084537267684937, 0.5068291425704956, 0.49263855814933777, 0.4942040741443634, 0.5109536051750183, 0.4942878782749176, 0.5136023163795471, 0.4978347420692444, 0.5308992266654968, 0.48297014832496643, 0.4794561564922333, 0.4911307692527771]",0111100000111111100100001000011011101010010011110000110010101000,1100100100101001110011010000010101101011000100111000110001011100,=Faq',B(Ex1,0.6760810705086482,57.8125
"[0.48675811290740967, 0.5187750458717346, 0.5027275681495667, 0.5328284502029419, 0.5000768303871155, 0.48668891191482544, 0.49023860692977905, 0.4953368008136749, 0.4705887734889984, 0.48900482058525085, 0.5088321566581726, 0.5231976509094238, 0.5055350661277771, 0.5220203399658203, 0.5079942941665649, 0.5231584310531616, 0.5017055869102478, 0.49631622433662415, 0.4814685881137848, 0.5047259330749512, 0.48374274373054504, 0.4850098490715027, 0.48068225383758545, 0.4882941246032715, 0.5308363437652588, 0.49603506922721863, 0.47662898898124695, 0.4962611496448517, 0.471486896276474, 0.5312188267707825, 0.5303816795349121, 0.4958188235759735, 0.5015274286270142, 0.5156623125076294, 0.5075653195381165, 0.48891717195510864, 0.5039178133010864, 0.47751590609550476, 0.5039370059967041, 0.49188634753227234, 0.4887079894542694, 0.5017728805541992, 0.4969343841075897, 0.49746251106262207, 0.5002115964889526, 0.5238455533981323, 0.5036827325820923, 0.511658251285553, 0.4922257661819458, 0.4951215088367462, 0.49480491876602173, 0.4847627580165863, 0.5084537267684937, 0.5068291425704956, 0.49263861775398254, 0.4942040741443634, 0.5109536051750183, 0.4942878186702728, 0.5136023163795471, 0.4978347420692444, 0.5308992266654968, 0.48297014832496643, 0.4794560968875885, 0.4911308288574219]",0111100000111111100100001000011011101010010011110000110010101000,0011110111100100101011100110101000100100111010101010001001111011,=Faq',"l
P",0.7233316849822355,40.625
"[0.48675742745399475, 0.5187754034996033, 0.5027275085449219, 0.5328286290168762, 0.5000770688056946, 0.48668918013572693, 0.4902382493019104, 0.4953363239765167, 0.47058865427970886, 0.48900505900382996, 0.5088322758674622, 0.5231978297233582, 0.5055356025695801, 0.5220201015472412, 0.5079941749572754, 0.523158609867096, 0.5017052888870239, 0.4963161051273346, 0.48146891593933105, 0.504725456237793, 0.4837424159049988, 0.4850098490715027, 0.4806821942329407, 0.48829391598701477, 0.5308371186256409, 0.4960346221923828, 0.4766289293766022, 0.49626079201698303, 0.4714866876602173, 0.531219482421875, 0.5303823351860046, 0.49581801891326904, 0.5015276074409485, 0.5156622529029846, 0.5075656175613403, 0.4889170527458191, 0.5039182305335999, 0.47751542925834656, 0.5039365887641907, 0.4918857514858246, 0.48870769143104553, 0.5017727613449097, 0.49693459272384644, 0.49746233224868774, 0.5002110600471497, 0.523845911026001, 0.5036831498146057, 0.5116587281227112, 0.49222531914711, 0.49512121081352234, 0.4948045611381531, 0.48476284742355347, 0.508453905582428, 0.5068289637565613, 0.49263909459114075, 0.49420419335365295, 0.5109537839889526, 0.4942872226238251, 0.5136022567749023, 0.49783456325531006, 0.5308991074562073, 0.48296982049942017, 0.4794556498527527, 0.4911309480667114]",0111100000111111100100001000011011101010010011110000110010101000,1010011111100111110011100110101011001101010101000101000010110111,=Faq',p0s,0.744443242222075,40.625
"[0.48675718903541565, 0.5187755227088928, 0.5027274489402771, 0.5328286290168762, 0.5000771284103394, 0.4866892993450165, 0.49023813009262085, 0.4953362047672272, 0.47058865427970886, 0.4890051782131195, 0.5088323950767517, 0.5231978893280029, 0.5055357813835144, 0.5220199823379517, 0.5079941153526306, 0.5231587290763855, 0.5017051696777344, 0.49631601572036743, 0.4814690947532654, 0.5047252178192139, 0.48374229669570923, 0.48500972986221313, 0.4806821942329407, 0.48829391598701477, 0.5308375358581543, 0.4960343837738037, 0.4766289293766022, 0.4962606132030487, 0.47148656845092773, 0.5312197804450989, 0.530382513999939, 0.4958176612854004, 0.501527726650238, 0.5156621336936951, 0.5075657963752747, 0.48891693353652954, 0.5039184093475342, 0.47751525044441223, 0.5039364099502563, 0.49188554286956787, 0.4887075126171112, 0.5017726421356201, 0.496934711933136, 0.4974622130393982, 0.5002108216285706, 0.5238460898399353, 0.5036833882331848, 0.5116589665412903, 0.49222519993782043, 0.49512115120887756, 0.49480435252189636, 0.48476284742355347, 0.5084539651870728, 0.5068289637565613, 0.4926392436027527, 0.4942043125629425, 0.5109538435935974, 0.49428701400756836, 0.5136021971702576, 0.4978345036506653, 0.5308989882469177, 0.48296964168548584, 0.47945544123649597, 0.4911310076713562]",0111100000111111100100001000011011101010010011110000110010101000,0001111011001010001001101111101111001110000011011111010111010111,=Faq',HUvђ,0.7657597308455952,40.625
"[0.4867575764656067, 0.5187753438949585, 0.5027275681495667, 0.5328286290168762, 0.5000770092010498, 0.48668912053108215, 0.4902383089065552, 0.4953364431858063, 0.47058865427970886, 0.4890049993991852, 0.5088322758674622, 0.5231977701187134, 0.5055354833602905, 0.522020161151886, 0.5079942345619202, 0.5231585502624512, 0.5017053484916687, 0.4963161051273346, 0.4814688563346863, 0.5047255754470825, 0.48374250531196594, 0.4850098490715027, 0.4806821942329407, 0.48829394578933716, 0.5308369398117065, 0.4960346817970276, 0.4766289293766022, 0.4962609112262726, 0.4714866876602173, 0.5312193632125854, 0.5303822159767151, 0.49581822752952576, 0.5015276074409485, 0.5156622529029846, 0.5075655579566956, 0.48891711235046387, 0.5039181113243103, 0.4775155186653137, 0.5039367079734802, 0.49188587069511414, 0.4887077510356903, 0.5017728209495544, 0.49693459272384644, 0.49746233224868774, 0.5002111792564392, 0.5238457918167114, 0.5036830306053162, 0.5116586089134216, 0.49222540855407715, 0.4951212704181671, 0.4948046803474426, 0.4847628176212311, 0.5084538459777832, 0.5068289637565613, 0.49263903498649597, 0.49420419335365295, 0.5109537839889526, 0.4942873418331146, 0.5136023163795471, 0.49783456325531006, 0.5308991074562073, 0.48296988010406494, 0.47945576906204224, 0.49113088846206665]",0111100000111111100100001000011011101010010011110000110010101000,0101011010010111001001001101100011010011011101011111100001101001,=Faq',0miD,0.7317725969488491,50.0
