prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5142144560813904, 0.4596042335033417, 0.4797983467578888, 0.5665425062179565, 0.45519348978996277, 0.48899176716804504, 0.5100653767585754, 0.5064070820808411, 0.4142473638057709, 0.5310184359550476, 0.5186794400215149, 0.5069617033004761, 0.4315505027770996, 0.46532171964645386, 0.49110138416290283, 0.5219587683677673, 0.4930063784122467, 0.48293745517730713, 0.5271598696708679, 0.4990105628967285, 0.5753390789031982, 0.5343050956726074, 0.46262457966804504, 0.4816252291202545, 0.5600923895835876, 0.5121461153030396, 0.5171604752540588, 0.5325440764427185, 0.5166916847229004, 0.5214249491691589, 0.4644086956977844, 0.519115149974823, 0.5087782144546509, 0.5245205163955688, 0.5294009447097778, 0.5023322701454163, 0.4623481333255768, 0.5182002782821655, 0.5359233021736145, 0.5066407322883606, 0.4936882257461548, 0.5069243907928467, 0.46461978554725647, 0.5525321960449219, 0.5142495632171631, 0.48178210854530334, 0.5000107884407043, 0.4924485981464386, 0.5211062431335449, 0.5160999894142151, 0.5101701021194458, 0.5740459561347961, 0.5588904619216919, 0.4799562394618988, 0.48349738121032715, 0.5158237218856812, 0.48182323575019836, 0.5082992315292358, 0.5771223902702332, 0.4887389540672302, 0.5762559175491333, 0.5083228945732117, 0.49838173389434814, 0.5048097372055054]",1001001101110001001011001111110111110111010110101111100101101101,1011011010000111010011111100100000010011001110001011000000110110,	״,8K,0.68845018395651,50.0
"[0.5025402903556824, 0.4697887897491455, 0.47957637906074524, 0.5427162647247314, 0.4700770080089569, 0.4964330792427063, 0.5098736882209778, 0.49752089381217957, 0.4404989778995514, 0.5262300968170166, 0.5163916349411011, 0.5053153038024902, 0.4451635181903839, 0.47891443967819214, 0.5014321804046631, 0.508709192276001, 0.4913855493068695, 0.490096777677536, 0.5171682238578796, 0.4998190999031067, 0.558545708656311, 0.5260100960731506, 0.4732667803764343, 0.48441943526268005, 0.5312187075614929, 0.5057235956192017, 0.512451171875, 0.5243268013000488, 0.513400137424469, 0.5136032700538635, 0.4720984697341919, 0.5162091851234436, 0.5079717040061951, 0.5198672413825989, 0.5265052914619446, 0.5119944214820862, 0.4731754660606384, 0.5152744054794312, 0.5289140939712524, 0.5101881623268127, 0.4977068603038788, 0.5076121687889099, 0.4767087697982788, 0.5378165245056152, 0.49782681465148926, 0.4832824468612671, 0.4973125159740448, 0.48546263575553894, 0.5158859491348267, 0.5145928859710693, 0.5057714581489563, 0.5497051477432251, 0.5331799387931824, 0.49136725068092346, 0.4909668266773224, 0.5085590481758118, 0.4906109869480133, 0.5080257058143616, 0.5595335960388184, 0.4934689998626709, 0.5492071509361267, 0.4964466392993927, 0.5055376887321472, 0.5084853172302246]",1001001001110011001011001111110111110111010100001111100101101011,1001100011000111010000001110111011011100100000101001110000100000,dl/u,'#jqM,0.6510825783659361,54.6875
"[0.4856232702732086, 0.48847848176956177, 0.4814649522304535, 0.48714274168014526, 0.48080506920814514, 0.5135580897331238, 0.5115579962730408, 0.48172301054000854, 0.5106011629104614, 0.5039460062980652, 0.49747130274772644, 0.5114991068840027, 0.5013869404792786, 0.5420929789543152, 0.5307393074035645, 0.4729946255683899, 0.4924119710922241, 0.5068194270133972, 0.4665685296058655, 0.5040473937988281, 0.49394285678863525, 0.5105658173561096, 0.4894121289253235, 0.47071409225463867, 0.4600312411785126, 0.45807787775993347, 0.4877766966819763, 0.5117231607437134, 0.48883551359176636, 0.4870814383029938, 0.5299057364463806, 0.5063380599021912, 0.5153192281723022, 0.5015367865562439, 0.499666303396225, 0.5307890176773071, 0.5065000057220459, 0.536529541015625, 0.5137976408004761, 0.5077680945396423, 0.4914877116680145, 0.49729010462760925, 0.49258220195770264, 0.5081976652145386, 0.4435228705406189, 0.5311189293861389, 0.4721178412437439, 0.4719145596027374, 0.510326087474823, 0.5148192644119263, 0.5023344159126282, 0.4710693955421448, 0.456197053194046, 0.5327732563018799, 0.4952836334705353, 0.4665450155735016, 0.5172392725944519, 0.501192033290863, 0.5252723097801208, 0.5003071427345276, 0.45602062344551086, 0.44968029856681824, 0.5244080424308777, 0.5074744820594788]",0000011011011110010101000001001111011111000101001110010011110011,1110110101000110101110000011110001110010100101010100010100001110, rU5,H  sf,0.6962742246360405,43.75
"[0.48354655504226685, 0.4899365305900574, 0.47998231649398804, 0.47759589552879333, 0.47258660197257996, 0.5286736488342285, 0.509400486946106, 0.4824710190296173, 0.5339027047157288, 0.49540337920188904, 0.4902232587337494, 0.5329896807670593, 0.5254204869270325, 0.5776891112327576, 0.5421562194824219, 0.4638506770133972, 0.4993964433670044, 0.5035297274589539, 0.44232672452926636, 0.5021853446960449, 0.4594760835170746, 0.505937397480011, 0.48585978150367737, 0.44074547290802, 0.44603684544563293, 0.4373469352722168, 0.4747188091278076, 0.5110047459602356, 0.46159684658050537, 0.4861838221549988, 0.5632128119468689, 0.5074329972267151, 0.5377814173698425, 0.4855806529521942, 0.4634875953197479, 0.5347847938537598, 0.5145304203033447, 0.5561800003051758, 0.48410868644714355, 0.49789193272590637, 0.4803800582885742, 0.5044846534729004, 0.4940016269683838, 0.516205906867981, 0.42372989654541016, 0.5711032748222351, 0.46027088165283203, 0.4797610342502594, 0.5014184713363647, 0.517318069934845, 0.5002033710479736, 0.431887149810791, 0.43553435802459717, 0.5593118071556091, 0.48991426825523376, 0.4435744285583496, 0.5182375907897949, 0.4970526099205017, 0.5138659477233887, 0.5035255551338196, 0.40993455052375793, 0.43657559156417847, 0.5337816476821899, 0.49252423644065857]",0000011010011110010101000001001110011100010101001110010010110010,1001001010110010100111000001011101010100110101001000101100111111,pëE,",Z#",0.7146761826132809,62.5
"[0.48407670855522156, 0.48956435918807983, 0.480643630027771, 0.4787363111972809, 0.47431033849716187, 0.5264343619346619, 0.5092939734458923, 0.48211655020713806, 0.5307556390762329, 0.4965222179889679, 0.4914880096912384, 0.5292280912399292, 0.5219946503639221, 0.5721234679222107, 0.5404255986213684, 0.4653049111366272, 0.49792250990867615, 0.5039716958999634, 0.44612786173820496, 0.5027683973312378, 0.46458879113197327, 0.5064258575439453, 0.48644569516181946, 0.44517213106155396, 0.4484001100063324, 0.44040462374687195, 0.47615599632263184, 0.5110942125320435, 0.46537211537361145, 0.4861423671245575, 0.5583605766296387, 0.5072618722915649, 0.534606397151947, 0.48788052797317505, 0.4685917794704437, 0.5341585874557495, 0.5132835507392883, 0.5527606010437012, 0.48815056681632996, 0.4988967776298523, 0.4823039174079895, 0.5033872723579407, 0.4939476251602173, 0.5150050520896912, 0.4267096519470215, 0.5654745697975159, 0.4616551399230957, 0.4783374071121216, 0.5025039315223694, 0.5166012048721313, 0.5005597472190857, 0.4377807676792145, 0.4381987154483795, 0.5549187660217285, 0.49067968130111694, 0.44661933183670044, 0.5182346105575562, 0.49771416187286377, 0.5147589445114136, 0.5029763579368591, 0.41634777188301086, 0.43880486488342285, 0.5326595306396484, 0.49435096979141235]",0000011010011110010101000001001110011100010101001110010010110010,0000010000001000101000110000000100010000011001111100101111011101,pëE,芾og7,0.6042375127565888,50.0
"[0.502063512802124, 0.47013983130455017, 0.4795248508453369, 0.5417568683624268, 0.4705426096916199, 0.4966175854206085, 0.5099576115608215, 0.4972011148929596, 0.44156181812286377, 0.5259843468666077, 0.5162521004676819, 0.5052985548973083, 0.44577914476394653, 0.47968968749046326, 0.5019136071205139, 0.5080887675285339, 0.4914081394672394, 0.49053099751472473, 0.5164940357208252, 0.49982374906539917, 0.557712972164154, 0.5256438851356506, 0.47361263632774353, 0.48452699184417725, 0.5299997329711914, 0.505281925201416, 0.5122467279434204, 0.5239813327789307, 0.5133443474769592, 0.5133168697357178, 0.4726070165634155, 0.5160536766052246, 0.5079318284988403, 0.5197992324829102, 0.5263561010360718, 0.5123828649520874, 0.473645955324173, 0.5153363943099976, 0.5287871360778809, 0.5104176998138428, 0.4978025257587433, 0.5075522661209106, 0.47715771198272705, 0.5372976064682007, 0.4970599412918091, 0.48343518376350403, 0.49712178111076355, 0.4851953685283661, 0.5157654285430908, 0.5145716071128845, 0.5057048797607422, 0.5486635565757751, 0.5320628881454468, 0.4918946921825409, 0.49110570549964905, 0.5081887245178223, 0.49101367592811584, 0.5080022215843201, 0.5589094161987305, 0.49368828535079956, 0.5479411482810974, 0.4958348870277405, 0.5057796239852905, 0.5086886882781982]",1001001001110011001011001111110111110111010100001111100101101011,1001010001000100010000100111000010110100100100001110011101100001,dl/u,Hfic,0.6307218080382712,57.8125
"[0.5105996131896973, 0.46313193440437317, 0.4799955189228058, 0.5577104687690735, 0.4604068994522095, 0.49157947301864624, 0.5097640156745911, 0.503578245639801, 0.42301613092422485, 0.5298250317573547, 0.5182393789291382, 0.5059554576873779, 0.43582966923713684, 0.4693869352340698, 0.4951271116733551, 0.5177150964736938, 0.4920895993709564, 0.4851773679256439, 0.5250246524810791, 0.49939876794815063, 0.5695382952690125, 0.5312780737876892, 0.4664185345172882, 0.48304301500320435, 0.5507658123970032, 0.5103155970573425, 0.5152478814125061, 0.5300765037536621, 0.5150377750396729, 0.5184499025344849, 0.46658360958099365, 0.518111526966095, 0.5085806250572205, 0.5221901535987854, 0.5288563370704651, 0.5052053928375244, 0.4657847285270691, 0.5161365270614624, 0.5337071418762207, 0.5074446797370911, 0.49501195549964905, 0.5072193145751953, 0.46892809867858887, 0.5472543835639954, 0.5086572766304016, 0.4821097254753113, 0.49889814853668213, 0.4898169934749603, 0.5194451808929443, 0.5155836343765259, 0.5088977217674255, 0.5654261708259583, 0.5501963496208191, 0.48328712582588196, 0.48680058121681213, 0.5133438110351562, 0.48498544096946716, 0.5084519386291504, 0.5708188414573669, 0.48988160490989685, 0.5674858093261719, 0.5040987730026245, 0.5010514855384827, 0.5057759284973145]",1001001101110001001011001111110111110111010110001111100101101111,1100100111110101011101001101100111110111010011101000110100101101,WJگU,.Һ,0.7755048975756381,68.75
"[0.504382848739624, 0.46844345331192017, 0.47976529598236084, 0.5462494492530823, 0.46815159916877747, 0.49572354555130005, 0.5097554922103882, 0.49883055686950684, 0.4365859627723694, 0.5271452069282532, 0.5169073343276978, 0.5054685473442078, 0.44286826252937317, 0.4763239622116089, 0.4998350143432617, 0.5109357237815857, 0.4912912845611572, 0.4886155128479004, 0.5195820927619934, 0.4998118281364441, 0.5613596439361572, 0.5274051427841187, 0.47182008624076843, 0.4841322600841522, 0.5356476902961731, 0.5071895122528076, 0.5132469534873962, 0.5256445407867432, 0.5135190486907959, 0.5145220756530762, 0.4703627824783325, 0.5168538689613342, 0.5081356167793274, 0.5201060771942139, 0.5271036028862, 0.5104701519012451, 0.47142064571380615, 0.5151104927062988, 0.5297183394432068, 0.5093784332275391, 0.49721065163612366, 0.5077512264251709, 0.47496458888053894, 0.539713978767395, 0.5005022883415222, 0.48267289996147156, 0.49798789620399475, 0.4864772856235504, 0.5165151953697205, 0.5148310661315918, 0.5063080787658691, 0.5534561276435852, 0.537229061126709, 0.4895612299442291, 0.4902210235595703, 0.5098447203636169, 0.48927152156829834, 0.5080825090408325, 0.562091588973999, 0.49256831407546997, 0.5537780523300171, 0.49843931198120117, 0.5045234560966492, 0.5077643990516663]",1001001001110001001011001111110111110111010110001111100101101011,1111110100011000001010000101010111000111000001101000010110111100,~pn,Hq+&w,0.6869790165895276,50.0
"[0.5042254328727722, 0.4685629904270172, 0.47976168990135193, 0.5459558367729187, 0.46833130717277527, 0.49580851197242737, 0.5097538232803345, 0.4987179934978485, 0.4369238615036011, 0.5270677804946899, 0.5168653726577759, 0.5054407715797424, 0.4430546462535858, 0.4765041768550873, 0.4999384880065918, 0.5107617974281311, 0.4912937581539154, 0.4887121915817261, 0.5194143056869507, 0.49981778860092163, 0.561157763004303, 0.5272981524467468, 0.47195523977279663, 0.48416098952293396, 0.5352779626846313, 0.5070974826812744, 0.51318359375, 0.5255164504051208, 0.5135083794593811, 0.5144263505935669, 0.47046729922294617, 0.5168136954307556, 0.5081151723861694, 0.5200827121734619, 0.5270652174949646, 0.5106022357940674, 0.47155898809432983, 0.5151116251945496, 0.529614269733429, 0.5094360709190369, 0.4972740709781647, 0.5077472925186157, 0.47512727975845337, 0.5395501255989075, 0.5002991557121277, 0.48270657658576965, 0.4979589879512787, 0.486401230096817, 0.5164406299591064, 0.5147927403450012, 0.506240725517273, 0.553159773349762, 0.5369095206260681, 0.4896976053714752, 0.4903159737586975, 0.5097582936286926, 0.4893868863582611, 0.5080661177635193, 0.5618506073951721, 0.49265754222869873, 0.553419291973114, 0.49830809235572815, 0.5046079158782959, 0.5078290104866028]",1001001001110001001011001111110111110111010110001111100101101011,1110000000010100001011111011110000110001110110011100110001001111,~pn,@m!,0.7123184227036073,62.5
"[0.5115618705749512, 0.4623633921146393, 0.47989341616630554, 0.5596311688423157, 0.4590529203414917, 0.4907795488834381, 0.5098199844360352, 0.5042752623558044, 0.42084047198295593, 0.5302007794380188, 0.5182549953460693, 0.5061130523681641, 0.43483495712280273, 0.4684845805168152, 0.49429085850715637, 0.518778920173645, 0.4923199415206909, 0.48461565375328064, 0.5255752205848694, 0.49933165311813354, 0.5709730982780457, 0.531957745552063, 0.4656079113483429, 0.482732892036438, 0.5530492663383484, 0.5107656717300415, 0.5157181024551392, 0.5307478904724121, 0.5155198574066162, 0.5191718935966492, 0.46596720814704895, 0.5182738304138184, 0.5085720419883728, 0.5228362679481506, 0.5291168093681335, 0.5045067071914673, 0.4649610221385956, 0.5164799094200134, 0.5344853401184082, 0.5072441101074219, 0.49468469619750977, 0.5070727467536926, 0.46782368421554565, 0.5484906435012817, 0.5098978877067566, 0.4819711744785309, 0.49912795424461365, 0.49035173654556274, 0.5199301242828369, 0.5157963633537292, 0.5092697143554688, 0.5675157308578491, 0.5522035956382751, 0.4824090003967285, 0.4860568344593048, 0.5140392780303955, 0.4842160940170288, 0.5083439350128174, 0.5723842978477478, 0.4895607531070709, 0.5696578621864319, 0.5050793290138245, 0.5004403591156006, 0.5055524110794067]",1001001101110001001011001111110111110111010110001111100101101111,1000011010011111101101011011111101011110001101010000001010100101,WJگU,"&;9,Ts",0.7323562576284927,45.3125
"[0.5006242990493774, 0.47121700644493103, 0.4796001613140106, 0.5386260747909546, 0.47219401597976685, 0.49722549319267273, 0.5102010369300842, 0.49615713953971863, 0.44489872455596924, 0.5252902507781982, 0.515887439250946, 0.5051469206809998, 0.44792449474334717, 0.4819507896900177, 0.5033625960350037, 0.5061632394790649, 0.49146801233291626, 0.4917739927768707, 0.5144537091255188, 0.4998827278614044, 0.5549828410148621, 0.5245838165283203, 0.47473278641700745, 0.4848507344722748, 0.5262633562088013, 0.5038938522338867, 0.5115717053413391, 0.5229141116142273, 0.5130780935287476, 0.5122643113136292, 0.47424381971359253, 0.5155760049819946, 0.5078173279762268, 0.519545316696167, 0.5258928537368774, 0.5134867429733276, 0.47525376081466675, 0.5154335498809814, 0.528265118598938, 0.5110045075416565, 0.4980568289756775, 0.5071848034858704, 0.4786108136177063, 0.5355198383331299, 0.49466919898986816, 0.48417580127716064, 0.4963970482349396, 0.48442479968070984, 0.5152425169944763, 0.5143992900848389, 0.505505383014679, 0.5451021194458008, 0.528254508972168, 0.49338239431381226, 0.4915582239627838, 0.5070288777351379, 0.4922546446323395, 0.5080879926681519, 0.5566217303276062, 0.49432095885276794, 0.5437337756156921, 0.4939228594303131, 0.5064189434051514, 0.5091777443885803]",1001001001110011001011001111110111110111010100001111100101101011,0100000100111100110000100100111000001011001001000010001010011101,dl/u,"٦;
.8",0.6131582377330983,32.8125
"[0.5103384852409363, 0.46334108710289, 0.48002326488494873, 0.5571879744529724, 0.4607745110988617, 0.49179717898368835, 0.5097481608390808, 0.5033895969390869, 0.423605740070343, 0.5297228097915649, 0.5182355046272278, 0.5059126019477844, 0.436099112033844, 0.46963250637054443, 0.4953535795211792, 0.5174271464347839, 0.4920284152030945, 0.4853292405605316, 0.5248739719390869, 0.4994151294231415, 0.5691488981246948, 0.5310927629470825, 0.46663880348205566, 0.48312702775001526, 0.5501470565795898, 0.5101940631866455, 0.5151205062866211, 0.5298932790756226, 0.5149078965187073, 0.5182552933692932, 0.46675050258636475, 0.5180675983428955, 0.508582353591919, 0.5220157504081726, 0.5287871956825256, 0.5053960084915161, 0.4660092294216156, 0.516044020652771, 0.5334974527359009, 0.5075001120567322, 0.4950985908508301, 0.5072594285011292, 0.46922823786735535, 0.5469197034835815, 0.5083207488059998, 0.48214590549468994, 0.4988355338573456, 0.4896719753742218, 0.5193137526512146, 0.5155251622200012, 0.5087974667549133, 0.5648588538169861, 0.5496528744697571, 0.48352551460266113, 0.4870043992996216, 0.5131543874740601, 0.48519331216812134, 0.5084813833236694, 0.5703939199447632, 0.48996978998184204, 0.5668953061103821, 0.5038323402404785, 0.5012182593345642, 0.5058378577232361]",1001001101110001001011001111110111110111010110001111100101101111,1100011101001001110111000001101011110000100110010000000100101010,WJگU,P(,0.6663205892120942,53.125
