prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.05351816117763519, 0.8221686482429504, 0.945691704750061, 0.1272178441286087, 0.6410930156707764, 0.6584872007369995, 0.3658137321472168, 0.17866575717926025, 0.41975897550582886, 0.5034244060516357, 0.561333954334259, 0.5405237078666687, 0.7726498246192932, 0.7434821128845215, 0.657408595085144, 0.5620149970054626, 0.7988045811653137, 0.3091622292995453, 0.6382691264152527, 0.36030733585357666, 0.7792600393295288, 0.7089162468910217, 0.4957680106163025, 0.5536823868751526, 0.7724672555923462, 0.4802601635456085, 0.44931063055992126, 0.4523274600505829, 0.5493911504745483, 0.49414288997650146, 0.7079918384552002, 0.26422807574272156, 0.8776669502258301, 0.6681725382804871, 0.5518321990966797, 0.6996500492095947, 0.4673413038253784, 0.5868332386016846, 0.5300282835960388, 0.3758730888366699, 0.787574052810669, 0.689631462097168, 0.6728153824806213, 0.413913756608963, 0.23436275124549866, 0.5618194937705994, 0.5737320184707642, 0.3357850909233093, 0.2124270796775818, 0.43212756514549255, 0.760828971862793, 0.5915445685386658, 0.5534902811050415, 0.5033381581306458, 0.3222822844982147, 0.3877122104167938, 0.6276561617851257, 0.7616101503372192, 0.7226665616035461, 0.6026666164398193, 0.726316511631012, 0.3461678624153137, 0.3889214098453522, 0.46581774950027466]",0110110001111111101011011000101011110110111001100011110011111000,1110011000011011100111001001010110010101001000110001110100111001,u<A4d6, v,0.7174341710051412,57.8125
"[0.48169779777526855, 0.6514750719070435, 0.5700890421867371, 0.4486852288246155, 0.5641021132469177, 0.512495219707489, 0.5999323725700378, 0.4205521047115326, 0.4534319043159485, 0.24112682044506073, 0.20042505860328674, 0.6975836753845215, 0.44680342078208923, 0.32153603434562683, 0.6233535408973694, 0.427102655172348, 0.5492313504219055, 0.591051459312439, 0.40460166335105896, 0.6024438738822937, 0.2472807914018631, 0.3436891734600067, 0.337689608335495, 0.7365645170211792, 0.37790587544441223, 0.35991066694259644, 0.7884160280227661, 0.4454505443572998, 0.684725284576416, 0.5952356457710266, 0.6301001310348511, 0.30855751037597656, 0.5558972358703613, 0.5345442295074463, 0.5058484077453613, 0.5872175097465515, 0.8380639553070068, 0.4510110914707184, 0.49298956990242004, 0.49130162596702576, 0.3212973475456238, 0.27995508909225464, 0.745532751083374, 0.7523754835128784, 0.3624509274959564, 0.2789404094219208, 0.4584296643733978, 0.4990157186985016, 0.8094642162322998, 0.7152209877967834, 0.6528217196464539, 0.04446478933095932, 0.4314456582069397, 0.538593053817749, 0.2664778232574463, 0.7356130480766296, 0.3726853132247925, 0.542426347732544, 0.19633889198303223, 0.6992680430412292, 0.4967576861381531, 0.7775259613990784, 0.7132208347320557, 0.14386427402496338]",0110111000010010110100010010111011111000001100001110010101010110,1000010100001011101101111000000001001011101110000010100010111110,K߈#Q,<Vm,0.6633642900672228,46.875
"[0.5877804756164551, 0.5196990370750427, 0.1845717430114746, 0.5553716421127319, 0.8488340973854065, 0.3541293144226074, 0.3391517400741577, 0.6008825898170471, 0.28849920630455017, 0.31721988320350647, 0.4969293773174286, 0.5066933035850525, 0.9336947798728943, 0.24683542549610138, 0.7229591012001038, 0.44098180532455444, 0.25376763939857483, 0.31437772512435913, 0.7733584046363831, 0.635554850101471, 0.18251122534275055, 0.377829372882843, 0.415356308221817, 0.7114292979240417, 0.4553705155849457, 0.31496232748031616, 0.2891625761985779, 0.5690639615058899, 0.5980191230773926, 0.3295847773551941, 0.6729900240898132, 0.6050713062286377, 0.49150821566581726, 0.3688414394855499, 0.5763335227966309, 0.562606930732727, 0.3568558096885681, 0.49565863609313965, 0.3495848774909973, 0.6556733846664429, 0.610440194606781, 0.6008434295654297, 0.15767037868499756, 0.6465713977813721, 0.5672368407249451, 0.5205791592597961, 0.4723607897758484, 0.2962849736213684, 0.7892822027206421, 0.7675597071647644, 0.22364607453346252, 0.0658683329820633, 0.6847307682037354, 0.22914978861808777, 0.5249075293540955, 0.18177060782909393, 0.46933507919311523, 0.6776227951049805, 0.4567277431488037, 0.33280497789382935, 0.2081781029701233, 0.7785388231277466, 0.291839599609375, 0.2786005139350891]",1101100100011010001100010001101100110001110111001100101001000100,0010100011000010110110101011101001100010101011011001011110010001,!h@.o,pʢ,0.576441287632493,43.75
"[0.07554443925619125, 0.7091162800788879, 0.7998437881469727, 0.40560999512672424, 0.6118749976158142, 0.5398778319358826, 0.6493380665779114, 0.5119118094444275, 0.2766341269016266, 0.22740449011325836, 0.6723099946975708, 0.5617016553878784, 0.776271402835846, 0.5221198797225952, 0.7910377383232117, 0.23488971590995789, 0.5786833167076111, 0.45181599259376526, 0.5224782824516296, 0.366781085729599, 0.33149728178977966, 0.6002737283706665, 0.4333469867706299, 0.6093473434448242, 0.498636394739151, 0.539376437664032, 0.5148889422416687, 0.31561973690986633, 0.538874089717865, 0.35632583498954773, 0.3709772229194641, 0.6323200464248657, 0.8913882374763489, 0.671538233757019, 0.5616415739059448, 0.2669800817966461, 0.458418071269989, 0.5936542749404907, 0.23283302783966064, 0.5255346894264221, 0.5159705281257629, 0.6167848110198975, 0.3815254271030426, 0.5871023535728455, 0.20424853265285492, 0.3311232030391693, 0.6737359762191772, 0.30887123942375183, 0.6764292120933533, 0.7253423929214478, 0.76809161901474, 0.08748169988393784, 0.7449734210968018, 0.6078161597251892, 0.5004837512969971, 0.3260279893875122, 0.3365705609321594, 0.6293264627456665, 0.5148590803146362, 0.633672297000885, 0.4719776511192322, 0.7227001786231995, 0.33707815408706665, 0.5712192058563232]",0110111100111110101001010110100111100101110100101110111001110101,0000101110110010011101000010001011101110011100000101110000100001,ۃB},}.:,0.6649552590504912,57.8125
"[0.4100348949432373, 0.32826846837997437, 0.878052294254303, 0.3406207263469696, 0.6745162010192871, 0.6734557747840881, 0.7486271262168884, 0.7245703935623169, 0.35248684883117676, 0.4210354685783386, 0.12727542221546173, 0.6765180230140686, 0.6373518109321594, 0.37096932530403137, 0.5009008646011353, 0.4097258746623993, 0.6493985056877136, 0.7852070331573486, 0.08245224505662918, 0.43408066034317017, 0.2744419574737549, 0.616716742515564, 0.5762224793434143, 0.3835058808326721, 0.6241317391395569, 0.6410563588142395, 0.6901913285255432, 0.5054841637611389, 0.7527236342430115, 0.40107297897338867, 0.4026675224304199, 0.5881972908973694, 0.6341737508773804, 0.5497010350227356, 0.15049977600574493, 0.38712337613105774, 0.7110583782196045, 0.32180216908454895, 0.4824278652667999, 0.5206766724586487, 0.31187090277671814, 0.3616388738155365, 0.2988021969795227, 0.7404012084007263, 0.49352598190307617, 0.6397296786308289, 0.7150013446807861, 0.6244482398033142, 0.6793175935745239, 0.7611424922943115, 0.9868941307067871, 0.08325377851724625, 0.5382918119430542, 0.4242313802242279, 0.48804596066474915, 0.553348183631897, 0.3853083848953247, 0.6519659161567688, 0.7642912268638611, 0.7101086974143982, 0.30215051770210266, 0.6804505586624146, 0.6393638849258423, 0.6634057760238647]",0010111100011010110001101111100111001001000101111110100101110111,1010110101111101100101111101010001010010001001100010001111110011,5nʭjy,UNe,0.7402157554899785,56.25
"[0.6197568774223328, 0.6642340421676636, 0.4844420254230499, 0.49926242232322693, 0.6218743324279785, 0.6276065707206726, 0.6210368275642395, 0.623626172542572, 0.7026274800300598, 0.5155442357063293, 0.406490296125412, 0.7591550350189209, 0.3816286325454712, 0.6510850787162781, 0.35965439677238464, 0.3415428400039673, 0.3310527205467224, 0.6223894953727722, 0.256507933139801, 0.3972875773906708, 0.17066602408885956, 0.4245573580265045, 0.5468012690544128, 0.33946743607521057, 0.4907263517379761, 0.549928605556488, 0.5994496941566467, 0.5347078442573547, 0.5722793340682983, 0.44948700070381165, 0.5761728882789612, 0.52952641248703, 0.5046725869178772, 0.4013291001319885, 0.29243969917297363, 0.2558322250843048, 0.60197514295578, 0.3788081407546997, 0.6161724328994751, 0.5498535633087158, 0.20354309678077698, 0.4084053337574005, 0.4403558373451233, 0.3765728771686554, 0.5102943181991577, 0.4954542815685272, 0.5216780304908752, 0.3890549838542938, 0.8554142713546753, 0.3681972324848175, 0.9768745303153992, 0.2019522786140442, 0.39365652203559875, 0.539336085319519, 0.553937554359436, 0.5067005157470703, 0.319001168012619, 0.5213860273361206, 0.5731149315834045, 0.796576738357544, 0.6084661483764648, 0.7529274821281433, 0.22776354849338531, 0.5678378343582153]",1100111111010100010000100111101110001011000010101010011101111101,1110011110001110000011001110001100101100000000010111010100101001,oxop,B(Ex1,0.6674921601183308,56.25
"[0.09298677742481232, 0.7525815963745117, 0.7030878067016602, 0.2978931665420532, 0.4371181130409241, 0.5021763443946838, 0.5656341314315796, 0.6237914562225342, 0.6632834672927856, 0.5930281281471252, 0.5760619640350342, 0.585017740726471, 0.19215311110019684, 0.6837446093559265, 0.6803690195083618, 0.11658941209316254, 0.6677433252334595, 0.4210594892501831, 0.3311682641506195, 0.6950986981391907, 0.5182836055755615, 0.4548843502998352, 0.554233729839325, 0.46565577387809753, 0.7915335893630981, 0.6420914530754089, 0.6462482810020447, 0.6102500557899475, 0.6228529214859009, 0.5033406019210815, 0.6301581263542175, 0.4527016282081604, 0.6593920588493347, 0.3876538574695587, 0.27240458130836487, 0.6700434684753418, 0.7982698678970337, 0.40252307057380676, 0.3565615117549896, 0.7062225937843323, 0.5918650031089783, 0.5538449287414551, 0.5699335336685181, 0.30547788739204407, 0.27498751878738403, 0.5962812900543213, 0.8002339005470276, 0.6675297021865845, 0.7678382396697998, 0.3181244730949402, 0.9856533408164978, 0.0784963071346283, 0.3345506191253662, 0.5314129590988159, 0.3514755964279175, 0.4967825710773468, 0.29426640272140503, 0.5666998624801636, 0.757042407989502, 0.6565890312194824, 0.8796104192733765, 0.4060247242450714, 0.2670513093471527, 0.7168880701065063]",0110011111110110100110101111111010011001111001111010010001111001,1111101110110100101100101110011010000111100101100001111101011101,-o,"l
P",0.74738254026836,59.375
"[0.41854241490364075, 0.46340832114219666, 0.2301795482635498, 0.6006245017051697, 0.8525724411010742, 0.5174219608306885, 0.27442362904548645, 0.4722801446914673, 0.2565191090106964, 0.4700028896331787, 0.4627610146999359, 0.5634556412696838, 0.9118261337280273, 0.36528271436691284, 0.671418309211731, 0.5920357704162598, 0.47636064887046814, 0.20749635994434357, 0.7048227190971375, 0.6290357112884521, 0.30636218190193176, 0.46887829899787903, 0.499555379152298, 0.6730235815048218, 0.5000678300857544, 0.35252076387405396, 0.33861443400382996, 0.5604066848754883, 0.5938698649406433, 0.5138391852378845, 0.7077820897102356, 0.5197161436080933, 0.6027370691299438, 0.3701060116291046, 0.5334766507148743, 0.7076807618141174, 0.43193989992141724, 0.5536106824874878, 0.4494260251522064, 0.6007523536682129, 0.6833764314651489, 0.5876930952072144, 0.12274819612503052, 0.6213217973709106, 0.48681584000587463, 0.5744300484657288, 0.4619857966899872, 0.34586960077285767, 0.7936373353004456, 0.6183984875679016, 0.49113526940345764, 0.19135774672031403, 0.5514121651649475, 0.35688459873199463, 0.47139257192611694, 0.20002703368663788, 0.5985456109046936, 0.830893874168396, 0.5443534255027771, 0.3346578776836395, 0.18912853300571442, 0.8937860727310181, 0.5029513835906982, 0.40628549456596375]",0001110000011011001100011001111110110101110101001100100011100110,0011100111110010111110100110011000010011101010001011111011000100,BInz,p0s,0.7053666034574122,45.3125
"[0.6667541861534119, 0.6022047400474548, 0.5299959778785706, 0.09781383723020554, 0.6135345101356506, 0.4041341245174408, 0.48881301283836365, 0.307789146900177, 0.7410202026367188, 0.33675119280815125, 0.32632091641426086, 0.553366482257843, 0.6354165077209473, 0.10410217940807343, 0.6530528664588928, 0.4798024594783783, 0.5346449613571167, 0.5534806251525879, 0.4860433042049408, 0.3608191907405853, 0.6749575138092041, 0.5365744829177856, 0.4088096618652344, 0.5894569754600525, 0.5276322364807129, 0.3775966465473175, 0.6585512757301331, 0.5671369433403015, 0.7674611210823059, 0.6633181571960449, 0.5566986203193665, 0.4881441593170166, 0.2599475681781769, 0.3604927361011505, 0.5115326642990112, 0.518803060054779, 0.46705204248428345, 0.5729206800460815, 0.7018405199050903, 0.4694967269897461, 0.26741504669189453, 0.35576069355010986, 0.5633118748664856, 0.5721163749694824, 0.3428133428096771, 0.5792766809463501, 0.435523122549057, 0.5007743835449219, 0.6390141248703003, 0.7121610641479492, 0.3958255350589752, 0.2015235275030136, 0.6150932908058167, 0.4994499683380127, 0.40415799617767334, 0.5489529967308044, 0.34419381618499756, 0.7257066369056702, 0.6139804720878601, 0.39691057801246643, 0.4233784079551697, 0.7975422739982605, 0.7520551085472107, 0.438610315322876]",1110100010011010110011011011111000110110001101011100100101100110,1111100100101110101101101110111111101110100111000011111110100001,VT,HUvђ,0.7261586948500762,46.875
"[0.313956618309021, 0.42068445682525635, 0.8495887517929077, 0.3068692088127136, 0.664320707321167, 0.7038043141365051, 0.5104890465736389, 0.42125004529953003, 0.3728007674217224, 0.45832669734954834, 0.5944274067878723, 0.46400925517082214, 0.7328402400016785, 0.44340279698371887, 0.6979409456253052, 0.5472040772438049, 0.3759568929672241, 0.39544376730918884, 0.3328976631164551, 0.27456802129745483, 0.44007548689842224, 0.5665757656097412, 0.5414730906486511, 0.6243681311607361, 0.5999883413314819, 0.5777673125267029, 0.4823397994041443, 0.4321916401386261, 0.40245378017425537, 0.4284007251262665, 0.49312373995780945, 0.6404035687446594, 0.7615241408348083, 0.7870683670043945, 0.24221797287464142, 0.27491235733032227, 0.23805589973926544, 0.4869931638240814, 0.41789430379867554, 0.46682462096214294, 0.5816096067428589, 0.5608204007148743, 0.47082120180130005, 0.5865942239761353, 0.2801632881164551, 0.6065017580986023, 0.5260231494903564, 0.3065413534641266, 0.5863228440284729, 0.40519580245018005, 0.7971582412719727, 0.4153561294078827, 0.6316377520561218, 0.40350332856178284, 0.47411736845970154, 0.3531719148159027, 0.6996446251869202, 0.5847493410110474, 0.48578280210494995, 0.44951337575912476, 0.5135942101478577, 0.45136743783950806, 0.534037709236145, 0.5487825870513916]",0010111000101011000001111100000111000000110101101010100011001011,0000000001111011010110100111000101110101001111011111110100101110,r9ʢ,0miD,0.7056059748583919,46.875
"[0.577046275138855, 0.7342875599861145, 0.38006988167762756, 0.08466501533985138, 0.6761996746063232, 0.3078468143939972, 0.513877272605896, 0.24155288934707642, 0.6924148797988892, 0.7208495140075684, 0.3116396963596344, 0.4831116199493408, 0.6230857372283936, 0.47369906306266785, 0.4227575957775116, 0.6129693388938904, 0.5569702982902527, 0.30927494168281555, 0.6873779892921448, 0.3722207546234131, 0.5521906614303589, 0.640961766242981, 0.41502416133880615, 0.37124985456466675, 0.46867063641548157, 0.47811630368232727, 0.40198737382888794, 0.4065607190132141, 0.6866064667701721, 0.48876625299453735, 0.6558789610862732, 0.35879048705101013, 0.5425482988357544, 0.38285031914711, 0.7827737331390381, 0.49234896898269653, 0.30427148938179016, 0.6465843319892883, 0.6447662115097046, 0.3588654696941376, 0.33218222856521606, 0.5268625617027283, 0.5873215794563293, 0.4039311707019806, 0.3057624101638794, 0.4436896741390228, 0.4110420048236847, 0.3272971212863922, 0.39787349104881287, 0.46790382266044617, 0.4489195644855499, 0.6039066910743713, 0.3577706217765808, 0.63594651222229, 0.3536932170391083, 0.5926514863967896, 0.3551275432109833, 0.608217179775238, 0.5206157565116882, 0.546299397945404, 0.5206083059310913, 0.8120396137237549, 0.3912184536457062, 0.5123735070228577]",1100101011001001101011000000101010100110011000000001010101111101,1110101011010100011000100011111000101111011001110001100010011101,ĳ,ę~,0.7581905747893678,60.9375
"[0.2234993427991867, 0.6224289536476135, 0.4393385946750641, 0.6959161162376404, 0.6029233932495117, 0.45228609442710876, 0.5945399403572083, 0.48050400614738464, 0.24462322890758514, 0.5593952536582947, 0.5151531100273132, 0.49518948793411255, 0.8871376514434814, 0.7245770692825317, 0.853040874004364, 0.6974233388900757, 0.6886403560638428, 0.594314694404602, 0.7216474413871765, 0.4903050661087036, 0.531525194644928, 0.5226455330848694, 0.40348780155181885, 0.6294838190078735, 0.45602160692214966, 0.5998875498771667, 0.4435517191886902, 0.4472147226333618, 0.5099526643753052, 0.3104228675365448, 0.2438492625951767, 0.5430260896682739, 0.5444971919059753, 0.6252812147140503, 0.6974166035652161, 0.6671950221061707, 0.368682324886322, 0.3481963872909546, 0.30226707458496094, 0.4859534502029419, 0.6683292984962463, 0.5252324342727661, 0.42625629901885986, 0.555290699005127, 0.5400757193565369, 0.6287800669670105, 0.5563360452651978, 0.2813669443130493, 0.1148323267698288, 0.747726321220398, 0.13228698074817657, 0.5149255394935608, 0.6727885603904724, 0.40468600392341614, 0.433896541595459, 0.2796856760978699, 0.6723127961158752, 0.370107501745224, 0.5885602235794067, 0.46223554015159607, 0.32655298709869385, 0.08167336136102676, 0.5206507444381714, 0.4457826614379883]",0101101001101111111011010100100111110000110111100101100010100010,1101001110001111111111100010110011010101101001111101001101000000,F8-x,g=)E,0.7434247785846231,54.6875
