prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1111110110111101111001100010001001111101000011110000100111011101,"ʺVy",O[*r|OE,0.7720336287628222,51.5625
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1001111010100100110010001111001101110001100111011110100110110111,"ʺVy", v,0.7658312781960855,59.375
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0111000100001110011011100101011111110000010000000100000000101011,"ʺVy",<Vm,0.6472204537045079,46.875
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0110000101100000000000001001011000001100111110101010001110111111,"ʺVy",pʢ,0.6613868615262243,45.3125
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1000001000001100000100100000001000110100111111110001101101100111,"ʺVy",}.:,0.6489378886549126,46.875
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0011100011100001000111111011000110101111101111100110111100000110,"ʺVy",UNe,0.7496372991650366,48.4375
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0011100001001010011001111110110110100101101101110010111010000001,"ʺVy",B(Ex1,0.718389106231241,50.0
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1110000001110000011100101100110010110010010011101111101111100111,"ʺVy","l
P",0.7378679750744634,46.875
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1111011100001111000010101011110111110001100011100111010010011000,"ʺVy",p0s,0.7384679417405255,50.0
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1101110010100011001000110011100101100111011110110110110000101111,"ʺVy",HUvђ,0.7508467780967113,57.8125
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1001001111000011001010110111000011101100000100100110111101101100,"ʺVy",0miD,0.7020206442575784,39.0625
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1100110000001101000101011111110111111010110110010010010100101011,"ʺVy",ę~,0.7416960084526021,56.25
