prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.8450971245765686, 0.4360547363758087, 0.14116817712783813, 0.48470181226730347, 0.20146678388118744, 0.9752291440963745, 0.9136965870857239, 0.41942277550697327, 0.8080635666847229, 0.6111406683921814, 0.6720448732376099, 0.0027179501485079527, 0.3478946089744568, 0.06460394710302353, 0.7863282561302185, 0.5131466388702393, 0.393020361661911, 0.157020702958107, 0.05937223508954048, 0.3468666076660156, 0.04982155188918114, 0.48622655868530273, 0.5904596447944641, 0.004557046107947826, 0.958553671836853, 0.09123533964157104, 0.007413978688418865, 0.6435596942901611, 0.9867655038833618, 0.9421669840812683, 0.9637055993080139, 0.3693700134754181, 0.3078291416168213, 0.9859717488288879, 0.10266800969839096, 0.7951741218566895, 0.2826935648918152, 0.4461463987827301, 0.4505345821380615, 0.16143371164798737, 0.13149455189704895, 0.4697938561439514, 0.9799562692642212, 0.2454770803451538, 0.6072493195533752, 0.5831304788589478, 0.5517319440841675, 0.9388776421546936, 0.8636799454689026, 0.538526177406311, 0.6779206991195679, 0.8480415940284729, 0.027850523591041565, 0.9530926942825317, 0.7019687294960022, 0.30664217472076416, 0.9568094611167908, 0.8752123117446899, 0.01584646850824356, 0.688233494758606, 0.36923274397850037, 0.8831883668899536, 0.9884505271911621, 0.369243323802948]",1000011011100011000000101001111001010000001011111111011011010110,1100011001101011000101101001111101010010011001110111011111010110,x`,8K,0.8900174385374979,82.8125
"[0.04254002869129181, 0.48383381962776184, 0.3262425363063812, 0.3098745048046112, 0.4852513372898102, 0.10919022560119629, 0.013767380267381668, 0.4629809856414795, 0.4661218225955963, 0.20223279297351837, 0.6075375080108643, 0.08332260698080063, 0.8619779348373413, 0.30838534235954285, 0.05565487965941429, 0.0923829898238182, 0.8276605010032654, 0.5683314204216003, 0.6443516612052917, 0.16569486260414124, 0.9567283987998962, 0.10486581176519394, 0.20314323902130127, 0.9854620695114136, 0.49839505553245544, 0.004604822490364313, 0.5360780358314514, 0.12171786278486252, 0.9382002353668213, 0.30200013518333435, 0.8437844514846802, 0.5840280055999756, 0.00993913970887661, 0.9417222738265991, 0.2976645231246948, 0.3441552519798279, 0.8173985481262207, 0.18897366523742676, 0.2683274447917938, 0.07771290093660355, 0.6611659526824951, 0.2787134349346161, 0.16623778641223907, 0.37430357933044434, 0.5008044242858887, 0.17843902111053467, 0.5695673823356628, 0.8954232335090637, 0.23993705213069916, 0.9009069800376892, 0.5580174326896667, 0.9742799401283264, 0.7379671335220337, 0.512677788734436, 0.013919292949140072, 0.9632002115249634, 0.9968274235725403, 0.1169872060418129, 0.525042712688446, 0.9380820393562317, 0.9577831029891968, 0.8603088855743408, 0.20541761815547943, 0.04361649975180626]",0000000000101000111010010010101101001000100010110111110110111100,1101100110100000111010110100011101001000101010110111000110111100,QA,'#jqM,0.8166840954325167,76.5625
"[0.3872342109680176, 0.18039153516292572, 0.8312615752220154, 0.6038164496421814, 0.2979050874710083, 0.8213621973991394, 0.5798356533050537, 0.07703300565481186, 0.35315150022506714, 0.8344435691833496, 0.9933333992958069, 0.08209728449583054, 0.979727029800415, 0.9432833790779114, 0.01600765995681286, 0.0029449232388287783, 0.5163461565971375, 0.021033989265561104, 0.9889457821846008, 0.913417398929596, 0.8329324126243591, 0.15299321711063385, 0.5668748021125793, 0.49817508459091187, 0.04521870240569115, 0.010339627042412758, 0.962175190448761, 0.2800233066082001, 0.9217436909675598, 0.6646983027458191, 0.6205889582633972, 0.9286720156669617, 0.0055855559185147285, 0.2445443868637085, 0.3397378921508789, 0.2591293454170227, 0.6967551112174988, 0.28807371854782104, 0.2859460115432739, 0.12029608339071274, 0.6163678169250488, 0.02687581442296505, 0.5632719993591309, 0.5752866864204407, 0.7911350131034851, 0.05126311630010605, 0.227684885263443, 0.5613074898719788, 0.32586535811424255, 0.9536307454109192, 0.08305435627698898, 0.9357288479804993, 0.22809647023677826, 0.046942587941884995, 0.6634021401405334, 0.2504982352256775, 0.15788036584854126, 0.8156266212463379, 0.2819122076034546, 0.6664822101593018, 0.9789013266563416, 0.8269214630126953, 0.3313985764980316, 0.8195916414260864]",0011011001101100101110100010111100001000101110010101001001011101,0000011001101100101111110010110101011110101010010101101000011101,MVcnL,H  sf,0.8595552788649552,81.25
"[0.15971730649471283, 0.5583752989768982, 0.715709388256073, 0.18942658603191376, 0.5019531846046448, 0.23496374487876892, 0.9698802828788757, 0.599663257598877, 0.3751290738582611, 0.2062079906463623, 0.862885057926178, 0.0555465966463089, 0.31648820638656616, 0.46393463015556335, 0.08148427307605743, 0.09973975270986557, 0.8226609826087952, 0.7473810315132141, 0.5719925165176392, 0.994151771068573, 0.7873254418373108, 0.07287174463272095, 0.8430235385894775, 0.32091984152793884, 0.4412115216255188, 0.4498647451400757, 0.05437906086444855, 0.5771833062171936, 0.05742157623171806, 0.5211362242698669, 0.1701761782169342, 0.4155769348144531, 0.008917332626879215, 0.6597902774810791, 0.6716848015785217, 0.16699591279029846, 0.13926513493061066, 0.9573481678962708, 0.09213246405124664, 0.7201022505760193, 0.4300277531147003, 0.9380093216896057, 0.16956938803195953, 0.7189612984657288, 0.3435974717140198, 0.24229557812213898, 0.07309369742870331, 0.5344908237457275, 0.13116197288036346, 0.814203143119812, 0.23505955934524536, 0.5860853791236877, 0.6600860357284546, 0.8770999908447266, 0.04820455610752106, 0.8638650178909302, 0.7189702391624451, 0.1150641068816185, 0.5369516015052795, 0.7589549422264099, 0.9583756327629089, 0.8510616421699524, 0.3390611708164215, 0.21941155195236206]",0110101100100000111110100001010001100101010100010101110110111100,0110011001100000110110111001010100000100110000100001111110001100,"9;a",",Z#",0.7666893121563522,70.3125
"[0.09518910944461823, 0.3041464686393738, 0.42217108607292175, 0.7709161043167114, 0.6583070755004883, 0.4444974660873413, 0.9947053790092468, 0.4969278872013092, 0.02773134410381317, 0.04523138329386711, 0.0888662040233612, 0.6277157664299011, 0.9199870824813843, 0.0004819034365937114, 0.06465647369623184, 0.9196053743362427, 0.46165379881858826, 0.955828845500946, 0.015461891889572144, 0.001582617755047977, 0.6310359239578247, 0.2602972686290741, 0.30381444096565247, 0.5449971556663513, 0.2249046266078949, 0.9334602952003479, 0.19084882736206055, 0.8169612288475037, 0.17292796075344086, 0.5732719898223877, 0.5766719579696655, 0.5329753756523132, 0.6289717555046082, 0.9994367957115173, 0.8806380033493042, 0.16524815559387207, 0.4597526490688324, 0.49372807145118713, 0.7172468900680542, 0.9874845147132874, 0.19240249693393707, 0.9913553595542908, 0.061978086829185486, 0.8722440004348755, 0.9623744487762451, 0.03595389798283577, 0.9610899090766907, 0.9672858119010925, 0.06654509156942368, 0.8750191330909729, 0.007812118157744408, 0.9172849059104919, 0.9877356886863708, 0.11666060984134674, 0.9062685966491699, 0.9187829494476318, 0.5518414974212646, 0.09784425050020218, 0.7952461838722229, 0.18404227495193481, 0.42576873302459717, 0.9354997873306274, 0.6173363327980042, 0.6990101337432861]",0001101000011001010010010101011111100011010110110101101110100111,0001011000001001010010010100001011100011010110010101101100100110,䚾zg,芾og7,0.8664879469656668,85.9375
"[0.6278416514396667, 0.4685365557670593, 0.35854601860046387, 0.7149994373321533, 0.20960310101509094, 0.7599056959152222, 0.12589962780475616, 0.9934438467025757, 0.9549468159675598, 0.9974935054779053, 0.1761074811220169, 0.1516358107328415, 0.31638839840888977, 0.3085903227329254, 0.8966548442840576, 0.8166067004203796, 0.9096048474311829, 0.5808515548706055, 0.06892486661672592, 0.9997840523719788, 0.11313902586698532, 0.15679574012756348, 0.13107071816921234, 0.8834077715873718, 0.9989563226699829, 0.6191492676734924, 0.034326545894145966, 0.888738214969635, 0.05263926833868027, 0.5524406433105469, 0.042290814220905304, 0.9165661931037903, 0.03018309734761715, 0.3420468270778656, 0.13581402599811554, 0.3541364073753357, 0.5924704074859619, 0.9172471761703491, 0.6495453715324402, 0.7475782036781311, 0.2484910637140274, 0.1378294825553894, 0.05052357167005539, 0.2236822247505188, 0.9781700968742371, 0.8980027437210083, 0.2540070712566376, 0.09780649840831757, 0.889683723449707, 0.505135178565979, 0.904615581035614, 0.8836373686790466, 0.30343711376190186, 0.4334757626056671, 0.09672185033559799, 0.0066252523101866245, 0.0822419598698616, 0.7653945088386536, 0.9674609303474426, 0.6008962392807007, 0.03177518770098686, 0.3315848410129547, 0.5855336785316467, 0.09721504151821136]",1001010111000011110100011101010100001111000011001111000001110010,1111010111001011100100011100000000110111000111001111000001110010,k@&Qc,Hfic,0.8687140386870029,82.8125
"[0.5970528721809387, 0.00863325409591198, 0.87510085105896, 0.37939324975013733, 0.5353937149047852, 0.04056394845247269, 0.011163920164108276, 0.015103594399988651, 0.7558763027191162, 0.5517261028289795, 0.9666041135787964, 0.881085991859436, 0.5480369329452515, 0.02367064170539379, 0.5926351547241211, 0.009286530315876007, 0.7532851696014404, 0.9307974576950073, 0.20726777613162994, 0.8241548538208008, 0.9986979961395264, 0.27249863743782043, 0.7882451415061951, 0.9876574277877808, 0.042501870542764664, 0.5262449979782104, 0.7746220827102661, 0.0612734779715538, 0.9927070736885071, 0.0727648138999939, 0.7467216849327087, 0.9372206926345825, 0.023961877450346947, 0.9802089929580688, 0.16442319750785828, 0.3747164309024811, 0.8592686653137207, 0.760808527469635, 0.3817470073699951, 0.7608540654182434, 0.21983002126216888, 0.02958822436630726, 0.3049114942550659, 0.4429049789905548, 0.09772950410842896, 0.1582069844007492, 0.20840823650360107, 0.19094115495681763, 0.2652398943901062, 0.6920412182807922, 0.8405953049659729, 0.8122189044952393, 0.8888380527496338, 0.8516589403152466, 0.369056761264801, 0.667177677154541, 0.9881221652030945, 0.5262357592582703, 0.6565114855766296, 0.5134760141372681, 0.19588616490364075, 0.4692508578300476, 0.9913234710693359, 0.9388748407363892]",1010100011111010110110110110101101001101000000000111110111110011,0000000000110000110110010011101101011011001000001110111010101011,"Vy,FA",.Һ,0.792981360818436,67.1875
"[0.9490312933921814, 0.5812551975250244, 0.908398449420929, 0.7162442207336426, 0.5844659209251404, 0.9017576575279236, 0.589841902256012, 0.918002724647522, 0.9632397890090942, 0.9640921354293823, 0.8850787281990051, 0.8105312585830688, 0.48703697323799133, 0.10691241174936295, 0.7260991334915161, 0.007784597110003233, 0.8037030696868896, 0.8815609812736511, 0.02562393806874752, 0.967829704284668, 0.9798635840415955, 0.25404202938079834, 0.5577103495597839, 0.172935351729393, 0.12940727174282074, 0.0009262365638278425, 0.056981101632118225, 0.11575793474912643, 0.9989556074142456, 0.017284253612160683, 0.9029861092567444, 0.46668973565101624, 0.895024836063385, 0.9526246786117554, 0.6679438352584839, 0.6138036847114563, 0.9302513003349304, 0.4701330363750458, 0.21570169925689697, 0.04754577577114105, 0.4244039058685303, 0.1214657872915268, 0.9712032675743103, 0.07845049351453781, 0.3890947103500366, 0.8165754079818726, 0.08637198805809021, 0.6607457995414734, 0.7949260473251343, 0.7676085233688354, 0.8878769278526306, 0.016581285744905472, 0.309299498796463, 0.8861066699028015, 0.671623170375824, 0.9755404591560364, 0.993583619594574, 0.4845747947692871, 0.03838272765278816, 0.8474352955818176, 0.18958978354930878, 0.9307628273963928, 0.8348686099052429, 0.8855806589126587]",1111111111110010110110100000101011111000001001011110011110010111,1011011011110010110111000000101111001000101011011010110110011101,q-'ۆ,Hq+&w,0.87212458730802,76.5625
"[0.05370277911424637, 0.5878553986549377, 0.9160218238830566, 0.29370662569999695, 0.11874613910913467, 0.07069212943315506, 0.9742817878723145, 0.6031789779663086, 0.028480032458901405, 0.1641172468662262, 0.8565511703491211, 0.16784502565860748, 0.02359503135085106, 0.9586944580078125, 0.06880882382392883, 0.2937230169773102, 0.6725873351097107, 0.003524205181747675, 0.43754684925079346, 0.9911808371543884, 0.5311287641525269, 0.1657482087612152, 0.7431529760360718, 0.967893123626709, 0.6794856786727905, 0.17816327512264252, 0.03519316017627716, 0.5652210712432861, 0.06872596591711044, 0.8236687183380127, 0.39281126856803894, 0.3627868890762329, 0.7365995645523071, 0.991087019443512, 0.2323625236749649, 0.11221438646316528, 0.10258490592241287, 0.7355329990386963, 0.05911080166697502, 0.7795352339744568, 0.9483782052993774, 0.9702076315879822, 0.7249614000320435, 0.9768151044845581, 0.9851928949356079, 0.17849962413311005, 0.4763015806674957, 0.12802347540855408, 0.7110660076141357, 0.7052770256996155, 0.5264871120452881, 0.5327415466308594, 0.23363490402698517, 0.8580384850502014, 0.4200175702571869, 0.6385408639907837, 0.9280553460121155, 0.884330153465271, 0.6518532037734985, 0.906810462474823, 0.15443839132785797, 0.42978784441947937, 0.19518327713012695, 0.5960298776626587]",0110001100100100100110111001010011000101111110001111010111110001,0110001100100000101101110100000001010001111110111110000011110001,"l""",@m!,0.796823624360503,75.0
"[0.12022778391838074, 0.9325571656227112, 0.5750887989997864, 0.8051694631576538, 0.8039060235023499, 0.14153149724006653, 0.00036714004818350077, 0.021938925608992577, 0.9588894844055176, 0.7515122890472412, 0.7653127908706665, 0.9409252405166626, 0.9720144271850586, 0.07566215842962265, 0.7665673494338989, 0.32557517290115356, 0.7728271484375, 0.8520702719688416, 0.05911266803741455, 0.04810456559062004, 0.9624471068382263, 0.8673883080482483, 0.6306512951850891, 0.012769198045134544, 0.02705245465040207, 0.7061125040054321, 0.38019123673439026, 0.3745696246623993, 0.8975933790206909, 0.3590211272239685, 0.17107538878917694, 0.21272863447666168, 0.5634670853614807, 0.8942791223526001, 0.8485630750656128, 0.5238441228866577, 0.9283166527748108, 0.27738770842552185, 0.6019715666770935, 0.3305855691432953, 0.21912893652915955, 0.24605675041675568, 0.9639850854873657, 0.08513577282428741, 0.7362114191055298, 0.30607208609580994, 0.6642277240753174, 0.22273580729961395, 0.5217611789703369, 0.040157500654459, 0.788087785243988, 0.37412187457084656, 0.990214467048645, 0.9125425815582275, 0.8724007606506348, 0.017971107736229897, 0.07183336466550827, 0.9631761312484741, 0.6559314727783203, 0.06293169409036636, 0.20411823689937592, 0.6390972137451172, 0.9808485507965088, 0.11766187101602554]",0111100011111010110011100100100011111010001010101010111001100110,1101100010111000110011100011110001110010100011101010111001100010,y9ew,"&;9,Ts",0.840956042772067,78.125
"[0.8030180931091309, 0.14093273878097534, 0.3860936164855957, 0.3352874219417572, 0.7950263023376465, 0.7980827689170837, 0.18799486756324768, 0.9894406199455261, 0.1114313155412674, 0.9650782942771912, 0.08636078983545303, 0.9000588655471802, 0.6618307828903198, 0.1744925081729889, 0.966256856918335, 0.5026394724845886, 0.12755298614501953, 0.804975688457489, 0.9680021405220032, 0.9711617827415466, 0.35674282908439636, 0.25155124068260193, 0.04259676858782768, 0.9888283014297485, 0.006778596434742212, 0.27409085631370544, 0.013545369729399681, 0.8704890608787537, 0.07327900826931, 0.7613562345504761, 0.7403962016105652, 0.9723870158195496, 0.31581446528434753, 0.9609965682029724, 0.7418183088302612, 0.9658436179161072, 0.4020235538482666, 0.7225828170776367, 0.10070399940013885, 0.9485660791397095, 0.9912449717521667, 0.8637887239456177, 0.00602221442386508, 0.9647495150566101, 0.3755853772163391, 0.4414483308792114, 0.09011539816856384, 0.45690640807151794, 0.48904189467430115, 0.062288228422403336, 0.056604575365781784, 0.7183772325515747, 0.3224632740020752, 0.5327158570289612, 0.9771122336387634, 0.5568174719810486, 0.2240189164876938, 0.8894011974334717, 0.8432602286338806, 0.5107394456863403, 0.888364851474762, 0.22946898639202118, 0.05154130980372429, 0.9104575514793396]",1000110101011011011100010001011101110101110100000001011101111001,1000000101011010010100010001011011011100110100000001001000101001,"s؆:+
+h","٦;
.8",0.8143643381035102,79.6875
"[0.4688880145549774, 0.8437682390213013, 0.5270176529884338, 0.2572484314441681, 0.4608075022697449, 0.9493917226791382, 0.00809219479560852, 0.6449481844902039, 0.22598299384117126, 0.5917239785194397, 0.9320173263549805, 0.9344774484634399, 0.5951186418533325, 0.947957456111908, 0.8097511529922485, 0.09324616193771362, 0.7805467247962952, 0.3418792486190796, 0.9932954907417297, 0.0030129593797028065, 0.1286110281944275, 0.33885398507118225, 0.8383537530899048, 0.5284199118614197, 0.01064161118119955, 0.030976980924606323, 0.44867032766342163, 0.32960885763168335, 0.5224990844726562, 0.9366856217384338, 0.8091442584991455, 0.010646707378327847, 0.12373168021440506, 0.3118932843208313, 0.17122091352939606, 0.7659512758255005, 0.3507184684276581, 0.5767498016357422, 0.14097003638744354, 0.625863254070282, 0.9723334908485413, 0.9762070775032043, 0.9883601665496826, 0.7687269449234009, 0.43023863434791565, 0.510526716709137, 0.003958075772970915, 0.5821143984794617, 0.19657912850379944, 0.1158146858215332, 0.6995907425880432, 0.05249682441353798, 0.9646446704864502, 0.9568303227424622, 0.7156042456626892, 0.8752655386924744, 0.90857994556427, 0.9091127514839172, 0.5939568877220154, 0.1388760507106781, 0.8478572368621826, 0.8150081038475037, 0.23931649327278137, 0.03597433492541313]",0110010101111110101000110000111000010101111101010010111111101100,0100110001110110101001110011110001110110010111010010111111001100,T#K/,P(,0.8406855226085354,75.0
