prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.11488496512174606, 0.0007216535159386694, 0.23695513606071472, 0.1946236938238144, 0.3213052749633789, 0.2368876338005066, 0.3382652699947357, 0.4899127781391144, 0.12071575224399567, 0.596418559551239, 0.8977888822555542, 0.0377185121178627, 0.998771607875824, 0.947090208530426, 0.019233647733926773, 0.21874718368053436, 0.9460358023643494, 0.005440157372504473, 0.9987707734107971, 0.18257464468479156, 0.9885349869728088, 0.9899867177009583, 0.7439323663711548, 0.8777121305465698, 0.006653552874922752, 0.3534024655818939, 0.9736543893814087, 0.03717036917805672, 0.5951566696166992, 0.9937201738357544, 0.02577158249914646, 0.6999109983444214, 0.007853548042476177, 0.017710572108626366, 0.05258961766958237, 0.7026912569999695, 0.9515112638473511, 0.4148047864437103, 0.12925900518894196, 0.10309892147779465, 0.13415776193141937, 0.025889188051223755, 0.9308751225471497, 0.39764419198036194, 0.26429498195648193, 0.04316285625100136, 0.105536088347435, 0.9837888479232788, 0.2645500600337982, 0.9826368689537048, 0.07802781462669373, 0.33167171478271484, 0.7733688354492188, 0.029645321890711784, 0.9947500824928284, 0.6935752630233765, 0.22509104013442993, 0.453677237033844, 0.5439364314079285, 0.8803091049194336, 0.9770768284797668, 0.8282274603843689, 0.45994532108306885, 0.9590479135513306]",0000000001101100101011110010110100011000001000010100101100111101,0000011001101100101111110010110101011110101010010101101000011101,"X Fw,",H  sf,0.8700251726977115,82.8125
"[0.412658154964447, 0.9157028198242188, 0.9986773133277893, 0.005197628401219845, 0.06777658313512802, 0.09163583070039749, 0.9631338715553284, 0.047727070748806, 0.013458737172186375, 0.12296310812234879, 0.8967392444610596, 0.007441294379532337, 0.017372392117977142, 0.0001128133008023724, 0.34040746092796326, 0.12320470064878464, 0.8904843926429749, 0.3626954257488251, 0.9207444190979004, 0.970630943775177, 0.9222593307495117, 0.06773203611373901, 0.9437368512153625, 0.17840443551540375, 0.9515288472175598, 0.6306472420692444, 0.42947864532470703, 0.2259030044078827, 0.3378099203109741, 0.7509323358535767, 0.011608938686549664, 0.783381998538971, 0.0046596103347837925, 0.5825612545013428, 0.18413634598255157, 0.0015275126788765192, 3.185450168530224e-06, 0.4121515452861786, 0.01100781187415123, 0.051086608320474625, 0.045527804642915726, 0.8050888776779175, 0.00012683701061178, 0.23982428014278412, 0.021241597831249237, 0.023607168346643448, 0.5578809976577759, 0.031245440244674683, 0.358169823884964, 0.3660673499107361, 0.4318581521511078, 0.4524191915988922, 0.26262614130973816, 0.9983445405960083, 0.21255487203598022, 0.9678658843040466, 0.9990870952606201, 0.07764338701963425, 0.002920693252235651, 0.17643210291862488, 0.8838617205619812, 0.9952476620674133, 0.407103955745697, 0.002546203089877963]",0110001000100000101110101100010101000000010000100000010110001100,0110011001100000110110111001010100000100110000100001111110001100,M9,",Z#",0.8163569188492231,79.6875
"[0.5398237109184265, 0.005931786261498928, 0.996273398399353, 0.9943296313285828, 0.00018864648882299662, 0.03643365576863289, 0.6715974807739258, 0.8544373512268066, 0.0002787980774883181, 0.013792412355542183, 0.10156518220901489, 0.7430634498596191, 0.9493136405944824, 0.0006657708436250687, 0.07253044843673706, 0.6735942363739014, 0.2889138460159302, 0.877672553062439, 0.7828029990196228, 0.16280606389045715, 0.9483779668807983, 0.5818333029747009, 0.9461430311203003, 0.9873308539390564, 0.015669891610741615, 0.8384594917297363, 0.1269320398569107, 0.41429972648620605, 0.36747172474861145, 0.038808126002550125, 0.9991632699966431, 0.37831297516822815, 0.995505690574646, 0.9432597756385803, 0.7526253461837769, 0.016297562047839165, 0.38007816672325134, 0.6427802443504333, 0.2318163365125656, 0.9014389514923096, 0.07445008307695389, 0.99652498960495, 0.11253133416175842, 0.5385945439338684, 0.6599658131599426, 0.014288339763879776, 0.9273782968521118, 0.9796060919761658, 0.4452928304672241, 0.9818282723426819, 0.013417608104646206, 0.35854530334472656, 0.4644559621810913, 0.031700022518634796, 0.9967291355133057, 0.3532092273235321, 0.5523737668991089, 0.0826452374458313, 0.46639198064804077, 0.02200990915298462, 0.00275278533808887, 0.9880203604698181, 0.9313842058181763, 0.6572243571281433]",1011001100011001011011110100001011100101010110110100001010000111,0001011000001001010010010100001011100011010110010101101100100110,Mo~,芾og7,0.7895459071456984,73.4375
"[0.714722752571106, 0.06377408653497696, 0.9965752959251404, 0.9470336437225342, 0.06848925352096558, 0.6679981350898743, 0.1489270031452179, 0.9834449887275696, 0.9690642952919006, 0.9982307553291321, 0.1423419862985611, 0.7663940787315369, 0.6248939633369446, 0.6497455835342407, 0.9183024168014526, 0.8605257272720337, 0.965216875076294, 0.03689597547054291, 0.014010041020810604, 0.9989346861839294, 0.9668770432472229, 0.0626777783036232, 0.49376317858695984, 0.9715878367424011, 0.9661612510681152, 0.6741849780082703, 0.0011926816077902913, 0.7312930226325989, 0.010154328308999538, 0.02028893493115902, 0.17387749254703522, 0.5063413977622986, 0.006679846905171871, 0.32739993929862976, 0.23971962928771973, 0.1277136355638504, 0.45500674843788147, 0.9907116293907166, 0.9289557337760925, 0.9797933101654053, 0.40462228655815125, 0.030086098238825798, 0.0026637197006493807, 0.711715042591095, 0.9434770345687866, 0.996746301651001, 0.02414310909807682, 0.0018276689806953073, 0.9998704195022583, 0.3973428010940552, 0.9793630838394165, 0.6404423713684082, 0.031908757984638214, 0.5658789277076721, 0.24755148589611053, 0.032456494867801666, 0.07917369157075882, 0.23770172894001007, 0.9733102917671204, 0.9508152008056641, 0.0093265725299716, 0.6001971364021301, 0.9331589341163635, 0.10944642871618271]",1011010111011111100110011101000100000111000111001011010000110110,1111010111001011100100011100000000110111000111001111000001110010,K\nYƈ',Hfic,0.8645908583820716,81.25
"[0.8787459135055542, 0.028228631243109703, 0.9914251565933228, 0.013575399294495583, 0.0003278173680882901, 0.48653432726860046, 0.016423847526311874, 0.004673229064792395, 0.9650054574012756, 0.2087671011686325, 0.5595359802246094, 0.9466301202774048, 0.03677848353981972, 0.005328681319952011, 0.004446498584002256, 0.7285555005073547, 0.9687057137489319, 0.3787951171398163, 0.3199683427810669, 0.6339150667190552, 0.9659885764122009, 0.11785875260829926, 0.0014225493650883436, 0.9454607367515564, 0.020298682153224945, 0.0715392529964447, 0.999798595905304, 0.03595028072595596, 0.9207786917686462, 0.04546141251921654, 0.9995023012161255, 0.8304651379585266, 0.0010879060719162226, 0.6079203486442566, 0.0021696328185498714, 0.5941268801689148, 0.9979960918426514, 0.17913967370986938, 0.44544628262519836, 0.9725889563560486, 0.04306473582983017, 0.07525718957185745, 0.231179878115654, 0.10336922109127045, 0.09777884185314178, 0.06637855619192123, 0.07983711361885071, 0.1097264364361763, 0.4154134690761566, 0.7788575887680054, 0.6142288446426392, 0.8331966996192932, 0.06643633544445038, 0.2453310340642929, 0.9946830868721008, 0.6622753739356995, 0.9682434797286987, 0.636940598487854, 0.7699074149131775, 0.4050004780292511, 0.18358777463436127, 0.2792327404022217, 0.9881985783576965, 0.3667687773704529]",1010000010110001100110010010101101011001000000000111001111100010,0000000000110000110110010011101101011011001000001110111010101011,^2nO,.Һ,0.7807867822106627,75.0
"[0.906592607498169, 0.3682326674461365, 0.9990575909614563, 0.9905750751495361, 0.6202401518821716, 0.9569196105003357, 0.3653062582015991, 0.5992318391799927, 0.5762685537338257, 0.9097369313240051, 0.6382805109024048, 0.39878031611442566, 0.0734957605600357, 0.0077596260234713554, 0.9131949543952942, 0.3079622983932495, 0.9960277080535889, 0.9904332160949707, 0.007325108163058758, 0.2918386161327362, 0.9903319478034973, 0.21108445525169373, 0.0004212187777739018, 0.003312167711555958, 0.01987052895128727, 0.8609578013420105, 0.004317308776080608, 0.03602395951747894, 0.9664421677589417, 0.006691050250083208, 0.997160792350769, 0.6034297943115234, 0.32408851385116577, 0.6844474077224731, 0.020473618060350418, 0.24763073027133942, 0.8827213644981384, 0.0250563882291317, 0.3717164397239685, 0.00654090428724885, 0.6924622058868408, 0.0011593694798648357, 0.9275100827217102, 0.10901118814945221, 0.30246976017951965, 0.7646915316581726, 0.6176044940948486, 0.8911084532737732, 0.8192885518074036, 0.2737676501274109, 0.28216227889060974, 0.23117198050022125, 0.7240467071533203, 0.8744060397148132, 0.04472975432872772, 0.9719727635383606, 0.9891558289527893, 0.6652027368545532, 0.003275643801316619, 0.9993495345115662, 0.9113404154777527, 0.8914843201637268, 0.31025004386901855, 0.7926616072654724]",1011110111100010110010000100101101001000101001111000110111011101,1011011011110010110111000000101111001000101011011010110110011101,Ca?f},Hq+&w,0.8938960657749571,81.25
"[0.01956230401992798, 0.7929885387420654, 0.9990697503089905, 0.06202203407883644, 0.01057804748415947, 0.03955468907952309, 0.7772442698478699, 0.9614335894584656, 0.0017987028695642948, 0.0318123959004879, 0.791577935218811, 0.019072655588388443, 0.010068986564874649, 0.9920254349708557, 0.002619061851873994, 0.5385564565658569, 0.7825937271118164, 0.1305806189775467, 0.9391449689865112, 0.9631791114807129, 0.901017963886261, 0.5654672980308533, 0.9667989611625671, 0.9997660517692566, 0.48845717310905457, 0.713188111782074, 0.0024023798760026693, 0.5168830752372742, 0.03916673734784126, 0.9899437427520752, 0.6511684656143188, 0.8856120109558105, 0.15855178236961365, 0.9346808195114136, 0.14697135984897614, 0.194583460688591, 0.00024701139773242176, 0.5954304933547974, 0.007739271968603134, 0.2500937581062317, 0.9438892602920532, 0.9345675110816956, 0.13253961503505707, 0.9926429390907288, 0.998100221157074, 0.022154279053211212, 0.6878370046615601, 0.9907897710800171, 0.815597414970398, 0.922252357006073, 0.6405554413795471, 0.01586846634745598, 0.4827185273170471, 0.4204685389995575, 0.18149283528327942, 0.794502854347229, 0.9330994486808777, 0.8372913599014282, 0.989753246307373, 0.8766795992851257, 0.010493882931768894, 0.20781469345092773, 0.10064389556646347, 0.14827711880207062]",0110001100100101101111110101011101000100110110111110000111110000,0110001100100000101101110100000001010001111110111110000011110001,Hz,@m!,0.8285019838124583,79.6875
"[0.11622073501348495, 0.9994180202484131, 0.984264612197876, 0.9110531806945801, 0.9880011677742004, 0.2211020439863205, 0.15035612881183624, 0.0010524868266656995, 0.9987015724182129, 0.678924560546875, 0.96360182762146, 0.5668295621871948, 0.992615818977356, 0.33437711000442505, 0.001122790388762951, 0.6006733775138855, 0.9691696166992188, 0.8425679206848145, 0.004761992488056421, 0.07822361588478088, 0.5072509050369263, 0.9851033091545105, 0.5551840662956238, 0.0017693392001092434, 0.8502554893493652, 0.8155041933059692, 0.9794055819511414, 0.7930927872657776, 0.7592840790748596, 0.3308359980583191, 0.15155653655529022, 0.06263004243373871, 0.017484620213508606, 0.8017550706863403, 0.9996206760406494, 0.8681614995002747, 0.07829096168279648, 0.0052520157769322395, 0.2576885223388672, 0.0023146194871515036, 0.8539606928825378, 0.09264117479324341, 0.6058003902435303, 0.006055484525859356, 0.9736664891242981, 0.9821779727935791, 0.9864245653152466, 0.5611003041267395, 0.993304431438446, 0.038900457322597504, 0.9511228799819946, 0.011764757335186005, 0.8423131108283997, 0.2541976571083069, 0.9971356391906738, 0.014855314046144485, 0.01160359475761652, 0.5711367726325989, 0.982489824295044, 0.0022958291228860617, 0.23235946893692017, 0.39847105741500854, 0.9224944114685059, 0.013698803260922432]",0111100011111001110011101111100001110000101011111010101001100010,1101100010111000110011100011110001110010100011101010111001100010,z9.us,"&;9,Ts",0.8764180397910225,82.8125
"[0.686930775642395, 0.003084694966673851, 0.03320537135004997, 0.3448745608329773, 0.0014290518593043089, 0.21490110456943512, 0.3615577220916748, 0.9914660453796387, 0.10460099577903748, 0.463325172662735, 0.029517877846956253, 0.985602855682373, 0.12027905881404877, 0.016563309356570244, 0.9991607666015625, 0.9462395906448364, 0.03836889564990997, 0.932600200176239, 0.9944812059402466, 0.6864843964576721, 0.09097212553024292, 0.0970073938369751, 0.03874625638127327, 0.9706182479858398, 0.01817978359758854, 0.24211016297340393, 0.1243879497051239, 0.676520049571991, 0.26385706663131714, 0.059110336005687714, 0.999692440032959, 0.48482242226600647, 0.9815022349357605, 0.9266960024833679, 0.09871691465377808, 0.9770316481590271, 0.6308339834213257, 0.9101282358169556, 0.02305292710661888, 0.8487069010734558, 0.9563388824462891, 0.9502111077308655, 0.012270749546587467, 0.976235032081604, 0.02456888183951378, 0.14548876881599426, 0.008017422631382942, 0.005351648200303316, 0.015283890068531036, 0.5483295321464539, 0.4634864628314972, 0.6598503589630127, 0.024324119091033936, 0.31964385509490967, 0.999964714050293, 0.03986183926463127, 0.040828194469213486, 0.5066008567810059, 0.8597477078437805, 0.9134927988052368, 0.7753838300704956, 0.09604641795158386, 0.026777135208249092, 0.9485986828804016]",1000000100010011011100010001001011011101110100000101001001111001,1000000101011010010100010001011011011100110100000001001000101001,"?
nh","٦;
.8",0.8407964208115265,85.9375
"[0.6754803657531738, 0.9955469369888306, 0.12941643595695496, 0.0003544522332958877, 0.9905734658241272, 0.5648218989372253, 0.17788931727409363, 0.3448846936225891, 0.04468078911304474, 0.9047986268997192, 0.9827894568443298, 0.83364337682724, 0.817650318145752, 0.7129790782928467, 0.9767125248908997, 0.269275039434433, 0.669937789440155, 0.023202965036034584, 0.9994891881942749, 0.009805381298065186, 0.462967187166214, 0.8558900356292725, 0.5343981385231018, 0.9502241015434265, 0.4363410174846649, 0.07166455686092377, 0.7835682034492493, 0.9029682874679565, 0.6145736575126648, 0.9096024036407471, 0.3252568244934082, 0.09117751568555832, 0.0005159293650649488, 0.01849844492971897, 0.9602093696594238, 0.894505500793457, 0.004479438532143831, 0.11156333982944489, 0.6287586092948914, 0.526851236820221, 0.9349917769432068, 0.9483726024627686, 0.7212100625038147, 0.8868715167045593, 0.15730611979961395, 0.753879725933075, 0.16986209154129028, 0.9995895028114319, 0.3106303811073303, 0.058588553220033646, 0.9135622382164001, 0.056022047996520996, 0.8951295614242554, 0.8136741518974304, 0.6076799035072327, 0.60298091173172, 0.8514449596405029, 0.7648981809616089, 0.01973200961947441, 0.008858802728354931, 0.9974019527435303, 0.9927950501441956, 0.038172461092472076, 0.0019288319163024426]",1100110001111110101001110011110000110011111101010010111111001100,0100110001110110101001110011110001110110010111010010111111001100,2Pm/,P(,0.8866870380707524,87.5
"[0.5063157081604004, 0.002357061253860593, 0.9970579147338867, 0.5289764404296875, 0.3505553901195526, 0.9928500652313232, 0.49766528606414795, 0.5873052477836609, 0.7131591439247131, 0.4070068299770355, 0.8747504353523254, 0.12818895280361176, 0.30594849586486816, 0.15878237783908844, 0.00021997204748913646, 0.060894910246133804, 0.938152015209198, 0.8866522312164307, 0.029434148222208023, 0.5214416980743408, 0.9974696636199951, 0.9842162728309631, 0.36351457238197327, 0.9317640066146851, 0.8715488314628601, 0.8613042235374451, 0.9639602899551392, 0.13267391920089722, 0.9361036419868469, 0.9941165447235107, 0.9395174980163574, 0.9580966830253601, 0.033406443893909454, 0.8503469228744507, 0.9121971726417542, 0.4988034963607788, 0.8115262389183044, 0.0069852848537266254, 0.14107955992221832, 0.9772875308990479, 0.0408807098865509, 0.3271906077861786, 0.6950417757034302, 0.28774505853652954, 0.02370251715183258, 0.7470916509628296, 0.9819528460502625, 0.08518140763044357, 0.8853378295898438, 0.7523265480995178, 0.8874018788337708, 0.9453872442245483, 0.00463531631976366, 0.3242737054824829, 0.06498966366052628, 0.9902369379997253, 0.8728759288787842, 0.2832445502281189, 0.014627487398684025, 0.988515317440033, 0.7149618864059448, 0.03126595541834831, 0.9833106994628906, 0.9258282780647278]",1011010110100000110111011110111101101001001001101111000110011011,1011110001100000110011011010010101111001011101100110010110110011,K#*7͊,B:'Y,0.8371524515910618,75.0
"[0.20559664070606232, 0.016961535438895226, 0.3138626515865326, 0.1589101403951645, 0.8986091613769531, 0.9948917627334595, 0.81043541431427, 0.9987903237342834, 0.9773051738739014, 0.3250525891780853, 0.7781732678413391, 0.07695460319519043, 0.006029920652508736, 2.7226216843700968e-05, 0.995786726474762, 0.9741755127906799, 0.3161134123802185, 0.025753529742360115, 0.9999274015426636, 0.9472390413284302, 0.47047120332717896, 0.4408878982067108, 0.7546065449714661, 0.005725678987801075, 0.9982490539550781, 0.9071522951126099, 0.0002537653490435332, 0.5491442084312439, 0.0061326404102146626, 0.9999784231185913, 0.08768674731254578, 0.0023545532021671534, 0.9802358150482178, 0.9803788661956787, 0.9984678626060486, 0.038147084414958954, 0.9470193982124329, 0.8008272647857666, 0.9382051825523376, 0.4849480390548706, 0.9285982251167297, 0.6677612662315369, 0.32666853070259094, 0.05609036237001419, 0.7393125295639038, 0.555809736251831, 0.04153016209602356, 0.00029155818629078567, 0.981021523475647, 0.9826443791389465, 0.10875381529331207, 0.0073643336072564125, 0.2706388533115387, 0.8967985510826111, 0.9952452778816223, 0.004713836591690779, 0.039854783564805984, 0.6215672492980957, 0.996024489402771, 0.008842259645462036, 0.917357325553894, 0.47646626830101013, 0.00037848850479349494, 0.10485847294330597]",0000111110100011001100101101010011101110110011001100011001101000,0000111110101011001110001101011011100011101010001100011000101000, y,(r9,0.8753758011206618,82.8125
