prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,1110010101111110000111001100000001111010010001010101000000110001,/bK, v,0.6793955788168948,67.1875
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,0000111000110101010011000100100001110110111001111001101111111110,/bK,<Vm,0.7425708186111745,54.6875
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,1101110000001111100001101111010011000111000000101100010010111001,/bK,pʢ,0.693093834900599,45.3125
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,1111111011010101011100111011111100101100000100101110101110110101,/bK,}.:,0.7867604323446363,43.75
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,0101101001110011011001110011011011010111111110111100110001100010,/bK,UNe,0.7704190512540331,46.875
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,0101001101010100111110110100001100000010111010110011100110111100,/bK,B(Ex1,0.7158359427115331,45.3125
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,0111000101000100010101010001100101010000110001010100101000110101,/bK,"l
P",0.6441960934433975,68.75
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,1101101100001110100100101011000011111001001010101101001111111001,/bK,p0s,0.7358850987140036,39.0625
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,1010011010111010100001001100001101011010100000000101010010111001,/bK,HUvђ,0.6641280299995118,59.375
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,1111101011010010001000110111010111001100010100011101100111110100,/bK,0miD,0.7354410405334547,45.3125
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,0110110010000110111001001100010100001010111011111100101101111111,/bK,ę~,0.7510499910188101,46.875
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,1100001010001010110010010011000010110010110010100000110011111111,/bK,g=)E,0.6859914946296631,53.125
