prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5551453232765198, 0.5430116057395935, 0.5463395714759827, 0.5967728495597839, 0.5016800165176392, 0.4670915901660919, 0.34701958298683167, 0.5963018536567688, 0.6851288676261902, 0.5033990144729614, 0.46766385436058044, 0.5902512669563293, 0.4133448898792267, 0.5107381343841553, 0.6572851538658142, 0.6560899019241333, 0.5983572006225586, 0.5461676716804504, 0.4161584675312042, 0.27672436833381653, 0.5253669619560242, 0.4621967375278473, 0.6804710030555725, 0.45003455877304077, 0.6223028302192688, 0.44825682044029236, 0.6381868124008179, 0.47631293535232544, 0.5937129259109497, 0.4814765453338623, 0.6766603589057922, 0.5151186585426331, 0.5943220853805542, 0.5406065583229065, 0.5395172834396362, 0.6787331104278564, 0.6658473014831543, 0.5627790093421936, 0.3660389482975006, 0.5086925625801086, 0.4328170716762543, 0.6464377045631409, 0.6738972067832947, 0.3829559087753296, 0.4283022880554199, 0.4831928014755249, 0.5554700493812561, 0.6862995624542236, 0.49168509244918823, 0.5806875824928284, 0.5746650695800781, 0.28336697816848755, 0.4570755958557129, 0.3471539318561554, 0.44032201170921326, 0.5370792746543884, 0.34286701679229736, 0.5123417973518372, 0.4376331865787506, 0.5949797630310059, 0.5977957844734192, 0.4588845670223236, 0.4549676477909088, 0.39604422450065613]",1111100111010111110010101010101111111101011000110110000101011000,0100001011100101100001101010101001010110011111011010111101101001,"]""KսE",芾og7,0.7369468505522032,53.125
"[0.770021378993988, 0.5686249732971191, 0.5155332088470459, 0.5163499712944031, 0.65621417760849, 0.7652422785758972, 0.46782538294792175, 0.5642810463905334, 0.24654889106750488, 0.49445366859436035, 0.5609394907951355, 0.5080419182777405, 0.6610841751098633, 0.2458035945892334, 0.16728127002716064, 0.8457708954811096, 0.5583145022392273, 0.19511212408542633, 0.70340895652771, 0.2695157527923584, 0.5753993391990662, 0.5968776941299438, 0.35099589824676514, 0.6887028217315674, 0.26814401149749756, 0.62610924243927, 0.38750553131103516, 0.7064111232757568, 0.2942828834056854, 0.3470485806465149, 0.7134947180747986, 0.4037144184112549, 0.16360795497894287, 0.6519540548324585, 0.42084765434265137, 0.13263297080993652, 0.6035773158073425, 0.6164819598197937, 0.6600897312164307, 0.7175589203834534, 0.6081284880638123, 0.7976784110069275, 0.7715310454368591, 0.5489683151245117, 0.5141133666038513, 0.8596211671829224, 0.48603150248527527, 0.7504803538322449, 0.5160697102546692, 0.5516669154167175, 0.39562785625457764, 0.36506563425064087, 0.11614219844341278, 0.5562763214111328, 0.25490954518318176, 0.4415581524372101, 0.4902307987213135, 0.795170783996582, 0.37530359625816345, 0.5217493176460266, 0.6745103597640991, 0.7139313817024231, 0.597936749458313, 0.49350035190582275]",1111110100111001101011010101001001001111111111011100010001011110,1110110001101001001011100101100110000111011100011110011111111111,iPFQޮ&,Hfic,0.8126268987524438,65.625
"[0.5827180743217468, 0.4965420365333557, 0.5007850527763367, 0.6363826990127563, 0.4434712529182434, 0.35732582211494446, 0.6074404716491699, 0.6141138672828674, 0.6799258589744568, 0.30603155493736267, 0.5621378421783447, 0.8429197072982788, 0.5232105255126953, 0.30297625064849854, 0.6539981961250305, 0.4035627245903015, 0.6381967067718506, 0.49589961767196655, 0.4245815873146057, 0.10009989887475967, 0.33692196011543274, 0.3033732771873474, 0.5269663333892822, 0.42131340503692627, 0.8572918772697449, 0.6372769474983215, 0.4479765295982361, 0.2082938402891159, 0.6614335179328918, 0.46030402183532715, 0.6367509365081787, 0.7454670071601868, 0.6750251650810242, 0.5968174934387207, 0.5198765993118286, 0.45732417702674866, 0.5646724104881287, 0.4097883403301239, 0.23235324025154114, 0.10954566299915314, 0.25511986017227173, 0.3162682354450226, 0.48411449790000916, 0.5344626307487488, 0.6770161390304565, 0.5842866897583008, 0.602756917476654, 0.875296950340271, 0.3293417692184448, 0.15970832109451294, 0.3804357349872589, 0.3998475968837738, 0.46838173270225525, 0.39445018768310547, 0.452586829662323, 0.45241692662239075, 0.3591691553592682, 0.466469407081604, 0.6483367681503296, 0.48050838708877563, 0.5800554156303406, 0.4677152633666992, 0.20696669816970825, 0.24565798044204712]",1011001110111010100000101100101111101000000111110000000000101000,0101101100111110110001001000111100110100110101010001010011010100,P0V,.Һ,0.7357467834451212,56.25
"[0.6548464298248291, 0.7124578952789307, 0.7230522632598877, 0.006021774839609861, 0.584453821182251, 0.11034854501485825, 0.9921286106109619, 0.22914673388004303, 0.7047874927520752, 0.17530986666679382, 0.28463685512542725, 0.5331432819366455, 0.8585584759712219, 0.3884560763835907, 0.34182611107826233, 0.4525383710861206, 0.22092679142951965, 0.04613577201962471, 0.9757168889045715, 0.12430357933044434, 0.5096362233161926, 0.8247721791267395, 0.2610597610473633, 0.20281246304512024, 0.8251591324806213, 0.3555993139743805, 0.25758734345436096, 0.8883731961250305, 0.48154231905937195, 0.7269572615623474, 0.7081316113471985, 0.5785064697265625, 0.8765022158622742, 0.35909631848335266, 0.25358179211616516, 0.48411086201667786, 0.3601039946079254, 0.4143909215927124, 0.8501132130622864, 0.02742893621325493, 0.2598770260810852, 0.30029618740081787, 0.9610112905502319, 0.8859094381332397, 0.6736894845962524, 0.9635940790176392, 0.4232288897037506, 0.026577262207865715, 0.9405203461647034, 0.8688498735427856, 0.024461690336465836, 0.6353672742843628, 0.3584091067314148, 0.5752987265586853, 0.49670881032943726, 0.32637253403663635, 0.7994359731674194, 0.882673978805542, 0.07746648788452148, 0.44297435879707336, 0.14268802106380463, 0.3534720540046692, 0.3567284047603607, 0.054413363337516785]",1110101010011000001011001001011110000010001111001101010011000000,1111101110001110101000001001011011100110100100101001001000000010,Yl>_8,Hq+&w,0.706138249035034,64.0625
"[0.4857436418533325, 0.5942203402519226, 0.2818789482116699, 0.7009443044662476, 0.32415786385536194, 0.754811704158783, 0.4898701012134552, 0.33899691700935364, 0.8264675736427307, 0.7523897290229797, 0.3932063579559326, 0.40624067187309265, 0.4045051038265228, 0.7005481123924255, 0.4288037121295929, 0.760236918926239, 0.48181813955307007, 0.39158570766448975, 0.31849223375320435, 0.5829512476921082, 0.5712983012199402, 0.7307866811752319, 0.47313639521598816, 0.5117966532707214, 0.8605971336364746, 0.5818737745285034, 0.35615187883377075, 0.20723463594913483, 0.39486947655677795, 0.6392043232917786, 0.7312036156654358, 0.6604809761047363, 0.5351101756095886, 0.4775404930114746, 0.3826853036880493, 0.4677589237689972, 0.5576648116111755, 0.32694360613822937, 0.6925349831581116, 0.47400039434432983, 0.4019702672958374, 0.37458547949790955, 0.4918254315853119, 0.6802413463592529, 0.4720532298088074, 0.3878898620605469, 0.47628405690193176, 0.057880084961652756, 0.2826456129550934, 0.6816928386688232, 0.5200778245925903, 0.6655420660972595, 0.6809067130088806, 0.6727081537246704, 0.33661407232284546, 0.5186485648155212, 0.3887653648853302, 0.5986958146095276, 0.697565495967865, 0.43947893381118774, 0.6211231350898743, 0.4052415192127228, 0.3268337547779083, 0.4322534501552582]",0101010011000101000111011100011110001010000100000111110101101000,0101111001001011010010101010100111111011100000000111011111100110,Իc0,@m!,0.739002471290837,56.25
"[0.5592842102050781, 0.6258081197738647, 0.7329267859458923, 0.5196655988693237, 0.5873218774795532, 0.08362117409706116, 0.7983010411262512, 0.5497617125511169, 0.4196617603302002, 0.4442411959171295, 0.6406862735748291, 0.6217214465141296, 0.6073275804519653, 0.5943880677223206, 0.07025146484375, 0.6929013729095459, 0.5567341446876526, 0.8876863718032837, 0.43145957589149475, 0.7736084461212158, 0.24558903276920319, 0.3540096879005432, 0.8766316771507263, 0.8327439427375793, 0.929645299911499, 0.8061752915382385, 0.6309806108474731, 0.35420340299606323, 0.32800769805908203, 0.7581570148468018, 0.19381986558437347, 0.18953737616539001, 0.5229188799858093, 0.2803916931152344, 0.5149560570716858, 0.0961175486445427, 0.43654993176460266, 0.5466113090515137, 0.604445219039917, 0.9035526514053345, 0.3818031847476959, 0.6589908003807068, 0.5003229975700378, 0.6804462671279907, 0.24654144048690796, 0.25543564558029175, 0.7545081377029419, 0.8047141432762146, 0.4562515914440155, 0.24680791795253754, 0.6999659538269043, 0.900438666343689, 0.632367730140686, 0.10245952755212784, 0.5036574006080627, 0.6493228077888489, 0.424333393573761, 0.5036259889602661, 0.272013396024704, 0.6060347557067871, 0.703903079032898, 0.5964400768280029, 0.5217956900596619, 0.5128912329673767]",1111101100111101110100111110010010100111011100110011101101011111,1010101101001101010000011001010100110001011001011001100110010101,^%;a1G,"&;9,Ts",0.7123526027834586,59.375
"[0.47605663537979126, 0.6190584897994995, 0.28242260217666626, 0.4795142114162445, 0.5323768258094788, 0.7731157541275024, 0.6895824074745178, 0.3762754499912262, 0.3897572159767151, 0.36024582386016846, 0.30196502804756165, 0.2945970296859741, 0.5704320669174194, 0.5963142514228821, 0.5327510237693787, 0.7171851396560669, 0.7478153705596924, 0.2581031024456024, 0.6796417832374573, 0.3520549237728119, 0.4428586959838867, 0.5399570465087891, 0.3660075068473816, 0.7698529362678528, 0.6441383361816406, 0.3735080361366272, 0.3526572287082672, 0.45287054777145386, 0.436553418636322, 0.4605822265148163, 0.31638476252555847, 0.7779555916786194, 0.48859548568725586, 0.46097332239151, 0.25327154994010925, 0.20962996780872345, 0.6128197908401489, 0.5609694123268127, 0.7953733801841736, 0.31792131066322327, 0.5912632346153259, 0.2731512486934662, 0.6709345579147339, 0.35737383365631104, 0.40199795365333557, 0.7465616464614868, 0.3409186601638794, 0.21509164571762085, 0.4960377812385559, 0.6620155572891235, 0.45427197217941284, 0.3983423113822937, 0.31132471561431885, 0.8786439299583435, 0.33079802989959717, 0.4318404495716095, 0.40502503514289856, 0.18577268719673157, 0.6125764846801758, 0.4381384253501892, 0.3303430378437042, 0.6315661668777466, 0.5439565777778625, 0.7858206033706665]",0100111000001111101001011000000100001110101001000100010000100111,1100011010010000111001011110001100000110101111000101010110111100,:A,"٦;
.8",0.7542967107455063,65.625
"[0.4152410328388214, 0.3964315950870514, 0.715969443321228, 0.3742925226688385, 0.45984941720962524, 0.5917533040046692, 0.543616533279419, 0.39591944217681885, 0.5919955968856812, 0.4768921434879303, 0.3940182030200958, 0.49302515387535095, 0.543715238571167, 0.568312406539917, 0.19611090421676636, 0.3955852687358856, 0.44291967153549194, 0.4796483814716339, 0.49314188957214355, 0.47260892391204834, 0.42823460698127747, 0.5535792708396912, 0.6832250952720642, 0.6116904020309448, 0.2037872076034546, 0.6294705867767334, 0.6613510847091675, 0.5040818452835083, 0.581201434135437, 0.6144054532051086, 0.5135582685470581, 0.26549798250198364, 0.3004792630672455, 0.3541773855686188, 0.7524031400680542, 0.18090000748634338, 0.646381676197052, 0.42845696210861206, 0.6290304064750671, 0.5065017342567444, 0.5104358196258545, 0.46260249614715576, 0.6169829964637756, 0.6675781607627869, 0.3665367066860199, 0.6466909050941467, 0.49017730355262756, 0.3590422570705414, 0.31311339139938354, 0.5394592881202698, 0.3295891582965851, 0.47970372438430786, 0.5350342392921448, 0.3519694209098816, 0.4344438314437866, 0.6690437197685242, 0.4709317684173584, 0.1334163248538971, 0.44751518964767456, 0.48187771439552307, 0.29419970512390137, 0.5284580588340759, 0.5068647861480713, 0.49984461069107056]",0010011010001100000001110111111000101011101101000100100100000110,0001111101100110001110011111010000101001011101100001110110100001,"8y,",P(,0.7385394599584064,54.6875
"[0.5623037815093994, 0.6480311751365662, 0.4223766326904297, 0.5739465355873108, 0.6004632115364075, 0.36783531308174133, 0.26456010341644287, 0.7211403846740723, 0.3767130970954895, 0.4852210283279419, 0.7129643559455872, 0.6100660562515259, 0.3177751898765564, 0.38307586312294006, 0.643827497959137, 0.5795496702194214, 0.7943601608276367, 0.2849298119544983, 0.20791837573051453, 0.32118654251098633, 0.4294600188732147, 0.34246328473091125, 0.31825438141822815, 0.3926678001880646, 0.5295818448066711, 0.32399842143058777, 0.5707775354385376, 0.48498842120170593, 0.48198917508125305, 0.2718470096588135, 0.6123802661895752, 0.4741571545600891, 0.6419621706008911, 0.6477734446525574, 0.4272790551185608, 0.8876615762710571, 0.6694387197494507, 0.6857073903083801, 0.3958621919155121, 0.39856454730033875, 0.42187461256980896, 0.7026163339614868, 0.28829145431518555, 0.6055193543434143, 0.5946738123893738, 0.48704496026039124, 0.6094619631767273, 0.5757265090942383, 0.7046520709991455, 0.7222027778625488, 0.5523244142532349, 0.35899773240089417, 0.515555739402771, 0.48962992429733276, 0.6100675463676453, 0.7555533647537231, 0.40133166313171387, 0.5101507306098938, 0.314085453748703, 0.5060253143310547, 0.6478397846221924, 0.4508236050605774, 0.30014488101005554, 0.4013313353061676]",1101100100110011100000001010001011011100010110111110101101011000,1001100000110011101000011011111110110101000000011011111011110010,I5-,B:'Y,0.7298688438755138,62.5
"[0.4299931824207306, 0.6452808976173401, 0.3322807252407074, 0.7811819911003113, 0.19062888622283936, 0.8907908797264099, 0.49437183141708374, 0.4300495386123657, 0.9148634672164917, 0.7970655560493469, 0.20327673852443695, 0.23859454691410065, 0.4600442945957184, 0.5932392477989197, 0.22968637943267822, 0.7822800278663635, 0.559380054473877, 0.7249962091445923, 0.22457438707351685, 0.5003942251205444, 0.4557396173477173, 0.7630602121353149, 0.5850524306297302, 0.6683498024940491, 0.6699126362800598, 0.48104748129844666, 0.3118276000022888, 0.1305253505706787, 0.3140254020690918, 0.6219360828399658, 0.7530431747436523, 0.8203969597816467, 0.5020053386688232, 0.5626896023750305, 0.32371899485588074, 0.330869197845459, 0.7143734693527222, 0.6042025685310364, 0.8956380486488342, 0.5453336238861084, 0.40818554162979126, 0.4026164412498474, 0.3814040422439575, 0.5760766267776489, 0.5145120620727539, 0.806611180305481, 0.4194704592227936, 0.015467829070985317, 0.3849204480648041, 0.45624539256095886, 0.6217926144599915, 0.5956711173057556, 0.5723770260810852, 0.7193491458892822, 0.27845966815948486, 0.505476176738739, 0.35042867064476013, 0.5444753766059875, 0.6214442849159241, 0.6796474456787109, 0.43582969903945923, 0.3396551311016083, 0.4534243047237396, 0.35519447922706604]",0101010011000101110101111000011111001111000111000011110101110000,0010000011001000100011111000111101101110010111000110000101010101,܅b30,(r9,0.7292780518481043,65.625
"[0.5746883153915405, 0.5633375644683838, 0.7415087223052979, 0.01997154951095581, 0.635772168636322, 0.47727009654045105, 0.9603908658027649, 0.3551327586174011, 0.5430310368537903, 0.2767259180545807, 0.4353157579898834, 0.6702667474746704, 0.7708691954612732, 0.7150375843048096, 0.4129624664783478, 0.5210221409797668, 0.28859949111938477, 0.4280237555503845, 0.976335346698761, 0.23989471793174744, 0.328055739402771, 0.7958094477653503, 0.7162562608718872, 0.3112579584121704, 0.7180278301239014, 0.3892681896686554, 0.7170711159706116, 0.7138225436210632, 0.58033287525177, 0.8206319212913513, 0.557469367980957, 0.44955873489379883, 0.6391774415969849, 0.3085811734199524, 0.4470936357975006, 0.44735443592071533, 0.6231689453125, 0.7353445887565613, 0.7479426264762878, 0.23732155561447144, 0.29093649983406067, 0.43635353446006775, 0.8010768294334412, 0.6578726768493652, 0.5847048163414001, 0.8390102982521057, 0.7002344131469727, 0.18004384636878967, 0.7999723553657532, 0.9369983673095703, 0.3037218153476715, 0.6242163777351379, 0.5882958173751831, 0.576282262802124, 0.5401781797409058, 0.6369425654411316, 0.6560708284378052, 0.7330290079116821, 0.13385117053985596, 0.5728697776794434, 0.2707826495170593, 0.38585200905799866, 0.575587272644043, 0.41259482502937317]",1110101010011101001001101011111010001110001111101101111111010010,1001101110111111110101001011011000100010001001100101000011010111,Yo,w-6,0.7422300617189055,60.9375
"[0.7734930515289307, 0.5156974196434021, 0.32546502351760864, 0.7841218709945679, 0.27414947748184204, 0.15215151011943817, 0.46331390738487244, 0.5882645845413208, 0.5812681317329407, 0.5555596351623535, 0.5921785235404968, 0.7690182328224182, 0.6419347524642944, 0.21094734966754913, 0.12357830256223679, 0.5113926529884338, 0.5567484498023987, 0.6095287203788757, 0.3566811978816986, 0.4356848895549774, 0.4408065974712372, 0.2220100313425064, 0.29153433442115784, 0.6807355880737305, 0.7272165417671204, 0.5906678438186646, 0.5596957802772522, 0.1846400946378708, 0.4056566655635834, 0.2132943719625473, 0.5097434520721436, 0.7497560977935791, 0.7205651998519897, 0.4238567650318146, 0.5205036997795105, 0.2515432834625244, 0.4178490936756134, 0.43255969882011414, 0.49598821997642517, 0.2891768515110016, 0.35365113615989685, 0.49043142795562744, 0.30264151096343994, 0.5506647229194641, 0.7434871792793274, 0.47677451372146606, 0.5221183896064758, 0.7529905438423157, 0.4165368974208832, 0.21686775982379913, 0.2254791259765625, 0.46108683943748474, 0.5378696322441101, 0.5519911050796509, 0.44969597458839417, 0.45485880970954895, 0.5279525518417358, 0.5630475282669067, 0.5818143486976624, 0.4384675621986389, 0.6388264894485474, 0.49607425928115845, 0.14459554851055145, 0.24788439273834229]",1101000111111001110000011110001110100000000110110000110011101000,1111001010110000011001010100111110100110011010110010010011001110,^,"`:h
",0.7500632043633927,64.0625
