prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,1110000010000000100111111101101001000000010111110101011000110011,cS,}.:,0.6830429571446689,43.75
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0001011111001011000000000011011110000110001001100110000001100001,cS,UNe,0.629125571802819,54.6875
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,1101100111100101101100010000001010101100110010000100110111000110,cS,B(Ex1,0.6794933861476472,37.5
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,1010010100001011001110010011010100010110100011101101011011100001,cS,"l
P",0.6984300003109104,51.5625
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,1100110100111110111010011111111100100011111010001100010000110111,cS,p0s,0.7697928574478811,50.0
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0100100000100100011110100101010011111011101100011001111000111000,cS,HUvђ,0.6984867677917448,51.5625
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0100001100100011001000001100011010001111101010010001101110011010,cS,0miD,0.6576783460451984,37.5
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0001001011011011001111000100010111111000101000110011000111101110,cS,ę~,0.7199383494035243,54.6875
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,1011011001011001101011110101100100110110001001100010000101100001,cS,g=)E,0.6986163607472525,48.4375
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0011110101011101010111001001000110100110001110010111110011010111,cS,K&I/7,0.7515561958665697,59.375
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,1101010111000101001010001110100101111010101001110010110101110010,cS,o,0.7289174650239025,43.75
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0010111001000001001110111011000011011101011001010011101100110011,cS,z@%l,0.7187343802729831,48.4375
