prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770718574524, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,1110111010010011110110010001000011001100100100100000001011011000,)bK, v,0.6663409067993276,62.5
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770718574524, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,0111001100010111011010111000100110110101101100101101001101100001,)bK,<Vm,0.7323883343766722,59.375
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770718574524, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,1001111000111100001110100101101011010110010111100001010011110010,)bK,pʢ,0.7264175823747052,50.0
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770718574524, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,1111100011001000000011111110110101011010010101001100010100110110,)bK,}.:,0.7142584376267233,45.3125
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770122528076, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,0101101001111110001000101101111010101001111101011010110010100001,)bK,UNe,0.7398681081739839,51.5625
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770718574524, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,0010100101101001111001011101010110111100001100101011000100111101,)bK,B(Ex1,0.7272383088950685,43.75
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.4882798492908478, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770718574524, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,0110101010111010101000010010010010101000000111101100001101011100,)bK,"l
P",0.6783818847739963,64.0625
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.4992420971393585, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770718574524, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,1001111000011011000101011110001111010011011111100011000011111010,)bK,p0s,0.7475432786361895,40.625
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770122528076, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,1010011010110111100110001001100001110110100100100001100010011110,)bK,HUvђ,0.6985451043762672,54.6875
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.4992420971393585, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770718574524, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,1101111011111101000001111111110100011101010101001000110111011101,)bK,0miD,0.7882263404095781,43.75
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.4992420971393585, 0.5066617131233215, 0.48999759554862976, 0.4882798492908478, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770718574524, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,0011100011110100000010010000100101100101001110101011011111101100,)bK,ę~,0.6965890315879443,45.3125
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.4882798492908478, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770718574524, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,1000100100010110111001001001110000110001010111100011100111101010,)bK,g=)E,0.6974841169613243,51.5625
