prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5237519145011902, 0.4742226004600525, 0.5423300862312317, 0.5789604187011719, 0.4558541476726532, 0.4771920144557953, 0.6208325624465942, 0.30773308873176575, 0.43004411458969116, 0.45816299319267273, 0.4823881983757019, 0.48385557532310486, 0.4821789562702179, 0.7990664839744568, 0.641106903553009, 0.5448792576789856, 0.6345203518867493, 0.4913204610347748, 0.4718969464302063, 0.40092670917510986, 0.5852256417274475, 0.5047966241836548, 0.4567990303039551, 0.4771532416343689, 0.7012187838554382, 0.08837088942527771, 0.552390456199646, 0.22847555577754974, 0.49724695086479187, 0.6401571035385132, 0.553250789642334, 0.37021732330322266, 0.43785983324050903, 0.2971099019050598, 0.41901272535324097, 0.5423556566238403, 0.5835374593734741, 0.4172406494617462, 0.4699569642543793, 0.5016943216323853, 0.47895824909210205, 0.6313123106956482, 0.3514786660671234, 0.37997084856033325, 0.6677870750427246, 0.5495102405548096, 0.4884709417819977, 0.6420496106147766, 0.5391430854797363, 0.30429908633232117, 0.44846442341804504, 0.5768464207649231, 0.5487704277038574, 0.6680098176002502, 0.40053772926330566, 0.3763696551322937, 0.5949860215187073, 0.5155351758003235, 0.5653664469718933, 0.6043663024902344, 0.3349674642086029, 0.4604475796222687, 0.45313650369644165, 0.4778909981250763]",1011001000000111100011001010011000011001010011011001110011110000,0100100001111111101011010000110110101011111111001001000010000111,0	3,",Z#",0.7406524732589932,48.4375
"[0.4083428978919983, 0.5825473070144653, 0.5938899517059326, 0.6985231637954712, 0.6915039420127869, 0.493702232837677, 0.6243994235992432, 0.5546779036521912, 0.5502095222473145, 0.5046370625495911, 0.4890252947807312, 0.5567973256111145, 0.5781288146972656, 0.6527493596076965, 0.43368178606033325, 0.6474210023880005, 0.5533803701400757, 0.4561404585838318, 0.7029064893722534, 0.44303956627845764, 0.5962390899658203, 0.44768965244293213, 0.7127946615219116, 0.40030157566070557, 0.6446349620819092, 0.758089542388916, 0.4337415397167206, 0.45351386070251465, 0.688323974609375, 0.590105414390564, 0.4770731031894684, 0.5835690498352051, 0.51223224401474, 0.49481484293937683, 0.5871033072471619, 0.5624600052833557, 0.42733412981033325, 0.5585582852363586, 0.4999186396598816, 0.4285908341407776, 0.482943058013916, 0.4706987142562866, 0.5212292671203613, 0.6126577258110046, 0.41134658455848694, 0.5545347929000854, 0.49115926027297974, 0.7669978141784668, 0.5012362599372864, 0.5221120119094849, 0.5412082672119141, 0.5227751731872559, 0.44883596897125244, 0.6330096125602722, 0.49087148904800415, 0.5339100956916809, 0.589993953704834, 0.46430522203445435, 0.41821423172950745, 0.41645416617393494, 0.6251062154769897, 0.4271506369113922, 0.6063702702522278, 0.6340333819389343]",0111101111011101101010101100110110110100001101011111010110001011,0101001011001100000011101100000100001110001011110000101111110111,yW,芾og7,0.7008018850607526,53.125
"[0.5245991349220276, 0.5089162588119507, 0.32408407330513, 0.44355490803718567, 0.4054217040538788, 0.5663281083106995, 0.45449042320251465, 0.7568310499191284, 0.6571998596191406, 0.6905851364135742, 0.6945002675056458, 0.35623717308044434, 0.5179084539413452, 0.06287538260221481, 0.2028663158416748, 0.5366362929344177, 0.5222750902175903, 0.6050701141357422, 0.6664876341819763, 0.3844767212867737, 0.7017549872398376, 0.7637021541595459, 0.7882228493690491, 0.3864325284957886, 0.10282282531261444, 0.2162303477525711, 0.4481039345264435, 0.8088300228118896, 0.46990421414375305, 0.4919128715991974, 0.3962695598602295, 0.46414855122566223, 0.5164125561714172, 0.6885784864425659, 0.5881773829460144, 0.4825483560562134, 0.5064813494682312, 0.8206556439399719, 0.5662174224853516, 0.5330915451049805, 0.5806224346160889, 0.2586023509502411, 0.8316746354103088, 0.6852877736091614, 0.30248701572418213, 0.6398707628250122, 0.6235790252685547, 0.2429322749376297, 0.41450974345207214, 0.6238640546798706, 0.5352345705032349, 0.27415987849235535, 0.2436823546886444, 0.4774278700351715, 0.7044621109962463, 0.3878442049026489, 0.4285157024860382, 0.5706138014793396, 0.5027015805244446, 0.5808906555175781, 0.7956234216690063, 0.5560519099235535, 0.20634742081165314, 0.4107363522052765]",1100010111101001111011100001000011101111101101100110001001111100,1111110001000000101001100011001011011111001000110100001101100001,_(,Hfic,0.7156438677558976,62.5
"[0.42516571283340454, 0.5853127837181091, 0.49393925070762634, 0.6251628994941711, 0.6039530634880066, 0.4925941228866577, 0.512589693069458, 0.5174587368965149, 0.42406073212623596, 0.5536001324653625, 0.43944045901298523, 0.548060417175293, 0.5168595910072327, 0.6702356338500977, 0.5608119368553162, 0.5574948787689209, 0.5795031189918518, 0.4726611077785492, 0.5822785496711731, 0.5254386067390442, 0.5447408556938171, 0.47277021408081055, 0.4315786361694336, 0.4155685305595398, 0.6357231140136719, 0.7267704010009766, 0.5256592631340027, 0.4803507924079895, 0.6356421709060669, 0.5091288089752197, 0.5934656262397766, 0.5086515545845032, 0.5713725090026855, 0.46330419182777405, 0.5524539351463318, 0.5276238918304443, 0.47898435592651367, 0.5893149971961975, 0.5127070546150208, 0.4638761281967163, 0.5105959177017212, 0.5143963694572449, 0.3478359580039978, 0.4768643081188202, 0.43163251876831055, 0.46968311071395874, 0.42001476883888245, 0.7334432601928711, 0.5184203386306763, 0.5398683547973633, 0.4518616795539856, 0.664201021194458, 0.5009713768959045, 0.6580252051353455, 0.4350484311580658, 0.574698269367218, 0.5614005327224731, 0.4592204689979553, 0.39255598187446594, 0.4823797941207886, 0.410571813583374, 0.508660614490509, 0.5220881104469299, 0.5938628315925598]",0101101101011111101110001110111110110110110000011101110110000111,0100101100010111010011001110010001101100100001111011000001001010,7,.Һ,0.687894543965378,54.6875
"[0.48127853870391846, 0.6259416937828064, 0.5278658270835876, 0.6158650517463684, 0.6692999005317688, 0.4458938539028168, 0.5326732993125916, 0.5151268839836121, 0.39750662446022034, 0.5939759016036987, 0.39287519454956055, 0.5720168948173523, 0.4939485788345337, 0.7715038657188416, 0.6581194996833801, 0.5390961766242981, 0.6762118339538574, 0.48706331849098206, 0.6461661458015442, 0.5445826649665833, 0.6321691870689392, 0.42584943771362305, 0.4253855347633362, 0.3508015275001526, 0.729924738407135, 0.6905696392059326, 0.5285218954086304, 0.4185318648815155, 0.7493503093719482, 0.5280213356018066, 0.6477384567260742, 0.4534120559692383, 0.6048080325126648, 0.40075623989105225, 0.535236656665802, 0.5666190385818481, 0.5752606391906738, 0.6763412952423096, 0.5790071487426758, 0.4741702079772949, 0.4772655963897705, 0.5349984169006348, 0.24203182756900787, 0.5103675723075867, 0.4946522116661072, 0.45472240447998047, 0.34008368849754333, 0.8959802389144897, 0.5034546256065369, 0.44220730662345886, 0.4177997410297394, 0.72889643907547, 0.4687250852584839, 0.7639703154563904, 0.3450385630130768, 0.5465400218963623, 0.5690308809280396, 0.4484105408191681, 0.3532153367996216, 0.5343608856201172, 0.3555164933204651, 0.5024882555007935, 0.4856944680213928, 0.6048436760902405]",0111101101010111101110001110111010111110010100011001010110010101,1110101110100111001010001111110110111110110000000011011010011100,m+7>,Hq+&w,0.7697499335316698,68.75
"[0.410762757062912, 0.49782344698905945, 0.41501232981681824, 0.5851883888244629, 0.374862402677536, 0.6375204920768738, 0.4797956943511963, 0.5953126549720764, 0.5670762658119202, 0.4588142931461334, 0.6014399528503418, 0.3361036479473114, 0.3933899402618408, 0.29019272327423096, 0.5649406909942627, 0.6191325783729553, 0.4525747001171112, 0.4677542746067047, 0.4653310775756836, 0.5417353510856628, 0.44330400228500366, 0.6134195923805237, 0.5268374681472778, 0.6131481528282166, 0.33577942848205566, 0.4363698959350586, 0.6048239469528198, 0.5337057113647461, 0.330976277589798, 0.5521390438079834, 0.5453089475631714, 0.4583375155925751, 0.4578946530818939, 0.5226632952690125, 0.5677275061607361, 0.4245027005672455, 0.4443044364452362, 0.5258187651634216, 0.5045115351676941, 0.5534906387329102, 0.5893046259880066, 0.5513333082199097, 0.42058008909225464, 0.490170419216156, 0.4033746123313904, 0.5270524621009827, 0.5941818356513977, 0.23537133634090424, 0.46075859665870667, 0.49786582589149475, 0.4855346977710724, 0.537472665309906, 0.48361021280288696, 0.4272375702857971, 0.5591789484024048, 0.5179207921028137, 0.49610766768455505, 0.4304543435573578, 0.5482144951820374, 0.5322261452674866, 0.48148903250694275, 0.6158580183982849, 0.3385598957538605, 0.4070587754249573]",0001010110100011000101110011011001100111110001100001001100110100,0100111001100010110000101100001010100011110100101101001101111000,g,@m!,0.699029870773654,56.25
"[0.47700369358062744, 0.6586608290672302, 0.631514847278595, 0.5714065432548523, 0.7279056906700134, 0.391568124294281, 0.5312115550041199, 0.5750064253807068, 0.5965229868888855, 0.5914724469184875, 0.4467807114124298, 0.6719080209732056, 0.6111142039299011, 0.558146059513092, 0.4834687411785126, 0.48650234937667847, 0.5811448097229004, 0.46903082728385925, 0.6542330980300903, 0.4545905590057373, 0.6298233866691589, 0.3111816346645355, 0.6428936123847961, 0.3978292942047119, 0.7080357074737549, 0.9536331295967102, 0.3249516189098358, 0.46070268750190735, 0.755304753780365, 0.53636634349823, 0.4801296293735504, 0.6261938810348511, 0.5349525213241577, 0.5925217866897583, 0.5653725862503052, 0.4839561879634857, 0.4319186508655548, 0.5287304520606995, 0.4508613049983978, 0.3920223116874695, 0.5191260576248169, 0.3975289463996887, 0.4286722242832184, 0.6773955821990967, 0.3887426257133484, 0.5221226215362549, 0.3820849359035492, 0.8556962609291077, 0.5494868755340576, 0.5562459230422974, 0.4999948740005493, 0.42563796043395996, 0.4954560399055481, 0.6063119769096375, 0.49761173129081726, 0.6288631558418274, 0.5188519954681396, 0.49378225207328796, 0.3279300630092621, 0.37613359093666077, 0.6053619980812073, 0.4634065628051758, 0.8144752383232117, 0.6296427249908447]",0111101111011100101010101100110111100100100101011100010110001011,1011101101100100110010011111111001101001001101110011110100001011,jW,"&;9,Ts",0.77540655113365,57.8125
"[0.48644670844078064, 0.5514423847198486, 0.46255362033843994, 0.4610529839992523, 0.5092172026634216, 0.5003578662872314, 0.49430984258651733, 0.5392919778823853, 0.5664845705032349, 0.5797742605209351, 0.576810359954834, 0.3683170676231384, 0.5610311031341553, 0.47095823287963867, 0.40879127383232117, 0.4828100800514221, 0.5067673325538635, 0.5694993138313293, 0.5152133107185364, 0.5082278251647949, 0.5300372242927551, 0.6077749133110046, 0.5802258849143982, 0.48066744208335876, 0.32312366366386414, 0.15293613076210022, 0.5645805597305298, 0.5077501535415649, 0.37821730971336365, 0.4836818277835846, 0.44965195655822754, 0.4253557026386261, 0.5428867340087891, 0.42632830142974854, 0.6484560966491699, 0.5315243005752563, 0.44498637318611145, 0.5283523797988892, 0.46893319487571716, 0.6110532283782959, 0.5476305484771729, 0.49091556668281555, 0.6841455698013306, 0.5155441761016846, 0.4199575185775757, 0.5358239412307739, 0.6227607727050781, 0.32088175415992737, 0.5316608548164368, 0.5094985961914062, 0.5624057650566101, 0.45968425273895264, 0.3535493016242981, 0.49687257409095764, 0.5553283095359802, 0.4707483649253845, 0.47772008180618286, 0.5168858170509338, 0.5675205588340759, 0.45806068181991577, 0.6060254573822021, 0.5105262994766235, 0.3705348074436188, 0.4408677816390991]",0100110111101000111111100011000010110101101101101110001001101100,1101011010111001011011011000100001011110111011101111000100100010,D_ ,"٦;
.8",0.7380087434175707,50.0
"[0.41714149713516235, 0.5582114458084106, 0.5209669470787048, 0.6268142461776733, 0.5437873005867004, 0.5501368045806885, 0.5508912205696106, 0.5155149698257446, 0.5060909390449524, 0.4803943634033203, 0.5279088020324707, 0.5014424324035645, 0.5380290150642395, 0.622021496295929, 0.489475280046463, 0.5921983122825623, 0.4988120496273041, 0.46378669142723083, 0.5838820934295654, 0.45912718772888184, 0.4802623391151428, 0.49652299284935, 0.548651933670044, 0.4827680289745331, 0.5851665139198303, 0.5751501321792603, 0.5062665343284607, 0.4646299183368683, 0.5277088284492493, 0.5353271961212158, 0.514868438243866, 0.545658528804779, 0.49890342354774475, 0.4834784269332886, 0.5439141988754272, 0.5295633673667908, 0.41445544362068176, 0.48543813824653625, 0.45045047998428345, 0.47687071561813354, 0.5039681196212769, 0.5209835767745972, 0.4879639744758606, 0.46575048565864563, 0.44425642490386963, 0.5089211463928223, 0.5199354887008667, 0.5440481901168823, 0.5074620842933655, 0.5258661508560181, 0.5378997325897217, 0.572956919670105, 0.5253967046737671, 0.5731374621391296, 0.4869956970214844, 0.5122835040092468, 0.5719055533409119, 0.4673042297363281, 0.48080286383628845, 0.44523167610168457, 0.49342215061187744, 0.4910230338573456, 0.5396474003791809, 0.5686153173446655]",0111111110111101001000101110111100110000110001111111110110000011,0000111101001111101100011001111101110001001001001011100100111111,yQWz,P(,0.7564649751407758,54.6875
"[0.7267810702323914, 0.5867313742637634, 0.45850300788879395, 0.2919098436832428, 0.5449787378311157, 0.28583893179893494, 0.22339339554309845, 0.45762425661087036, 0.43917161226272583, 0.4132082164287567, 0.34248432517051697, 0.6046395897865295, 0.4377652406692505, 0.3248835504055023, 0.6065325140953064, 0.1844913214445114, 0.4302070140838623, 0.34527164697647095, 0.21769647300243378, 0.6008832454681396, 0.4576586186885834, 0.3941648304462433, 0.0880889818072319, 0.5297924876213074, 0.5659953951835632, 0.9247236251831055, 0.6364866495132446, 0.7334626317024231, 0.4945192337036133, 0.3155576288700104, 0.4941540062427521, 0.5350018739700317, 0.6551733016967773, 0.6633113622665405, 0.4089515507221222, 0.49520766735076904, 0.669453501701355, 0.594635546207428, 0.576305091381073, 0.4833131432533264, 0.50303053855896, 0.34786996245384216, 0.38850048184394836, 0.5288758277893066, 0.5560929179191589, 0.33347034454345703, 0.33072325587272644, 0.6353967785835266, 0.4080377519130707, 0.29364925622940063, 0.46792498230934143, 0.49175751209259033, 0.5882301926612854, 0.4251093566417694, 0.35760262608528137, 0.4846569895744324, 0.38228026032447815, 0.49107983708381653, 0.38116538524627686, 0.5073721408843994, 0.2496701031923294, 0.46451541781425476, 0.6881461143493652, 0.3675937354564667]",1100100000010010000100011111000111001110100110010000100000010010,1000100000011010001010011101010011101101010100110001101001101100,Jz,B:'Y,0.7106503889409904,64.0625
"[0.40587419271469116, 0.6021783947944641, 0.4353012144565582, 0.6083948016166687, 0.4787527024745941, 0.5986931920051575, 0.5092651844024658, 0.6200869083404541, 0.5994415879249573, 0.4819891154766083, 0.621213436126709, 0.42448559403419495, 0.46148422360420227, 0.3804316222667694, 0.4829694926738739, 0.6207378506660461, 0.4490232765674591, 0.4638216495513916, 0.583202600479126, 0.4509936273097992, 0.5033300518989563, 0.6120546460151672, 0.5838122367858887, 0.47565576434135437, 0.39294514060020447, 0.7167735695838928, 0.5097050070762634, 0.5368306636810303, 0.4179776906967163, 0.5368929505348206, 0.5172551274299622, 0.5128442645072937, 0.41556432843208313, 0.5740280151367188, 0.5560582280158997, 0.4832087457180023, 0.40857958793640137, 0.5573471784591675, 0.4426286518573761, 0.4520984888076782, 0.5526981353759766, 0.48955652117729187, 0.5382238030433655, 0.5746927261352539, 0.3569258451461792, 0.5259698629379272, 0.5370269417762756, 0.38513675332069397, 0.5186330676078796, 0.5480275750160217, 0.5660037994384766, 0.5346468091011047, 0.5260095000267029, 0.4508192837238312, 0.594436764717102, 0.4646505117416382, 0.4924752116203308, 0.41518333554267883, 0.5310704708099365, 0.47794419527053833, 0.5729270577430725, 0.5972934365272522, 0.4954919219017029, 0.5451444983482361]",0101011110100001001011100111011101100100101101101111101000101101,0011000011100001000001111110010000110110000011101100010111001011,FDm,(r9,0.6801823942915547,51.5625
"[0.6602733731269836, 0.554792046546936, 0.616084635257721, 0.3470742106437683, 0.6959355473518372, 0.37745165824890137, 0.5053350329399109, 0.604058563709259, 0.5902792811393738, 0.5804820656776428, 0.5201423168182373, 0.6349184513092041, 0.5821242928504944, 0.38100776076316833, 0.47233524918556213, 0.3550502061843872, 0.555854856967926, 0.4898809790611267, 0.6012933254241943, 0.4797777533531189, 0.6921651363372803, 0.3599475920200348, 0.6610389351844788, 0.37238627672195435, 0.6426379084587097, 0.7526297569274902, 0.31091466546058655, 0.538942277431488, 0.7693026065826416, 0.5374822020530701, 0.43789947032928467, 0.5748765468597412, 0.5496842861175537, 0.5671433210372925, 0.4930964410305023, 0.48187437653541565, 0.6637858748435974, 0.596789538860321, 0.5588398575782776, 0.5049552321434021, 0.4631292223930359, 0.3193609118461609, 0.46830588579177856, 0.692095935344696, 0.5631299614906311, 0.4976211190223694, 0.37252113223075867, 0.8766041994094849, 0.46487000584602356, 0.40073323249816895, 0.5584284067153931, 0.2883280813694, 0.3843834400177002, 0.6331135034561157, 0.49675217270851135, 0.5174030661582947, 0.4190763235092163, 0.5549705624580383, 0.32569918036460876, 0.5054476261138916, 0.5957270860671997, 0.4228474199771881, 0.6392820477485657, 0.47346535325050354]",1110101111111000101010101101110111001111000110010010010101011010,1000101110010110010111001101110101111010011101001111010001001001,"
R+u=8",w-6,0.748859394780293,53.125
