prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,1111100011001000000011111110110101011010010101001100010100110110,)/bK,}.:,0.714163147056683,43.75
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935853183269501, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0101101001111110001000101101111010101001111101011010110010100001,)/bK,UNe,0.7398199228539647,53.125
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507724285126, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0010100101101001111001011101010110111100001100101011000100111101,)/bK,B(Ex1,0.7268302563054634,45.3125
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507724285126, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0110101010111010101000010010010010101000000111101100001101011100,)/bK,"l
P",0.6781144980079444,65.625
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,1001111000011011000101011110001111010011011111100011000011111010,)/bK,p0s,0.7475926049192969,35.9375
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507724285126, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927050471305847, 0.5120683312416077, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,1010011010110111100110001001100001110110100100100001100010011110,)/bK,HUvђ,0.6983357208638695,56.25
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507724285126, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927050471305847, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,1101111011111101000001111111110100011101010101001000110111011101,)/bK,0miD,0.7880242171669526,39.0625
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0011100011110100000010010000100101100101001110101011011111101100,)/bK,ę~,0.6966790725769639,43.75
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507724285126, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,1000100100010110111001001001110000110001010111100011100111101010,)/bK,g=)E,0.6973609592444457,50.0
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507724285126, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935853183269501, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,1010010100001101100001000100110101011011110100110001001111100000,)/bK,K&I/7,0.6743175447279037,50.0
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935853183269501, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0111111001010100110100111111111111100110001101101100111011100111,)/bK,o,0.8134396260267576,60.9375
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,1111110010111010101101111101000010000101110000011010010110111011,)/bK,z@%l,0.7472489316843376,45.3125
