prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.505361020565033, 0.5068574547767639, 0.5344454050064087, 0.46305713057518005, 0.5177295207977295, 0.5046418905258179, 0.4500363767147064, 0.4839829206466675, 0.4560326635837555, 0.5281516909599304, 0.46973717212677, 0.4965301752090454, 0.5608904957771301, 0.4825271964073181, 0.4811317026615143, 0.530737578868866, 0.46514415740966797, 0.4816555380821228, 0.5529659986495972, 0.4471302032470703, 0.5709553360939026, 0.5110868215560913, 0.5081093907356262, 0.4998316168785095, 0.5058111548423767, 0.4927136301994324, 0.4882660508155823, 0.46943604946136475, 0.5095210075378418, 0.554194450378418, 0.5020362138748169, 0.5070033669471741, 0.4031044542789459, 0.5309427976608276, 0.491279661655426, 0.46337151527404785, 0.5985643863677979, 0.5773712396621704, 0.5131585597991943, 0.410078227519989, 0.4675363302230835, 0.47941944003105164, 0.5159153938293457, 0.5097424387931824, 0.47105759382247925, 0.4697306752204895, 0.5015655159950256, 0.59308260679245, 0.524535596370697, 0.4592827260494232, 0.5032764673233032, 0.49455586075782776, 0.4927766025066376, 0.4958186447620392, 0.48678702116012573, 0.5378217697143555, 0.4024091064929962, 0.5789373517036438, 0.5488807559013367, 0.41545775532722473, 0.5135651230812073, 0.5275881886482239, 0.5483337640762329, 0.43736061453819275]",1110110001001001001011101000111101001110001100111010000101101110,1110100011010111010110011111010101000110101100011000101000100011,ٳPo,'#jqM,0.7285998249417426,56.25
"[0.37979334592819214, 0.4571395218372345, 0.45674917101860046, 0.48484623432159424, 0.4822494685649872, 0.6159133315086365, 0.6264094114303589, 0.6046781539916992, 0.7157155275344849, 0.4839004576206207, 0.6705790162086487, 0.5167869925498962, 0.3360850214958191, 0.5114588737487793, 0.5391528606414795, 0.4047040045261383, 0.28773292899131775, 0.5885137319564819, 0.4482758641242981, 0.5612287521362305, 0.48320963978767395, 0.45141416788101196, 0.43206706643104553, 0.5218529105186462, 0.7078126668930054, 0.6459528207778931, 0.44828876852989197, 0.4148605465888977, 0.5687355995178223, 0.35545238852500916, 0.41940975189208984, 0.5865848660469055, 0.6299008131027222, 0.43819373846054077, 0.6809905171394348, 0.6183403134346008, 0.34901392459869385, 0.3744591176509857, 0.45743560791015625, 0.48909321427345276, 0.5047561526298523, 0.6967777609825134, 0.6384625434875488, 0.4854913651943207, 0.591747522354126, 0.7762054204940796, 0.4681856632232666, 0.5166253447532654, 0.21877393126487732, 0.5319088101387024, 0.42177242040634155, 0.5592310428619385, 0.5017942190170288, 0.2854340374469757, 0.5625831484794617, 0.354917049407959, 0.498736709356308, 0.5136652588844299, 0.3775581419467926, 0.34269776940345764, 0.416199266910553, 0.4702545702457428, 0.5174910426139832, 0.3984605371952057]",0000011110110110010100011100100110110000111011010101101001000010,0100101010111110110101100111100100110111100000011000111101101110,HUAp,H  sf,0.7215023399212687,56.25
"[0.5265789031982422, 0.6042711138725281, 0.48744893074035645, 0.5293138027191162, 0.507144570350647, 0.4131835699081421, 0.5174567699432373, 0.516701877117157, 0.5706159472465515, 0.4082794189453125, 0.5214693546295166, 0.5351136326789856, 0.5041873455047607, 0.5192458033561707, 0.46162617206573486, 0.5229727625846863, 0.7112139463424683, 0.6164583563804626, 0.4335044324398041, 0.5191016793251038, 0.47507116198539734, 0.468248188495636, 0.43799883127212524, 0.47263726592063904, 0.3793897330760956, 0.4619508981704712, 0.5685530304908752, 0.5712860822677612, 0.5418354868888855, 0.5577083826065063, 0.5479161739349365, 0.41137924790382385, 0.6785275936126709, 0.48749515414237976, 0.42285946011543274, 0.5095770359039307, 0.39386796951293945, 0.48294323682785034, 0.5250816345214844, 0.6159716248512268, 0.6766139268875122, 0.4700526297092438, 0.4804043173789978, 0.5614835619926453, 0.6116264462471008, 0.5226685404777527, 0.43712878227233887, 0.4444449543952942, 0.6397291421890259, 0.5156769752502441, 0.5438162088394165, 0.46752238273620605, 0.5965935587882996, 0.5532932877540588, 0.4365190863609314, 0.488888680934906, 0.5561501979827881, 0.3823316991329193, 0.5076913833618164, 0.6059964895248413, 0.4914034605026245, 0.5084216594696045, 0.3456076681613922, 0.5922476649284363]",1101101110111101110100000011111010010011100111001110110010110101,1010001000000100100010110011010101111110111011101101110100101000,nx8`f,",Z#",0.7040796709151702,43.75
"[0.5426344275474548, 0.5956853628158569, 0.41366326808929443, 0.33988815546035767, 0.5219589471817017, 0.5463836789131165, 0.3758552372455597, 0.4613504409790039, 0.47255226969718933, 0.6248339414596558, 0.43744590878486633, 0.5207878947257996, 0.6011934280395508, 0.5661759376525879, 0.5196811556816101, 0.49879828095436096, 0.3691563904285431, 0.47540712356567383, 0.538722813129425, 0.4405357539653778, 0.5451104640960693, 0.5458500385284424, 0.5192747712135315, 0.5653152465820312, 0.4957236647605896, 0.36419159173965454, 0.481480211019516, 0.39814141392707825, 0.532081127166748, 0.5628094673156738, 0.5925340056419373, 0.4909503757953644, 0.40542852878570557, 0.4911094009876251, 0.5308206677436829, 0.46991580724716187, 0.5662143230438232, 0.49588119983673096, 0.47769036889076233, 0.5452892780303955, 0.42046740651130676, 0.3930620551109314, 0.5026034712791443, 0.4823058247566223, 0.46595168113708496, 0.5173192620277405, 0.5060552358627319, 0.761164665222168, 0.5627353191375732, 0.45665132999420166, 0.5556726455688477, 0.42407846450805664, 0.41919130086898804, 0.4982674717903137, 0.4551759958267212, 0.4324648380279541, 0.5533069968223572, 0.5715691447257996, 0.4466162323951721, 0.4708729386329651, 0.47936320304870605, 0.42644551396369934, 0.49231359362602234, 0.3821100890636444]",1100110001011110001011110000111000101001001001111010000011000000,0111110101100010111000001111000010000011011110001100101101110110,OWY,芾og7,0.679474971373885,35.9375
"[0.4489991366863251, 0.4791487157344818, 0.510811984539032, 0.49746811389923096, 0.5049917101860046, 0.5212111473083496, 0.5022740960121155, 0.5192437171936035, 0.5481027960777283, 0.49567320942878723, 0.5092800855636597, 0.5100606083869934, 0.4838106036186218, 0.479798287153244, 0.5015888810157776, 0.4910525679588318, 0.4541807770729065, 0.5284752249717712, 0.5190009474754333, 0.52280592918396, 0.5288511514663696, 0.47093331813812256, 0.4964780807495117, 0.4903431236743927, 0.5224176645278931, 0.5646519064903259, 0.49894198775291443, 0.4765104353427887, 0.555496871471405, 0.5031372308731079, 0.46838799118995667, 0.5217482447624207, 0.5148345828056335, 0.49125123023986816, 0.5590584874153137, 0.4983215928077698, 0.5049467086791992, 0.5158231854438782, 0.5185464024543762, 0.43308988213539124, 0.5112454295158386, 0.5277628302574158, 0.5299623608589172, 0.5055863261222839, 0.527654230594635, 0.5531618595123291, 0.4926881492137909, 0.4938095808029175, 0.45883768796920776, 0.4828323721885681, 0.46379294991493225, 0.5104461908340454, 0.5045350790023804, 0.43921905755996704, 0.5101326107978821, 0.5053903460502625, 0.44560959935188293, 0.5099785327911377, 0.4876035153865814, 0.41589751839637756, 0.4905093312263489, 0.5229345560073853, 0.5362058281898499, 0.4456034004688263]",0010111110110010011110001100110110101110111111000001101101000110,0001100101100011011100001110000011011000011110101011010011111110,H;6CQ,Hfic,0.71815478830369,51.5625
"[0.42036566138267517, 0.48056963086128235, 0.5078133940696716, 0.49675285816192627, 0.4986266791820526, 0.5421337485313416, 0.5194882750511169, 0.5369324088096619, 0.5857702493667603, 0.4988921582698822, 0.5335379838943481, 0.5230514407157898, 0.4570704698562622, 0.47978654503822327, 0.5066527128219604, 0.4744871258735657, 0.41536638140678406, 0.5451325178146362, 0.511413037776947, 0.5321213006973267, 0.5263184905052185, 0.453544020652771, 0.489159494638443, 0.48712125420570374, 0.5524689555168152, 0.589918851852417, 0.49739497900009155, 0.45402929186820984, 0.5773543119430542, 0.4803461730480194, 0.46047279238700867, 0.5375407934188843, 0.5296412110328674, 0.48033595085144043, 0.5943793058395386, 0.5249058604240417, 0.48447853326797485, 0.49298545718193054, 0.5111666917800903, 0.42890799045562744, 0.515852689743042, 0.5491955876350403, 0.5577656626701355, 0.5025733709335327, 0.5469739437103271, 0.6047207713127136, 0.48811763525009155, 0.5086511373519897, 0.4168378412723541, 0.4873185455799103, 0.45280489325523376, 0.514239490032196, 0.5007384419441223, 0.4000222682952881, 0.5136843323707581, 0.4801323711872101, 0.4473509192466736, 0.5110538005828857, 0.47093474864959717, 0.3867298662662506, 0.478386789560318, 0.5224220752716064, 0.5468571782112122, 0.41805967688560486]",0010011110110010011110001100100110110010111111010001101001000110,0101110010111111000110110011011111110010111100011110001010111111,XoZ9,.Һ,0.7943231646434034,46.875
"[0.49184077978134155, 0.6245001554489136, 0.4812096357345581, 0.4259616732597351, 0.48417362570762634, 0.48999181389808655, 0.4750591218471527, 0.4828220307826996, 0.4987667202949524, 0.5669780373573303, 0.4764930009841919, 0.5076825022697449, 0.5683031678199768, 0.5759769678115845, 0.5040960311889648, 0.5255265235900879, 0.539783775806427, 0.5452843904495239, 0.5256847739219666, 0.4472566843032837, 0.5192807912826538, 0.4764399826526642, 0.48400190472602844, 0.49979743361473083, 0.4939369261264801, 0.3714609146118164, 0.5133729577064514, 0.42053288221359253, 0.531484067440033, 0.5849307775497437, 0.5997996926307678, 0.4565483331680298, 0.43373551964759827, 0.4901711046695709, 0.4895276129245758, 0.5408709645271301, 0.5108784437179565, 0.4845239222049713, 0.5242928862571716, 0.5306122303009033, 0.5128204822540283, 0.3944234848022461, 0.5604696869850159, 0.504838228225708, 0.5414620041847229, 0.46831855177879333, 0.47477462887763977, 0.6946866512298584, 0.5840607285499573, 0.4915793538093567, 0.5192610621452332, 0.439147412776947, 0.5135676860809326, 0.5215196013450623, 0.4428904950618744, 0.4377932846546173, 0.5376176834106445, 0.5026424527168274, 0.48016372323036194, 0.5128266215324402, 0.5181370377540588, 0.46160888671875, 0.436079740524292, 0.4241562783718109]",0100000001011111111010000010111000011011101110011010110011011000,1101010001011101100100110010011101001100000101001011010011000011,]R`,Hq+&w,0.691860739733652,56.25
"[0.6447129249572754, 0.42980608344078064, 0.38818615674972534, 0.41852450370788574, 0.5424932837486267, 0.4889219403266907, 0.453660249710083, 0.5001404285430908, 0.46088898181915283, 0.4540320038795471, 0.5149221420288086, 0.42065584659576416, 0.4617460072040558, 0.5361623167991638, 0.5230753421783447, 0.5129521489143372, 0.4386835992336273, 0.44063785672187805, 0.49357250332832336, 0.5277358889579773, 0.47628843784332275, 0.6404151320457458, 0.42316389083862305, 0.5645338296890259, 0.580233633518219, 0.5154004693031311, 0.4425481855869293, 0.6157298684120178, 0.4256384074687958, 0.3795168101787567, 0.44439753890037537, 0.43960335850715637, 0.5280068516731262, 0.5278704762458801, 0.4428320825099945, 0.46989142894744873, 0.4709181487560272, 0.46732306480407715, 0.44044843316078186, 0.5785315632820129, 0.4242951273918152, 0.5792272686958313, 0.40848731994628906, 0.5589752197265625, 0.4125256836414337, 0.5492022633552551, 0.47961828112602234, 0.3887402415275574, 0.42762139439582825, 0.49115172028541565, 0.5708881616592407, 0.5636183619499207, 0.4466541111469269, 0.5383172631263733, 0.5878847241401672, 0.4800291359424591, 0.551286518573761, 0.4869259297847748, 0.46801087260246277, 0.5310826301574707, 0.45934832096099854, 0.46969741582870483, 0.49782949686050415, 0.594125509262085]",1000100100100111000101011101000011000001010101000011011010010001,1101111010001110111111011010010010000001011101100110100000100111,"aW""2\",@m!,0.7417705290329188,53.125
"[0.48006510734558105, 0.7000783681869507, 0.48491770029067993, 0.4056500196456909, 0.45789584517478943, 0.47860437631607056, 0.501085102558136, 0.46883559226989746, 0.4970279932022095, 0.6146777272224426, 0.4668322801589966, 0.5081015229225159, 0.597157895565033, 0.6231749653816223, 0.5087558031082153, 0.540973961353302, 0.5918221473693848, 0.5731658339500427, 0.5408852100372314, 0.41120103001594543, 0.5067150592803955, 0.44611939787864685, 0.4668562710285187, 0.488177627325058, 0.5012395977973938, 0.29434454441070557, 0.5291620492935181, 0.3614503741264343, 0.5330667495727539, 0.6258010864257812, 0.6710006594657898, 0.4212363362312317, 0.3818211257457733, 0.4877792000770569, 0.47854098677635193, 0.5909123420715332, 0.521844208240509, 0.46231013536453247, 0.5448037385940552, 0.5400193929672241, 0.5368019342422485, 0.3304620385169983, 0.6076162457466125, 0.516566276550293, 0.5666554570198059, 0.4296993613243103, 0.45115596055984497, 0.7867302894592285, 0.6137140989303589, 0.497938871383667, 0.5247406363487244, 0.4034302830696106, 0.5346797108650208, 0.5485121011734009, 0.4083114266395569, 0.392907053232193, 0.5672881007194519, 0.49567434191703796, 0.4821023643016815, 0.540579080581665, 0.5464056134223938, 0.4297429025173187, 0.3846573829650879, 0.38672366738319397]",0100001001011111111010001010111000011011101110011010110010011000,1100011100001111001111000100101000101100110100111101111110100100,JNB_,"&;9,Ts",0.7229719658943682,51.5625
"[0.47286146879196167, 0.5186243653297424, 0.5580148100852966, 0.46211162209510803, 0.5133709907531738, 0.5128582715988159, 0.4523303210735321, 0.4839191734790802, 0.45239219069480896, 0.5565773248672485, 0.4531892240047455, 0.5056205987930298, 0.5775524973869324, 0.4657469689846039, 0.4635036587715149, 0.5334165692329407, 0.43394163250923157, 0.47154074907302856, 0.5747787952423096, 0.4265461564064026, 0.6036130785942078, 0.49549925327301025, 0.5220009684562683, 0.48739227652549744, 0.5040509104728699, 0.500815749168396, 0.4881420433521271, 0.42603886127471924, 0.5316199660301208, 0.5845962762832642, 0.5089598298072815, 0.5067518353462219, 0.3587598502635956, 0.5434484481811523, 0.5116018056869507, 0.4597679674625397, 0.6471868753433228, 0.5986988544464111, 0.5301145911216736, 0.35451191663742065, 0.467404305934906, 0.4658970236778259, 0.5426214337348938, 0.5225048661231995, 0.48329833149909973, 0.4683246612548828, 0.5098915696144104, 0.6369057297706604, 0.5231283903121948, 0.44350674748420715, 0.49206966161727905, 0.48937690258026123, 0.49800989031791687, 0.4854917526245117, 0.4842790365219116, 0.5528033971786499, 0.3574056625366211, 0.6120877861976624, 0.5643455982208252, 0.3668401837348938, 0.5287807583808899, 0.5345784425735474, 0.5730048418045044, 0.393039733171463]",0110110001011001001010101100111101101110001100111000000101101110,0111110110111001010011001111001110111111100010101000000100010010,4w,"٦;
.8",0.722746343866382,57.8125
"[0.5780549645423889, 0.48958203196525574, 0.4230080842971802, 0.45211130380630493, 0.5430222153663635, 0.5115931034088135, 0.45235878229141235, 0.5009963512420654, 0.4670395255088806, 0.4662213623523712, 0.4905812740325928, 0.4835096299648285, 0.5134373903274536, 0.5222440958023071, 0.5245958566665649, 0.528237521648407, 0.5124644041061401, 0.4861544668674469, 0.49579280614852905, 0.5178813934326172, 0.5005854368209839, 0.5939584970474243, 0.4616101086139679, 0.5136945843696594, 0.4949037730693817, 0.48244771361351013, 0.4927462041378021, 0.5864250659942627, 0.4786233901977539, 0.46472468972206116, 0.4754540026187897, 0.44677257537841797, 0.5663600564002991, 0.5096088647842407, 0.44460976123809814, 0.47537466883659363, 0.4868026673793793, 0.49734848737716675, 0.46971163153648376, 0.5685122013092041, 0.4822810888290405, 0.5046442747116089, 0.43146902322769165, 0.5291637778282166, 0.4670242369174957, 0.5178800225257874, 0.4886225759983063, 0.4499022364616394, 0.5347979068756104, 0.48525920510292053, 0.5519918203353882, 0.507175862789154, 0.4847124516963959, 0.5285676717758179, 0.5176036953926086, 0.5082256197929382, 0.5451018214225769, 0.47310683131217957, 0.4804849624633789, 0.5508837103843689, 0.4683597981929779, 0.49285563826560974, 0.48031267523765564, 0.5612391233444214]",1000110100001111100111010001000011000001010101001011011110010001,1101001110111010111100001011011111010110000000011101010110011101,bhn9,P(,0.7508678715107273,48.4375
"[0.612970769405365, 0.5208215117454529, 0.33585724234580994, 0.40436720848083496, 0.59760582447052, 0.5580004453659058, 0.4455637037754059, 0.5062400698661804, 0.45799964666366577, 0.4889029264450073, 0.45775675773620605, 0.4971914291381836, 0.561937153339386, 0.5375481247901917, 0.5567663311958313, 0.5126005411148071, 0.547188937664032, 0.47049933671951294, 0.4662233889102936, 0.5288776755332947, 0.47986355423927307, 0.7006945013999939, 0.4447326064109802, 0.5478948950767517, 0.4222066104412079, 0.4078686237335205, 0.5166865587234497, 0.6164822578430176, 0.4696365296840668, 0.4772215485572815, 0.48958373069763184, 0.3886444866657257, 0.6650018095970154, 0.4575512409210205, 0.4230346083641052, 0.46242469549179077, 0.43492376804351807, 0.4688916802406311, 0.458429753780365, 0.7076426148414612, 0.5033974051475525, 0.4968584477901459, 0.3595535159111023, 0.5281436443328857, 0.4274817705154419, 0.5347387194633484, 0.4719349145889282, 0.47654590010643005, 0.6006044745445251, 0.4793206453323364, 0.6018615961074829, 0.4819592237472534, 0.4825454652309418, 0.5701076984405518, 0.49841147661209106, 0.5148880481719971, 0.6418242454528809, 0.45676663517951965, 0.43651726841926575, 0.6789437532424927, 0.4102860689163208, 0.4143272042274475, 0.38891834020614624, 0.627224326133728]",1100110100001111100101010011000010000001100101001010010110010001,1101000001011100000101000110001110100111010100011110011111011011,1bha,B:'Y,0.7412415407360821,59.375
