prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.06637345999479294, 0.0487237274646759, 0.3570268154144287, 0.30575284361839294, 0.4379342198371887, 0.7768868207931519, 0.9662796258926392, 0.8212549686431885, 0.998604953289032, 0.46867963671684265, 0.6335902810096741, 0.9246461391448975, 0.0037803289014846087, 0.9855315685272217, 0.27125099301338196, 0.009972750209271908, 0.0006236908375285566, 0.07844698429107666, 0.008184382691979408, 0.59390789270401, 0.09090773016214371, 0.9586799740791321, 0.9555742740631104, 0.4422086477279663, 0.9677344560623169, 0.7403764724731445, 0.2703964412212372, 0.9993972778320312, 0.5195422172546387, 0.28389307856559753, 0.9929377436637878, 0.9121326208114624, 0.06048332899808884, 0.4893898069858551, 0.0182349756360054, 0.31890401244163513, 0.30230629444122314, 0.005891867447644472, 0.9909528493881226, 0.9345366954803467, 0.004970680922269821, 0.417346715927124, 0.5951714515686035, 0.8509332537651062, 0.7418466210365295, 0.7991766333580017, 0.485708087682724, 0.7551994919776917, 0.9875475168228149, 0.008638226427137852, 0.9999998807907104, 0.008759921416640282, 0.9962624907493591, 0.6088439226150513, 0.9679388403892517, 0.9580254554748535, 0.02186243049800396, 0.4401421844959259, 0.9819232821464539, 0.7116080522537231, 0.04111260548233986, 0.8498172163963318, 0.9846228957176208, 0.9931350946426392]",0000011110110100000101101101101100000011001111011010111100110111,0001010000110100001100110111100000100011111101100100110100110111,Aj|,芾og7,0.6863456458272778,67.1875
"[0.12503519654273987, 0.9636642932891846, 0.824424684047699, 0.5743410587310791, 0.39932581782341003, 0.6717979907989502, 0.4068089425563812, 0.8007867336273193, 0.9729084968566895, 0.2252182811498642, 0.000941871723625809, 0.9972354769706726, 0.7844787836074829, 0.00023840050562284887, 0.022645995020866394, 0.014836512506008148, 0.9577984809875488, 0.8701379895210266, 0.06183592230081558, 0.1818176805973053, 0.7151398658752441, 0.06098691001534462, 0.6641645431518555, 0.056001923978328705, 0.047230396419763565, 0.7900599837303162, 0.27043527364730835, 0.07162170857191086, 0.910886287689209, 0.06500913202762604, 0.2604174315929413, 0.06745719164609909, 0.9653168320655823, 0.6703630685806274, 0.3878515660762787, 0.6208908557891846, 0.6644991636276245, 0.3958040177822113, 0.802929162979126, 0.9285855889320374, 0.08776997774839401, 0.707295835018158, 0.993513286113739, 0.7306928038597107, 0.9910466074943542, 0.08104222267866135, 0.9352898597717285, 0.9921535849571228, 0.019540637731552124, 0.9896638989448547, 0.0002636779099702835, 0.22730866074562073, 0.9889755249023438, 0.4277515709400177, 0.9349076747894287, 0.5209148526191711, 0.5601044297218323, 0.007405197713524103, 0.7319214940071106, 0.9839465618133545, 0.9167152047157288, 0.04504847154021263, 0.9614101052284241, 0.0038588372990489006]",0111010110011000110010100100100011011011011110110100101110111010,1100001100010001110100100010001010101110001110100110011001101010,"k̟A",Hfic,0.667214276795882,56.25
"[0.9878697991371155, 0.9924461245536804, 0.000547481351532042, 0.9561998248100281, 0.9997765421867371, 0.9500139355659485, 0.6080120801925659, 0.9104611277580261, 0.5600785613059998, 0.12702618539333344, 0.9997521042823792, 0.760683536529541, 0.33458632230758667, 0.9986296892166138, 0.9590797424316406, 0.9631696939468384, 0.43520283699035645, 0.1779155433177948, 0.7904818654060364, 0.9952850937843323, 0.17217159271240234, 0.7048011422157288, 0.9447817206382751, 0.704112708568573, 0.7730303406715393, 0.18434534966945648, 0.14861036837100983, 0.14385740458965302, 0.9559086561203003, 0.4001123011112213, 0.8130350112915039, 0.23892857134342194, 0.002017481019720435, 0.0018092920072376728, 0.9284639954566956, 0.9667906165122986, 0.03354042395949364, 0.8263006806373596, 0.9400436282157898, 0.5804020166397095, 0.485562801361084, 0.00333244726061821, 0.12867029011249542, 0.8747647404670715, 0.48764604330062866, 0.1352388709783554, 0.996956467628479, 0.3056267201900482, 0.9713478088378906, 0.9904091358184814, 0.040318116545677185, 0.09478269517421722, 0.0059740375727415085, 0.3816225230693817, 0.040815938264131546, 0.3858388066291809, 0.12500835955142975, 0.48130449652671814, 0.047625329345464706, 0.4028516113758087, 0.09765903651714325, 0.008529797196388245, 5.794410390080884e-05, 0.9313962459564209]",1101111110110111001101111000101000110111000100101100000000000001,1000111011000010000011101011001000111111001100000100111010010101,j-&O,.Һ,0.6033779700519041,60.9375
"[0.764929473400116, 0.9990807771682739, 0.6448049545288086, 0.7209661602973938, 0.9291673302650452, 0.9427351355552673, 0.9796486496925354, 0.981412410736084, 0.3047958016395569, 0.2498866766691208, 0.0017101769335567951, 0.3942309319972992, 0.013870964758098125, 0.2678186297416687, 0.05340783670544624, 0.9048650860786438, 0.6720240116119385, 0.5922347903251648, 0.12034168839454651, 0.9876486659049988, 0.6435939073562622, 0.5139209628105164, 0.3283061385154724, 0.9956678152084351, 0.2640012204647064, 0.8611534833908081, 0.9418331384658813, 0.3085367977619171, 0.9915807843208313, 0.006764677353203297, 0.8155185580253601, 0.6681213974952698, 0.09140954911708832, 0.10023529082536697, 0.22664719820022583, 0.9910536408424377, 0.4416462779045105, 0.05705053731799126, 0.29676494002342224, 0.8015457391738892, 0.004635993391275406, 0.0018001178978011012, 0.026549601927399635, 0.7043173313140869, 0.08528254926204681, 0.01632237248122692, 0.9912171363830566, 0.5599672794342041, 0.9981459379196167, 0.997435986995697, 0.0027969900984317064, 0.007944514974951744, 0.8692499399185181, 0.03354303911328316, 0.0004607079899869859, 0.32824257016181946, 0.22195842862129211, 0.999151349067688, 0.7836848497390747, 0.19840577244758606, 0.5658463835716248, 0.2827189564704895, 0.34087422490119934, 0.9754607081413269]",1111111100000001110111010110101100010001000100111100100001101001,1100110100001100010111110111110011100100100010100101010010010100,*l,Hq+&w,0.5558314820209722,48.4375
"[0.9999556541442871, 0.07070180773735046, 0.8475661277770996, 0.9995111227035522, 0.9900428056716919, 0.9506101608276367, 0.8314540386199951, 0.9760560393333435, 0.310578316450119, 0.947858452796936, 0.02143814042210579, 0.9919734001159668, 0.06568038463592529, 0.772138237953186, 0.005299395881593227, 0.9946704506874084, 0.7629249095916748, 0.9629604816436768, 0.012378047220408916, 0.9186529517173767, 0.9981232285499573, 0.21616041660308838, 0.9612986445426941, 0.9810082912445068, 0.9879047870635986, 0.9455593228340149, 0.3648848533630371, 0.032781340181827545, 0.5415138006210327, 0.007861443795263767, 0.1300932765007019, 0.6088811755180359, 0.4085840880870819, 0.11911465972661972, 0.971699595451355, 0.0014750459231436253, 0.0064445785246789455, 0.3695479929447174, 0.4019617736339569, 0.8500646352767944, 0.15677490830421448, 0.9899845123291016, 0.9079585075378418, 0.7845817804336548, 0.7684292197227478, 0.13007695972919464, 0.0007500415667891502, 0.2961522042751312, 0.3305406868457794, 0.8704182505607605, 0.9989984631538391, 0.9999998807907104, 0.03656597435474396, 0.5262112021446228, 0.9972556233406067, 0.9152907729148865, 0.793390154838562, 0.13919539749622345, 0.00027841347036883235, 0.9749524593353271, 0.013096903450787067, 0.6740680932998657, 0.9706003069877625, 0.6469635367393494]",1011111101010101110110111100100100100001011110000111011110010111,1011010001100110100001101101100100011011100111011100111010101000,/CC$,@m!,0.5451200613644922,48.4375
"[0.25975650548934937, 0.660377025604248, 0.9977272152900696, 0.9998682737350464, 0.6550755500793457, 0.657196581363678, 0.0862327516078949, 0.18922606110572815, 0.9489526748657227, 0.0706479549407959, 0.9466857314109802, 0.9866446852684021, 0.8442075252532959, 0.9372459650039673, 0.9993206262588501, 0.5047067999839783, 0.9994469285011292, 0.18787911534309387, 0.7997643947601318, 0.11349572241306305, 0.9551747441291809, 0.7973880767822266, 0.8184023499488831, 0.3666996359825134, 0.1592036485671997, 0.10920226573944092, 0.0067520118318498135, 0.025740042328834534, 0.714076817035675, 0.5491607785224915, 0.05546557903289795, 0.7610979080200195, 0.9992035031318665, 0.08894098550081253, 0.6678104400634766, 0.8261271119117737, 0.04188159108161926, 0.14447028934955597, 0.1728934496641159, 0.3355909287929535, 0.9919784069061279, 0.20587287843227386, 0.9258450269699097, 0.18695396184921265, 0.002910337410867214, 0.4313551187515259, 0.8962929248809814, 0.15752597153186798, 0.008223176933825016, 0.7780584096908569, 0.13860924541950226, 0.7433894872665405, 0.07815779745578766, 0.9946059584617615, 0.007489270530641079, 0.02823905274271965, 0.00803624652326107, 0.9033201932907104, 0.9545294642448425, 0.7776581048965454, 0.070543073117733, 0.008862504735589027, 0.07331068813800812, 0.06694518029689789]",0111110010111111101011100000110110110000101000100101010001110000,1001001101010011011100110110110000110100111000001000010011111110,{&x,"&;9,Ts",0.5501024544138732,50.0
"[0.2445245385169983, 0.1269376277923584, 0.9909380674362183, 0.048403333872556686, 0.8055334687232971, 0.7777355909347534, 0.9688317179679871, 0.1465463787317276, 0.10120068490505219, 0.04758903756737709, 0.4827668070793152, 0.9995256662368774, 0.6584705710411072, 1.8691294826567173e-05, 0.42998960614204407, 0.001489373273216188, 0.9974591135978699, 0.9571325182914734, 0.47006767988204956, 0.043552741408348083, 0.8770102858543396, 0.018810981884598732, 0.9032769203186035, 0.1489046812057495, 0.8632219433784485, 0.4465331435203552, 0.19382373988628387, 0.27923786640167236, 0.1795339584350586, 0.816129207611084, 0.04038211330771446, 0.6658377647399902, 0.9984966516494751, 0.828162670135498, 0.028727974742650986, 0.06468451023101807, 0.7344833612442017, 0.4529455602169037, 0.6741920709609985, 0.8753669261932373, 0.9928134083747864, 0.6822561621665955, 0.9897341728210449, 0.9564783573150635, 0.2863015830516815, 0.6668416261672974, 0.0037383262533694506, 0.9777681231498718, 0.00015226980031002313, 0.9847927093505859, 0.004358670208603144, 0.8939815759658813, 0.09666119515895844, 0.9125382304191589, 0.006507699843496084, 0.11022906005382538, 0.7474328875541687, 0.5716561675071716, 0.7870196104049683, 0.08168452978134155, 0.018623000010848045, 0.9980960488319397, 0.9969314336776733, 0.12230416387319565]",0010111000011000110010101000010111001011111101010101010011100110,1010100100010010101111101000001111100110001110000001010110000101,69KM|,"٦;
.8",0.640839059957728,57.8125
"[0.004662597086280584, 0.9997302889823914, 0.00017609480710234493, 0.9999263286590576, 0.7161444425582886, 0.9657841324806213, 0.3519080579280853, 0.9822355508804321, 0.6865584254264832, 0.8550750613212585, 0.02958451397716999, 0.5388636589050293, 0.8094291687011719, 0.04401102662086487, 0.9428520798683167, 0.17846228182315826, 0.8467995524406433, 0.001382275833748281, 0.8732393383979797, 0.9985557198524475, 0.02759293094277382, 0.9926103949546814, 0.011095152236521244, 0.3548850119113922, 0.2849847376346588, 0.37713822722435, 0.8976797461509705, 0.9552579522132874, 0.7809272408485413, 0.9849627017974854, 0.514242947101593, 0.22975777089595795, 0.05118367448449135, 0.09433569014072418, 0.16280360519886017, 0.45220836997032166, 0.9460934996604919, 0.9333707690238953, 0.2721589505672455, 0.46086618304252625, 0.6570116877555847, 0.23766395449638367, 0.2272471785545349, 0.5275582075119019, 0.44058045744895935, 0.00416397163644433, 0.11129246652126312, 0.00474275927990675, 0.9988383650779724, 0.011468040756881237, 0.011400439776480198, 0.006062177941203117, 0.9722763895988464, 0.4382587969303131, 0.9898197054862976, 0.8689168095588684, 0.9946027398109436, 0.002534399973228574, 0.01684815250337124, 0.8748351335525513, 0.5557138919830322, 0.9999191761016846, 0.9971416592597961, 6.791128544136882e-05]",0101110111011010101101000011111000001100100100001000101110011110,0101101001101010110000001100101011000100010100001000011011010110,ps%T,P(,0.6250526378784769,60.9375
"[0.0005337732145562768, 0.9997939467430115, 0.35122397541999817, 0.9779219627380371, 0.9993157386779785, 0.7268953919410706, 0.9943414926528931, 0.5839204788208008, 0.9432946443557739, 0.27135390043258667, 0.42261433601379395, 0.9399324655532837, 0.1375472992658615, 0.04721411317586899, 0.856985867023468, 0.05424245074391365, 0.00013036603922955692, 0.07720620185136795, 0.9874526858329773, 0.1296117752790451, 0.14673513174057007, 0.8678462505340576, 0.40044039487838745, 0.6154292821884155, 0.3264729380607605, 0.9218127131462097, 0.0366913340985775, 0.3202386200428009, 0.013004781678318977, 0.11953038722276688, 0.9435535669326782, 0.15691842138767242, 0.37768206000328064, 0.996677041053772, 0.29418548941612244, 0.07943548262119293, 0.8207378387451172, 0.20158402621746063, 0.6774502992630005, 0.013794800266623497, 0.3341156542301178, 0.11428225040435791, 0.007245700806379318, 0.0520438477396965, 0.9904078841209412, 0.8214889168739319, 0.9956402778625488, 0.5987624526023865, 0.9634277820587158, 0.09533432871103287, 0.016296744346618652, 0.9455114603042603, 0.4548223912715912, 0.6260361075401306, 0.4698205888271332, 0.34935733675956726, 0.9818546772003174, 0.8184189796447754, 0.6722036004066467, 0.12324481457471848, 0.055000726133584976, 0.8769296407699585, 0.20097264647483826, 0.9999839067459106]",0101111110010010001001010100001001001010000011111001010011100101,0000100101010011010010111100101111011111110111010001110011001101,%,B:'Y,0.6480333309704384,57.8125
"[0.999994158744812, 0.9950947761535645, 0.8712565302848816, 0.9967459440231323, 0.9989751577377319, 0.9039017558097839, 0.9975274205207825, 0.8233749866485596, 0.8292497992515564, 0.5604409575462341, 2.5339220883324742e-05, 0.9955341815948486, 0.28554701805114746, 6.105245802245918e-07, 0.00011587016342673451, 0.7698543667793274, 0.9999264478683472, 0.9811974167823792, 0.2391238510608673, 0.42769333720207214, 0.0014715881552547216, 0.04865476116538048, 0.737196683883667, 0.9986384510993958, 0.2899226248264313, 0.2193475365638733, 0.06020095944404602, 0.00021917125559411943, 0.08054914325475693, 0.366506427526474, 0.5364919900894165, 0.07910212129354477, 0.9919569492340088, 0.9998237490653992, 0.9618445634841919, 0.8792731761932373, 0.47812503576278687, 0.026596711948513985, 0.8920228481292725, 0.9518774151802063, 0.4925227463245392, 0.0009522321633994579, 0.8565617203712463, 0.6000701189041138, 0.9991171956062317, 0.34239205718040466, 0.997983455657959, 0.000289290735963732, 0.7100321054458618, 0.8298061490058899, 0.9867174625396729, 0.9999915361404419, 0.6060351729393005, 0.9890043139457703, 0.9794763922691345, 0.9590857625007629, 0.7488667368888855, 0.0009196711471304297, 0.9835079908370972, 0.9922506213188171, 0.9318210482597351, 0.0015004869783297181, 0.978174090385437, 0.0011983589502051473]",1111111111010001110000110000001011110011001110101111111110111010,1111101111011001010011100001110000011111000111101000110011110100,S6],(r9,0.6727786195890326,59.375
"[7.376098096756323e-07, 0.9997652173042297, 0.007624918594956398, 0.9805091619491577, 0.9868078827857971, 0.9598912596702576, 0.9957061409950256, 0.7592271566390991, 0.49399301409721375, 0.7482900619506836, 5.0251721404492855e-05, 0.002167787868529558, 0.034553736448287964, 0.9995266199111938, 0.9921135902404785, 0.9999185800552368, 0.598196804523468, 0.999178946018219, 0.9605510830879211, 0.019930409267544746, 0.3444672226905823, 0.715243935585022, 0.021566681563854218, 0.9207452535629272, 0.9781972765922546, 0.7262142896652222, 0.6658157110214233, 0.8127860426902771, 0.010149417445063591, 0.11077141761779785, 0.9931299090385437, 0.03775522857904434, 0.04509564861655235, 0.04193776473402977, 0.0975104495882988, 0.6687172055244446, 0.018025735393166542, 0.5751748085021973, 0.8127148747444153, 0.572597086429596, 0.9486333131790161, 0.46294838190078735, 0.3479381501674652, 0.015713242813944817, 0.999383807182312, 0.7821212410926819, 0.11818833649158478, 0.9982118606567383, 0.8134994506835938, 0.9688499569892883, 0.9993093013763428, 0.07973466068506241, 0.8998928070068359, 0.014220367185771465, 0.8830760717391968, 0.9665393829345703, 0.9342169761657715, 0.9788479208946228, 0.9989560842514038, 0.04003724083304405, 0.004174565430730581, 0.06686075776815414, 0.9815980195999146, 0.9352829456329346]",0101111101000111111001011111001000010111100011011110101111100011,0111100111100011111110110101111100011010111111000111111011010001,}wKRU,w-6,0.6905071572870705,54.6875
"[0.9797813892364502, 0.9998558759689331, 0.9597761631011963, 0.14939621090888977, 0.9780877828598022, 0.938178300857544, 0.862006425857544, 0.44212886691093445, 0.9109170436859131, 0.023859459906816483, 0.0004010199336335063, 0.9973198771476746, 0.9944137334823608, 0.005446502473205328, 0.18642325699329376, 0.39666926860809326, 0.8069437742233276, 0.9945335388183594, 0.04701964184641838, 0.8035582900047302, 0.16102588176727295, 0.9600368142127991, 0.9522045850753784, 0.006690467707812786, 0.016510002315044403, 0.9287765026092529, 0.8592894673347473, 0.9893141984939575, 0.0015278719365596771, 0.25804269313812256, 0.07764512300491333, 0.009353057481348515, 0.9965685606002808, 0.8607681393623352, 0.0009076984133571386, 0.031012417748570442, 0.9982132911682129, 0.5236079096794128, 0.86981201171875, 0.9737375974655151, 0.02417595125734806, 0.25363942980766296, 0.040733013302087784, 0.822676956653595, 0.4911605715751648, 0.0045197708532214165, 0.9872229099273682, 0.5493555665016174, 0.15793025493621826, 0.9977437257766724, 0.9537673592567444, 1.8998745872522704e-05, 0.8124880790710449, 0.022978220134973526, 0.6335737705230713, 0.04290390759706497, 0.9633730053901672, 0.9940996170043945, 0.6773173809051514, 0.0011752749560400844, 0.9590243697166443, 0.5251827836036682, 0.03145239129662514, 0.016520412638783455]",1110111010011000110101100111000011001111000100110110101011101100,0000101101101100000100000001111110000100000010110010000010001000,H+s,"`:h
",0.480849751416318,50.0
