prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4819728434085846, 0.5084066390991211, 0.5090794563293457, 0.5147494673728943, 0.5417045950889587, 0.5139778852462769, 0.5083358287811279, 0.5272992253303528, 0.4954177737236023, 0.4974656403064728, 0.5022788047790527, 0.5088571906089783, 0.4925399720668793, 0.5422322750091553, 0.5076618194580078, 0.49907806515693665, 0.5061175227165222, 0.48615938425064087, 0.5049419403076172, 0.4740377366542816, 0.5166566967964172, 0.5004066228866577, 0.4956034719944, 0.5237654447555542, 0.4963667392730713, 0.4890769124031067, 0.5066846013069153, 0.5022406578063965, 0.48685142397880554, 0.5203028917312622, 0.49215155839920044, 0.5101617574691772, 0.5109003186225891, 0.48327693343162537, 0.4977826774120331, 0.49973931908607483, 0.5113227963447571, 0.5042954683303833, 0.5071532726287842, 0.5065783262252808, 0.4923531115055084, 0.5148735642433167, 0.49270614981651306, 0.49878475069999695, 0.49252668023109436, 0.4965951144695282, 0.48890361189842224, 0.5178203582763672, 0.515225887298584, 0.509745717048645, 0.5036877393722534, 0.52739018201828, 0.5065235495567322, 0.4939247667789459, 0.5107808709144592, 0.48139050602912903, 0.501190721988678, 0.48552626371383667, 0.4803719222545624, 0.5048933625221252, 0.4901617169380188, 0.5214061141014099, 0.4765092432498932, 0.4812346398830414]",0111111100110110101011010011010110001111010000011111101010010100,0001111001110011000000011010001101110100110101000110101010110111,%[J8,",Z#",0.7078439011138138,53.125
"[0.48196595907211304, 0.5083969235420227, 0.5090892314910889, 0.5147366523742676, 0.5416958332061768, 0.5139774084091187, 0.508294939994812, 0.5273045301437378, 0.49542298913002014, 0.49746352434158325, 0.5023115873336792, 0.5088316202163696, 0.4925410747528076, 0.5421953797340393, 0.5076574087142944, 0.49908679723739624, 0.5061420202255249, 0.4861619770526886, 0.5049365758895874, 0.4740188419818878, 0.5166369080543518, 0.5004183650016785, 0.49562209844589233, 0.5237823724746704, 0.49636733531951904, 0.4890995919704437, 0.5066590905189514, 0.5022339224815369, 0.486855685710907, 0.5203015208244324, 0.49218499660491943, 0.510172963142395, 0.5109103322029114, 0.4832678735256195, 0.497775137424469, 0.4997224509716034, 0.5113364458084106, 0.5042944550514221, 0.5071485042572021, 0.5065490007400513, 0.4923880398273468, 0.5148900151252747, 0.49269968271255493, 0.4988006055355072, 0.49252957105636597, 0.49662700295448303, 0.48890599608421326, 0.5178474187850952, 0.5152221918106079, 0.5097538232803345, 0.5036745667457581, 0.5273880362510681, 0.5065290331840515, 0.4939262270927429, 0.5107926726341248, 0.4814249277114868, 0.5011999607086182, 0.4855335056781769, 0.4803885221481323, 0.5049054622650146, 0.4901554584503174, 0.5214312076568604, 0.4765194356441498, 0.48123612999916077]",0111111100110110101011010011010110001111010000011111101010010100,0011001100100001010001100111101100000010111110010101010100100101,%[J8,芾og7,0.6712981975055395,45.3125
"[0.48583558201789856, 0.5005747079849243, 0.5157864093780518, 0.5069872140884399, 0.5224303007125854, 0.5105542540550232, 0.47822675108909607, 0.528606653213501, 0.5011296272277832, 0.4924061894416809, 0.5396779775619507, 0.48148036003112793, 0.4838334321975708, 0.5055238604545593, 0.5076742172241211, 0.5018681287765503, 0.5162255167961121, 0.4946057200431824, 0.5020314455032349, 0.4452323317527771, 0.49778518080711365, 0.5100710391998291, 0.5080997347831726, 0.5306228399276733, 0.5043972730636597, 0.5116984844207764, 0.4923264682292938, 0.49739450216293335, 0.5054971575737, 0.5174996256828308, 0.5193217992782593, 0.5168152451515198, 0.5113073587417603, 0.48042139410972595, 0.49650588631629944, 0.49006715416908264, 0.5194973945617676, 0.49223223328590393, 0.5026001930236816, 0.48093149065971375, 0.5339524149894714, 0.5206725597381592, 0.48060816526412964, 0.5164762735366821, 0.5004281401634216, 0.508371889591217, 0.49492332339286804, 0.5348557233810425, 0.5095593929290771, 0.5100215673446655, 0.49590617418289185, 0.5231152176856995, 0.5088775157928467, 0.49965524673461914, 0.5296807289123535, 0.5147804021835327, 0.5104733109474182, 0.49693214893341064, 0.4963115453720093, 0.5019789934158325, 0.48796963691711426, 0.5285046696662903, 0.4983157813549042, 0.47635847330093384]",0111110110100111101001111100111110001010110111011101101110010100,0000010100110010110101111100111110011001001011001101011000001110,"c6",Hfic,0.7103955184027798,59.375
"[0.4833434820175171, 0.5109705328941345, 0.5065908432006836, 0.5182030200958252, 0.5429419279098511, 0.5137858390808105, 0.5184280276298523, 0.5257226228713989, 0.4940332770347595, 0.49773648381233215, 0.49391505122184753, 0.5147831439971924, 0.4920191764831543, 0.5507851243019104, 0.5091471076011658, 0.4957534372806549, 0.49991199374198914, 0.4855521023273468, 0.5062467455863953, 0.4781322777271271, 0.520998477935791, 0.49701762199401855, 0.49046263098716736, 0.5196192264556885, 0.4959951937198639, 0.4834839999675751, 0.5138944983482361, 0.5040291547775269, 0.486532986164093, 0.5216365456581116, 0.48393428325653076, 0.5076573491096497, 0.5089441537857056, 0.48548662662506104, 0.4994485378265381, 0.5038174390792847, 0.5074788928031921, 0.503878653049469, 0.5081276893615723, 0.5134572982788086, 0.4846857786178589, 0.5119484066963196, 0.4949728548526764, 0.4940710961818695, 0.49339383840560913, 0.48912858963012695, 0.48779383301734924, 0.5108376741409302, 0.5160728693008423, 0.5078815817832947, 0.5066888332366943, 0.5290147066116333, 0.5053570866584778, 0.49450576305389404, 0.5088497400283813, 0.47252148389816284, 0.49854204058647156, 0.4837179183959961, 0.47689691185951233, 0.5020802617073059, 0.4911167025566101, 0.5145003795623779, 0.4749739468097687, 0.48120829463005066]",0111111100010110001010010011010110011111010000011111101000010100,0010111000001000010110000110101100010000000110110101010000001100,1o%,.Һ,0.6000279301192724,50.0
"[0.4832575023174286, 0.5108226537704468, 0.506719172000885, 0.51800936460495, 0.5428871512413025, 0.513800859451294, 0.5178461670875549, 0.5258270502090454, 0.49411261081695557, 0.49773579835891724, 0.494385689496994, 0.5144485235214233, 0.4920581877231598, 0.5502821803092957, 0.5090620517730713, 0.49596235156059265, 0.5002825856208801, 0.48559775948524475, 0.5061715841293335, 0.47791534662246704, 0.5207659006118774, 0.49721795320510864, 0.4907633364200592, 0.5198511481285095, 0.49600717425346375, 0.48381394147872925, 0.51346355676651, 0.5039162635803223, 0.4865482747554779, 0.5215380787849426, 0.4844232499599457, 0.5078027844429016, 0.5090429186820984, 0.4853598475456238, 0.4993607699871063, 0.50357985496521, 0.5077126622200012, 0.503907322883606, 0.5080962181091309, 0.5130590200424194, 0.4851113259792328, 0.5121102333068848, 0.49483340978622437, 0.49433162808418274, 0.4933363199234009, 0.4895637333393097, 0.48787325620651245, 0.5112507343292236, 0.5160080790519714, 0.5079861283302307, 0.5065059065818787, 0.528907835483551, 0.5054323673248291, 0.4944617450237274, 0.5089645981788635, 0.47302818298339844, 0.4987044632434845, 0.4838244915008545, 0.47708767652511597, 0.5022528171539307, 0.49107426404953003, 0.5149142742156982, 0.47504743933677673, 0.48121824860572815]",0111111100010110101010010011010110011111010000011111101000010100,1000010111010000111010001000111010110001101011110110001110111001,X,Hq+&w,0.7133452786274489,42.1875
"[0.493198037147522, 0.5277326107025146, 0.49208253622055054, 0.5353863835334778, 0.5483874082565308, 0.5059899091720581, 0.5854278802871704, 0.5198610424995422, 0.4885222613811493, 0.49440446496009827, 0.43880173563957214, 0.552851140499115, 0.4794076681137085, 0.5944706797599792, 0.5179566144943237, 0.4745303988456726, 0.4600961208343506, 0.47924160957336426, 0.5169535875320435, 0.501448929309845, 0.5504022240638733, 0.46896952390670776, 0.45299917459487915, 0.49404004216194153, 0.49940234422683716, 0.4490930736064911, 0.5619909763336182, 0.5183168649673462, 0.48129045963287354, 0.529544472694397, 0.4233676791191101, 0.49332472681999207, 0.49565425515174866, 0.500999927520752, 0.5068001747131348, 0.5230154395103455, 0.4842042326927185, 0.49844735860824585, 0.5140895843505859, 0.5576505661010742, 0.4381349980831146, 0.48764705657958984, 0.5073651671409607, 0.46614015102386475, 0.5077932476997375, 0.4398459792137146, 0.4728008806705475, 0.47118446230888367, 0.524343729019165, 0.48766183853149414, 0.5243250727653503, 0.5463303327560425, 0.5016905069351196, 0.5069435238838196, 0.49673721194267273, 0.41063228249549866, 0.4796389937400818, 0.47585877776145935, 0.46302908658981323, 0.4877670407295227, 0.49453288316726685, 0.4639448821544647, 0.4728028476238251, 0.47540754079818726]",0101111100010110001110000011010001110011001010001011110000000000,1100010110110010101111011010110110100101000110011000000000010100,H\h	|,@m!,0.6791760435049282,56.25
"[0.48327475786209106, 0.5108528137207031, 0.5066930055618286, 0.5180487632751465, 0.5428986549377441, 0.5137977600097656, 0.5179649591445923, 0.5258060097694397, 0.4940967261791229, 0.49773579835891724, 0.4942895770072937, 0.5145168900489807, 0.49205029010772705, 0.5503853559494019, 0.5090793371200562, 0.4959196150302887, 0.5002070069313049, 0.48558807373046875, 0.5061870813369751, 0.4779590666294098, 0.5208131670951843, 0.4971770644187927, 0.49070173501968384, 0.5198042988777161, 0.4960048198699951, 0.48374637961387634, 0.5135514140129089, 0.5039394497871399, 0.48654454946517944, 0.5215582251548767, 0.4843232333660126, 0.5077729821205139, 0.5090228915214539, 0.4853856861591339, 0.499378502368927, 0.5036284923553467, 0.5076649188995361, 0.5039015412330627, 0.5081024765968323, 0.5131405591964722, 0.48502448201179504, 0.5120774507522583, 0.494861900806427, 0.49427855014801025, 0.4933474659919739, 0.48947495222091675, 0.4878566861152649, 0.5111668705940247, 0.516021192073822, 0.5079647898674011, 0.5065430998802185, 0.5289297699928284, 0.5054168105125427, 0.4944704473018646, 0.5089409947395325, 0.4729246497154236, 0.4986713230609894, 0.48380255699157715, 0.4770483374595642, 0.5022179484367371, 0.49108293652534485, 0.5148300528526306, 0.47503194212913513, 0.4812163710594177]",0111111100010110101010010011010110011111010000011111101000010100,0011101101101010011111000101101000011000011011011000101111001010,X,"&;9,Ts",0.715548831124902,45.3125
"[0.482619971036911, 0.5095729827880859, 0.5078213810920715, 0.5163370966911316, 0.5423598289489746, 0.5138859748840332, 0.513059139251709, 0.5266156196594238, 0.4947889447212219, 0.497629851102829, 0.4983184337615967, 0.5116969347000122, 0.4923788905143738, 0.5461419224739075, 0.5083450675010681, 0.4977015256881714, 0.5032562613487244, 0.4859810173511505, 0.505577564239502, 0.4760896861553192, 0.5187603831291199, 0.4989122152328491, 0.49328330159187317, 0.521790087223053, 0.4961772561073303, 0.4865417182445526, 0.5099264979362488, 0.5030142664909363, 0.4866606593132019, 0.5207300186157227, 0.4884013533592224, 0.5089724659919739, 0.5099479556083679, 0.4842877686023712, 0.4986000061035156, 0.501623272895813, 0.5096509456634521, 0.5041273236274719, 0.5077497363090515, 0.5098059773445129, 0.4886693060398102, 0.5133829712867737, 0.4937002956867218, 0.4966011345386505, 0.49288976192474365, 0.4930756390094757, 0.48847684264183044, 0.5145500898361206, 0.5155776143074036, 0.5088286995887756, 0.5050389170646667, 0.5279954075813293, 0.5059863924980164, 0.49409788846969604, 0.509811520576477, 0.47724369168281555, 0.4999939203262329, 0.4847523272037506, 0.47868040204048157, 0.5035632252693176, 0.49068501591682434, 0.5183005928993225, 0.47570550441741943, 0.48123490810394287]",0111111100010110101010010011010110011111010000011111101000010100,0110111111001011011001000000001000000011001000001001100111100010,X,"٦;
.8",0.6371106352449123,46.875
"[0.4822860658168793, 0.5089529752731323, 0.5084877610206604, 0.5154675245285034, 0.5421056151390076, 0.5139414072036743, 0.5106189250946045, 0.5270441174507141, 0.49508902430534363, 0.4975448548793793, 0.500385046005249, 0.5102749466896057, 0.49245983362197876, 0.5441817045211792, 0.5079431533813477, 0.4985128939151764, 0.5048016309738159, 0.4860629141330719, 0.5052669644355774, 0.475094199180603, 0.5177016258239746, 0.4996667802333832, 0.49455124139785767, 0.5228349566459656, 0.4963127076625824, 0.4878205955028534, 0.50821852684021, 0.502597451210022, 0.4867081642150879, 0.5204169154167175, 0.4903445243835449, 0.5095524191856384, 0.5104203224182129, 0.48377376794815063, 0.49818238615989685, 0.5006505250930786, 0.51054447889328, 0.5042725801467896, 0.5075440406799316, 0.5081671476364136, 0.4904635548591614, 0.5140262842178345, 0.4931453764438629, 0.49779367446899414, 0.4925495684146881, 0.49485209584236145, 0.4887271225452423, 0.5162690877914429, 0.5153777003288269, 0.5092833638191223, 0.5043303370475769, 0.5275747776031494, 0.5062546730041504, 0.4939173758029938, 0.5102459788322449, 0.47942277789115906, 0.5006228685379028, 0.48519235849380493, 0.4794583022594452, 0.504250168800354, 0.4904899299144745, 0.5199838876724243, 0.4760376513004303, 0.48118579387664795]",0111111100110110101010010011010110011111010000011111101010010100,1110101010100010000100101111101011111100011110011000110011010010,#hcG,P(,0.7250176313292985,46.875
"[0.4889231026172638, 0.5207100510597229, 0.49753740429878235, 0.5291919708251953, 0.5461414456367493, 0.509614109992981, 0.5574813485145569, 0.5216823220252991, 0.4910336136817932, 0.4967300295829773, 0.4614499807357788, 0.5362411737442017, 0.4861726760864258, 0.5784872770309448, 0.5143094062805176, 0.483639657497406, 0.47594332695007324, 0.48132649064064026, 0.5120002031326294, 0.4917348325252533, 0.537975013256073, 0.4811592400074005, 0.46898138523101807, 0.505023717880249, 0.49698835611343384, 0.46310657262802124, 0.5427817106246948, 0.5129493474960327, 0.48426127433776855, 0.5269134640693665, 0.44933897256851196, 0.4988914430141449, 0.5016379952430725, 0.49518558382987976, 0.5034872889518738, 0.5157596468925476, 0.49291345477104187, 0.5011093616485596, 0.5108123421669006, 0.5393401980400085, 0.45694777369499207, 0.49797800183296204, 0.5018296837806702, 0.47731637954711914, 0.5003718137741089, 0.46032190322875977, 0.4801884591579437, 0.485988974571228, 0.5209238529205322, 0.49729618430137634, 0.5163953900337219, 0.5381538271903992, 0.5026949048042297, 0.5002943873405457, 0.5021958947181702, 0.43679991364479065, 0.48706355690956116, 0.47908130288124084, 0.4673517644405365, 0.4933794438838959, 0.4933755397796631, 0.4851071238517761, 0.4734373986721039, 0.4790319800376892]",0101111100010110001010010011010010110111001010001011111000000000,0111010000011101101100000011101001011110110001111110110001111010,ťI	,B:'Y,0.7377995104146361,46.875
"[0.48229771852493286, 0.508969783782959, 0.508468508720398, 0.5154924988746643, 0.542113721370697, 0.5139405727386475, 0.5106918215751648, 0.5270332098007202, 0.49508047103881836, 0.4975457191467285, 0.5003257989883423, 0.5103162527084351, 0.49245768785476685, 0.5442394614219666, 0.5079548358917236, 0.49848949909210205, 0.5047543048858643, 0.4860615134239197, 0.5052752494812012, 0.4751206040382385, 0.5177327394485474, 0.4996446371078491, 0.49451375007629395, 0.5228055715560913, 0.496310293674469, 0.48778215050697327, 0.508269727230072, 0.502607524394989, 0.48670652508735657, 0.520426332950592, 0.490287184715271, 0.509534478187561, 0.5104075074195862, 0.4837864339351654, 0.49819469451904297, 0.5006797313690186, 0.5105193257331848, 0.5042675733566284, 0.5075509548187256, 0.508217453956604, 0.49041175842285156, 0.5140066742897034, 0.49316102266311646, 0.4977608323097229, 0.49255919456481934, 0.4947982728481293, 0.4887199401855469, 0.5162185430526733, 0.5153841376304626, 0.509270191192627, 0.5043512582778931, 0.5275848507881165, 0.5062448382377625, 0.4939219355583191, 0.5102325677871704, 0.47935834527015686, 0.5006058812141418, 0.4851785898208618, 0.4794342815876007, 0.5042278170585632, 0.49049538373947144, 0.5199348330497742, 0.4760281443595886, 0.4811851680278778]",0111111100110110101010010011010110011111010000011111101010010100,0001101110111101100001011100111111100110001011011000111001011000,#hcG,(r9,0.7423470745427866,48.4375
"[0.48208948969841003, 0.5086400508880615, 0.5088509917259216, 0.5150378942489624, 0.541900634765625, 0.5139625072479248, 0.5092617273330688, 0.5272043943405151, 0.4952797591686249, 0.49750465154647827, 0.501495361328125, 0.509467363357544, 0.4925125539302826, 0.5430670976638794, 0.5077488422393799, 0.49888360500335693, 0.5056076049804688, 0.4861069619655609, 0.5050801634788513, 0.47452685236930847, 0.5171032547950745, 0.5000962615013123, 0.49519258737564087, 0.5233808755874634, 0.4963425397872925, 0.4885556399822235, 0.5072961449623108, 0.5024083852767944, 0.486757755279541, 0.5203165411949158, 0.4914100766181946, 0.5098983645439148, 0.5106821060180664, 0.483492910861969, 0.4979507625102997, 0.5001204013824463, 0.5110078454017639, 0.5043238401412964, 0.5073351263999939, 0.5072314739227295, 0.49151811003685, 0.514493465423584, 0.4928799569606781, 0.4983777105808258, 0.49248185753822327, 0.49586835503578186, 0.4888460636138916, 0.5171864032745361, 0.5152891278266907, 0.5095493197441101, 0.5039476752281189, 0.5274426937103271, 0.5064179301261902, 0.49390047788619995, 0.5105298161506653, 0.4806067943572998, 0.5009405016899109, 0.48540568351745605, 0.479973703622818, 0.5046449303627014, 0.4903140664100647, 0.520850658416748, 0.47627875208854675, 0.481203556060791]",0111111100110110101011010011010110011111010000011111101010010100,1110100011011110110000110000101101101001011000000001000110110111, si0n,w-6,0.6950165787410947,43.75
