prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.7546306848526001, 0.29140737652778625, 0.5856916308403015, 0.8796290755271912, 0.43981918692588806, 0.6601954102516174, 0.7384733557701111, 0.11857292801141739, 0.47847050428390503, 0.5447215437889099, 0.3025497794151306, 0.3606884479522705, 0.2961365282535553, 0.39068111777305603, 0.5582687258720398, 0.5656610727310181, 0.5624091625213623, 0.31840312480926514, 0.7580105066299438, 0.46656280755996704, 0.522370457649231, 0.5248527526855469, 0.3892432153224945, 0.49059584736824036, 0.4036429822444916, 0.6508946418762207, 0.4750068783760071, 0.5319638252258301, 0.7041178941726685, 0.6496585607528687, 0.7418829202651978, 0.2532895505428314, 0.4826353192329407, 0.7653462290763855, 0.4559580087661743, 0.23861190676689148, 0.7309662103652954, 0.5140150189399719, 0.2749825119972229, 0.4837219715118408, 0.14811061322689056, 0.24582059681415558, 0.5490849018096924, 0.6316428184509277, 0.7452124953269958, 0.7432149052619934, 0.5604157447814941, 0.7579559683799744, 0.6120390295982361, 0.33482253551483154, 0.4526997208595276, 0.31312814354896545, 0.5118713974952698, 0.5762405395507812, 0.8733142018318176, 0.37617912888526917, 0.25899165868759155, 0.08061505109071732, 0.20798832178115845, 0.7290579080581665, 0.3875223994255066, 0.7199162244796753, 0.540746808052063, 0.863930881023407]",1011011001000011101011000101111001001100001111111000111000010111,1111110001001001100110000111101101110000000111010010111000011101,@Zo,H  sf,0.7744995519414012,67.1875
"[0.6185281872749329, 0.8497778177261353, 0.5076860189437866, 0.8895399570465088, 0.4846171736717224, 0.7998209595680237, 0.33466845750808716, 0.23969119787216187, 0.8309216499328613, 0.381626158952713, 0.6726058125495911, 0.5537998676300049, 0.8962482810020447, 0.03663700446486473, 0.8643063902854919, 0.2658647894859314, 0.7208274006843567, 0.12106487154960632, 0.9543906450271606, 0.5150547623634338, 0.3587549030780792, 0.7785438895225525, 0.3184114694595337, 0.8951568603515625, 0.06507179886102676, 0.8715037703514099, 0.04333896189928055, 0.2636394500732422, 0.8727982640266418, 0.6929945349693298, 0.5573431849479675, 0.6104561686515808, 0.6182761192321777, 0.5267006158828735, 0.3203432857990265, 0.24294991791248322, 0.7554926872253418, 0.5363020896911621, 0.5354510545730591, 0.68824303150177, 0.06487002223730087, 0.9167754650115967, 0.9275076985359192, 0.23848091065883636, 0.7242441177368164, 0.9229090213775635, 0.759105920791626, 0.3955157995223999, 0.8915164470672607, 0.4901731610298157, 0.4677167236804962, 0.47126588225364685, 0.514513373374939, 0.4152553081512451, 0.9017000198364258, 0.34993845224380493, 0.6448407173156738, 0.3509649634361267, 0.3539322018623352, 0.464579701423645, 0.576699435710907, 0.7427982687950134, 0.536755383014679, 0.29050642251968384]",1111010010111010101101010100111111001111011011101000101010001110,1111001110001011101111010101101000100010011110001100011000111110,%md:P,",Z#",0.7661410773958792,60.9375
"[0.25028684735298157, 0.6358159184455872, 0.5019042491912842, 0.44790926575660706, 0.636763334274292, 0.5285430550575256, 0.4675568640232086, 0.35190337896347046, 0.5167741179466248, 0.6753475069999695, 0.26298457384109497, 0.7037073373794556, 0.5835968255996704, 0.7009942531585693, 0.8505133390426636, 0.5435656309127808, 0.7081979513168335, 0.4903149902820587, 0.392095685005188, 0.8404850959777832, 0.2457178831100464, 0.7004605531692505, 0.45611637830734253, 0.37784725427627563, 0.34421589970588684, 0.4630439579486847, 0.7444114685058594, 0.7088499069213867, 0.5464701652526855, 0.4003089368343353, 0.37922969460487366, 0.41802817583084106, 0.3528633117675781, 0.28335464000701904, 0.5648899674415588, 0.5923300385475159, 0.4693458080291748, 0.638076901435852, 0.6452952027320862, 0.34035226702690125, 0.34295302629470825, 0.18205378949642181, 0.6583930253982544, 0.21879807114601135, 0.4766729176044464, 0.5726931095123291, 0.4850465655326843, 0.42452049255371094, 0.45558497309684753, 0.49723175168037415, 0.586853563785553, 0.821510910987854, 0.4752240777015686, 0.38883596658706665, 0.9244792461395264, 0.6233136653900146, 0.522075891494751, 0.4473913311958313, 0.560610294342041, 0.4106661379337311, 0.37732794880867004, 0.33975154161453247, 0.5199418067932129, 0.6285420656204224]",0110110011011111100101000011100000110110001001000011001110100011,1001100000100111101111100011100001011110111011100111001001000000,\^2,芾og7,0.7284380044868966,57.8125
"[0.48093122243881226, 0.8802832365036011, 0.4318908751010895, 0.2045331448316574, 0.49466341733932495, 0.4761311411857605, 0.37972116470336914, 0.36277127265930176, 0.3821834921836853, 0.3845821022987366, 0.5811127424240112, 0.6382597088813782, 0.49449923634529114, 0.21198342740535736, 0.7796459197998047, 0.5287308692932129, 0.5700090527534485, 0.900012731552124, 0.3537839353084564, 0.7301477789878845, 0.6489422917366028, 0.725882887840271, 0.5542702674865723, 0.5020047426223755, 0.5655423402786255, 0.5209144353866577, 0.7136052250862122, 0.6224850416183472, 0.222314715385437, 0.33754393458366394, 0.4446631073951721, 0.7594659328460693, 0.6675601601600647, 0.46965909004211426, 0.4786926507949829, 0.6654415130615234, 0.054778262972831726, 0.41837432980537415, 0.4538819491863251, 0.32124754786491394, 0.5894678235054016, 0.6929738521575928, 0.6186296343803406, 0.18312779068946838, 0.5421146750450134, 0.13942456245422363, 0.482496440410614, 0.5772800445556641, 0.3740134537220001, 0.5870916247367859, 0.7261649966239929, 0.8207554817199707, 0.23034213483333588, 0.44628849625587463, 0.11150359362363815, 0.5116214156150818, 0.9456989765167236, 0.6503497958183289, 0.6178383827209473, 0.26909005641937256, 0.6273722648620605, 0.33707481622695923, 0.5795600414276123, 0.11998587846755981]",0100000000110011110111111111000110010000111010010111000111101010,0110011010110001111011001010000110010101111011110111000110000010,+I$#,Hfic,0.7815331271336119,71.875
"[0.5517387986183167, 0.5399389266967773, 0.4654830992221832, 0.267433226108551, 0.7562198042869568, 0.5942821502685547, 0.4700024127960205, 0.2770043909549713, 0.6541468501091003, 0.5930975079536438, 0.3333098888397217, 0.6921899318695068, 0.6445899605751038, 0.5201714038848877, 0.763296365737915, 0.5473754405975342, 0.7345554232597351, 0.3971279263496399, 0.5540110468864441, 0.3671991229057312, 0.4519386291503906, 0.6989349126815796, 0.5183504223823547, 0.7637197971343994, 0.6293407082557678, 0.5939285159111023, 0.6852312088012695, 0.509986400604248, 0.6435357332229614, 0.3238525986671448, 0.7101379036903381, 0.33953049778938293, 0.3388857841491699, 0.3628397583961487, 0.5575969815254211, 0.4549812078475952, 0.5603395700454712, 0.4223519265651703, 0.5827273726463318, 0.6938518285751343, 0.4817923605442047, 0.3934403657913208, 0.3925640285015106, 0.44107863306999207, 0.3956647217273712, 0.705231785774231, 0.4586859345436096, 0.32930827140808105, 0.4692588448524475, 0.505408525466919, 0.5124247074127197, 0.4820503890514374, 0.46344906091690063, 0.40409961342811584, 0.746985673904419, 0.4394095540046692, 0.2203204333782196, 0.6149774789810181, 0.5569591522216797, 0.48975399136543274, 0.5526871085166931, 0.3184722661972046, 0.46956416964530945, 0.2896886169910431]",1100110011011111101001111111101000101011000001000110001001101000,1110100000011000100101111011100101001000000000001000001101001111,޻\1,.Һ,0.6654963918894702,60.9375
"[0.6454846262931824, 0.9383134841918945, 0.7979690432548523, 0.5384123921394348, 0.3596383035182953, 0.42674991488456726, 0.1851959377527237, 0.613340437412262, 0.6870279908180237, 0.29395592212677, 0.535861074924469, 0.36159300804138184, 0.1598932296037674, 0.3300604224205017, 0.524891197681427, 0.4106471538543701, 0.6653425097465515, 0.10380430519580841, 0.6471111178398132, 0.4247068166732788, 0.5358354449272156, 0.6893424391746521, 0.619792640209198, 0.43437278270721436, 0.8852618932723999, 0.3374321460723877, 0.21423432230949402, 0.08778998255729675, 0.8601445555686951, 0.5085843801498413, 0.69775390625, 0.39485248923301697, 0.8894020318984985, 0.5080009698867798, 0.3409542441368103, 0.26752835512161255, 0.7728583812713623, 0.12526440620422363, 0.5909034609794617, 0.7507954835891724, 0.5843281745910645, 0.9473217725753784, 0.1765923798084259, 0.7249321341514587, 0.7606803774833679, 0.7390096783638, 0.4006142020225525, 0.8329862356185913, 0.7981585264205933, 0.36462679505348206, 0.49337902665138245, 0.7439746260643005, 0.2713136374950409, 0.4286995828151703, 0.1319514662027359, 0.3462364971637726, 0.4582979679107666, 0.7236815690994263, 0.5680178999900818, 0.13712935149669647, 0.7650437355041504, 0.7561951875686646, 0.43955349922180176, 0.14092333614826202]",1111000110100010101011101000111011001011110111011001000001101100,0100100110010010100110110000111011100000010101011010000011011101,/&>=,Hq+&w,0.7184993195405621,64.0625
"[0.6565993428230286, 0.5219804644584656, 0.4529903829097748, 0.7545409798622131, 0.7527827024459839, 0.8069491982460022, 0.37713027000427246, 0.1044638529419899, 0.7149849534034729, 0.5320446491241455, 0.529790461063385, 0.7330050468444824, 0.7198122143745422, 0.07871098816394806, 0.829658567905426, 0.33914878964424133, 0.8480177521705627, 0.4727470874786377, 0.8054293394088745, 0.44992515444755554, 0.5963374376296997, 0.7803605794906616, 0.3886949419975281, 0.8088930249214172, 0.15295840799808502, 0.8099388480186462, 0.24061912298202515, 0.31737396121025085, 0.7023314833641052, 0.4971327483654022, 0.6446455717086792, 0.5379664897918701, 0.38647326827049255, 0.49763917922973633, 0.5810871124267578, 0.42366930842399597, 0.47046196460723877, 0.5518556833267212, 0.6012686491012573, 0.42826342582702637, 0.15308517217636108, 0.6510227918624878, 0.8297048211097717, 0.11866592615842819, 0.6240293383598328, 0.6101621389389038, 0.6815366148948669, 0.5369202494621277, 0.60514235496521, 0.41562530398368835, 0.6498833894729614, 0.4503149688243866, 0.4209173023700714, 0.5958855152130127, 0.7947536706924438, 0.5651201009750366, 0.3833908140659332, 0.3350796103477478, 0.5060043334960938, 0.7416740655899048, 0.5338301062583923, 0.6749880313873291, 0.5695061683654785, 0.29204437136650085]",1101110011111010101011010100101100100110011011111010011100111110,1110010011011000111000100100000101101111010011111111001100111001,L X,@m!,0.7641494203509974,65.625
"[0.31970301270484924, 0.8084989190101624, 0.29170116782188416, 0.14175483584403992, 0.1417413055896759, 0.26324591040611267, 0.4124724864959717, 0.7439125776290894, 0.7157866358757019, 0.1585584133863449, 0.7076309323310852, 0.5744976997375488, 0.21800988912582397, 0.6907232403755188, 0.5424584150314331, 0.6984919905662537, 0.7269611358642578, 0.0991743952035904, 0.5009223818778992, 0.7352027893066406, 0.2629317045211792, 0.15447096526622772, 0.8361549377441406, 0.38617318868637085, 0.7137774229049683, 0.25095659494400024, 0.6142164468765259, 0.5748650431632996, 0.39213380217552185, 0.6652235984802246, 0.5037587285041809, 0.5907332301139832, 0.44235891103744507, 0.5233386158943176, 0.18781444430351257, 0.7487877607345581, 0.24636656045913696, 0.3280981481075287, 0.4856173098087311, 0.7212072610855103, 0.6199257969856262, 0.6729708313941956, 0.2505277991294861, 0.6151245832443237, 0.3090156614780426, 0.2808690369129181, 0.17841459810733795, 0.5244283080101013, 0.21068629622459412, 0.7313987016677856, 0.6777963638305664, 0.8556093573570251, 0.8436279892921448, 0.2790638506412506, 0.09852913022041321, 0.2850398123264313, 0.2547053396701813, 0.5398300290107727, 0.6269059181213379, 0.2084336280822754, 0.711616039276123, 0.4356064796447754, 0.42527392506599426, 0.6254816055297852]",0100000110110111101100101011011101010001110100010111100001101001,0110000100110100001100111111111111111001001000000011010100101010,;?F,"&;9,Ts",0.7408723012067043,64.0625
"[0.2783333957195282, 0.18648235499858856, 0.30948466062545776, 0.46658289432525635, 0.6743078827857971, 0.5958338975906372, 0.28167274594306946, 0.633056640625, 0.20525480806827545, 0.7763140797615051, 0.5396254658699036, 0.6600081920623779, 0.8637083172798157, 0.20727086067199707, 0.26230719685554504, 0.5437111854553223, 0.3284219801425934, 0.8831902146339417, 0.5291448831558228, 0.22610856592655182, 0.8509131073951721, 0.6924679279327393, 0.6048553586006165, 0.2975672483444214, 0.28212764859199524, 0.48106834292411804, 0.34120896458625793, 0.8510867357254028, 0.0903572365641594, 0.4914676547050476, 0.35165348649024963, 0.4248930811882019, 0.15715336799621582, 0.4623550772666931, 0.9655523896217346, 0.7131869792938232, 0.1625024974346161, 0.4320509433746338, 0.40383175015449524, 0.6497151255607605, 0.8742108345031738, 0.7538553476333618, 0.8519414067268372, 0.5577704310417175, 0.24411682784557343, 0.534714937210083, 0.6564736366271973, 0.29216268658638, 0.5253085494041443, 0.7185118198394775, 0.4716056287288666, 0.40027210116386414, 0.5245858430862427, 0.3426438271999359, 0.9304620027542114, 0.8223440051078796, 0.9946414232254028, 0.7077621221542358, 0.40666842460632324, 0.7855260968208313, 0.17354519665241241, 0.5788272023200989, 0.5920775532722473, 0.46191757917404175]",0000110101111001011011100001000000110001111101101100101111010110,0001100100001001110001001001001101110010111000100100011111011011,qƮJY,"٦;
.8",0.7680575396656036,64.0625
"[0.5634859204292297, 0.29677486419677734, 0.5712329745292664, 0.5485801696777344, 0.5582025647163391, 0.4582147002220154, 0.44894617795944214, 0.49462613463401794, 0.42405110597610474, 0.5893766283988953, 0.4191001355648041, 0.47145503759384155, 0.5913016200065613, 0.4367215931415558, 0.391153484582901, 0.5652233362197876, 0.4580818712711334, 0.6142882108688354, 0.6640617847442627, 0.2775138318538666, 0.6445231437683105, 0.5292273759841919, 0.48855167627334595, 0.6646183729171753, 0.4472534954547882, 0.5687242150306702, 0.3675931990146637, 0.5299971699714661, 0.4998703896999359, 0.45890605449676514, 0.6238726377487183, 0.4315043091773987, 0.43411341309547424, 0.5212501287460327, 0.747774600982666, 0.44928282499313354, 0.5334647297859192, 0.40372905135154724, 0.48841923475265503, 0.60488361120224, 0.6397713422775269, 0.6433610916137695, 0.5641497373580933, 0.4953770637512207, 0.4446238875389099, 0.6214411854743958, 0.5158555507659912, 0.4854145348072052, 0.5905222296714783, 0.5931302905082703, 0.40107235312461853, 0.21555191278457642, 0.5472126007080078, 0.3785392940044403, 0.5810534954071045, 0.48606929183006287, 0.6835962533950806, 0.5513069033622742, 0.37473350763320923, 0.6804294586181641, 0.45218661427497864, 0.5494144558906555, 0.4878292381763458, 0.5401903986930847]",1011100001001001011011010101001001101001111001101100101011010101,1111010101111100011110011111101001000011001100101010110010011000,".
Kk",P(,0.7385937583028385,56.25
"[0.4713001847267151, 0.6834614872932434, 0.45334604382514954, 0.8160805702209473, 0.3620477318763733, 0.4143834710121155, 0.750048816204071, 0.517607569694519, 0.5288596749305725, 0.45410454273223877, 0.24393031001091003, 0.335500568151474, 0.18562118709087372, 0.3953748345375061, 0.29765045642852783, 0.5544767379760742, 0.43220722675323486, 0.2578381597995758, 0.5471623539924622, 0.33928120136260986, 0.5993065237998962, 0.3822523057460785, 0.7531951069831848, 0.3895450234413147, 0.5571422576904297, 0.4795139729976654, 0.4463629722595215, 0.24735955893993378, 0.5640705823898315, 0.738849401473999, 0.7050002217292786, 0.389618456363678, 0.6218133568763733, 0.4853442311286926, 0.14510567486286163, 0.46472543478012085, 0.6216285228729248, 0.4731290936470032, 0.3730480372905731, 0.3843584656715393, 0.45789915323257446, 0.45014873147010803, 0.14961105585098267, 0.7028425931930542, 0.6146913766860962, 0.43079838156700134, 0.3076178729534149, 0.7452551126480103, 0.3253037631511688, 0.2807738482952118, 0.7758365273475647, 0.6262363195419312, 0.5638618469238281, 0.5751456618309021, 0.08195874840021133, 0.4519796073436737, 0.059899721294641495, 0.22091101109981537, 0.5221610069274902, 0.481702983379364, 0.6519430875778198, 0.6244525909423828, 0.40755489468574524, 0.5487130284309387]",0101001110000001001010101000111010001000000110010011110000101101,0111100010110100000010111000100000000010000011111101010100101111,/+-,B:'Y,0.6710143255201023,62.5
"[0.7503995299339294, 0.047128431499004364, 0.11728812009096146, 0.5155704021453857, 0.8457561731338501, 0.6294416785240173, 0.6280944347381592, 0.0716821625828743, 0.3336271047592163, 0.7119659185409546, 0.5302466750144958, 0.7737882733345032, 0.7033556699752808, 0.07758822292089462, 0.40775957703590393, 0.20201340317726135, 0.5627620816230774, 0.9764814972877502, 0.5872407555580139, 0.40083175897598267, 0.7659627199172974, 0.6226006150245667, 0.5057389140129089, 0.4381832778453827, 0.42427974939346313, 0.6554771661758423, 0.1702551543712616, 0.4158359467983246, 0.14806906878948212, 0.47260749340057373, 0.41246944665908813, 0.48110535740852356, 0.30308282375335693, 0.3404504656791687, 0.9735018610954285, 0.7992523312568665, 0.2617042660713196, 0.6552190184593201, 0.45720353722572327, 0.21034902334213257, 0.542429506778717, 0.5995749235153198, 0.7890424132347107, 0.18186244368553162, 0.5558844208717346, 0.20842969417572021, 0.868708074092865, 0.4999244213104248, 0.4623904526233673, 0.6067611575126648, 0.6470543146133423, 0.14581382274627686, 0.39409908652305603, 0.6072168350219727, 0.6497514247894287, 0.8018368482589722, 0.9667122960090637, 0.7357998490333557, 0.5292353630065918, 0.8391776084899902, 0.31503182649612427, 0.3772251009941101, 0.6167181134223938, 0.2929629385471344]",1001111001111000111011100100000000110100111010100110011111110010,1000110001101010001011110011010110111100010010000110011111010010,@]9,(r9,0.7730102331634764,71.875
