prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.05232273042201996, 0.9020756483078003, 0.14631718397140503, 0.592056930065155, 6.45416512270458e-05, 0.9999736547470093, 0.99958735704422, 0.9805979132652283, 0.13619141280651093, 0.03634238988161087, 0.33480313420295715, 0.9875323176383972, 0.008526789024472237, 0.002760655712336302, 0.0002599754079710692, 0.003993804566562176, 0.027529001235961914, 0.9796884655952454, 0.06857918947935104, 0.9999643564224243, 0.001444885041564703, 0.9990782737731934, 0.9945604205131531, 0.08384109288454056, 0.4436894357204437, 0.00015195534797385335, 0.9958009123802185, 0.00538138672709465, 0.9875357747077942, 0.07395512610673904, 0.9054575562477112, 0.00025526792160235345, 0.9908179044723511, 0.6696228384971619, 0.1665160208940506, 0.9977930784225464, 0.4153698682785034, 0.7658738493919373, 0.004286325071007013, 0.8797106742858887, 0.20231342315673828, 0.7482448220252991, 0.9980180263519287, 0.9997844099998474, 0.0012825271114706993, 0.0044500925578176975, 0.07831111550331116, 0.9986585378646851, 0.005445179995149374, 0.0017549920594319701, 0.0016778022982180119, 0.9721469283103943, 0.9777752757072449, 0.9811446070671082, 0.005775365047156811, 0.9558264017105103, 0.9382928013801575, 0.08340371400117874, 1.306455033045495e-05, 0.9999191761016846, 0.9600898027420044, 0.9633488655090332, 4.222308416501619e-05, 0.10487988591194153]",0101011100010000010101100010101011010101011100010001110110011100,0101011101010000010101101010101011010101111100110001110110011100,Fm,<Vm,0.9476937422387667,93.75
"[0.9643626809120178, 0.8168497085571289, 0.001281638746149838, 0.6462500095367432, 0.7606561183929443, 0.9996365308761597, 0.010064808651804924, 0.005988124758005142, 0.8549131751060486, 0.6271286010742188, 0.970740556716919, 0.9999868869781494, 0.07863856106996536, 0.984844982624054, 0.42011138796806335, 0.10274214297533035, 0.9997928738594055, 0.9980478286743164, 1.254184667232039e-06, 0.9940280914306641, 0.9992436170578003, 0.8947409391403198, 0.989339292049408, 0.850378692150116, 0.999982476234436, 0.8880113363265991, 0.07646144181489944, 0.9957450032234192, 0.009336072020232677, 0.9999467134475708, 0.0007679215050302446, 0.955507218837738, 0.9837722182273865, 0.00042816699715331197, 0.7063260674476624, 0.00014226192433852702, 0.015620593912899494, 0.010640451684594154, 0.9997647404670715, 0.9998263716697693, 0.0019675057847052813, 0.9999337196350098, 0.03589152917265892, 0.909221351146698, 0.02797774411737919, 0.9999426603317261, 0.5285614728927612, 3.284184276708402e-05, 0.9999980926513672, 0.007124521303921938, 0.9993413090705872, 0.9050722718238831, 0.9824207425117493, 0.995717465877533, 0.6340434551239014, 0.9991990923881531, 0.002441005315631628, 0.21349504590034485, 0.004055402707308531, 0.5014583468437195, 0.10606230050325394, 0.001996684120967984, 0.00023695292475167662, 0.999920129776001]",1101110011110100110111111101010110100011010101101011111100010001,1100100011110100110111111001010110100011010101101011111101000001,pȢ],pʢ,0.9423879550979086,92.1875
"[0.8625929951667786, 0.7415800094604492, 0.999969482421875, 0.7641586661338806, 0.007952727377414703, 0.19278568029403687, 0.5480438470840454, 0.9999991655349731, 0.04092014953494072, 0.002181635471060872, 0.9939337372779846, 0.990546703338623, 0.16363364458084106, 6.841490539954975e-05, 0.4131607711315155, 0.999971866607666, 0.9986716508865356, 0.9978547692298889, 0.9968782663345337, 0.4862439036369324, 0.005429329816251993, 0.027314849197864532, 3.4839271393138915e-05, 0.01563114859163761, 0.8795819878578186, 0.007947447709739208, 0.03449913486838341, 0.8653500080108643, 0.23737557232379913, 0.8775903582572937, 0.42337438464164734, 0.007492946460843086, 0.1038612350821495, 0.2761964201927185, 0.9583789706230164, 0.9999222755432129, 0.23586715757846832, 2.562890949775465e-05, 0.9276535511016846, 0.9053314924240112, 0.9889599084854126, 0.49918559193611145, 0.09640264511108398, 0.9980375170707703, 0.9995057582855225, 0.006364468950778246, 0.9924174547195435, 0.046053025871515274, 0.9999991655349731, 0.058989107608795166, 0.02475549466907978, 0.6172430515289307, 0.011599542573094368, 0.012231972999870777, 0.26223862171173096, 0.07598821818828583, 0.00011209410149604082, 0.022657275199890137, 0.9794490337371826, 0.5444540977478027, 0.010705659165978432, 0.6048210859298706, 0.046625085175037384, 0.45426636934280396]",1111001100110001111000001001010000110011100110101001000000110100,1111000100110001111100010001000001111010100110101001001000100101,n y,}.:,0.8651636048149174,82.8125
"[0.0001477148907724768, 0.9848759770393372, 0.05551745370030403, 0.9962270259857178, 0.0033282595686614513, 0.9063957929611206, 0.9998654127120972, 0.0012542958138510585, 0.8565534949302673, 0.32309868931770325, 0.5317220091819763, 0.0007057064794935286, 0.00030379428062587976, 0.0770200863480568, 0.9993566870689392, 0.87690669298172, 0.1927865743637085, 0.6335873603820801, 0.8679009675979614, 0.00023091323964763433, 0.0064696259796619415, 0.9501534104347229, 0.0011697030859068036, 0.999915599822998, 0.9997989535331726, 0.0012562175979837775, 0.8189610242843628, 0.9999878406524658, 0.026902271434664726, 0.9949905276298523, 0.9980124235153198, 0.9522706270217896, 0.9736641049385071, 0.9414458274841309, 0.007303192280232906, 0.00016326687182299793, 0.9983073472976685, 0.1945711076259613, 0.9999516010284424, 0.00036709121195599437, 0.0027401288971304893, 0.9685401916503906, 0.9999843835830688, 0.9969367980957031, 0.15686264634132385, 0.9999661445617676, 0.4170750081539154, 0.9795560836791992, 0.9996249675750732, 0.02724391780793667, 0.0003308222512714565, 0.9729599952697754, 0.2755795121192932, 0.00144078372977674, 0.8102012872695923, 0.701062023639679, 0.4380190074443817, 0.4225214719772339, 0.9978995323181152, 0.9958088397979736, 0.25252360105514526, 0.000195298736798577, 0.995374858379364, 0.06061653047800064]",0101011010100011011001011011011111001010011101011001001100110010,0101001011000011101001011011011111001010011101111001101111110010,SLe,UNe,0.937632354847242,85.9375
"[0.06372027099132538, 0.07453100383281708, 7.934485620353371e-05, 0.8172165155410767, 0.9525840878486633, 0.9923920035362244, 0.9914332628250122, 0.0010686691384762526, 0.07288617640733719, 0.4491182267665863, 0.0002412436151644215, 0.13863594830036163, 0.9937536120414734, 0.020654696971178055, 0.041950516402721405, 0.00103465944994241, 0.9644554853439331, 0.0034386608749628067, 0.9999274015426636, 0.9951202273368835, 0.0013494380982592702, 0.06949632614850998, 0.961903989315033, 0.007697813678532839, 0.08637947589159012, 0.9238440990447998, 0.9856524467468262, 0.9920319318771362, 0.9988614320755005, 0.1969403177499771, 0.3110116124153137, 0.006697388831526041, 0.9564968943595886, 0.023929402232170105, 0.9901003241539001, 0.9999972581863403, 0.9662381410598755, 0.0036821789108216763, 0.007671447936445475, 0.03483898937702179, 0.002058988669887185, 0.9743843078613281, 0.993525505065918, 0.9990102052688599, 0.959948718547821, 0.9212203621864319, 0.9300686120986938, 0.0825408324599266, 0.865826427936554, 0.8447698950767517, 0.0029870932921767235, 0.03560357913374901, 1.355980202788487e-05, 0.00017540590488351882, 7.590267159685027e-06, 0.7059444785118103, 0.0024738276842981577, 0.005956981331110001, 6.268802098929882e-05, 0.9585130214691162, 0.8462070822715759, 0.9660688042640686, 0.0069121927954256535, 0.3945485055446625]",0001111000001000101100100111100010111000011111101100000100011100,0001111001001000101100100111100011111000011111101100000000011100,Bx5,B(Ex1,0.9622488309752627,95.3125
"[0.00036615278804674745, 0.03850826993584633, 0.45141592621803284, 0.9880741238594055, 0.14678317308425903, 0.004453528672456741, 0.9917197227478027, 0.9989734888076782, 0.006195593625307083, 0.9365952610969543, 0.7718395590782166, 0.9784358739852905, 0.5772398114204407, 0.002989498432725668, 0.8881217837333679, 0.9205383062362671, 0.9443797469139099, 0.03799516707658768, 0.9999971389770508, 0.9999703168869019, 0.026016587391495705, 0.9755434989929199, 0.28337016701698303, 0.0032956942450255156, 0.9727748036384583, 0.9646918177604675, 0.14899203181266785, 0.08777797222137451, 0.2049272358417511, 0.011324549093842506, 0.0004912512376904488, 0.008740904740989208, 0.04467342421412468, 0.004060016013681889, 0.9998728036880493, 0.9998530149459839, 0.005627524107694626, 0.9985295534133911, 0.0003287901636213064, 0.9999493360519409, 7.909881242085248e-05, 0.11931619048118591, 0.11964333802461624, 0.351031094789505, 0.42536452412605286, 0.02517744153738022, 0.9959380626678467, 0.0011029336601495743, 0.9721563458442688, 0.9622344374656677, 0.9822507500648499, 0.00011382763477740809, 0.003325470257550478, 0.005764499772340059, 0.8535327911376953, 0.0010975066106766462, 0.8624916076660156, 0.022498276084661484, 0.3488975763320923, 0.9047580361366272, 0.0019237786764279008, 0.0035756935831159353, 0.00011763461225200444, 0.9972342848777771]",0001001101111011101101001100000000110101000000101110001010010001,0001001101011011101101001110000000110101000000101110001010010001,"l
P","l
P",0.9546191224212132,96.875
"[0.9258439540863037, 0.9975985884666443, 0.002617752179503441, 0.4244730472564697, 0.9790933132171631, 0.01722298376262188, 0.00032109045423567295, 0.002112266141921282, 0.8895812630653381, 0.0034930575639009476, 0.9998518228530884, 0.16557908058166504, 0.010877863503992558, 0.9735834002494812, 0.05384041368961334, 0.0015821718843653798, 0.7340843081474304, 0.023843955248594284, 0.00019140393123961985, 0.06814129650592804, 0.9988756775856018, 0.00026933016488328576, 0.005647799465805292, 3.071409992116969e-06, 0.9994902610778809, 0.9996832609176636, 0.9511240720748901, 0.9813873767852783, 0.0004372958210296929, 0.46225234866142273, 0.9757012128829956, 0.9585668444633484, 0.9420623183250427, 0.9798344969749451, 0.8902044296264648, 0.04718722403049469, 0.006876612547785044, 0.0015497782733291388, 0.9383054971694946, 0.9247279167175293, 0.9934501051902771, 0.029637271538376808, 0.9995075464248657, 0.7954789400100708, 0.003828773507848382, 0.5610713362693787, 0.23921139538288116, 0.00011982631986029446, 0.9999997615814209, 0.9023877382278442, 0.9996193647384644, 0.006741227116435766, 0.0004114994080737233, 0.9907754063606262, 0.04530337452888489, 0.993248701095581, 0.9989545345306396, 0.9413203001022339, 0.0064813848584890366, 0.06820377707481384, 0.7419270277023315, 0.9879114627838135, 0.00414899131283164, 0.9996817111968994]",1100100010100100100010001111001111100011101101001110010111001101,1100100010100100100110001101001111100011101100101110011111001101,p0c,p0s,0.9354088345053864,92.1875
"[0.9820685982704163, 0.8239139318466187, 0.8425217270851135, 0.0005088384496048093, 0.9515736699104309, 0.4923510253429413, 0.10768494009971619, 0.027088956907391548, 0.43727776408195496, 0.0043891724199056625, 0.00031085312366485596, 0.9866042733192444, 0.9450748562812805, 0.961268424987793, 0.9369916319847107, 0.0061034224927425385, 0.03461859002709389, 0.532033383846283, 0.012898343615233898, 0.015314038842916489, 0.9996286630630493, 0.9954381585121155, 0.9945587515830994, 0.1507842242717743, 0.9288274049758911, 0.9999269247055054, 0.016016021370887756, 0.15304328501224518, 0.8290063142776489, 0.9969626069068909, 0.09120215475559235, 0.9868039488792419, 0.0005161465378478169, 0.8569785952568054, 0.9362151026725769, 6.227104449862964e-07, 0.4752984941005707, 0.9408585429191589, 0.16893218457698822, 0.12779955565929413, 0.0011498628882691264, 0.9756322503089905, 0.007908091880381107, 0.0009263746906071901, 0.2036135494709015, 0.8564686179161072, 0.9725202918052673, 0.0008351889555342495, 0.08005806058645248, 0.01807188242673874, 0.02440767176449299, 0.08504397422075272, 0.9937414526939392, 0.9990414977073669, 0.010017073713243008, 0.48218193650245667, 0.9229185581207275, 0.026729438453912735, 0.001189670292660594, 0.010412558913230896, 0.9850040674209595, 0.03360090032219887, 0.011312900111079216, 0.46568602323532104]",1110100000011110010011101100110101100100010001100000110010001000,1010100000011100010011101101010101000100010001100000110010001001,Iӓ,HUvђ,0.8903838312404833,90.625
"[0.6265192031860352, 0.9939948916435242, 0.9991070628166199, 0.6686422824859619, 0.6609253287315369, 0.0034084091894328594, 0.995841920375824, 0.9910874962806702, 0.8329610228538513, 0.0002734204172156751, 0.9909205436706543, 0.9611256718635559, 0.06537529826164246, 0.002089808229357004, 0.07101038843393326, 0.9670290946960449, 0.9905712604522705, 0.6534746885299683, 0.9990200996398926, 0.00023386139946524054, 0.9666987657546997, 0.010059735737740993, 0.6760630011558533, 0.9723712801933289, 0.9999464750289917, 0.0018413785146549344, 0.9547836780548096, 0.9956663846969604, 0.003742820117622614, 0.9319667816162109, 0.9999790191650391, 0.1870848536491394, 0.014509407803416252, 0.008813504129648209, 0.9095918536186218, 0.02335086278617382, 0.9584936499595642, 0.5272603034973145, 0.9590267539024353, 0.6647636294364929, 0.16575048863887787, 0.03100964054465294, 0.10528849065303802, 0.0014745816588401794, 0.0033888022881001234, 0.9956827163696289, 0.9993966817855835, 0.0026308917440474033, 0.9995201826095581, 0.0016839321469888091, 0.00017974720685742795, 0.00032090619788505137, 0.9822710752487183, 0.0006921029416844249, 0.9398595094680786, 0.7782678008079529, 0.00043519536848179996, 0.00020884565310552716, 0.6407893300056458, 0.9798647165298462, 0.994924783706665, 0.6416193842887878, 0.05984179675579071, 0.03754638880491257]",1111101110110001111010111011011000101111000001101000101100111100,1111001010110001101010111011001001101011000001101000101000111100,píi,0miD,0.9126269402920809,89.0625
"[0.011275138705968857, 0.9145458936691284, 0.9995933175086975, 0.1505984216928482, 0.9846953749656677, 0.11664874851703644, 0.9998291730880737, 3.016139817191288e-05, 0.045155879110097885, 0.015525715425610542, 0.0012459411518648267, 0.46381479501724243, 0.6433214545249939, 0.004469869192689657, 0.9997281432151794, 0.7321323752403259, 0.9981703758239746, 0.9987988471984863, 0.0027335172053426504, 0.9843544960021973, 0.096108578145504, 0.9982926249504089, 0.9998871088027954, 0.28734543919563293, 0.868959903717041, 0.9500607848167419, 0.9768974781036377, 0.012066449038684368, 0.8815304636955261, 3.9830629248172045e-06, 0.9945567846298218, 0.0002670906251296401, 0.35111090540885925, 0.004837671760469675, 0.9863604307174683, 0.18610423803329468, 0.2055140882730484, 0.999210000038147, 0.02295335754752159, 0.9251623749732971, 0.03420056030154228, 0.9990515112876892, 0.23765547573566437, 0.9986044764518738, 0.00708600040525198, 0.4758790135383606, 0.4885720908641815, 0.9036440253257751, 0.011230128817260265, 0.00020072091137990355, 0.6767492294311523, 0.0017510916804894805, 0.5662989616394043, 0.9784921407699585, 0.0017825925024226308, 0.07838426530361176, 0.5753970146179199, 0.06010323762893677, 8.787312253843993e-06, 0.9950169920921326, 0.023676946759223938, 0.19122955203056335, 0.004561854992061853, 0.9877107739448547]",0110101000001011110101101110101000100101010100010010110010010001,0111100000000010110101110110001000101101011100110010110000010101,ŝĘQ,ę~,0.853302220136193,81.25
"[0.3992222547531128, 0.07765449583530426, 0.9990593791007996, 0.00520047452300787, 0.9943462014198303, 0.9999203681945801, 0.9503346681594849, 0.023112034425139427, 0.596961259841919, 0.668020486831665, 0.0008657585713081062, 0.0006478250725194812, 0.04861918091773987, 0.00831512175500393, 0.05541154742240906, 0.010260851122438908, 0.9992846846580505, 0.00013113778550177813, 0.0009759843815118074, 1.2039830835419707e-05, 0.004776153713464737, 0.02532070130109787, 0.9362002611160278, 0.027132989838719368, 0.02449748106300831, 0.9850737452507019, 0.9997144341468811, 0.9995113611221313, 0.9659597277641296, 0.9578505754470825, 0.708272397518158, 5.691258024853596e-07, 0.9871887564659119, 0.8581308722496033, 0.9992021918296814, 0.03915994241833687, 0.7262110114097595, 0.9996234178543091, 0.9860003590583801, 0.9677990078926086, 0.9916456341743469, 0.9852999448776245, 0.02889706753194332, 0.9094096422195435, 0.004054064396768808, 0.9975531697273254, 0.9642340540885925, 0.3495497405529022, 0.002895479556173086, 0.04124089702963829, 0.9999605417251587, 0.8390939235687256, 0.9922903180122375, 0.1561967432498932, 0.050000615417957306, 0.9649385213851929, 0.1651010364294052, 0.20083178579807281, 0.00044071883894503117, 0.0003751455806195736, 0.010579964146018028, 0.006759854033589363, 0.4323669970035553, 0.9997158646583557]",0010111011000000100000100111111011101111110101100011100100000001,1010111011001000100000000111111011100111110101110010101110000001,)A,g=)E,0.9036718799737491,87.5
