prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0111110100000001001000111000001101110110000101111110100100001011,i_6,<Vm,0.6844889731282751,48.4375
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,1011100110001010010111100101111010111110100110010100101111100100,i_6,pʢ,0.7464974166652708,39.0625
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,1111000101110111110110011101001000010001000111110111101011010100,i_6,}.:,0.750469453418756,51.5625
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0001100100000011000001000010010001011010010100111001101101110111,i_6,UNe,0.650447332543963,50.0
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,1100010111010100010111110000011000001001011000010101000010011110,i_6,B(Ex1,0.6621950669004957,51.5625
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0110110111100101111010110111110100010011111010010111010100011100,i_6,"l
P",0.7698997003935839,54.6875
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,1010110110100100010000010001011101100001100111100110010101111101,i_6,p0s,0.7074573399570699,45.3125
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,1110111111010000010010110100110011100111011010111001001001011011,i_6,HUvђ,0.748888119353891,48.4375
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,1101111000011100101000111000001001111111001011110000101000111001,i_6,0miD,0.7191201848176495,53.125
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0101111111000000001100111101101101000110110110101000100001100010,i_6,ę~,0.6972005283456357,46.875
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,1111111000001011011111010100111011101111011001110110000010101011,i_6,g=)E,0.7779340732850337,46.875
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.501468300819397, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0100101010010010101110000011110010110111100001001110010010111101,i_6,K&I/7,0.7022078605328429,35.9375
