prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,1111000101110111110110011101001000010001000111110111101011010100,>8}^ ,}.:,0.750589757410966,51.5625
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0001100100000011000001000010010001011010010100111001101101110111,>8}^ ,UNe,0.6501109473200438,46.875
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,1100010111010100010111110000011000001001011000010101000010011110,>8}^ ,B(Ex1,0.6622349956672247,51.5625
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0110110111100101111010110111110100010011111010010111010100011100,>8}^ ,"l
P",0.7699903394195695,54.6875
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,1010110110100100010000010001011101100001100111100110010101111101,>8}^ ,p0s,0.7074507011455764,48.4375
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,1110111111010000010010110100110011100111011010111001001001011011,>8}^ ,HUvђ,0.7487951114693527,45.3125
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,1101111000011100101000111000001001111111001011110000101000111001,>8}^ ,0miD,0.7199912007687224,56.25
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0101111111000000001100111101101101000110110110101000100001100010,>8}^ ,ę~,0.6972138500602337,46.875
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,1111111000001011011111010100111011101111011001110110000010101011,>8}^ ,g=)E,0.7781602897264142,50.0
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0100101010010010101110000011110010110111100001001110010010111101,>8}^ ,K&I/7,0.7017986689115185,35.9375
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,1000000010011101001010010010001010000111010111100100000111010110,>8}^ ,o,0.6470410690339525,46.875
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,1010001011111110111110001101111000110100101000110110110111011100,>8}^ ,z@%l,0.7719200457458921,54.6875
