prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.38390469551086426, 0.624809980392456, 0.45308345556259155, 0.35977238416671753, 0.42869308590888977, 0.5457092523574829, 0.3823903203010559, 0.4918666183948517, 0.41828930377960205, 0.4100576341152191, 0.3142072558403015, 0.48984888195991516, 0.4180653691291809, 0.45616480708122253, 0.4473387897014618, 0.6152446269989014, 0.4314316213130951, 0.7181389331817627, 0.42170432209968567, 0.45659077167510986, 0.5662612915039062, 0.5250309109687805, 0.5577831864356995, 0.559360921382904, 0.58919358253479, 0.44613051414489746, 0.5158352255821228, 0.4993034899234772, 0.5053727030754089, 0.41407155990600586, 0.5320842862129211, 0.472306489944458, 0.5169609189033508, 0.4858507812023163, 0.6684837341308594, 0.42700573801994324, 0.5427423715591431, 0.4200177490711212, 0.5200071930885315, 0.45040467381477356, 0.4832426905632019, 0.5249021649360657, 0.5472118258476257, 0.5442466139793396, 0.5461185574531555, 0.5409379601478577, 0.4694642126560211, 0.5817028880119324, 0.5088220834732056, 0.4730292558670044, 0.4766610860824585, 0.5662897229194641, 0.4717538356781006, 0.6260260939598083, 0.5560674667358398, 0.5013239979743958, 0.5349662899971008, 0.6151076555252075, 0.493527889251709, 0.5030369162559509, 0.48492953181266785, 0.5567482113838196, 0.6856465339660645, 0.40138739347457886]",0100010000000001010011111010101010101010011111011001011111010110,0101101101001101010010011001001001101000110101001100001100111110,~v{i&,H  sf,0.7151554506121607,57.8125
"[0.4234500527381897, 0.5235654711723328, 0.5174548625946045, 0.519844114780426, 0.40786728262901306, 0.5720409750938416, 0.38519948720932007, 0.3650325536727905, 0.4716109335422516, 0.5374399423599243, 0.39380720257759094, 0.5324990749359131, 0.5087006092071533, 0.46966269612312317, 0.5894361138343811, 0.4452149271965027, 0.5618093609809875, 0.5593562126159668, 0.6373311281204224, 0.5209031701087952, 0.3947468101978302, 0.5142788290977478, 0.47114619612693787, 0.5097673535346985, 0.6400723457336426, 0.295825719833374, 0.4732015132904053, 0.45844078063964844, 0.39085543155670166, 0.5597859621047974, 0.5658389925956726, 0.3039373755455017, 0.45208659768104553, 0.5101302862167358, 0.47464999556541443, 0.48049110174179077, 0.5402701497077942, 0.40810081362724304, 0.3736937344074249, 0.4886091351509094, 0.5345425009727478, 0.6252180933952332, 0.3965369760990143, 0.5794567465782166, 0.3933318853378296, 0.36317405104637146, 0.5346152186393738, 0.5377399921417236, 0.4041379690170288, 0.5594384074211121, 0.669975221157074, 0.5437608361244202, 0.5924999117851257, 0.44645988941192627, 0.5490888357162476, 0.5262461304664612, 0.5114040970802307, 0.4723881185054779, 0.4553110897541046, 0.437833309173584, 0.6531710624694824, 0.4670250117778778, 0.5104922652244568, 0.579058051109314]",0111010001011010111101011000011001001000110100110111101110001011,0011010110111111001101111000001000101100001000001100110010001111,.^ ?,",Z#",0.708398041896788,57.8125
"[0.3755938708782196, 0.6654032468795776, 0.46450021862983704, 0.40963608026504517, 0.4588322639465332, 0.5271920561790466, 0.35568708181381226, 0.6590974926948547, 0.519454836845398, 0.46377646923065186, 0.3251320421695709, 0.4753667116165161, 0.5453392267227173, 0.4553419053554535, 0.478260338306427, 0.6410827040672302, 0.43088284134864807, 0.6515209078788757, 0.39480775594711304, 0.48030924797058105, 0.5935859084129333, 0.554053783416748, 0.6109792590141296, 0.5316077470779419, 0.5721903443336487, 0.4457456171512604, 0.45209380984306335, 0.5330250859260559, 0.5342788696289062, 0.4739360809326172, 0.44890573620796204, 0.5677812099456787, 0.5445348024368286, 0.4709150195121765, 0.6812792420387268, 0.43796271085739136, 0.48055294156074524, 0.4217664897441864, 0.5369820594787598, 0.4277176856994629, 0.5845509171485901, 0.48969176411628723, 0.5622774958610535, 0.5641833543777466, 0.5574349761009216, 0.5621657371520996, 0.46474096179008484, 0.5063149333000183, 0.48874831199645996, 0.4472805857658386, 0.3503534495830536, 0.5087141394615173, 0.44852590560913086, 0.6116147041320801, 0.5547145009040833, 0.4840380549430847, 0.5351972579956055, 0.6066949367523193, 0.5249425172805786, 0.4986681640148163, 0.38449621200561523, 0.5192004442214966, 0.698676347732544, 0.43775272369384766]",0100010110001001010011111001100110100010101111010001011011100110,1010000010101100011000000111110001011010010010001100110100000111,U?՘ny,芾og7,0.621302559150495,39.0625
"[0.4876604378223419, 0.46589234471321106, 0.5696350336074829, 0.3952277600765228, 0.5297296047210693, 0.5564873218536377, 0.384092777967453, 0.6668652892112732, 0.5617073178291321, 0.3996879756450653, 0.4722687304019928, 0.4497683644294739, 0.6698871850967407, 0.46251291036605835, 0.49991026520729065, 0.5457125902175903, 0.4262157678604126, 0.5995610952377319, 0.4854530990123749, 0.47596806287765503, 0.5643219947814941, 0.5482943654060364, 0.5202791094779968, 0.4993366003036499, 0.48614877462387085, 0.560409426689148, 0.44898274540901184, 0.47141391038894653, 0.4742473065853119, 0.4493900239467621, 0.425677090883255, 0.6056804656982422, 0.5089693665504456, 0.40553954243659973, 0.6480940580368042, 0.5123786926269531, 0.43056392669677734, 0.46245285868644714, 0.4577390253543854, 0.4239617884159088, 0.46835145354270935, 0.45162278413772583, 0.5784937143325806, 0.4849194586277008, 0.5148287415504456, 0.5815325975418091, 0.5082755088806152, 0.45528751611709595, 0.7008052468299866, 0.5562916398048401, 0.3767436742782593, 0.4538227319717407, 0.45061397552490234, 0.5126014351844788, 0.48178237676620483, 0.5285221934318542, 0.5809563994407654, 0.6274644732475281, 0.5762965083122253, 0.5403547883033752, 0.4549510180950165, 0.4362792372703552, 0.6354730725288391, 0.5448232889175415]",0010110110001001010011100100000110110000001011101100010111110011,0010111101010110100011001101000101100011111000110100000101010011,94C,Hfic,0.7004381899858791,57.8125
"[0.5131462812423706, 0.4783517122268677, 0.5069911479949951, 0.5333950519561768, 0.4757387936115265, 0.5012543797492981, 0.5023145079612732, 0.47756603360176086, 0.504574179649353, 0.5369940400123596, 0.5254359841346741, 0.5278786420822144, 0.4854326844215393, 0.5206155180931091, 0.5388697385787964, 0.42861536145210266, 0.5248922109603882, 0.48505067825317383, 0.5509865283966064, 0.5265709757804871, 0.4495367705821991, 0.49978336691856384, 0.45117443799972534, 0.5138417482376099, 0.5528318285942078, 0.45897239446640015, 0.47465240955352783, 0.4927699863910675, 0.46302202343940735, 0.5413752794265747, 0.49578142166137695, 0.4159780442714691, 0.46978768706321716, 0.5129926800727844, 0.41962331533432007, 0.5325487852096558, 0.5410473942756653, 0.504612386226654, 0.49091199040412903, 0.5200782418251038, 0.4848492741584778, 0.553013801574707, 0.4659578800201416, 0.4999586343765259, 0.44636836647987366, 0.44080930948257446, 0.49726253747940063, 0.4933417737483978, 0.5092443823814392, 0.5489948391914368, 0.5938258767127991, 0.5123353004455566, 0.5696053504943848, 0.49721890687942505, 0.5106412172317505, 0.4650495648384094, 0.5111166834831238, 0.4235466420650482, 0.5211032032966614, 0.5042511820793152, 0.5507242679595947, 0.4609861969947815, 0.44751864671707153, 0.5088185667991638]",1011011011110110101100011000010001011101010000001111101010111001,1101011101011110001000001001100101111011001111010011001110010110,B]weZ,.Һ,0.7366444126933678,51.5625
"[0.45716696977615356, 0.49128127098083496, 0.5268622040748596, 0.5090261101722717, 0.4849720299243927, 0.510222315788269, 0.4476586878299713, 0.5748724937438965, 0.5081520080566406, 0.5113150477409363, 0.46929559111595154, 0.49418705701828003, 0.5633096694946289, 0.4655892848968506, 0.5046871900558472, 0.5938830971717834, 0.4820714294910431, 0.4980434775352478, 0.47975608706474304, 0.4840390086174011, 0.5151808857917786, 0.5380853414535522, 0.5461739897727966, 0.5231198668479919, 0.5109818577766418, 0.4692484438419342, 0.4996546506881714, 0.5042021870613098, 0.5240306258201599, 0.485627681016922, 0.4627559185028076, 0.5061635971069336, 0.5279173254966736, 0.5029194355010986, 0.5969525575637817, 0.4314265549182892, 0.4631645381450653, 0.4715110659599304, 0.5005006790161133, 0.44567325711250305, 0.49816739559173584, 0.5091004371643066, 0.5054884552955627, 0.5648477673530579, 0.49505943059921265, 0.5473738312721252, 0.4817866384983063, 0.5060117244720459, 0.4391414523124695, 0.45190054178237915, 0.4658028483390808, 0.46936964988708496, 0.47589462995529175, 0.4987982213497162, 0.5399644374847412, 0.5122601985931396, 0.5266237854957581, 0.5627050399780273, 0.4696836471557617, 0.4490056037902832, 0.45026645064353943, 0.49827492237091064, 0.599089503288269, 0.53969407081604]",0011010111001011000011111001100111100010011101010000001111000011,0111010110011010111101011011010000000110010001000011110100110010,ic#P,Hq+&w,0.697944543078329,51.5625
"[0.4480583369731903, 0.5724708437919617, 0.5105350017547607, 0.4812936782836914, 0.4483894109725952, 0.489918053150177, 0.40386223793029785, 0.44987213611602783, 0.44337671995162964, 0.45571428537368774, 0.3953181803226471, 0.46385690569877625, 0.44544094800949097, 0.5476424098014832, 0.43316760659217834, 0.5233134031295776, 0.426797479391098, 0.6333019733428955, 0.47237345576286316, 0.4685136079788208, 0.5738835334777832, 0.4976199269294739, 0.5318508148193359, 0.5226694941520691, 0.5373809933662415, 0.511205792427063, 0.49454280734062195, 0.5214732885360718, 0.5379911065101624, 0.4480726420879364, 0.5591073632240295, 0.45437315106391907, 0.482700914144516, 0.5006358623504639, 0.5849654674530029, 0.43237215280532837, 0.5196670293807983, 0.4900607466697693, 0.4756661355495453, 0.4854336380958557, 0.41123926639556885, 0.5100075602531433, 0.5555611252784729, 0.5183691382408142, 0.45983752608299255, 0.5071504712104797, 0.45112907886505127, 0.5414732694625854, 0.4663621485233307, 0.4719546139240265, 0.47357290983200073, 0.5472239851951599, 0.4824613034725189, 0.6260098218917847, 0.5045354962348938, 0.47673121094703674, 0.5377280712127686, 0.5273309350013733, 0.5426604151725769, 0.484770804643631, 0.4819597601890564, 0.5302082300186157, 0.6088588833808899, 0.42574307322502136]",0110000000000101010010111101101001101000011101010001011011100110,0001011101100100011110010000000011100101111001111100010010011101,"X9/""",@m!,0.6935345338595086,46.875
"[0.5200104713439941, 0.384157657623291, 0.5745478868484497, 0.509020984172821, 0.5004021525382996, 0.5345643758773804, 0.5062451958656311, 0.4771636724472046, 0.44770294427871704, 0.48516446352005005, 0.5904650688171387, 0.4495595097541809, 0.5260958671569824, 0.48441898822784424, 0.49108579754829407, 0.48010194301605225, 0.47422221302986145, 0.49549707770347595, 0.5732601284980774, 0.5302905440330505, 0.5146402716636658, 0.49998342990875244, 0.4852777421474457, 0.4770391285419464, 0.45896390080451965, 0.5742487907409668, 0.5418405532836914, 0.5119925141334534, 0.5419554710388184, 0.4948391914367676, 0.504255473613739, 0.4606201648712158, 0.5189505815505981, 0.5248616933822632, 0.49116069078445435, 0.48831698298454285, 0.46580448746681213, 0.5052134394645691, 0.477338969707489, 0.5200889110565186, 0.39906424283981323, 0.49553900957107544, 0.5461969971656799, 0.5098157525062561, 0.4640118181705475, 0.5277314186096191, 0.4716256260871887, 0.48470884561538696, 0.48144903779029846, 0.4958205223083496, 0.5828865766525269, 0.4891626834869385, 0.5556822419166565, 0.5266668796539307, 0.540883481502533, 0.4968265891075134, 0.4922259449958801, 0.48238301277160645, 0.5105030536651611, 0.441449373960495, 0.4852474331855774, 0.45690062642097473, 0.5164425373077393, 0.5478251576423645]",1011111000101000001110000111101011000101001101000010111000100011,0010001100111011101110111001111111111000011101101100011110111011,"s""","&;9,Ts",0.803380719076052,51.5625
"[0.5032608509063721, 0.4627354145050049, 0.5262640118598938, 0.5125802755355835, 0.4509563148021698, 0.5299050211906433, 0.45755138993263245, 0.4514150619506836, 0.4951411485671997, 0.5408257246017456, 0.5283592939376831, 0.545968770980835, 0.5398954153060913, 0.46737992763519287, 0.5310822129249573, 0.5132130980491638, 0.5096675753593445, 0.5005506873130798, 0.540291428565979, 0.509850800037384, 0.44495147466659546, 0.5062474012374878, 0.46197953820228577, 0.5274884104728699, 0.5539405941963196, 0.45141467452049255, 0.4843367636203766, 0.4736108183860779, 0.46648046374320984, 0.5425005555152893, 0.4871866703033447, 0.4228545129299164, 0.48294708132743835, 0.517295777797699, 0.45110732316970825, 0.4899459779262543, 0.5040160417556763, 0.47648191452026367, 0.4423339068889618, 0.49868133664131165, 0.502151370048523, 0.5620807409286499, 0.483603298664093, 0.5480881929397583, 0.43393537402153015, 0.45153898000717163, 0.505431056022644, 0.5182797312736511, 0.46402880549430847, 0.541185200214386, 0.5873651504516602, 0.488120973110199, 0.5271205306053162, 0.48557886481285095, 0.5213564038276672, 0.48690059781074524, 0.4939478635787964, 0.44141098856925964, 0.45555782318115234, 0.4866184890270233, 0.5764828324317932, 0.520042359828949, 0.5043036937713623, 0.5533154606819153]",1011010001111011111101011000010001001000110100110110101000001111,1111110011011000100010011100101101111001001000110101100000010000,V2s!1qZ,"٦;
.8",0.6832513855637876,51.5625
"[0.4313724637031555, 0.44922739267349243, 0.5384191870689392, 0.6053913831710815, 0.45925870537757874, 0.5375868678092957, 0.38436374068260193, 0.42445844411849976, 0.4794551134109497, 0.5459885001182556, 0.4183807373046875, 0.39991411566734314, 0.6041671633720398, 0.5493874549865723, 0.5748652815818787, 0.32501181960105896, 0.5797393918037415, 0.4861912727355957, 0.6777369976043701, 0.5953341126441956, 0.4447558522224426, 0.5590216517448425, 0.5029932856559753, 0.4251984655857086, 0.573397159576416, 0.3799382746219635, 0.4930541217327118, 0.5071731805801392, 0.47091051936149597, 0.49856895208358765, 0.5581516027450562, 0.2938326299190521, 0.4634251594543457, 0.5031548142433167, 0.5208521485328674, 0.4230613708496094, 0.5609540343284607, 0.46474435925483704, 0.37463462352752686, 0.4300093948841095, 0.4276462197303772, 0.5566291809082031, 0.38729652762413025, 0.5837075114250183, 0.3535890281200409, 0.3862096071243286, 0.44807934761047363, 0.48629745841026306, 0.3465927541255951, 0.48852652311325073, 0.6117153763771057, 0.5445809364318848, 0.6525530815124512, 0.43664535880088806, 0.5806053876876831, 0.5681405067443848, 0.5467640161514282, 0.5052008628845215, 0.5758323073387146, 0.3576364815235138, 0.5499266386032104, 0.3320067524909973, 0.5170894861221313, 0.6462029814720154]",0011010001001110101101101001001001101000010100000011101111101011,1000101010011111101100111001101100100000110100111001000100011000,>(7/,P(,0.6769187061265635,54.6875
"[0.4400409162044525, 0.5896363854408264, 0.44504401087760925, 0.466241717338562, 0.4825526177883148, 0.5770867466926575, 0.48525920510292053, 0.48443588614463806, 0.46360889077186584, 0.4999808073043823, 0.4215492010116577, 0.4826052486896515, 0.42072564363479614, 0.5118857622146606, 0.504633367061615, 0.5153771638870239, 0.49721455574035645, 0.5915765166282654, 0.453765869140625, 0.48604816198349, 0.5120391845703125, 0.499784380197525, 0.5154241323471069, 0.524010956287384, 0.5429227948188782, 0.4508247971534729, 0.5469837784767151, 0.5017876625061035, 0.503135085105896, 0.4700237512588501, 0.5471085906028748, 0.4892129600048065, 0.5017626285552979, 0.5005759596824646, 0.5303117632865906, 0.4532592296600342, 0.5533281564712524, 0.4777868688106537, 0.5598759651184082, 0.5216612219810486, 0.5156581401824951, 0.5175955295562744, 0.4921374022960663, 0.5036070942878723, 0.5556231141090393, 0.4876234233379364, 0.5030801296234131, 0.5072280764579773, 0.4563119113445282, 0.4852830171585083, 0.4789222776889801, 0.5925697088241577, 0.5108007788658142, 0.5425567030906677, 0.5249517560005188, 0.5243375301361084, 0.5212147235870361, 0.5404440760612488, 0.473183274269104, 0.46959561109542847, 0.5186805129051208, 0.47863879799842834, 0.552345335483551, 0.45524680614471436]",0100010000000111010010111011101011101011110110110001111111001010,1110011111101111101111100010100011111001100000110100110000110101,m#,B:'Y,0.7476845459170266,46.875
"[0.44535917043685913, 0.6597455739974976, 0.5151838660240173, 0.4558839797973633, 0.4670683741569519, 0.48928332328796387, 0.40222957730293274, 0.5916069746017456, 0.4923820197582245, 0.46223559975624084, 0.3427504003047943, 0.43486976623535156, 0.5237621068954468, 0.5102657675743103, 0.4644746780395508, 0.5053896307945251, 0.4180513024330139, 0.6751049160957336, 0.4532783329486847, 0.4802877604961395, 0.6150783896446228, 0.5266071557998657, 0.5446742177009583, 0.49554890394210815, 0.5458974242210388, 0.5300165414810181, 0.4530264437198639, 0.551924467086792, 0.5314844846725464, 0.46247008442878723, 0.5525595545768738, 0.5744216442108154, 0.4764965772628784, 0.4711589515209198, 0.5959979295730591, 0.4819371700286865, 0.504277765750885, 0.49138936400413513, 0.48601481318473816, 0.4847135543823242, 0.530332088470459, 0.4550350606441498, 0.5908167958259583, 0.48902472853660583, 0.5046582221984863, 0.5183907151222229, 0.46519437432289124, 0.4852677285671234, 0.5888590216636658, 0.518852174282074, 0.35415124893188477, 0.5629238486289978, 0.45819973945617676, 0.6493021845817566, 0.4570867717266083, 0.47565096616744995, 0.5598587393760681, 0.5217235088348389, 0.6444475650787354, 0.538043200969696, 0.4382938742637634, 0.5060744881629944, 0.6091675758361816, 0.44074547290802]",0110000100001101010011101101101100101000101011001101010011110110,0101010101001110010110010011101001111000100100101110101110011110,)J,(r9,0.7341973884971634,53.125
