prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.42827320098876953, 0.5832889080047607, 0.5734890103340149, 0.4789140224456787, 0.7508851289749146, 0.501777172088623, 0.3844124376773834, 0.8486328125, 0.5860167145729065, 0.5482875108718872, 0.7361791133880615, 0.6212618350982666, 0.2937765121459961, 0.6421211957931519, 0.6037676930427551, 0.37613338232040405, 0.5801004767417908, 0.5690323114395142, 0.4757113456726074, 0.45125600695610046, 0.6046507954597473, 0.3671192228794098, 0.7024153470993042, 0.39766690135002136, 0.33076271414756775, 0.79084312915802, 0.43351292610168457, 0.4345589578151703, 0.41412484645843506, 0.7727402448654175, 0.4269479811191559, 0.30713993310928345, 0.6507523655891418, 0.45901572704315186, 0.3752628564834595, 0.789188802242279, 0.5444654226303101, 0.6861405968666077, 0.7280107140541077, 0.1451820731163025, 0.6515083312988281, 0.5075500011444092, 0.4973846971988678, 0.4194536507129669, 0.34945645928382874, 0.630224347114563, 0.6390316486358643, 0.20721687376499176, 0.42688673734664917, 0.3829190731048584, 0.1767958253622055, 0.4712887406349182, 0.4461749196052551, 0.48115918040275574, 0.456330269575119, 0.4851553738117218, 0.660499095916748, 0.40182238817214966, 0.6393887400627136, 0.5123058557510376, 0.2711185812950134, 0.3277260363101959, 0.5994569659233093, 0.11613991856575012]",0110110111110110110010100100010010011110110001100000000010110010,0101101101000000010111110111011101100111111000101000001101100100,"""\]A",Zw,0.7126780431731395,48.4375
"[0.41506442427635193, 0.5818925499916077, 0.5357971787452698, 0.5616761445999146, 0.43367332220077515, 0.4117096960544586, 0.8095085024833679, 0.6879192590713501, 0.5792413353919983, 0.5043973922729492, 0.6591760516166687, 0.4522765278816223, 0.520820140838623, 0.48284849524497986, 0.5603727698326111, 0.5324144959449768, 0.4001200497150421, 0.7134897112846375, 0.5597185492515564, 0.5890746712684631, 0.47972095012664795, 0.46540868282318115, 0.49994152784347534, 0.4252000153064728, 0.2770569324493408, 0.5092421770095825, 0.4774284064769745, 0.6200546026229858, 0.5537027716636658, 0.4450007677078247, 0.429360568523407, 0.7941726446151733, 0.36763137578964233, 0.5167921185493469, 0.6928158402442932, 0.3641480505466461, 0.42460575699806213, 0.7218795418739319, 0.4090016484260559, 0.3194790184497833, 0.6892623901367188, 0.6901501417160034, 0.5607805848121643, 0.5133348107337952, 0.4787726402282715, 0.458288311958313, 0.4233076572418213, 0.3979756832122803, 0.4588095545768738, 0.5472026467323303, 0.40620067715644836, 0.7135201096534729, 0.5116884112358093, 0.2926627993583679, 0.5604736804962158, 0.5933948159217834, 0.6314491629600525, 0.3205225467681885, 0.39463114738464355, 0.5042407512664795, 0.4226280748844147, 0.4034377336502075, 0.5138661861419678, 0.3842916488647461]",0111001111101011011100000101100101100100111100000101101110010010,1101101110001000000110011010000101100010001011011011110100100011,"
n0h?H",8K,0.6716630987753993,48.4375
"[0.42773041129112244, 0.4086475074291229, 0.6110356450080872, 0.5060791969299316, 0.539556622505188, 0.31175538897514343, 0.4971216022968292, 0.4062405824661255, 0.3971231281757355, 0.556069552898407, 0.4796787202358246, 0.5021816492080688, 0.6190260052680969, 0.5578327178955078, 0.39644894003868103, 0.6660512685775757, 0.5006396770477295, 0.36264604330062866, 0.5677624344825745, 0.45534056425094604, 0.3920709788799286, 0.5553750991821289, 0.6426050066947937, 0.6424596905708313, 0.4452846646308899, 0.5375803112983704, 0.6728659272193909, 0.42657166719436646, 0.3755907714366913, 0.45433977246284485, 0.7150320410728455, 0.5031871795654297, 0.3552349805831909, 0.44330769777297974, 0.6530222296714783, 0.4352397322654724, 0.5186711549758911, 0.5418641567230225, 0.5289404988288879, 0.5578999519348145, 0.6028209328651428, 0.4778416156768799, 0.56578528881073, 0.687719464302063, 0.49452513456344604, 0.6546766757965088, 0.4847339987754822, 0.5542190074920654, 0.4285293221473694, 0.6266463994979858, 0.6757227182388306, 0.4916101098060608, 0.5314860939979553, 0.4110761880874634, 0.5138879418373108, 0.6753466129302979, 0.47205063700675964, 0.47818848490715027, 0.4354541599750519, 0.503109335899353, 0.5923182964324951, 0.6106898784637451, 0.5330468416213989, 0.5155630707740784]",0011100001011101101001110110001100101111101101010110101100011111,0111011001001000000000000110000110010010000000011111011110101111,󅗉|,'#jqM,0.6428541289681511,53.125
"[0.4250216484069824, 0.6054815649986267, 0.5823692679405212, 0.5096564292907715, 0.5138254165649414, 0.38772156834602356, 0.7686177492141724, 0.5551744103431702, 0.3943547308444977, 0.5702013373374939, 0.5453633666038513, 0.44442814588546753, 0.6925972700119019, 0.4142448902130127, 0.30653664469718933, 0.5928625464439392, 0.3649621307849884, 0.569269597530365, 0.6064131855964661, 0.5236419439315796, 0.6006933450698853, 0.7096843719482422, 0.3864309787750244, 0.4399960935115814, 0.3153877258300781, 0.6295505166053772, 0.4821864366531372, 0.6038750410079956, 0.44305405020713806, 0.39746344089508057, 0.4199780523777008, 0.7311500310897827, 0.5239354372024536, 0.3927130401134491, 0.6295689344406128, 0.2719933092594147, 0.48681601881980896, 0.7217286825180054, 0.25545933842658997, 0.5953845977783203, 0.7946508526802063, 0.6402248740196228, 0.6536062955856323, 0.5298879742622375, 0.4118710458278656, 0.39346417784690857, 0.41405582427978516, 0.48717886209487915, 0.5219950675964355, 0.6439811587333679, 0.7839769721031189, 0.5627318024635315, 0.581308901309967, 0.2425900250673294, 0.420076847076416, 0.5151111483573914, 0.5297809839248657, 0.24348489940166473, 0.3054639995098114, 0.44457706809043884, 0.7023056149482727, 0.4415731430053711, 0.47907406091690063, 0.40246817469596863]",0111101101101001011111000101000110100101111100001111100110001000,1110101110001110101101000010111101101010001011011010101110100011,wK^R,H  sf,0.719990393974109,43.75
"[0.4357607960700989, 0.7729763388633728, 0.6470590233802795, 0.5210006237030029, 0.48906198143959045, 0.2839318513870239, 0.6606922149658203, 0.49900931119918823, 0.3355754017829895, 0.3636797368526459, 0.4328961968421936, 0.5798324942588806, 0.629065990447998, 0.44573959708213806, 0.305204838514328, 0.3440766930580139, 0.47164928913116455, 0.7313096523284912, 0.3979458212852478, 0.5690961480140686, 0.6653323769569397, 0.7036647796630859, 0.30657410621643066, 0.44498685002326965, 0.43159979581832886, 0.5980944037437439, 0.5428632497787476, 0.4632634222507477, 0.636954128742218, 0.2992086410522461, 0.5603895783424377, 0.614248514175415, 0.38290438055992126, 0.3323514461517334, 0.8168574571609497, 0.1929493248462677, 0.3676595985889435, 0.693291425704956, 0.3004295825958252, 0.8500820398330688, 0.49318602681159973, 0.37626761198043823, 0.7153873443603516, 0.5444920063018799, 0.33389517664909363, 0.5189026594161987, 0.2814358174800873, 0.4166494309902191, 0.5107056498527527, 0.693355143070221, 0.5715522766113281, 0.5082695484161377, 0.7709073424339294, 0.2477753758430481, 0.3287678062915802, 0.4305460751056671, 0.4490087628364563, 0.374133437871933, 0.6293410062789917, 0.3645678162574768, 0.8132985830307007, 0.36395391821861267, 0.4508928060531616, 0.38587382435798645]",0111001000011000010111000110101100100101001101001111100000101000,0100110100111100001001111101110011111011000010101110101011000100,Acc,",Z#",0.6740332897025674,40.625
"[0.4709823429584503, 0.5828379988670349, 0.568651556968689, 0.6511964201927185, 0.511498749256134, 0.269656240940094, 0.5479212999343872, 0.44820594787597656, 0.2488764226436615, 0.5717052221298218, 0.37142595648765564, 0.672330379486084, 0.5152355432510376, 0.34170639514923096, 0.23003916442394257, 0.45686978101730347, 0.7579506039619446, 0.5372472405433655, 0.48176610469818115, 0.5650010704994202, 0.6729090213775635, 0.7320276498794556, 0.495635449886322, 0.7145724296569824, 0.38309189677238464, 0.30417072772979736, 0.4982227385044098, 0.45479029417037964, 0.5326646566390991, 0.19782964885234833, 0.6881681680679321, 0.5509800314903259, 0.3402300179004669, 0.37565869092941284, 0.6934466361999512, 0.106842540204525, 0.4065278470516205, 0.5462543368339539, 0.6541263461112976, 0.9203221201896667, 0.7246516346931458, 0.3230288028717041, 0.6747311353683472, 0.7572210431098938, 0.5542995929718018, 0.6131290197372437, 0.29711320996284485, 0.7463392615318298, 0.5318107008934021, 0.7289465665817261, 0.4788878858089447, 0.32424017786979675, 0.664881706237793, 0.5772988796234131, 0.3493846356868744, 0.448261022567749, 0.31194084882736206, 0.41789475083351135, 0.4857187867164612, 0.4561437666416168, 0.7407066226005554, 0.29098743200302124, 0.4708894193172455, 0.6251998543739319]",0111101001011000110111010000101100100111101111011100110000001001,1000010001111010101100100110011011000001110000000101010110100111,"~u:,k",芾og7,0.6076243077375569,37.5
"[0.5183411836624146, 0.4330570101737976, 0.6805925369262695, 0.47352761030197144, 0.5845353007316589, 0.5734507441520691, 0.5013553500175476, 0.700183629989624, 0.5472599267959595, 0.5768308043479919, 0.6414207816123962, 0.6032050848007202, 0.525071382522583, 0.7475177049636841, 0.8074476718902588, 0.42218151688575745, 0.4454689025878906, 0.5949316024780273, 0.4128252863883972, 0.35430407524108887, 0.8169436454772949, 0.270523339509964, 0.6825329065322876, 0.39655569195747375, 0.5811248421669006, 0.4884471595287323, 0.41020554304122925, 0.6388845443725586, 0.6057140827178955, 0.6579486727714539, 0.7098789811134338, 0.5174400210380554, 0.43146899342536926, 0.5670484304428101, 0.8285196423530579, 0.8020356297492981, 0.4656597375869751, 0.6224744915962219, 0.8191910982131958, 0.3316337764263153, 0.17435263097286224, 0.438411146402359, 0.7101453542709351, 0.48495280742645264, 0.44848108291625977, 0.6997596621513367, 0.7898682951927185, 0.11266329884529114, 0.3499842882156372, 0.4836178123950958, 0.37555068731307983, 0.4899654984474182, 0.40030190348625183, 0.4521256983280182, 0.5086812376976013, 0.710198163986206, 0.5212723612785339, 0.5315864086151123, 0.7456278204917908, 0.477325439453125, 0.32239553332328796, 0.5076194405555725, 0.41139882802963257, 0.23325999081134796]",1010111111111110010010101001111101110110001001100000001111100100,1101111111001011001110100100010000010001110010111110010101110001,*'m2,Hfic,0.6746372262246245,43.75
"[0.29513633251190186, 0.6078798770904541, 0.34062644839286804, 0.5330899953842163, 0.34390389919281006, 0.5883339643478394, 0.5390577912330627, 0.5246191620826721, 0.5998730659484863, 0.3427684009075165, 0.41767874360084534, 0.4481481909751892, 0.575404167175293, 0.4694918394088745, 0.4784398376941681, 0.5403038263320923, 0.7050955295562744, 0.37419193983078003, 0.5531280040740967, 0.5642126798629761, 0.4155963659286499, 0.776802659034729, 0.5788151621818542, 0.5644887685775757, 0.6599678993225098, 0.7204795479774475, 0.4610511362552643, 0.5885862708091736, 0.3596518039703369, 0.3051084876060486, 0.24160943925380707, 0.7065794467926025, 0.5465953350067139, 0.4594729542732239, 0.7359569668769836, 0.2294767200946808, 0.5264509916305542, 0.5185848474502563, 0.7889924049377441, 0.4927949607372284, 0.6917403340339661, 0.4242207109928131, 0.4925042390823364, 0.6036450266838074, 0.3751813471317291, 0.2694729268550873, 0.6213966012001038, 0.6895010471343994, 0.6787305474281311, 0.576870858669281, 0.6387863159179688, 0.5312976241111755, 0.32571524381637573, 0.6762385368347168, 0.5519769191741943, 0.524743914604187, 0.5521059632301331, 0.5137643218040466, 0.4227719008922577, 0.31725314259529114, 0.5950993299484253, 0.26734599471092224, 0.5061092972755432, 0.6474777460098267]",0101011110001001101101111101000110101110100100111111011111001011,1101101011110100011100101001000100111011110011000011000000111111,91eb,.Һ,0.6861794650725371,45.3125
"[0.3728175461292267, 0.5547352433204651, 0.39030325412750244, 0.5355546474456787, 0.6261851787567139, 0.47155600786209106, 0.36430269479751587, 0.52200847864151, 0.4741488993167877, 0.5617387890815735, 0.551434338092804, 0.5797683596611023, 0.34356218576431274, 0.457674115896225, 0.5546744465827942, 0.4782908856868744, 0.6853917837142944, 0.6475709080696106, 0.6072736382484436, 0.5037806034088135, 0.39045581221580505, 0.3942449390888214, 0.6173840165138245, 0.49712619185447693, 0.5547387003898621, 0.28739312291145325, 0.3810841143131256, 0.5001463294029236, 0.46462127566337585, 0.5491704344749451, 0.6557753086090088, 0.2993628978729248, 0.6870608925819397, 0.4733598232269287, 0.2867622971534729, 0.47637566924095154, 0.5745106339454651, 0.510337233543396, 0.6415715217590332, 0.5885903835296631, 0.5177475810050964, 0.4609462022781372, 0.333644837141037, 0.4897502064704895, 0.625258207321167, 0.4730454087257385, 0.4975040555000305, 0.4767138659954071, 0.502008855342865, 0.4449387788772583, 0.1201266348361969, 0.36545082926750183, 0.48997700214385986, 0.4570331573486328, 0.4832497239112854, 0.4075528085231781, 0.575741171836853, 0.7078239917755127, 0.727603554725647, 0.512238621711731, 0.3942265510559082, 0.3222733736038208, 0.46634000539779663, 0.4038384258747101]",0101100101110010111100101001011010001111100010001000000011110000,0100100101010110100000010111000111101000101011100110101010000101,X~`!t.,Hq+&w,0.6373079702217187,50.0
"[0.5074997544288635, 0.4411434829235077, 0.6551884412765503, 0.5598354339599609, 0.6376197338104248, 0.5336017608642578, 0.5742737054824829, 0.7008042335510254, 0.4136955142021179, 0.4601215124130249, 0.5575793385505676, 0.6265087127685547, 0.6186671257019043, 0.7364790439605713, 0.7872729301452637, 0.588670015335083, 0.5598728060722351, 0.6671980619430542, 0.2610228955745697, 0.24460873007774353, 0.8474459648132324, 0.22313427925109863, 0.6115745306015015, 0.4287947714328766, 0.4897638261318207, 0.43111518025398254, 0.3516245186328888, 0.7120261788368225, 0.48633649945259094, 0.4121628999710083, 0.8424260020256042, 0.5164389610290527, 0.4692694842815399, 0.43506407737731934, 0.9641711115837097, 0.5502933263778687, 0.612844705581665, 0.6443760395050049, 0.8246058225631714, 0.7956045269966125, 0.18647420406341553, 0.33669623732566833, 0.7373321652412415, 0.6509488821029663, 0.39511585235595703, 0.5876253843307495, 0.7895722389221191, 0.13019321858882904, 0.27322813868522644, 0.49951088428497314, 0.3598504066467285, 0.38527846336364746, 0.42520442605018616, 0.4296790659427643, 0.44460925459861755, 0.7940450310707092, 0.49357888102531433, 0.5339796543121338, 0.7882350087165833, 0.43083086609840393, 0.538275420665741, 0.5448165535926819, 0.4002537727355957, 0.19258973002433777]",1011111100111111110010100001001100111111001101100000000101101100,0110010011000011000011111110110100001011000001000110100101110000,nsp,@m!,0.6437434415307418,45.3125
"[0.5090585350990295, 0.370221883058548, 0.5061329007148743, 0.4605514705181122, 0.7506877183914185, 0.6223928928375244, 0.25038042664527893, 0.6686215400695801, 0.46758657693862915, 0.6513091325759888, 0.5523922443389893, 0.6630344390869141, 0.30514979362487793, 0.6816168427467346, 0.6593562364578247, 0.4616134762763977, 0.559561550617218, 0.47464874386787415, 0.4943920373916626, 0.4142865240573883, 0.6750956773757935, 0.3233572840690613, 0.6800471544265747, 0.42403122782707214, 0.5619123578071594, 0.5324480533599854, 0.32433587312698364, 0.5053756833076477, 0.43940699100494385, 0.7116531133651733, 0.6458064317703247, 0.18551218509674072, 0.7718299627304077, 0.4483807384967804, 0.29244524240493774, 0.7770751118659973, 0.6470757722854614, 0.499176561832428, 0.7018460035324097, 0.40313419699668884, 0.49705740809440613, 0.37011808156967163, 0.4671759307384491, 0.4771518409252167, 0.5502113699913025, 0.6446513533592224, 0.7584546208381653, 0.3077055513858795, 0.38334834575653076, 0.4189450442790985, 0.15422837436199188, 0.3284277021884918, 0.46441853046417236, 0.4206591546535492, 0.4036567509174347, 0.4690081775188446, 0.5364935398101807, 0.6819806098937988, 0.7475824952125549, 0.48830997943878174, 0.32354292273521423, 0.3725503087043762, 0.4830584228038788, 0.1725442111492157]",1010110101110110100010101101011010011010000011100000000011100000,0111011111011111001011100101101110000000011001001001101110111101,"n],","&;9,Ts",0.7149664151274154,48.4375
"[0.5211915373802185, 0.5114101767539978, 0.4105353355407715, 0.6115588545799255, 0.5447705984115601, 0.9099816679954529, 0.4051947593688965, 0.6503922939300537, 0.6639183759689331, 0.21310259401798248, 0.6767812967300415, 0.5281718373298645, 0.40238940715789795, 0.7679798007011414, 0.6829988956451416, 0.3327920436859131, 0.39201125502586365, 0.5878297686576843, 0.23419101536273956, 0.7127962112426758, 0.5184692144393921, 0.39209216833114624, 0.37296634912490845, 0.18810969591140747, 0.5201535224914551, 0.9373215436935425, 0.621504545211792, 0.36843785643577576, 0.48412466049194336, 0.5261579155921936, 0.11097409576177597, 0.6632508039474487, 0.5838823318481445, 0.4402572512626648, 0.6799725890159607, 0.708279550075531, 0.38706961274147034, 0.4374748468399048, 0.5407499670982361, 0.14137472212314606, 0.33369946479797363, 0.5433829426765442, 0.49175208806991577, 0.44936609268188477, 0.28840208053588867, 0.6560977101325989, 0.5276167392730713, 0.2726460099220276, 0.4520052969455719, 0.30709385871887207, 0.2265380471944809, 0.7926809787750244, 0.3129963278770447, 0.5888444781303406, 0.3693615794181824, 0.48666930198669434, 0.5652090311050415, 0.5782475471496582, 0.5603420734405518, 0.3928201496601105, 0.5485352277755737, 0.5077340006828308, 0.595727264881134, 0.4493275284767151]",1101110110110110010110001110010110110010010001100001010011101110,1101101100110111101001010011011010011001110100101011111011101110,CԷBd,"٦;
.8",0.7203886223739165,57.8125
