prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4778643250465393, 0.4774247109889984, 0.4590878188610077, 0.4515259861946106, 0.4683076739311218, 0.48428452014923096, 0.5041521787643433, 0.5456011891365051, 0.4597335755825043, 0.5010983943939209, 0.5750786066055298, 0.523400068283081, 0.48781731724739075, 0.5111309885978699, 0.48681312799453735, 0.503952145576477, 0.5314554572105408, 0.49346214532852173, 0.49318209290504456, 0.49498677253723145, 0.5323339700698853, 0.4579486548900604, 0.46850451827049255, 0.5252003073692322, 0.48565027117729187, 0.46432527899742126, 0.5013482570648193, 0.47090673446655273, 0.47973203659057617, 0.4967418611049652, 0.48721450567245483, 0.4829157590866089, 0.5015549659729004, 0.5205006003379822, 0.4989890158176422, 0.44237977266311646, 0.5063367486000061, 0.4825601875782013, 0.4507575035095215, 0.4975215792655945, 0.48740044236183167, 0.509742259979248, 0.5084313154220581, 0.4879898428916931, 0.488512247800827, 0.5222542881965637, 0.5035962462425232, 0.498576819896698, 0.47671347856521606, 0.4864998459815979, 0.5301401019096375, 0.48536309599876404, 0.4333716034889221, 0.5025357007980347, 0.47813114523887634, 0.5068251490592957, 0.5116397738456726, 0.5078896880149841, 0.46609437465667725, 0.5083915591239929, 0.5021474957466125, 0.512209415435791, 0.5130623579025269, 0.5003078579902649]",0000001101110101100010010010000011001000011001100010010111011111,0100101011100110011110010000000001000010000000101000010000110100,(@s[,",Z#",0.5771309957959218,57.8125
"[0.5968959927558899, 0.4469549059867859, 0.4757640063762665, 0.30350130796432495, 0.46792858839035034, 0.5323722958564758, 0.5593854784965515, 0.5912818312644958, 0.37123963236808777, 0.5382900238037109, 0.7474613785743713, 0.44459396600723267, 0.4165070056915283, 0.4719371795654297, 0.5020157098770142, 0.5225383639335632, 0.5449500679969788, 0.48035144805908203, 0.471493661403656, 0.6104180216789246, 0.5973743200302124, 0.378909707069397, 0.33717742562294006, 0.5115764737129211, 0.44012370705604553, 0.4511382579803467, 0.4798838794231415, 0.3869065046310425, 0.559363067150116, 0.49298134446144104, 0.4910506308078766, 0.4251699447631836, 0.4759441018104553, 0.5015226006507874, 0.5125172734260559, 0.2904222011566162, 0.4609696567058563, 0.48908957839012146, 0.29939815402030945, 0.3700897991657257, 0.5024145841598511, 0.5624485015869141, 0.4647330343723297, 0.48743075132369995, 0.4043882191181183, 0.6195191144943237, 0.4798036515712738, 0.45950207114219666, 0.36332061886787415, 0.4421115219593048, 0.5940143465995789, 0.4947534501552582, 0.31191331148147583, 0.46849215030670166, 0.4037856459617615, 0.45742255449295044, 0.5485353469848633, 0.45395395159721375, 0.34798723459243774, 0.492789626121521, 0.552795946598053, 0.5860554575920105, 0.6074968576431274, 0.5454071760177612]",1000011101100011100110010000100001100000110001000010000010001111,0010000101001010011110100110001000111110100101000011000001001010,qRs,芾og7,0.6439751517871515,56.25
"[0.49673745036125183, 0.5540158748626709, 0.5906309485435486, 0.5575641393661499, 0.5992546677589417, 0.48500287532806396, 0.44452500343322754, 0.42314612865448, 0.6358996033668518, 0.5594442486763, 0.3878399729728699, 0.4559786319732666, 0.5530746579170227, 0.5413437485694885, 0.5062387585639954, 0.4821224808692932, 0.43714380264282227, 0.6075828075408936, 0.5052633285522461, 0.4886423945426941, 0.4225563108921051, 0.6060459017753601, 0.5749577879905701, 0.4677506387233734, 0.501655638217926, 0.582425594329834, 0.5360332727432251, 0.48519375920295715, 0.47924119234085083, 0.5790148377418518, 0.5303625464439392, 0.5647372007369995, 0.5038814544677734, 0.5001034140586853, 0.48284175992012024, 0.6454922556877136, 0.4986206293106079, 0.4708317220211029, 0.5440823435783386, 0.5231527090072632, 0.5031985640525818, 0.4483940005302429, 0.5001795291900635, 0.5075956583023071, 0.5175820589065552, 0.43223243951797485, 0.5004802346229553, 0.49975574016571045, 0.5541942119598389, 0.4585356116294861, 0.47720569372177124, 0.5497599244117737, 0.5807336568832397, 0.4887218773365021, 0.4993576407432556, 0.518745481967926, 0.5025492906570435, 0.46295204758644104, 0.5284660458564758, 0.4709548354148865, 0.48708459734916687, 0.47651639580726624, 0.4742443561553955, 0.547624409198761]",0111100011001110011001101110011111010011101110101001100110100001,1101111111011100001010001111101111110101100101010011001110001000,U+8r,Hfic,0.7585823502527401,54.6875
"[0.4050735533237457, 0.45555421710014343, 0.40355437994003296, 0.45843932032585144, 0.4304616153240204, 0.40594637393951416, 0.4845028221607208, 0.6305502653121948, 0.48234429955482483, 0.5041407942771912, 0.611468493938446, 0.5504791140556335, 0.4877837896347046, 0.5472002029418945, 0.43927285075187683, 0.5180686712265015, 0.6366397142410278, 0.48208650946617126, 0.4563853442668915, 0.38970914483070374, 0.562215268611908, 0.4578317701816559, 0.4572862386703491, 0.4876026213169098, 0.4699469804763794, 0.39143550395965576, 0.49274006485939026, 0.4573407471179962, 0.4224376082420349, 0.5216203927993774, 0.4702385365962982, 0.5230339169502258, 0.5359542369842529, 0.5734308958053589, 0.4688252806663513, 0.4801701009273529, 0.5309450626373291, 0.38172581791877747, 0.4397820234298706, 0.5810884237289429, 0.4884091019630432, 0.49858981370925903, 0.5616053938865662, 0.47530168294906616, 0.5423002243041992, 0.5131427049636841, 0.49745750427246094, 0.5722348690032959, 0.49978944659233093, 0.4833175241947174, 0.5852845311164856, 0.43509382009506226, 0.3495848476886749, 0.48122531175613403, 0.49348655343055725, 0.5331295728683472, 0.5122700929641724, 0.5502099990844727, 0.4100472927093506, 0.5335972905158997, 0.4682502746582031, 0.4939176142215729, 0.527128279209137, 0.4496285915374756]",0000000101110101100010000000010111001001001011010010000111010010,0101000101110101010100111110001100101000011110101100000101000101,9c^,.Һ,0.6928638482961953,53.125
"[0.3873715102672577, 0.44378140568733215, 0.38281312584877014, 0.44742754101753235, 0.4161955714225769, 0.37755391001701355, 0.4799236059188843, 0.6658951640129089, 0.4857601821422577, 0.5091347098350525, 0.6410589814186096, 0.5536086559295654, 0.4812309443950653, 0.5590671300888062, 0.4208398759365082, 0.525490939617157, 0.6776652932167053, 0.4765907824039459, 0.43960878252983093, 0.3585950434207916, 0.5799570679664612, 0.45232412219047546, 0.4409817159175873, 0.4688182473182678, 0.4596535861492157, 0.3626634180545807, 0.48697590827941895, 0.443423330783844, 0.40705302357673645, 0.5320779085159302, 0.4648659825325012, 0.5359190702438354, 0.5486509799957275, 0.592482328414917, 0.45742687582969666, 0.4820905029773712, 0.5371610522270203, 0.3434010148048401, 0.42050203680992126, 0.6037625670433044, 0.4917585551738739, 0.4980427622795105, 0.5787392854690552, 0.4700576364994049, 0.5568634867668152, 0.517681360244751, 0.49280306696891785, 0.5970802903175354, 0.4993351101875305, 0.47661030292510986, 0.6125544309616089, 0.41605472564697266, 0.30728957056999207, 0.46768054366111755, 0.4925220012664795, 0.5395302772521973, 0.5166206359863281, 0.5622305274009705, 0.3770473301410675, 0.5431439280509949, 0.4580429494380951, 0.4919930100440979, 0.5416268706321716, 0.4327308237552643]",0000000101110101100010000000010111001001001011010010000111010010,1111000011111111010111110101010010000000001011111110001011010111,9c^,Hq+&w,0.7646397883746958,57.8125
"[0.45280352234840393, 0.46991637349128723, 0.4406551718711853, 0.4548957049846649, 0.4559232294559479, 0.457587331533432, 0.49733594059944153, 0.5750861763954163, 0.4694782793521881, 0.5031542778015137, 0.5867471694946289, 0.5316636562347412, 0.4887075126171112, 0.5237905383110046, 0.4700775444507599, 0.5089672207832336, 0.5687475800514221, 0.4897230863571167, 0.4802449643611908, 0.45919477939605713, 0.5428422689437866, 0.45908913016319275, 0.46472036838531494, 0.5107646584510803, 0.4808085858821869, 0.4398202896118164, 0.49815070629119873, 0.46601560711860657, 0.46054986119270325, 0.5057848691940308, 0.4825497269630432, 0.4978882372379303, 0.5142990946769714, 0.5379839539527893, 0.4887138903141022, 0.45588219165802, 0.5140477418899536, 0.446987122297287, 0.4471149146556854, 0.5265968441963196, 0.4878613352775574, 0.505628228187561, 0.52649986743927, 0.4838051199913025, 0.5076832175254822, 0.5183924436569214, 0.5010797381401062, 0.5234372615814209, 0.48467525839805603, 0.4849110543727875, 0.5488788485527039, 0.4689154624938965, 0.40473753213882446, 0.49478402733802795, 0.4837164580821991, 0.5160548686981201, 0.5111159682273865, 0.5225195288658142, 0.4474388062953949, 0.5162934064865112, 0.49020302295684814, 0.5060968995094299, 0.5173225402832031, 0.48244795203208923]",0000000101110101100010010000010011001001011011110010000111010110,0101110110110101001001100001101100001111001101011011000100110011,9s[,@m!,0.7181473345576391,50.0
"[0.49739256501197815, 0.5702845454216003, 0.6228393316268921, 0.5784761905670166, 0.6301858425140381, 0.4771600365638733, 0.42929261922836304, 0.40477725863456726, 0.680489718914032, 0.5829394459724426, 0.353011816740036, 0.43915799260139465, 0.5708835124969482, 0.5509761571884155, 0.5047431588172913, 0.47997793555259705, 0.4239099323749542, 0.6390869617462158, 0.5011800527572632, 0.48146650195121765, 0.401645690202713, 0.6399474740028381, 0.597737729549408, 0.44747647643089294, 0.5037508606910706, 0.6065809726715088, 0.5456828474998474, 0.48482394218444824, 0.4738771915435791, 0.6081164479255676, 0.5406176447868347, 0.5882149934768677, 0.511699378490448, 0.5005219578742981, 0.4764977693557739, 0.6943592429161072, 0.49889594316482544, 0.45180562138557434, 0.5598510503768921, 0.5344415903091431, 0.5029330253601074, 0.43270885944366455, 0.5046136379241943, 0.5115981698036194, 0.5278105139732361, 0.4133521020412445, 0.495216429233551, 0.5082268714904785, 0.5678892731666565, 0.4471067488193512, 0.4758121371269226, 0.5610832571983337, 0.6037279367446899, 0.48141923546791077, 0.5059783458709717, 0.5223842859268188, 0.5025105476379395, 0.45435258746147156, 0.5350733995437622, 0.46161341667175293, 0.4802689552307129, 0.47019773721694946, 0.4701753556728363, 0.5574890971183777]",0111100011001110011001101110011111010011101110011001101110100001,1101100001011001111101111010010110011001010110100111011100100000,"U+,b","&;9,Ts",0.7424941960573179,57.8125
"[0.5943915247917175, 0.445641428232193, 0.473930299282074, 0.30364468693733215, 0.466590017080307, 0.529128909111023, 0.5587237477302551, 0.5953251719474792, 0.37321987748146057, 0.5394968390464783, 0.7489351034164429, 0.44550660252571106, 0.41679003834724426, 0.47327524423599243, 0.4998660385608673, 0.5231765508651733, 0.5495690107345581, 0.4796466827392578, 0.4694376289844513, 0.6069294810295105, 0.5991277694702148, 0.37878379225730896, 0.3362998962402344, 0.5089854001998901, 0.43984749913215637, 0.44830211997032166, 0.4792557656764984, 0.38619664311408997, 0.5568836331367493, 0.4941926598548889, 0.4908527135848999, 0.4271494150161743, 0.4783322215080261, 0.503351092338562, 0.5113372802734375, 0.29165658354759216, 0.4617215692996979, 0.4841856360435486, 0.29844456911087036, 0.3733564615249634, 0.5022985935211182, 0.5619524121284485, 0.4670061469078064, 0.48674407601356506, 0.4066481590270996, 0.6194273233413696, 0.4790482521057129, 0.46229586005210876, 0.36330869793891907, 0.44144296646118164, 0.5969873666763306, 0.49248144030570984, 0.30854088068008423, 0.46675580739974976, 0.40444809198379517, 0.4584823548793793, 0.5483417510986328, 0.4558694660663605, 0.34566327929496765, 0.4936303496360779, 0.5509544610977173, 0.585385799407959, 0.6083511114120483, 0.5428779125213623]",1000011101100001100110010000100001100000110001000010000010001111,1010000001100100000000001100100100010010100110000000010111010001,qBs,"٦;
.8",0.5535854078057086,54.6875
"[0.46351170539855957, 0.4865582585334778, 0.49931323528289795, 0.5414567589759827, 0.4550125300884247, 0.5225310325622559, 0.4940561354160309, 0.5013644695281982, 0.49549350142478943, 0.4719923138618469, 0.48521149158477783, 0.6252270936965942, 0.5114750266075134, 0.46849241852760315, 0.5473924875259399, 0.4675012528896332, 0.4291151762008667, 0.47079023718833923, 0.48793739080429077, 0.4827069044113159, 0.5671445727348328, 0.4177548587322235, 0.5478332042694092, 0.6364603042602539, 0.5673117637634277, 0.47642621397972107, 0.5432840585708618, 0.5767841339111328, 0.42939630150794983, 0.4262203574180603, 0.4794960021972656, 0.4234554171562195, 0.5132699012756348, 0.5477569103240967, 0.4956512451171875, 0.47454050183296204, 0.502177894115448, 0.4818362891674042, 0.5407916307449341, 0.5206483602523804, 0.41931474208831787, 0.52720046043396, 0.5204824805259705, 0.490375816822052, 0.5076799988746643, 0.5013291239738464, 0.4991137683391571, 0.4747297763824463, 0.47238898277282715, 0.5190200805664062, 0.4900270402431488, 0.47303757071495056, 0.5521352291107178, 0.5332492589950562, 0.5172048807144165, 0.48063620924949646, 0.47741302847862244, 0.5294678807258606, 0.6156336665153503, 0.5139383673667908, 0.45683902502059937, 0.4682474434375763, 0.48285749554634094, 0.47817087173461914]",0001010100011010000010111011000011001011011011000100111001110000,0100110000010001101111011010000000100011010010001110111010010010,"?ԃ4,",P(,0.6614921006123949,60.9375
"[0.4639591574668884, 0.4869479835033417, 0.4988057613372803, 0.540136456489563, 0.4559457302093506, 0.5219296216964722, 0.4940967261791229, 0.5012747049331665, 0.49484503269195557, 0.4723619520664215, 0.4859512448310852, 0.6224192976951599, 0.511182427406311, 0.46973171830177307, 0.5462528467178345, 0.4682367742061615, 0.43055737018585205, 0.47179970145225525, 0.4886878728866577, 0.48332154750823975, 0.5649965405464172, 0.41964852809906006, 0.5467934608459473, 0.6337447762489319, 0.5651283264160156, 0.4771365225315094, 0.5422935485839844, 0.5742723941802979, 0.4309510886669159, 0.4281367361545563, 0.47992169857025146, 0.4252080023288727, 0.5123211145401001, 0.546608030796051, 0.4959333837032318, 0.4745829105377197, 0.5022868514060974, 0.48316165804862976, 0.539736270904541, 0.5197753310203552, 0.42114749550819397, 0.5262660384178162, 0.519747793674469, 0.49040287733078003, 0.5072149634361267, 0.5011768937110901, 0.4995233118534088, 0.47499117255210876, 0.4733949601650238, 0.5183371305465698, 0.48992353677749634, 0.47409185767173767, 0.5507962107658386, 0.5329427123069763, 0.5163522958755493, 0.4815623462200165, 0.4781110882759094, 0.5284956693649292, 0.6126454472541809, 0.513666570186615, 0.4583272635936737, 0.4691713750362396, 0.48283109068870544, 0.47924184799194336]",0001010100011010000010111011000011001011011011000100111001110000,1100000111011001110011111101001001100010011101011001011100100101,"?ԃ4,",B:'Y,0.7379939214678578,53.125
"[0.467960000038147, 0.4216887950897217, 0.39998042583465576, 0.35304442048072815, 0.42189595103263855, 0.40483105182647705, 0.5126409530639648, 0.6912358403205872, 0.4468795359134674, 0.5423517227172852, 0.7422986030578613, 0.5013155937194824, 0.439697265625, 0.5352993607521057, 0.42848777770996094, 0.5376132130622864, 0.6848596930503845, 0.467404305934906, 0.4227040410041809, 0.4364703297615051, 0.6241733431816101, 0.40749549865722656, 0.3561522960662842, 0.44855958223342896, 0.43464982509613037, 0.3616393208503723, 0.46950167417526245, 0.38955116271972656, 0.45844969153404236, 0.5313314199447632, 0.47567668557167053, 0.5073261857032776, 0.5430288910865784, 0.5763774514198303, 0.4663245975971222, 0.38480448722839355, 0.5054577589035034, 0.34436938166618347, 0.32099100947380066, 0.526042103767395, 0.5027397274971008, 0.5297203063964844, 0.5509703755378723, 0.46926796436309814, 0.5054938793182373, 0.5782882571220398, 0.47342467308044434, 0.567226767539978, 0.42140892148017883, 0.4418694078922272, 0.6525270342826843, 0.423816442489624, 0.24295291304588318, 0.43748050928115845, 0.44495996832847595, 0.5086315870285034, 0.5394126176834106, 0.5283740758895874, 0.30898353457450867, 0.533026397228241, 0.4848622679710388, 0.5362287163734436, 0.6018787622451782, 0.45768246054649353]",0000001101110101100010000000010111001001111011010010000111010110,0011010100000111111010110110111111011100001100100010010111011000,Bc^,(r9,0.7320191311996852,53.125
"[0.512271523475647, 0.5208505392074585, 0.5115087628364563, 0.49589961767196655, 0.5300032496452332, 0.5180183053016663, 0.48431840538978577, 0.4447810649871826, 0.4955224394798279, 0.48872724175453186, 0.47332248091697693, 0.48914775252342224, 0.5014901161193848, 0.5149465203285217, 0.5251435041427612, 0.4821462035179138, 0.4460972845554352, 0.5356800556182861, 0.5318313241004944, 0.5252851843833923, 0.46321412920951843, 0.5177758932113647, 0.5199693441390991, 0.5343543887138367, 0.4921490550041199, 0.5346229076385498, 0.5196163058280945, 0.4797469675540924, 0.5102280378341675, 0.5025830268859863, 0.5061869025230408, 0.491384357213974, 0.4655954837799072, 0.48998236656188965, 0.5031748414039612, 0.4962226450443268, 0.4951070249080658, 0.5475510358810425, 0.4995691776275635, 0.46991369128227234, 0.5110713839530945, 0.49023470282554626, 0.47540774941444397, 0.5012866854667664, 0.47550758719444275, 0.4818571209907532, 0.5220777988433838, 0.46222275495529175, 0.5233414769172668, 0.4860978424549103, 0.4607928693294525, 0.5391601324081421, 0.5334775447845459, 0.5175009369850159, 0.470344215631485, 0.5033215284347534, 0.5111076235771179, 0.4714137613773346, 0.5218478441238403, 0.4869768023490906, 0.5180557370185852, 0.4962944984436035, 0.4796893000602722, 0.5459586977958679]",1110110000001110011101110110111000100100100100101001110110101001,1111000001010101110100111000111100101010000010111101101011110100,-Ky#,w-6,0.7301597033068278,51.5625
