prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48572221398353577, 0.5046730637550354, 0.544616162776947, 0.4621763527393341, 0.443696528673172, 0.471781849861145, 0.5051684975624084, 0.5005895495414734, 0.5544577240943909, 0.5264250040054321, 0.4974348545074463, 0.5742177963256836, 0.5479778051376343, 0.4936930537223816, 0.47350388765335083, 0.4032926857471466, 0.5243423581123352, 0.454303115606308, 0.45618027448654175, 0.5645103454589844, 0.47792673110961914, 0.4410715699195862, 0.54063481092453, 0.46533459424972534, 0.5033730268478394, 0.5401083827018738, 0.4981016218662262, 0.5516356825828552, 0.5004587173461914, 0.514822781085968, 0.47026100754737854, 0.5089214444160461, 0.5275818109512329, 0.5121546387672424, 0.473730206489563, 0.513055145740509, 0.456833153963089, 0.49186038970947266, 0.48642098903656006, 0.47789764404296875, 0.4927463233470917, 0.5581499934196472, 0.5200443863868713, 0.5412586331367493, 0.5176151394844055, 0.5009511113166809, 0.4409075379371643, 0.5264676809310913, 0.505169689655304, 0.5550219416618347, 0.42895328998565674, 0.482519268989563, 0.5187758803367615, 0.5857108235359192, 0.5740593075752258, 0.5267187356948853, 0.5526626706123352, 0.5121020078659058, 0.49954622983932495, 0.4768374264240265, 0.5513013601303101, 0.5143829584121704, 0.5501759648323059, 0.4490383267402649]",0110001111011000100100101101110111010000011111011100111111001110,0010110101111111101000110000011101100111000001111001100100100110,78.,芾og7,0.7073312488846771,43.75
"[0.38339561223983765, 0.5448988676071167, 0.6340537071228027, 0.4333384037017822, 0.3450706899166107, 0.4880009889602661, 0.5431031584739685, 0.50490802526474, 0.5613633990287781, 0.45929136872291565, 0.45999905467033386, 0.532845139503479, 0.5930340886116028, 0.52367103099823, 0.44801703095436096, 0.2963332533836365, 0.5136974453926086, 0.3956447243690491, 0.3969511389732361, 0.5757996439933777, 0.4868742823600769, 0.4266599714756012, 0.6190260052680969, 0.4370046854019165, 0.4863009750843048, 0.6067307591438293, 0.5106030106544495, 0.615639865398407, 0.43734702467918396, 0.4613262116909027, 0.3950250446796417, 0.5856133699417114, 0.5348560214042664, 0.4812883138656616, 0.45617789030075073, 0.5075504183769226, 0.4552398920059204, 0.41829609870910645, 0.4985346496105194, 0.5452874302864075, 0.45242971181869507, 0.509163498878479, 0.48936817049980164, 0.5799932479858398, 0.515541136264801, 0.5481545925140381, 0.2839237153530121, 0.5407341122627258, 0.567169725894928, 0.6213475465774536, 0.42465442419052124, 0.4842366576194763, 0.5211575627326965, 0.6432443857192993, 0.6020392775535583, 0.5623925924301147, 0.5312245488166809, 0.5011548399925232, 0.4950386881828308, 0.4336434602737427, 0.5318770408630371, 0.6739558577537537, 0.56214839220047, 0.4314769208431244]",0110001110011100100100100111000110010001010111011100111111001110,0010011011101110101100001010010110100001000010101110010110011100,鑕O,Hfic,0.699431044587375,59.375
"[0.5349990725517273, 0.5049588680267334, 0.3966671824455261, 0.5069932341575623, 0.6047799587249756, 0.5032256245613098, 0.47420239448547363, 0.470853328704834, 0.42143863439559937, 0.5158160924911499, 0.5227187275886536, 0.4968826174736023, 0.46235498785972595, 0.5211333632469177, 0.585109531879425, 0.5686550736427307, 0.5018512606620789, 0.5002400875091553, 0.5197350382804871, 0.5066877603530884, 0.4643411934375763, 0.5398641228675842, 0.44965291023254395, 0.5652432441711426, 0.5368796586990356, 0.4549459218978882, 0.4833585321903229, 0.4189721643924713, 0.5499037504196167, 0.5464010238647461, 0.4971834123134613, 0.4311535656452179, 0.4273027777671814, 0.5622387528419495, 0.563524603843689, 0.4835417568683624, 0.5043498277664185, 0.5668164491653442, 0.5509852766990662, 0.46385449171066284, 0.5202694535255432, 0.5010544657707214, 0.44694238901138306, 0.4233804941177368, 0.5094008445739746, 0.5075250864028931, 0.6671944856643677, 0.45305222272872925, 0.48823264241218567, 0.4471243917942047, 0.5622909665107727, 0.537656307220459, 0.47691142559051514, 0.43569207191467285, 0.43719083070755005, 0.47919556498527527, 0.45176395773887634, 0.5145319104194641, 0.55949467420578, 0.5200729966163635, 0.49674662947654724, 0.4052160382270813, 0.48669925332069397, 0.5486614108085632]",1101110001100111111101011000110001101110110011100011000001110001,1110010111001111101000001010101100111010100100111110001111110000,Rr&dI,.Һ,0.7398215625314585,53.125
"[0.5569766163825989, 0.49174925684928894, 0.39564138650894165, 0.49433082342147827, 0.6014707684516907, 0.47155165672302246, 0.4665201008319855, 0.46197253465652466, 0.45985540747642517, 0.5909892916679382, 0.5301990509033203, 0.5547753572463989, 0.47806790471076965, 0.502125084400177, 0.565714418888092, 0.5284431576728821, 0.5393230319023132, 0.5022057294845581, 0.5335981845855713, 0.5518081784248352, 0.4556308090686798, 0.4883175492286682, 0.44678688049316406, 0.5550273060798645, 0.5468078255653381, 0.4635252356529236, 0.46340784430503845, 0.4215615689754486, 0.5626872777938843, 0.5801538825035095, 0.5092366337776184, 0.4153514504432678, 0.44459980726242065, 0.580231785774231, 0.5457655191421509, 0.4876607060432434, 0.4814024865627289, 0.572819173336029, 0.54997718334198, 0.4145101308822632, 0.507748007774353, 0.5468696355819702, 0.46956026554107666, 0.42258328199386597, 0.5225471258163452, 0.49933159351348877, 0.7012820839881897, 0.47286519408226013, 0.4682373106479645, 0.45506352186203003, 0.5242505669593811, 0.523262083530426, 0.49192753434181213, 0.4680873155593872, 0.4625951945781708, 0.4911465346813202, 0.4843074083328247, 0.5248991250991821, 0.5615374445915222, 0.5186958312988281, 0.5615987777709961, 0.3497990369796753, 0.4979000389575958, 0.5070878267288208]",1000100001110111111100011000111001100110110010100011000001111001,1011100111011010000100111010001110011000101100000111001110111111,ɚl ,Hq+&w,0.7239839231132302,45.3125
"[0.543143093585968, 0.5020493865013123, 0.38565975427627563, 0.5039991736412048, 0.6132161021232605, 0.4944205582141876, 0.4703117907047272, 0.4638865888118744, 0.4239791929721832, 0.5423198938369751, 0.5280961394309998, 0.5124662518501282, 0.46326392889022827, 0.5172441005706787, 0.586350679397583, 0.5622162818908691, 0.5137043595314026, 0.5017784237861633, 0.5269360542297363, 0.5212935209274292, 0.4596313238143921, 0.5278186202049255, 0.44484519958496094, 0.5682369470596313, 0.5441823601722717, 0.4530394971370697, 0.47545772790908813, 0.41125187277793884, 0.5569373965263367, 0.5593105554580688, 0.49941882491111755, 0.4200390875339508, 0.4262929856777191, 0.5737875699996948, 0.5633425116539001, 0.48276400566101074, 0.49928611516952515, 0.5726205110549927, 0.5555773377418518, 0.4447682201862335, 0.5168642997741699, 0.5126686692237854, 0.44847536087036133, 0.4149693548679352, 0.5148990750312805, 0.5062602162361145, 0.6907511353492737, 0.45559823513031006, 0.4823041558265686, 0.4448672831058502, 0.5574559569358826, 0.536922037601471, 0.4786410331726074, 0.4392009973526001, 0.43695080280303955, 0.4808703362941742, 0.45555251836776733, 0.5172500610351562, 0.5660290122032166, 0.5236356258392334, 0.5168378353118896, 0.3810364902019501, 0.4875151515007019, 0.5393871068954468]",1101100001110111111101011000110001100110110011100011000001111001,1010010010010011100010100011011110111101111110110101011110100101,R	-,@m!,0.7371369011203881,34.375
"[0.5647003054618835, 0.4774807393550873, 0.44655343890190125, 0.4860018789768219, 0.5495204925537109, 0.4548857808113098, 0.4676147401332855, 0.4790957272052765, 0.5214617252349854, 0.6021770238876343, 0.5194295644760132, 0.5910099148750305, 0.5010272860527039, 0.4857230484485626, 0.5180940628051758, 0.4891713559627533, 0.5532878637313843, 0.5022960305213928, 0.5250216126441956, 0.5629231929779053, 0.46372541785240173, 0.44688400626182556, 0.46331387758255005, 0.5186854600906372, 0.5320934653282166, 0.4851769804954529, 0.45957109332084656, 0.4647136926651001, 0.5545012950897217, 0.5817800164222717, 0.5254024267196655, 0.44046905636787415, 0.48272812366485596, 0.5587635040283203, 0.5065192580223083, 0.5015875697135925, 0.46298834681510925, 0.5568572878837585, 0.5257006287574768, 0.4139149785041809, 0.5057767629623413, 0.585919201374054, 0.5067943334579468, 0.46599292755126953, 0.5277539491653442, 0.48550260066986084, 0.6492255330085754, 0.4978488087654114, 0.4554738700389862, 0.4839700758457184, 0.4742300510406494, 0.49271315336227417, 0.5108823180198669, 0.5105579495429993, 0.5152842402458191, 0.5031110644340515, 0.5313670635223389, 0.5304272174835205, 0.5316353440284729, 0.49976062774658203, 0.5893885493278503, 0.3579423427581787, 0.516331136226654, 0.47020629048347473]",1000100011111010111100011000111001110110111010100000111111101010,0111110001001110000101101101010000011110110000000110101110110111,~p{:,"&;9,Ts",0.7091111566026426,48.4375
"[0.5182879567146301, 0.514232337474823, 0.39697426557540894, 0.513599157333374, 0.6072103381156921, 0.5289340019226074, 0.47931110858917236, 0.48007699847221375, 0.39112046360969543, 0.45161208510398865, 0.5179111361503601, 0.449611097574234, 0.4514869749546051, 0.5357262492179871, 0.5995450615882874, 0.6042722463607788, 0.47176414728164673, 0.5018261075019836, 0.5112586617469788, 0.46529126167297363, 0.46763062477111816, 0.5808590054512024, 0.4510922133922577, 0.5752964615821838, 0.5279133915901184, 0.44424352049827576, 0.5011734366416931, 0.4177394211292267, 0.5391978025436401, 0.5206730961799622, 0.49328795075416565, 0.44178274273872375, 0.4096148908138275, 0.5499127507209778, 0.5755251049995422, 0.4826433062553406, 0.5198553800582886, 0.565615713596344, 0.5529661178588867, 0.5049537420272827, 0.528883159160614, 0.4662553071975708, 0.42603304982185364, 0.42341849207878113, 0.500259518623352, 0.5114500522613525, 0.6432615518569946, 0.43736517429351807, 0.500937819480896, 0.44114455580711365, 0.5951090455055237, 0.54542475938797, 0.46397528052330017, 0.4064795672893524, 0.41966843605041504, 0.46878328919410706, 0.42853567004203796, 0.5049181580543518, 0.5555000901222229, 0.5187714695930481, 0.4428543746471405, 0.4492383599281311, 0.4746454358100891, 0.5828545689582825]",1101110000100111011001011010110001101111100011101011000001110001,1010101001000110010000100111000100110010011110011101101111101000,"^*","٦;
.8",0.6714108027961834,39.0625
"[0.5522371530532837, 0.4793413579463959, 0.4715898334980011, 0.48084354400634766, 0.5231086611747742, 0.4598049521446228, 0.4738641083240509, 0.4869448244571686, 0.5355899930000305, 0.5842821002006531, 0.5141091346740723, 0.5938202142715454, 0.5127195119857788, 0.4829334318637848, 0.5007821321487427, 0.47322261333465576, 0.5480241775512695, 0.4928526282310486, 0.5090614557266235, 0.5630915760993958, 0.46723195910453796, 0.44152316451072693, 0.47993922233581543, 0.5021182298660278, 0.5193196535110474, 0.4970026910305023, 0.46548038721084595, 0.49034130573272705, 0.5405650734901428, 0.5666723847389221, 0.521804690361023, 0.4562339782714844, 0.49820828437805176, 0.5439509153366089, 0.4939284920692444, 0.5085363984107971, 0.45750218629837036, 0.543450117111206, 0.5098352432250977, 0.42672622203826904, 0.5082461833953857, 0.5883199572563171, 0.5192601680755615, 0.49014973640441895, 0.5253801941871643, 0.4834977090358734, 0.5999305248260498, 0.5064089894294739, 0.460284024477005, 0.502203106880188, 0.45573854446411133, 0.4827324450016022, 0.512625515460968, 0.5309830904006958, 0.5366640686988831, 0.5037831664085388, 0.5440011024475098, 0.5261114835739136, 0.5177689790725708, 0.495717316865921, 0.5809521675109863, 0.3882574141025543, 0.5255151391029358, 0.4625035524368286]",1000100011111010101100011000111001010110111010110100111111101010,0110011000111100011010101101001101000010010110111011110010111010,0qVT,P(,0.7295534778827835,46.875
"[0.5644017457962036, 0.4820816218852997, 0.4213685989379883, 0.4892105758190155, 0.5754378437995911, 0.4586135149002075, 0.46535104513168335, 0.47008413076400757, 0.4962632656097412, 0.6052241921424866, 0.5244718194007874, 0.5796158909797668, 0.4908725917339325, 0.49168872833251953, 0.5409152507781982, 0.5054774880409241, 0.5502204895019531, 0.503915548324585, 0.5328629016876221, 0.5619071125984192, 0.4576338529586792, 0.4623982906341553, 0.45334357023239136, 0.5394015312194824, 0.540842592716217, 0.47506293654441833, 0.4596409797668457, 0.4427127540111542, 0.5609949827194214, 0.5866830945014954, 0.5214793682098389, 0.424762099981308, 0.46463543176651, 0.5717244148254395, 0.5255925059318542, 0.4940052330493927, 0.46911880373954773, 0.5664070248603821, 0.53876793384552, 0.4082752466201782, 0.5043948292732239, 0.5717800855636597, 0.48997676372528076, 0.44118356704711914, 0.5248584151268005, 0.49239981174468994, 0.6831731796264648, 0.4857877492904663, 0.4583359360694885, 0.46711552143096924, 0.4969622790813446, 0.5067266225814819, 0.5045731067657471, 0.490930438041687, 0.4896313548088074, 0.4999793767929077, 0.5108947157859802, 0.5292527079582214, 0.5471993684768677, 0.5081908702850342, 0.5816866159439087, 0.34447363018989563, 0.5082747936248779, 0.48585453629493713]",1000100001110011111100011000111001100110110010100001100011111010,0000011001010111101010110000100010001000000011001111011101001101,(@C,B:'Y,0.6517911576389965,43.75
"[0.45752963423728943, 0.5156314373016357, 0.5706329345703125, 0.45539984107017517, 0.41673511266708374, 0.47687527537345886, 0.5167219042778015, 0.5030341744422913, 0.5562310218811035, 0.5064070224761963, 0.4877036511898041, 0.5619334578514099, 0.558904230594635, 0.5022075176239014, 0.46710801124572754, 0.37527793645858765, 0.5198706388473511, 0.43901821970939636, 0.43902644515037537, 0.5665016770362854, 0.48067474365234375, 0.43990078568458557, 0.5615497827529907, 0.4575870633125305, 0.499378502368927, 0.5584681630134583, 0.5031696557998657, 0.5701394081115723, 0.48390594124794006, 0.49846839904785156, 0.44944649934768677, 0.5304946303367615, 0.530720591545105, 0.5023766756057739, 0.4695512354373932, 0.5106885433197021, 0.4572688341140747, 0.4707539677619934, 0.48808151483535767, 0.49777135252952576, 0.48228830099105835, 0.5431682467460632, 0.5123009085655212, 0.5529436469078064, 0.5162134170532227, 0.5127585530281067, 0.39243823289871216, 0.5308293700218201, 0.5230145454406738, 0.5726167559623718, 0.42733898758888245, 0.483214408159256, 0.5204328894615173, 0.60142582654953, 0.5803043246269226, 0.5361819267272949, 0.5477536916732788, 0.5092827677726746, 0.4981033205986023, 0.46634021401405334, 0.5428202152252197, 0.5602869391441345, 0.5541998147964478, 0.4448168873786926]",0110001111011100100100100111000111010000011111011100111111001110,0010010011101101100111000111001001101001101111101101010100010011,TZd,(r9,0.7281809465766629,53.125
"[0.5478247404098511, 0.49923786520957947, 0.38534101843833923, 0.501659095287323, 0.6126269102096558, 0.487212598323822, 0.4684496223926544, 0.4614584147930145, 0.4323749840259552, 0.559600830078125, 0.5296021103858948, 0.5257484912872314, 0.4664406180381775, 0.5131971836090088, 0.5820289254188538, 0.5525449514389038, 0.5224245190620422, 0.5018135905265808, 0.529722273349762, 0.5322677493095398, 0.4583694338798523, 0.5161235332489014, 0.4439530670642853, 0.5659175515174866, 0.5464333295822144, 0.4552757143974304, 0.47050440311431885, 0.4116716682910919, 0.5600587725639343, 0.5664194822311401, 0.5014998316764832, 0.4166467487812042, 0.43086814880371094, 0.5778904557228088, 0.5593584775924683, 0.4836013913154602, 0.4942961037158966, 0.5734650492668152, 0.5554327368736267, 0.43331781029701233, 0.5141865015029907, 0.5227980613708496, 0.45403623580932617, 0.4150954782962799, 0.5178753733634949, 0.5046443343162537, 0.6978366374969482, 0.4600479006767273, 0.47839808464050293, 0.4465245306491852, 0.5486378073692322, 0.5340844988822937, 0.48180949687957764, 0.4470764398574829, 0.4424731731414795, 0.48338884115219116, 0.4624095559120178, 0.5196320414543152, 0.5669959783554077, 0.5237563848495483, 0.5317790508270264, 0.368937611579895, 0.4903320074081421, 0.5293546915054321]",1001100001110111111101011000111001100110110011100011000001111001,1011010100110010111111101011000000011111110010011000111001010100,ٿ+,w-6,0.7105857198672727,48.4375
"[0.5667043924331665, 0.4772515296936035, 0.44252002239227295, 0.4857916831970215, 0.5532972812652588, 0.4539371728897095, 0.4667920172214508, 0.4776681363582611, 0.5199217796325684, 0.6059569120407104, 0.5206645131111145, 0.5922505855560303, 0.49994170665740967, 0.4857412278652191, 0.5202755928039551, 0.4909646809101105, 0.5546307563781738, 0.5035095810890198, 0.5273251533508301, 0.563951313495636, 0.4623720347881317, 0.44639667868614197, 0.461085706949234, 0.521237850189209, 0.5340179800987244, 0.483292818069458, 0.45857900381088257, 0.46105146408081055, 0.5564828515052795, 0.5847721695899963, 0.526365339756012, 0.4373656213283539, 0.4804055988788605, 0.5619266629219055, 0.5080832242965698, 0.5006932020187378, 0.4628251791000366, 0.559207558631897, 0.5278942584991455, 0.41067826747894287, 0.5051937103271484, 0.586677074432373, 0.5054718852043152, 0.4623613953590393, 0.5288189053535461, 0.48537877202033997, 0.657375693321228, 0.4966799318790436, 0.4540882706642151, 0.48176223039627075, 0.47626057267189026, 0.4933687746524811, 0.5104101896286011, 0.50821453332901, 0.5126619935035706, 0.5029537677764893, 0.5302692651748657, 0.5309696793556213, 0.5335774421691895, 0.5008514523506165, 0.5917048454284668, 0.3520996868610382, 0.51521897315979, 0.47054651379585266]",1000100011110010111100011000111001110110111010100000111111111010,0111100100110100000101000111001001101101110010111101001101110110,r|,"`:h
",0.7208820834589326,46.875
