prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,0000111000110101010011000100100001110110111001111001101111111110,/bK,<Vm,0.7425132155630426,54.6875
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,1101110000001111100001101111010011000111000000101100010010111001,/bK,pʢ,0.693157916213087,45.3125
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,1111111011010101011100111011111100101100000100101110101110110101,/bK,}.:,0.7872528231402408,43.75
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,0101101001110011011001110011011011010111111110111100110001100010,/bK,UNe,0.7702489777164837,50.0
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,0101001101010100111110110100001100000010111010110011100110111100,/bK,B(Ex1,0.7158711626131044,42.1875
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,0111000101000100010101010001100101010000110001010100101000110101,/bK,"l
P",0.6430172727160861,65.625
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,1101101100001110100100101011000011111001001010101101001111111001,/bK,p0s,0.7363225939164384,35.9375
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,1010011010111010100001001100001101011010100000000101010010111001,/bK,HUvђ,0.6639507000346669,59.375
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,1111101011010010001000110111010111001100010100011101100111110100,/bK,0miD,0.7352580188348193,39.0625
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,0110110010000110111001001100010100001010111011111100101101111111,/bK,ę~,0.7507121094109128,46.875
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,1100001010001010110010010011000010110010110010100000110011111111,/bK,g=)E,0.6858324333748452,46.875
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,1001000011111111100000111010000000101010000001110011111111101111,/bK,K&I/7,0.7304237194283005,46.875
