prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.49183401465415955, 0.5094866752624512, 0.509354293346405, 0.5211607813835144, 0.5338967442512512, 0.5133604407310486, 0.5219373106956482, 0.5314497947692871, 0.4894464910030365, 0.4968201816082001, 0.4992193281650543, 0.5098466277122498, 0.4856424033641815, 0.5459107160568237, 0.5140771269798279, 0.49412545561790466, 0.49307528138160706, 0.48603081703186035, 0.5145496726036072, 0.4685317873954773, 0.5166903138160706, 0.4928624629974365, 0.48526033759117126, 0.5184822678565979, 0.5042062997817993, 0.4855938255786896, 0.5172458291053772, 0.4999026358127594, 0.4944075047969818, 0.5266539454460144, 0.4765586853027344, 0.5060502290725708, 0.5079348087310791, 0.4837651550769806, 0.5057641863822937, 0.5069867372512817, 0.5052136182785034, 0.4980227053165436, 0.505818784236908, 0.5176759362220764, 0.4914264380931854, 0.506089985370636, 0.4935701787471771, 0.499168336391449, 0.4953785240650177, 0.4800563156604767, 0.48576703667640686, 0.5131373405456543, 0.5164698362350464, 0.4965161085128784, 0.5159966945648193, 0.5294398069381714, 0.5041598677635193, 0.5014563202857971, 0.5178882479667664, 0.472102552652359, 0.5039167404174805, 0.48159241676330566, 0.48158660531044006, 0.49971988797187805, 0.4935009479522705, 0.49717575311660767, 0.48497024178504944, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,1000000011100011000010110010101111110000010111100001100101110001,'cZ,}.:,0.6664383768555471,39.0625
"[0.4918333888053894, 0.5094859600067139, 0.5093539953231812, 0.5211608409881592, 0.533897340297699, 0.5133612751960754, 0.5219373106956482, 0.5314487814903259, 0.4894467294216156, 0.4968200623989105, 0.4992198050022125, 0.5098458528518677, 0.4856424033641815, 0.5459105372428894, 0.5140766501426697, 0.4941253066062927, 0.4930756986141205, 0.4860307574272156, 0.5145493149757385, 0.468531996011734, 0.516690194606781, 0.49286317825317383, 0.4852597713470459, 0.5184822678565979, 0.5042064189910889, 0.4855942726135254, 0.5172465443611145, 0.4999021589756012, 0.4944077134132385, 0.5266535878181458, 0.4765580892562866, 0.5060501098632812, 0.5079348087310791, 0.48376595973968506, 0.5057647228240967, 0.5069864988327026, 0.5052131414413452, 0.49802300333976746, 0.5058183670043945, 0.5176759362220764, 0.49142688512802124, 0.5060902833938599, 0.49357110261917114, 0.4991686940193176, 0.49537891149520874, 0.4800567626953125, 0.4857679307460785, 0.5131370425224304, 0.5164698362350464, 0.49651598930358887, 0.5159977078437805, 0.5294399857521057, 0.504159688949585, 0.5014567375183105, 0.5178885459899902, 0.47210249304771423, 0.5039166808128357, 0.4815923571586609, 0.4815872311592102, 0.49972018599510193, 0.4935007095336914, 0.4971756339073181, 0.484970360994339, 0.4788724482059479]",0111111100010110001010011010010110111011010000011011111010000000,1101001011001000101011111001111100011110011001000101110100100001,'cZ,UNe,0.715141854069673,48.4375
"[0.49183380603790283, 0.5094863772392273, 0.5093541741371155, 0.5211607813835144, 0.5338968634605408, 0.5133607387542725, 0.5219373106956482, 0.5314494967460632, 0.48944661021232605, 0.4968201220035553, 0.4992195665836334, 0.5098463296890259, 0.4856424033641815, 0.545910656452179, 0.5140769481658936, 0.4941253662109375, 0.4930754601955414, 0.4860308766365051, 0.5145494937896729, 0.46853193640708923, 0.5166903138160706, 0.4928627014160156, 0.4852602183818817, 0.5184822082519531, 0.5042062997817993, 0.4855939745903015, 0.5172460675239563, 0.4999024569988251, 0.49440762400627136, 0.5266537666320801, 0.47655850648880005, 0.5060502290725708, 0.5079348087310791, 0.4837653934955597, 0.5057643055915833, 0.506986677646637, 0.5052134394645691, 0.49802282452583313, 0.5058186054229736, 0.5176758766174316, 0.49142661690711975, 0.5060901045799255, 0.4935705065727234, 0.4991684556007385, 0.495378702878952, 0.480056494474411, 0.4857673645019531, 0.5131372213363647, 0.5164697766304016, 0.49651598930358887, 0.515997052192688, 0.5294398665428162, 0.5041598081588745, 0.5014564990997314, 0.5178883671760559, 0.472102552652359, 0.5039166808128357, 0.48159241676330566, 0.4815867841243744, 0.4997200071811676, 0.49350082874298096, 0.4971756935119629, 0.4849703013896942, 0.47887271642684937]",0111111100010110001010011010010110111011010000011011111010000000,0001010111001100111100110101011010010000100001010010000000000100,'cZ,B(Ex1,0.612291835989527,46.875
"[0.4918338656425476, 0.5094863772392273, 0.5093542337417603, 0.5211607813835144, 0.533896803855896, 0.5133606791496277, 0.5219373106956482, 0.5314494967460632, 0.48944661021232605, 0.4968201816082001, 0.49921944737434387, 0.5098463296890259, 0.4856424033641815, 0.5459104776382446, 0.5140769481658936, 0.4941253662109375, 0.4930754601955414, 0.4860309362411499, 0.5145494937896729, 0.468531996011734, 0.5166902542114258, 0.4928627014160156, 0.4852602779865265, 0.5184821486473083, 0.5042062997817993, 0.4855939447879791, 0.5172460079193115, 0.4999023973941803, 0.49440762400627136, 0.5266537666320801, 0.4765586256980896, 0.5060502290725708, 0.5079347491264343, 0.4837653934955597, 0.5057642459869385, 0.506986677646637, 0.5052134990692139, 0.4980228841304779, 0.5058185458183289, 0.5176758766174316, 0.491426557302475, 0.5060901641845703, 0.49357038736343384, 0.4991685748100281, 0.495378702878952, 0.4800565540790558, 0.4857673645019531, 0.51313716173172, 0.5164696574211121, 0.49651604890823364, 0.5159968733787537, 0.5294396877288818, 0.5041598081588745, 0.5014564394950867, 0.5178883075714111, 0.4721026122570038, 0.5039167404174805, 0.48159241676330566, 0.48158684372901917, 0.4997200071811676, 0.49350088834762573, 0.49717575311660767, 0.48497024178504944, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,0101110010000111100110001110111100010010110010111101111011110100,'cZ,"l
P",0.7527342146742734,59.375
"[0.4918343126773834, 0.5094870328903198, 0.5093545317649841, 0.5211607813835144, 0.5338964462280273, 0.5133600234985352, 0.521937370300293, 0.5314503312110901, 0.48944640159606934, 0.4968201220035553, 0.49921914935112, 0.509847104549408, 0.4856422245502472, 0.5459111332893372, 0.5140774250030518, 0.4941255748271942, 0.4930749833583832, 0.486030638217926, 0.5145500898361206, 0.4685315191745758, 0.5166904330253601, 0.4928620755672455, 0.4852604568004608, 0.518482506275177, 0.5042063593864441, 0.4855935871601105, 0.5172455310821533, 0.49990299344062805, 0.49440738558769226, 0.526654064655304, 0.47655874490737915, 0.5060502886772156, 0.5079348087310791, 0.48376476764678955, 0.5057641267776489, 0.5069867372512817, 0.5052138566970825, 0.4980224668979645, 0.5058190822601318, 0.5176761746406555, 0.4914261996746063, 0.5060897469520569, 0.49356964230537415, 0.49916812777519226, 0.4953782260417938, 0.48005610704421997, 0.48576635122299194, 0.5131375789642334, 0.5164698958396912, 0.49651622772216797, 0.5159963965415955, 0.5294399261474609, 0.5041599273681641, 0.501456081867218, 0.517888069152832, 0.47210243344306946, 0.50391685962677, 0.4815923273563385, 0.4815862774848938, 0.4997197687625885, 0.49350088834762573, 0.4971756935119629, 0.484970360994339, 0.478872686624527]",0111111100010110001010011010010110111011010000011011111010000000,1001111000011010100000110101100100110011000100100011101100010001,'cZ,p0s,0.6639012432894252,56.25
"[0.4918343722820282, 0.5094870924949646, 0.5093545317649841, 0.5211607813835144, 0.5338963866233826, 0.5133599042892456, 0.521937370300293, 0.5314503312110901, 0.48944640159606934, 0.4968201816082001, 0.4992190897464752, 0.5098471641540527, 0.48564228415489197, 0.5459110736846924, 0.5140774846076965, 0.4941255748271942, 0.4930749833583832, 0.4860306978225708, 0.5145500898361206, 0.4685315787792206, 0.5166904330253601, 0.4928620159626007, 0.485260546207428, 0.5184824466705322, 0.5042063593864441, 0.4855935871601105, 0.5172454714775085, 0.49990299344062805, 0.4944072663784027, 0.526654064655304, 0.4765588045120239, 0.5060502886772156, 0.5079348087310791, 0.4837647080421448, 0.5057640671730042, 0.5069867372512817, 0.5052139163017273, 0.4980224668979645, 0.5058190822601318, 0.5176761746406555, 0.4914260804653168, 0.5060897469520569, 0.49356958270072937, 0.49916812777519226, 0.4953782260417938, 0.48005610704421997, 0.48576635122299194, 0.5131376385688782, 0.5164698958396912, 0.49651622772216797, 0.5159962773323059, 0.5294399261474609, 0.5041598677635193, 0.5014560222625732, 0.5178880095481873, 0.47210243344306946, 0.50391685962677, 0.4815923273563385, 0.481586217880249, 0.4997197687625885, 0.4935009479522705, 0.49717575311660767, 0.48497024178504944, 0.47887271642684937]",0111111100010110001010011010010110111011010000011011111010000000,0100000001010011100000001011101001101000011110001010011110010000,'cZ,HUvђ,0.6235724981463725,51.5625
"[0.4918343126773834, 0.5094870328903198, 0.5093545317649841, 0.5211608409881592, 0.5338964462280273, 0.5133600234985352, 0.5219374299049377, 0.5314503312110901, 0.48944640159606934, 0.4968200623989105, 0.49921920895576477, 0.5098471641540527, 0.4856421649456024, 0.5459111928939819, 0.5140774846076965, 0.4941255748271942, 0.4930749833583832, 0.48603057861328125, 0.5145500898361206, 0.46853145956993103, 0.5166904330253601, 0.4928620755672455, 0.4852604866027832, 0.518482506275177, 0.5042063593864441, 0.48559364676475525, 0.5172455310821533, 0.49990299344062805, 0.4944073259830475, 0.526654064655304, 0.47655874490737915, 0.5060502886772156, 0.5079348087310791, 0.48376476764678955, 0.5057641267776489, 0.5069867372512817, 0.5052138566970825, 0.4980224072933197, 0.5058190822601318, 0.5176762342453003, 0.4914261996746063, 0.5060896873474121, 0.49356958270072937, 0.4991680681705475, 0.4953782260417938, 0.4800560474395752, 0.4857664108276367, 0.5131375789642334, 0.5164699554443359, 0.49651622772216797, 0.5159963965415955, 0.5294399857521057, 0.5041599273681641, 0.501456081867218, 0.517888069152832, 0.47210240364074707, 0.50391685962677, 0.4815923273563385, 0.481586217880249, 0.4997197687625885, 0.49350088834762573, 0.4971756339073181, 0.484970360994339, 0.478872686624527]",0111111100010110001010011010010110111011010000011011111010000000,0101000011000111100010101100011101010100001101111001000001011110,'cZ,0miD,0.6829511466350721,40.625
"[0.49183401465415955, 0.5094864964485168, 0.509354293346405, 0.5211607217788696, 0.5338966846466064, 0.5133604407310486, 0.5219372510910034, 0.5314496755599976, 0.4894464910030365, 0.4968203008174896, 0.4992193281650543, 0.509846568107605, 0.4856424033641815, 0.5459105372428894, 0.5140770673751831, 0.4941254258155823, 0.49307534098625183, 0.48603102564811707, 0.5145496726036072, 0.46853193640708923, 0.5166903138160706, 0.4928624629974365, 0.4852604568004608, 0.5184822082519531, 0.5042062997817993, 0.4855938255786896, 0.5172457695007324, 0.49990251660346985, 0.4944075047969818, 0.5266539454460144, 0.4765586853027344, 0.5060502290725708, 0.5079347491264343, 0.4837651550769806, 0.5057641267776489, 0.5069867372512817, 0.5052136182785034, 0.49802282452583313, 0.5058187246322632, 0.5176758766174316, 0.49142637848854065, 0.5060901045799255, 0.4935702383518219, 0.4991684556007385, 0.4953785240650177, 0.48005643486976624, 0.4857671558856964, 0.5131372809410095, 0.5164697170257568, 0.4965161085128784, 0.5159966945648193, 0.5294396877288818, 0.5041598081588745, 0.5014563202857971, 0.5178882479667664, 0.4721026122570038, 0.5039167404174805, 0.48159241676330566, 0.4815867245197296, 0.49971988797187805, 0.4935009479522705, 0.49717581272125244, 0.48497024178504944, 0.4788728356361389]",0111111100010110001010011010010110111011010000011011111010000000,0110001101000100110010000010110000000001001000000000110011001001,'cZ,ę~,0.5634620994579035,56.25
"[0.49183389544487, 0.5094864964485168, 0.5093542337417603, 0.5211607813835144, 0.5338968634605408, 0.5133606195449829, 0.5219373106956482, 0.5314496159553528, 0.48944661021232605, 0.4968201816082001, 0.49921944737434387, 0.5098464488983154, 0.4856424033641815, 0.545910656452179, 0.5140770077705383, 0.4941253662109375, 0.49307534098625183, 0.48603081703186035, 0.5145496129989624, 0.46853187680244446, 0.5166903138160706, 0.4928625822067261, 0.48526033759117126, 0.5184822678565979, 0.5042063593864441, 0.4855939447879791, 0.5172459483146667, 0.49990251660346985, 0.4944075047969818, 0.5266539454460144, 0.4765586256980896, 0.5060502886772156, 0.5079347491264343, 0.48376527428627014, 0.5057642459869385, 0.5069867372512817, 0.5052135586738586, 0.4980227053165436, 0.5058187246322632, 0.5176759362220764, 0.4914264380931854, 0.5060901641845703, 0.49357038736343384, 0.4991684556007385, 0.4953785836696625, 0.48005643486976624, 0.4857672154903412, 0.5131372809410095, 0.5164697170257568, 0.49651604890823364, 0.5159968733787537, 0.5294398665428162, 0.5041597485542297, 0.5014563798904419, 0.5178883075714111, 0.47210249304771423, 0.5039167404174805, 0.48159241676330566, 0.48158666491508484, 0.49971988797187805, 0.4935009479522705, 0.49717575311660767, 0.484970360994339, 0.478872686624527]",0111111100010110001010011010010110111011010000011011111010000000,0011101010000010000001010110011110110000010011100010001011101110,'cZ,g=)E,0.6622096269106754,56.25
"[0.4918343126773834, 0.5094870328903198, 0.5093545317649841, 0.5211607813835144, 0.5338964462280273, 0.5133600234985352, 0.5219374299049377, 0.5314503312110901, 0.48944640159606934, 0.4968201816082001, 0.49921920895576477, 0.509847104549408, 0.4856422245502472, 0.5459111332893372, 0.5140774846076965, 0.4941255748271942, 0.4930749833583832, 0.486030638217926, 0.5145500898361206, 0.4685315191745758, 0.5166904330253601, 0.4928620755672455, 0.4852604866027832, 0.5184824466705322, 0.5042062997817993, 0.48559364676475525, 0.5172455310821533, 0.49990299344062805, 0.4944073259830475, 0.526654064655304, 0.47655874490737915, 0.5060502290725708, 0.5079348087310791, 0.48376476764678955, 0.5057641267776489, 0.5069867372512817, 0.5052138566970825, 0.4980224072933197, 0.5058190822601318, 0.5176762342453003, 0.4914261996746063, 0.5060896873474121, 0.49356964230537415, 0.49916812777519226, 0.4953782260417938, 0.4800560474395752, 0.4857664704322815, 0.5131375789642334, 0.5164699554443359, 0.49651622772216797, 0.5159963965415955, 0.5294399261474609, 0.5041599273681641, 0.501456081867218, 0.517888069152832, 0.47210243344306946, 0.50391685962677, 0.4815923273563385, 0.481586217880249, 0.4997197687625885, 0.4935009479522705, 0.4971756935119629, 0.4849703013896942, 0.478872686624527]",0111111100010110001010011010010110111011010000011011111010000000,1111001010001110111111001100000010111001110111010111011011011010,'cZ,K&I/7,0.771388821768846,56.25
"[0.4918331503868103, 0.50948566198349, 0.5093538761138916, 0.5211608409881592, 0.5338973999023438, 0.5133615732192993, 0.5219373106956482, 0.5314484238624573, 0.4894467294216156, 0.4968200623989105, 0.49921998381614685, 0.5098456740379333, 0.48564252257347107, 0.5459104180335999, 0.5140764713287354, 0.49412524700164795, 0.49307581782341003, 0.48603081703186035, 0.5145491361618042, 0.4685322046279907, 0.5166901350021362, 0.4928634464740753, 0.4852595329284668, 0.5184822082519531, 0.5042063593864441, 0.48559439182281494, 0.5172467231750488, 0.49990198016166687, 0.4944078326225281, 0.5266534090042114, 0.4765578806400299, 0.5060498714447021, 0.5079347491264343, 0.48376622796058655, 0.5057648420333862, 0.5069863796234131, 0.5052129626274109, 0.49802324175834656, 0.5058181285858154, 0.5176758766174316, 0.49142712354660034, 0.5060902833938599, 0.49357134103775024, 0.4991688132286072, 0.4953790307044983, 0.4800570011138916, 0.48576828837394714, 0.5131369233131409, 0.5164697766304016, 0.4965159296989441, 0.5159980058670044, 0.5294399261474609, 0.504159688949585, 0.5014569163322449, 0.5178885459899902, 0.47210249304771423, 0.5039166808128357, 0.4815923571586609, 0.48158755898475647, 0.4997203052043915, 0.49350059032440186, 0.4971756339073181, 0.484970360994339, 0.4788724482059479]",0111111100010110001010011010010110111011010000011011111010000000,0100001101010111110000111011110101100000111100010011000000001101,'cZ,o,0.6890594924139725,53.125
"[0.4918333888053894, 0.5094859004020691, 0.5093539357185364, 0.5211608409881592, 0.5338972806930542, 0.5133612751960754, 0.5219373106956482, 0.5314487218856812, 0.4894467294216156, 0.4968200623989105, 0.4992198646068573, 0.5098458528518677, 0.4856424033641815, 0.5459104776382446, 0.5140765905380249, 0.49412524700164795, 0.4930756986141205, 0.48603081703186035, 0.5145492553710938, 0.46853208541870117, 0.516690194606781, 0.4928632974624634, 0.4852597713470459, 0.5184822082519531, 0.5042063593864441, 0.4855942726135254, 0.5172465443611145, 0.4999020993709564, 0.4944077134132385, 0.526653528213501, 0.4765580892562866, 0.5060500502586365, 0.5079348087310791, 0.48376595973968506, 0.5057647228240967, 0.5069864988327026, 0.5052130818367004, 0.49802306294441223, 0.5058183073997498, 0.5176759362220764, 0.49142688512802124, 0.5060902833938599, 0.49357110261917114, 0.4991687536239624, 0.49537891149520874, 0.4800568222999573, 0.48576804995536804, 0.5131370425224304, 0.5164697170257568, 0.49651598930358887, 0.5159977078437805, 0.5294399261474609, 0.5041597485542297, 0.5014567375183105, 0.5178885459899902, 0.472102552652359, 0.5039167404174805, 0.48159241676330566, 0.481587290763855, 0.49972018599510193, 0.4935007095336914, 0.4971756935119629, 0.484970360994339, 0.47887250781059265]",0111111100010110001010011010010110111011010000011011111010000000,1010011001110000101110100110011100000001010100100001001011100010,'cZ,z@%l,0.6486259918727564,51.5625
