prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1010100000000101000101010000100110101100000110010110101100010000,xO3	,ޤ_	,0.5982836371819544,45.3125
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1001110101100101000010101001101111101010001101011011100100100110,xO3	,",Z#",0.7099603946434987,39.0625
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1000100101000111000011101010110000110101111011110100010111101011,xO3	,芾og7,0.7290215281540702,50.0
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1100110101110000111011011000110110110100001100011010100000110111,xO3	,Hfic,0.7126685179839239,42.1875
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.4884859621524811, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404516458511353, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0001000000001000010010100110110001101100011000101000000110110111,xO3	,.Һ,0.6126585354185143,43.75
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.4884859621524811, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0001011001101100100001100010110010011001101001010010001010011000,xO3	,Hq+&w,0.6356601412266174,53.125
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169470310211182, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1000101100001111100001010110000001010111110101000001111010001100,xO3	,@m!,0.6720510524658319,48.4375
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.4884859621524811, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1101010001110001110101011001110010010000010101011011000001101100,xO3	,"&;9,Ts",0.6829309488409145,50.0
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1001001011101111100100000100010110000000001111101110001000011010,xO3	,"٦;
.8",0.6593413387107099,53.125
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.4884859621524811, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1011100100000010010111011110010101000111001001110110110111111111,xO3	,P(,0.7628739979251451,51.5625
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.4884859621524811, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1010100100001000101101000101010011011111110101010011011011100011,xO3	,B:'Y,0.7174131252846401,51.5625
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1011100001001110000001111110111000111111111010110000001110110111,xO3	,(r9,0.7631508430806608,51.5625
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.4884859621524811, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0111011100101000110001000101111110100100010010010000000100101110,xO3	,w-6,0.6597119131379916,43.75
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.4884859621524811, 0.5007399320602417, 0.5169470310211182, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0101100110101110110110000111101100100100010100010011101001101100,xO3	,"`:h
