prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.0007493957527913153, 0.9999710321426392, 0.9996927976608276, 0.999859094619751, 0.9999921321868896, 0.9999228715896606, 1.6546739061595872e-05, 0.9999761581420898, 3.4129186587961158e-06, 0.9945447444915771, 0.999998927116394, 0.999984622001648, 0.9999721050262451, 9.388331091031432e-05, 0.9999796152114868, 0.999998927116394, 0.0017096089432016015, 0.0006637159967795014, 0.9998371601104736, 0.9999972581863403, 7.08053121343255e-05, 0.9996082186698914, 0.9984593391418457, 0.0011854931944981217, 5.140337816555984e-05, 8.35372120491229e-05, 3.527363878674805e-05, 0.0010805792408064008, 0.002195111010223627, 4.8971225623972714e-05, 0.00012022700684610754, 0.9999749660491943, 0.999990701675415, 0.9999958276748657, 2.1677626136806794e-05, 0.0002908491005655378, 0.9998843669891357, 0.9998071789741516, 9.66978186625056e-05, 0.00034891528775915504, 0.9996392726898193, 8.550282655050978e-05, 0.9998317956924438, 0.9953428506851196, 0.9999380111694336, 0.9999918937683105, 9.402907744515687e-05, 0.9997910857200623, 0.00015791029727552086, 0.996657133102417, 0.9911367893218994, 0.001694591948762536, 0.9999874830245972, 0.999996542930603, 7.350605301326141e-05, 0.0004792460531461984, 5.0092632591258734e-05, 0.9995416402816772, 0.0002915640361607075, 0.0001330558879999444, 0.9998792409896851, 0.9993457198143005, 3.463320126684266e-06, 0.99945467710495]",0111110101111011001101100000000111001100101111010110110001001101,0111110101111011001101100000000111001100101111010110110001001101,O[*r|OE,O[*r|OE,0.9999980330958991,100.0
"[0.00089948286768049, 0.005548038054257631, 4.472826549317688e-05, 0.9999947547912598, 0.9992251396179199, 0.0001168513554148376, 0.999940037727356, 0.9976634979248047, 0.9998471736907959, 0.9998407363891602, 0.9998792409896851, 0.0031404197216033936, 9.802440763451159e-05, 0.9999794960021973, 0.9999971389770508, 0.9993759989738464, 0.9981124401092529, 0.9999508857727051, 0.0004605822032317519, 0.9997355341911316, 0.003495986806228757, 8.340810745721683e-05, 0.0005855603376403451, 0.0069596776738762856, 0.9975897073745728, 0.9998527765274048, 5.329238774720579e-06, 0.00013209045573603362, 0.00010984639084199443, 0.9989603757858276, 0.9999427795410156, 0.9999949932098389, 0.9996141195297241, 0.0007978095090948045, 0.9999475479125977, 0.999934196472168, 0.030397525057196617, 0.003957252483814955, 0.9967026114463806, 0.9998382329940796, 0.9999710321426392, 0.019801173359155655, 4.4685193643090315e-06, 0.9997507929801941, 0.9998877048492432, 8.331026037922129e-06, 0.9932670593261719, 0.00015023612650111318, 0.005684009753167629, 0.0006213836604729295, 0.999942421913147, 0.9931882619857788, 3.761947664315812e-05, 0.999862790107727, 0.9990542531013489, 0.012629663571715355, 2.7957303245784715e-05, 0.9996657371520996, 0.9999915361404419, 0.999980092048645, 0.9945387244224548, 0.9999762773513794, 0.9998856782913208, 2.7006490199710242e-05]",0001101111100111110100001100011110110011100110100011011001111110,0001101111100111110100001100011110110011100110100011011001111110, v, v,0.9999763774506643,100.0
"[0.9997938275337219, 0.9999591112136841, 0.9978477954864502, 0.9999704360961914, 5.856177085661329e-05, 4.205022833048133e-06, 9.529934322927147e-05, 0.0007963113603182137, 0.9983708262443542, 0.00028790783835574985, 0.9981436729431152, 0.00033552569220773876, 0.9986262321472168, 0.9999659061431885, 0.00016864808276295662, 0.00022486166562885046, 0.9999873638153076, 4.608136077877134e-05, 0.000891307950951159, 7.854933937778696e-05, 0.0001832679845392704, 0.00029649765929207206, 0.00017212751845363528, 0.0003424219030421227, 2.7584786948864348e-05, 0.999995231628418, 0.0001937069755513221, 9.128759302257095e-06, 0.997890055179596, 0.9999624490737915, 0.9999959468841553, 0.9972963929176331, 0.9994919300079346, 3.6414967325981706e-05, 0.9958420395851135, 0.9996411800384521, 0.998863697052002, 0.9999885559082031, 0.99696284532547, 0.9999514818191528, 0.0006633387529291213, 2.7761998353525996e-05, 0.9999879598617554, 0.9999964237213135, 0.9992458820343018, 5.582531593972817e-05, 0.0007174985948950052, 0.0003774531069211662, 0.9999264478683472, 0.999985933303833, 0.9999983310699463, 0.9999126195907593, 0.9967237114906311, 0.9997019171714783, 0.0004527772543951869, 0.9999006986618042, 0.9999181032180786, 0.002275503473356366, 0.9959166646003723, 0.9999992847442627, 2.5190922315232456e-05, 9.297394717577845e-05, 0.0005233542178757489, 0.9997645020484924]",1111000010101100100000000100111110111111001110001111110110110001,1111000010101100100000000100111110111111001110001111110110110001,<Vm,<Vm,0.9999990978923543,100.0
"[5.795841570943594e-05, 1.1692345225355893e-07, 0.9999690055847168, 8.570820000386448e-07, 0.00014457851648330688, 0.00038930890150368214, 0.9995675683021545, 0.016045836731791496, 0.9999607801437378, 1.0313870006939396e-06, 0.05565396323800087, 0.9999667406082153, 0.002280416199937463, 0.9979962706565857, 0.9994640946388245, 0.020159969106316566, 0.0031972546130418777, 0.9999605417251587, 4.8647827497916296e-05, 7.837403973098844e-05, 0.9792885184288025, 6.785923324059695e-05, 0.9834439754486084, 1.2603411960299127e-05, 0.9999988079071045, 0.9985896944999695, 0.9999425411224365, 0.9999611377716064, 0.05081935226917267, 0.051786523312330246, 0.9999854564666748, 0.9996902942657471, 0.0001552389730932191, 2.197261039782461e-09, 1.7282751514358097e-06, 9.344895806862041e-05, 0.9894172549247742, 0.9648174047470093, 0.9999980926513672, 8.072884156717919e-06, 0.9775916934013367, 0.9968562126159668, 0.004291283432394266, 0.9999555349349976, 0.9999338388442993, 0.9999895095825195, 0.002563400426879525, 0.9573419094085693, 0.9954224228858948, 1.1792537435439954e-07, 0.9960035681724548, 0.14142300188541412, 0.0038037861231714487, 3.4227567084599286e-05, 0.9999499320983887, 2.38956454268191e-05, 0.999457061290741, 0.9997618794441223, 0.9999392032623291, 0.9999949932098389, 0.01651809550821781, 0.9911361932754517, 0.9993411898612976, 5.9485887504706625e-06]",0010001010010110010010101111001100001110110111011010001011110110,0010001010010110010010101111001100001110110111011010001011110110,pʢ,pʢ,0.9994960933027744,100.0
"[0.002783999778330326, 1.8218133845948614e-06, 1.921136754390318e-05, 9.081122698262334e-05, 2.5421547888981877e-06, 0.011627830564975739, 0.007180396001785994, 0.017467165365815163, 0.0005249239620752633, 0.9999871253967285, 0.005965563002973795, 0.000270871416432783, 0.9932799935340881, 0.9961996674537659, 2.0063267584191635e-05, 0.004656926728785038, 0.9996449947357178, 3.7967029697938415e-07, 0.9997249245643616, 0.9997121691703796, 0.9985498785972595, 0.9980109333992004, 0.9993799924850464, 0.9999179840087891, 0.9994962215423584, 1.187912417321968e-07, 0.9998075366020203, 0.9909003973007202, 0.9999998807907104, 0.039476752281188965, 0.05717165768146515, 0.00014813648886047304, 0.9832099676132202, 0.841077446937561, 0.9999446868896484, 2.4180665150197456e-06, 2.2617603008256992e-06, 0.9986317753791809, 0.007105162367224693, 0.868195116519928, 0.999321460723877, 0.9998552799224854, 0.014828632585704327, 0.2167288213968277, 0.9730143547058105, 0.9999059438705444, 0.0023057307116687298, 0.9873716831207275, 0.9938085675239563, 2.1074663891340606e-05, 0.00039513458614237607, 0.004609663970768452, 0.9999585151672363, 0.9657164216041565, 3.137162366328994e-06, 0.9989614486694336, 0.9488895535469055, 0.9971070885658264, 0.9998670816421509, 0.999813973903656, 0.9999876022338867, 6.174578629725147e-06, 0.9999972581863403, 0.0003956966393161565]",0000000001001100101111111011100011100101110011011000110111111010,0000000001001100101111111011100011100101110011011000110111111010,}.:,}.:,0.9985827739907348,100.0
"[0.9998453855514526, 0.000740742776542902, 0.9994658827781677, 2.5375302357133478e-05, 0.000139195253723301, 0.9881176352500916, 4.124971019336954e-05, 0.0002171581145375967, 0.9977268576622009, 0.998768150806427, 0.9997105002403259, 0.0001769491791492328, 0.9999284744262695, 7.127620483515784e-05, 0.9998297691345215, 0.000697016017511487, 0.9999974966049194, 0.0013826380018144846, 0.9998824596405029, 0.013401559554040432, 0.9999057054519653, 0.0002523149305488914, 0.9929431080818176, 0.9998635053634644, 4.6721866965526715e-05, 0.002364991931244731, 0.9999924898147583, 0.9999866485595703, 3.084064519498497e-05, 0.00013257160026114434, 2.3161266653914936e-05, 0.9948232173919678, 0.0004017007886432111, 1.3891708476876374e-06, 1.8041174598693033e-06, 0.9999779462814331, 0.999752938747406, 0.9999983310699463, 0.999563992023468, 0.0012323897099122405, 0.0006954660057090223, 3.48040739481803e-05, 0.9999990463256836, 3.3498929497000063e-06, 0.0001823071506805718, 0.9999997615814209, 0.0013312133960425854, 0.0004231291823089123, 0.9999375343322754, 5.731991223001387e-06, 0.9997128844261169, 0.0009262855746783316, 0.9982956051826477, 0.0001385191862937063, 0.9999990463256836, 3.2865762022993295e-06, 0.00025916393497027457, 0.00129390275105834, 0.9819700717926025, 0.004952591843903065, 0.9998767375946045, 0.999607503414154, 6.696981472487096e-06, 0.9995450377464294]",1010010011101010101010110011000100011110001001001010101000101101,1010010011101010101010110011000100011110001001001010101000101101,UNe,UNe,0.9999885170656706,100.0
"[0.9999955892562866, 0.0058012777008116245, 0.9965237975120544, 0.002443935489282012, 0.999439537525177, 0.9998384714126587, 0.0015458482084795833, 0.9950025677680969, 0.9998987913131714, 0.9998382329940796, 4.94804116897285e-05, 0.0008701281622052193, 0.9996447563171387, 0.9999895095825195, 0.00045026536099612713, 0.9998100399971008, 2.0267863874323666e-05, 2.7667409085552208e-05, 0.9998857975006104, 0.9999945163726807, 0.004921263549476862, 0.9959220886230469, 0.9999473094940186, 0.9999966621398926, 5.182313998375321e-06, 0.9996287822723389, 1.8745775378192775e-05, 0.00028660529642365873, 7.396824366878718e-05, 0.9995949864387512, 0.00014965477748773992, 0.0034998829942196608, 0.9997978806495667, 0.9999997615814209, 0.0008084035944193602, 4.7474433813476935e-05, 0.9999910593032837, 0.013936091214418411, 0.9996739625930786, 0.9998617172241211, 0.000447704253019765, 0.025253642350435257, 0.9998348951339722, 0.9999802112579346, 5.669676829711534e-05, 0.9999089241027832, 3.7008332583354786e-05, 0.000561087392270565, 0.0007678043912164867, 0.9999784231185913, 2.3260741727426648e-05, 0.9985727071762085, 0.9974340796470642, 0.999834418296814, 0.9996528625488281, 0.9999681711196899, 0.9996970891952515, 0.9972875118255615, 0.9999886751174927, 0.999957799911499, 3.0717916388312005e-07, 0.0011775773018598557, 0.999687910079956, 0.9997922778129578]",1010110111001101001101110100010011001011001101000101111111110011,1010110111001101001101110100010011001011001101000101111111110011,B(Ex1,B(Ex1,0.999986874736448,100.0
"[0.9996839761734009, 0.00875286478549242, 0.00012214943126309663, 0.0012074876576662064, 0.999594509601593, 0.9995087385177612, 0.9998698234558105, 0.9970458149909973, 0.9995108842849731, 0.9999691247940063, 3.868964995490387e-05, 0.9996141195297241, 0.9992600083351135, 0.9999904632568359, 0.0006256215274333954, 0.9997314810752869, 0.9982023239135742, 0.0006039856816641986, 4.385155261843465e-05, 0.9999860525131226, 0.9999946355819702, 0.0007228762842714787, 0.0008201579330489039, 0.9999580383300781, 2.7485397367854603e-05, 0.0008069474715739489, 5.0526483391877264e-05, 0.9999717473983765, 0.9998782873153687, 0.9977589845657349, 0.9997313618659973, 0.00013283822045195848, 0.999981164932251, 0.00020966028387192637, 0.00020417044288478792, 0.9999970197677612, 0.9999992847442627, 0.031316742300987244, 1.3312277587829158e-05, 0.9999891519546509, 0.001094762934371829, 0.0010638138046488166, 9.861857961368514e-07, 0.9999533891677856, 0.9999716281890869, 0.00016295627574436367, 0.9990320205688477, 0.002604512730613351, 0.006991386879235506, 0.015858588740229607, 0.9998965263366699, 2.413962874925346e-06, 0.9996635913848877, 0.9999237060546875, 0.0004357944126240909, 0.00053705571917817, 0.000687616819050163, 0.9999117851257324, 0.9999419450759888, 0.9999775886535645, 0.9991872906684875, 0.008134428411722183, 0.999982476234436, 5.646269528369885e-06]",1000111111011101100110010001111010011001000110100010110001111010,1000111111011101100110010001111010011001000110100010110001111010,"l
P","l
P",0.999978612016239,100.0
"[2.0401204892550595e-05, 7.298826676560566e-05, 0.9999328851699829, 5.869051165063865e-07, 0.0006187594262883067, 0.9984105825424194, 1.7911990653374232e-05, 0.9999523162841797, 0.9999916553497314, 2.6395069653517567e-05, 2.4163022317225114e-05, 0.999825656414032, 0.0009165887604467571, 0.9992634654045105, 0.9996417760848999, 0.9998160004615784, 0.00019342164159752429, 0.9999943971633911, 3.070652746828273e-05, 0.9999915361404419, 0.9994344115257263, 0.9999426603317261, 0.999806821346283, 2.3866403353167698e-05, 0.9999998807907104, 0.00026870539295487106, 0.9999637603759766, 0.9999803304672241, 2.5845485652098432e-05, 0.9999866485595703, 0.9992436170578003, 0.9999146461486816, 0.0005294037982821465, 2.9146553060854785e-05, 0.9999686479568481, 0.9998505115509033, 0.00013332106755115092, 1.3910354027757421e-05, 0.00016693603538442403, 0.0012047137133777142, 0.9996306896209717, 0.9993273019790649, 0.9999023675918579, 0.9998712539672852, 0.0030588125810027122, 0.999708354473114, 0.0005781928775832057, 0.9990724325180054, 0.9997817873954773, 4.153343616053462e-05, 0.9999707937240601, 0.9999215602874756, 0.00028252278571017087, 0.999994158744812, 3.911733438144438e-05, 0.9987232089042664, 0.9999991655349731, 0.0005006817518733442, 0.999957799911499, 0.9999040365219116, 0.001095081097446382, 0.99977046251297, 0.9991932511329651, 7.860096957301721e-05]",0010010110010111010111101011011100110000111101011011010110110110,0010010110010111010111101011011100110000111101011011010110110110,p0s,p0s,0.9999997344045533,100.0
"[0.004824723582714796, 0.9997691512107849, 1.3921607205702458e-05, 0.9990344047546387, 0.9981718063354492, 0.03392600640654564, 0.0018369753379374743, 4.1879418859025463e-05, 0.006685804575681686, 0.0009519123705103993, 0.9999256134033203, 0.0028325619641691446, 3.8788879464846104e-05, 0.0002808624994941056, 0.9999790191650391, 0.9977867603302002, 1.1063320926041342e-05, 0.997421145439148, 0.0020646790508180857, 6.871844675515604e-07, 0.9995970129966736, 1.595071444171481e-05, 0.0019073381554335356, 0.0061729662120342255, 0.9995726943016052, 0.9891749620437622, 2.384297204116592e-06, 1.240031542693032e-05, 4.989594799553743e-06, 0.9994794726371765, 0.005917449481785297, 0.004899871535599232, 0.984233558177948, 3.5241260775364935e-05, 0.0016144809778779745, 0.9909769296646118, 0.001037293579429388, 6.0502079577418044e-05, 0.998099148273468, 0.9934685230255127, 9.04655025806278e-05, 0.9998219609260559, 1.2525455531431362e-05, 0.9999988079071045, 0.9987670183181763, 0.9262036681175232, 0.9980968832969666, 0.9999064207077026, 0.002052624011412263, 0.0004557458159979433, 0.9999709129333496, 0.9989736080169678, 0.00023309449898079038, 1.5682579032727517e-05, 0.9888727068901062, 0.0034909669775515795, 0.9834428429603577, 0.9954203963279724, 0.9999991655349731, 0.9981825351715088, 0.0004369633097667247, 0.9998794794082642, 0.9999635219573975, 0.010144470259547234]",0101100000100011010010001100010010010011010111110011001011110110,0101100000100011010010001100010010010011010111110011001011110110,HUvђ,HUvђ,0.9998832712541654,100.0
"[0.0001165722351288423, 0.000131772190798074, 0.00012265470286365598, 0.0028831707313656807, 5.283436621539295e-06, 0.9999934434890747, 0.0018480250146239996, 6.705873238388449e-05, 0.0011609802022576332, 0.9999278783798218, 0.002717434661462903, 0.00012097105354769155, 0.9992701411247253, 0.00018425130110699683, 0.9987680315971375, 0.9999949932098389, 0.9927091598510742, 0.9948688745498657, 0.9987862706184387, 0.00022983475355431437, 0.9999755620956421, 0.994520902633667, 0.9970851540565491, 0.9996676445007324, 4.602637636708096e-05, 0.9745579361915588, 0.9998979568481445, 0.999909520149231, 0.002217863453552127, 0.0012994799762964249, 0.9999399185180664, 0.0011800066567957401, 8.837039058562368e-05, 9.197103167934984e-07, 0.014881010167300701, 0.00022917303431313485, 0.00023002238594926894, 0.9999992847442627, 0.003127243835479021, 0.9963533878326416, 0.9982994198799133, 0.0008001548703759909, 0.00013876971206627786, 0.002856850391253829, 0.9996629953384399, 0.999980092048645, 0.999910831451416, 0.00010517923510633409, 0.9983017444610596, 8.050147152971476e-05, 0.9992758631706238, 0.9998049139976501, 0.9999607801437378, 0.9990946054458618, 0.9984259605407715, 0.999239444732666, 0.9975984692573547, 5.056313625573239e-07, 0.9999721050262451, 0.9937419295310974, 0.9997480511665344, 0.0005854523042216897, 0.9998847246170044, 0.9999905824661255]",0000010001001011111011110111001000000101100011101011111110111011,0000010001001011111011110111001000000101100011101011111110111011,0miD,0miD,0.9999861845073351,100.0
"[0.9909850358963013, 5.729823897127062e-05, 0.012408057227730751, 0.9999184608459473, 0.0005786705878563225, 1.6518799384357408e-05, 0.9984061121940613, 0.00013031433627475053, 6.080839739297517e-06, 7.550208101747558e-05, 0.0007333533721975982, 0.9352858662605286, 0.9997296929359436, 0.9995996356010437, 0.9976847171783447, 0.9999788999557495, 8.770718523010146e-06, 0.00038179714465513825, 0.9786360859870911, 9.821471758186817e-05, 0.999870777130127, 0.004283169750124216, 7.909195119282231e-05, 1.2371543789413408e-06, 0.9999990463256836, 0.9999918937683105, 0.0006621493957936764, 0.002797902561724186, 0.0001105102855945006, 0.00011429783626226708, 0.9886282086372375, 9.397134999744594e-05, 0.999985933303833, 0.9998086094856262, 0.00028799925348721445, 0.008639153093099594, 0.0004069544665981084, 1.3980760741105769e-05, 0.9999996423721313, 0.9999735355377197, 1.9204957425245084e-05, 1.8101425212080358e-06, 0.9999022483825684, 0.9999961853027344, 0.0013524624519050121, 6.903165922267362e-05, 7.493285374948755e-05, 0.00011592332884902135, 0.9991638660430908, 0.0018841702258214355, 0.999467670917511, 5.531278657144867e-05, 0.9999998807907104, 0.9999979734420776, 0.0005046249134466052, 0.9987758994102478, 0.001386712770909071, 0.0016334792599081993, 0.9999651908874512, 0.999934196472168, 0.0009693874744698405, 0.0001878223120002076, 0.00010128125722985715, 1.3784792827209458e-05]",1001001000011111001010001100001011000011001100001010110100110000,1001001000011111001010001100001011000011001100001010110100110000,ę~,ę~,0.9999101701018733,100.0
