prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.9269477128982544, 0.8490414619445801, 0.017331382259726524, 0.12686823308467865, 0.16461539268493652, 0.5397906303405762, 0.6794283390045166, 0.8999654650688171, 0.17263153195381165, 0.42090708017349243, 0.8897672295570374, 0.9664667844772339, 0.8688563108444214, 0.8914417028427124, 0.4729697108268738, 0.06696774810552597, 0.7747994065284729, 0.7517022490501404, 0.09400603920221329, 0.896155834197998, 0.1856345236301422, 0.9670986533164978, 0.339542955160141, 0.09986952692270279, 0.8108534216880798, 0.7164831161499023, 0.8550833463668823, 0.6828604936599731, 0.8348335027694702, 0.5153336524963379, 0.20519207417964935, 0.4459258019924164, 0.01569557376205921, 0.22407442331314087, 5.019088803237537e-06, 0.9995812773704529, 0.4274396002292633, 0.8876325488090515, 0.4101690351963043, 0.9442973732948303, 0.8351128101348877, 0.341120183467865, 0.36583319306373596, 0.026129724457859993, 0.8323303461074829, 0.19172106683254242, 0.18526691198349, 0.5958178043365479, 0.20864199101924896, 0.9791325926780701, 0.9722239971160889, 0.3105181157588959, 0.9791609644889832, 0.9295659065246582, 0.34953442215919495, 0.5340015888214111, 0.7054400444030762, 0.9004813432693481, 0.7368295192718506, 0.065021812915802, 0.8865028619766235, 0.7307872772216797, 0.8655368089675903, 0.19513265788555145]",1100011100111100110101001111110000010101100010010110110111101110,1111010010000010101100011001101010011100000110011100000000001000,)oU|4OS,H  sf,0.515057655457495,48.4375
"[0.40949779748916626, 0.8975749611854553, 0.10164377838373184, 0.013765773735940456, 0.03552192077040672, 0.05582021176815033, 0.20383429527282715, 0.8647950291633606, 0.6581624150276184, 0.4250684976577759, 0.0004149495216552168, 0.9672634601593018, 0.06249433755874634, 0.974983274936676, 0.2165720909833908, 0.10367259383201599, 0.9186363816261292, 0.49305087327957153, 0.9453761577606201, 0.9616716504096985, 0.004059892613440752, 0.45752736926078796, 0.2516881823539734, 0.09258835762739182, 0.6172991394996643, 0.8888320922851562, 0.9152151942253113, 0.45393106341362, 0.01695471629500389, 0.9325671792030334, 0.18586142361164093, 0.2179996222257614, 0.6417421698570251, 0.6334587335586548, 0.05245552957057953, 0.9996055960655212, 0.2017366737127304, 0.12060339748859406, 0.07451454550027847, 0.7340991497039795, 0.6597877144813538, 0.1661950796842575, 0.19302532076835632, 0.018221816048026085, 0.6827374696731567, 0.11016082018613815, 0.06938304007053375, 0.24467913806438446, 0.9762692451477051, 0.9917942881584167, 0.9872184991836548, 0.10712866485118866, 0.8465709686279297, 0.3146713376045227, 0.958124577999115, 0.33650627732276917, 0.06638076901435852, 0.7059463262557983, 0.8899815082550049, 0.9433912634849548, 0.47081854939460754, 0.9585573673248291, 0.9255031943321228, 0.6787983775138855]",0100000110010100101100001110010011010001100010001110101001110111,0000101100110101101101111111101111111110011011111100101010001100,stc:M,",Z#",0.6362330686106216,48.4375
"[0.1432439386844635, 0.3229448199272156, 0.8977439403533936, 0.5989728569984436, 0.354216992855072, 0.5996571779251099, 0.9965698719024658, 0.3897632658481598, 0.0035495224874466658, 0.015634113922715187, 0.4694198668003082, 0.6657932996749878, 0.07811892032623291, 0.30505990982055664, 0.5312687158584595, 0.16766482591629028, 0.7919248342514038, 0.9496548175811768, 0.8964857459068298, 0.1609400063753128, 0.9952706694602966, 0.8742180466651917, 0.04631355032324791, 0.9913217425346375, 0.0437496043741703, 0.884404718875885, 0.642147958278656, 0.16452659666538239, 0.28385892510414124, 0.5400164723396301, 0.26952511072158813, 0.2467559278011322, 0.9663344025611877, 0.303085058927536, 0.013098536990582943, 0.004114012233912945, 0.8675356507301331, 0.9653352499008179, 0.9401618242263794, 0.2569751739501953, 0.9724795818328857, 0.9634532332420349, 0.045689914375543594, 0.6794929504394531, 0.7750343084335327, 0.7348148822784424, 0.666599690914154, 0.6975560188293457, 0.9972782731056213, 0.9317229390144348, 0.15912319719791412, 0.588386595249176, 0.0911521166563034, 0.6012479066848755, 0.3202947676181793, 0.9786877632141113, 0.618226170539856, 0.28370001912117004, 0.9045159816741943, 0.6709048748016357, 0.897387683391571, 0.84855717420578, 0.9855166077613831, 0.10144313424825668]",0011011000010010111011010110010010001110110111111101010110111110,1110010110111101100010111110000111000110101000101111110100000001,7^sș,芾og7,0.5961725753662851,45.3125
"[0.7930590510368347, 0.5942341089248657, 0.1402032971382141, 0.9984294772148132, 0.17698383331298828, 0.9025691151618958, 0.33747512102127075, 0.15203604102134705, 0.8237968683242798, 0.857036828994751, 0.17280833423137665, 0.6414526104927063, 0.1340169906616211, 0.1181245744228363, 0.16333623230457306, 0.016693459823727608, 0.2722505033016205, 0.048411931842565536, 0.033061105757951736, 0.5030488967895508, 0.9526521563529968, 0.2190101444721222, 0.8258038759231567, 0.20165559649467468, 0.09530124813318253, 0.8425602912902832, 0.9998200535774231, 0.06274741142988205, 0.8778409957885742, 0.7707142233848572, 0.9889527559280396, 0.18863976001739502, 0.3655375838279724, 0.980068027973175, 0.00017028528964146972, 0.0007403454510495067, 0.044589895755052567, 0.4977637827396393, 0.9824494123458862, 0.22674012184143066, 0.04156016930937767, 0.9522731900215149, 0.7743895649909973, 0.9951351284980774, 0.20828567445278168, 0.00935607124119997, 0.2295219898223877, 0.4911152422428131, 0.7750710844993591, 0.02753467671573162, 0.9483437538146973, 0.7361146807670593, 0.10888058692216873, 0.754517674446106, 0.7873798608779907, 0.5181678533554077, 0.01309521496295929, 0.09432753920555115, 0.9482277631759644, 0.9234578609466553, 0.005879641510546207, 0.9423535466194153, 0.004918231163173914, 0.07003035396337509]",1101010011010000000110100110111001000010011100001011011100110100,0010011001000000101010110100011101110011100010100101001000111010,Ԃ;,Hfic,0.5361166043889448,51.5625
"[0.6716144680976868, 0.9904718399047852, 0.18222130835056305, 0.8900581002235413, 0.982082188129425, 0.2641291320323944, 0.49299201369285583, 0.7193877100944519, 0.04906167834997177, 0.9138414859771729, 0.6943551898002625, 0.8343282341957092, 0.8735026717185974, 0.3658449351787567, 0.48276224732398987, 0.722024142742157, 0.21160739660263062, 0.6399034261703491, 0.49788549542427063, 0.6333526968955994, 0.004983515478670597, 0.7321726679801941, 0.8544948101043701, 0.5533795952796936, 0.048355113714933395, 0.374166339635849, 0.8565073609352112, 0.3325579762458801, 0.6556005477905273, 0.13167734444141388, 0.9612945318222046, 0.4238145351409912, 0.2765020728111267, 0.9747202396392822, 0.2392164170742035, 0.964006245136261, 0.24505728483200073, 0.0711560994386673, 0.8922456502914429, 0.8365322351455688, 0.447196364402771, 0.41105127334594727, 0.013238540850579739, 0.21837276220321655, 0.9962263107299805, 0.45692282915115356, 0.8479852080345154, 0.9487030506134033, 0.9287959337234497, 0.9397214651107788, 0.9955253005027771, 0.9587493538856506, 0.852921187877655, 0.6935012340545654, 0.309306800365448, 0.4056455194950104, 0.11491309106349945, 0.6423618197441101, 0.7695236206054688, 0.013022972270846367, 0.8798860311508179, 0.8902285099029541, 0.872390627861023, 0.20191925764083862]",1101100101111001010101110010101001010011000010111111110001101110,1101101000110111010011100011110001001001001110000100010001011110,,.Һ,0.6605579670892741,60.9375
"[0.37172695994377136, 0.658574640750885, 0.34132909774780273, 0.908920407295227, 0.6243529915809631, 0.4010244309902191, 0.7023937702178955, 0.9218040108680725, 0.17055201530456543, 0.006096262019127607, 0.937394380569458, 0.03737751767039299, 0.838126003742218, 0.020924240350723267, 0.3057605028152466, 0.026805629953742027, 0.3749648630619049, 0.8962904214859009, 0.22427412867546082, 0.666586697101593, 0.04366524517536163, 0.4154764711856842, 0.1892654150724411, 0.10357755422592163, 0.6396470665931702, 0.01873505860567093, 0.22796012461185455, 0.08462094515562057, 0.32013487815856934, 0.7946344614028931, 0.4042276442050934, 0.018558597192168236, 0.05429008603096008, 0.9484553933143616, 0.9276157021522522, 0.9987253546714783, 0.13692116737365723, 0.7533109188079834, 0.30852484703063965, 0.9955162405967712, 0.7174697518348694, 0.26643723249435425, 0.03707798570394516, 0.4202599823474884, 0.007909244857728481, 0.7529503703117371, 0.6321809887886047, 0.6721575260162354, 0.8181370496749878, 0.9901756644248962, 0.9668906331062317, 0.17217259109020233, 0.298969566822052, 0.5253493189811707, 0.7402769327163696, 0.007977640256285667, 0.4509574770927429, 0.8648659586906433, 0.2852829396724701, 0.453252911567688, 0.810676634311676, 0.7758433222770691, 0.06354258954524994, 0.8009310364723206]",0101101100101000010100001000010001110101100001111110011001001101,0100101110101111101111101100011011001011110011111011010000111110,ktT/,Hq+&w,0.6606953535093878,54.6875
"[0.9454538226127625, 0.30188101530075073, 0.27965980768203735, 0.006611843127757311, 0.05473509058356285, 0.6281377077102661, 0.09140649437904358, 0.9683015942573547, 0.3405262231826782, 0.8291311264038086, 0.017759649083018303, 0.6832997798919678, 0.23095554113388062, 0.9685764312744141, 0.25531575083732605, 0.04830270633101463, 0.919842541217804, 0.5603929162025452, 0.7023559808731079, 0.8040328025817871, 0.40588346123695374, 0.04046814888715744, 0.1833599954843521, 0.026623496785759926, 0.029372815042734146, 0.68263179063797, 0.8582086563110352, 0.8538899421691895, 0.06127651780843735, 0.7841917276382446, 0.6314224600791931, 0.3285553455352783, 0.8958951830863953, 0.9689199924468994, 0.617135763168335, 0.9958128333091736, 0.017001885920763016, 0.12182288616895676, 0.01310159545391798, 0.9733492732048035, 0.9529371857643127, 0.013963225297629833, 0.00026942830299958587, 0.8056482672691345, 0.9978360533714294, 0.0954146608710289, 0.05689838528633118, 0.5206434726715088, 0.9007424116134644, 0.6540260910987854, 0.2229771912097931, 0.09569378942251205, 0.4339134395122528, 0.5013834238052368, 0.9469948410987854, 0.7972236275672913, 0.07831156253814697, 0.6628183722496033, 0.9636638164520264, 0.9369380474090576, 0.9899358153343201, 0.9598281383514404, 0.5600788593292236, 0.4921599328517914]",1000010101010100111100000111011011110001100110011100011101111110,1010011000011111110001111000111000110100110110101001110001001011,˕K,@m!,0.5661234774987471,48.4375
"[0.27071449160575867, 0.6418371200561523, 0.5600697994232178, 0.9311110973358154, 0.46972665190696716, 0.41492244601249695, 0.09364384412765503, 0.955392599105835, 0.1479939967393875, 0.6986272931098938, 0.10998547822237015, 0.6969274878501892, 0.6533729434013367, 0.044746071100234985, 0.27764588594436646, 0.3830137252807617, 0.2836014926433563, 0.23850597441196442, 0.24399754405021667, 0.47652214765548706, 0.6476414203643799, 0.5993613600730896, 0.9598922729492188, 0.012111465446650982, 0.06743206828832626, 0.21513040363788605, 0.13324138522148132, 0.23681914806365967, 0.008594200015068054, 0.2514741122722626, 0.8112876415252686, 0.48155906796455383, 0.9075971245765686, 0.9244571328163147, 0.21747614443302155, 0.002258137334138155, 0.05322328954935074, 0.08441724628210068, 0.11540768295526505, 0.0029537768568843603, 0.1294630616903305, 0.8884063363075256, 0.8351288437843323, 0.8627690672874451, 0.310883104801178, 0.06011081114411354, 0.36398425698280334, 0.8975281715393066, 0.855625569820404, 0.006103020627051592, 0.8554567694664001, 0.8982817530632019, 0.21392345428466797, 0.24736452102661133, 0.13529756665229797, 0.09521597623825073, 0.01582060381770134, 0.5432155132293701, 0.9892136454582214, 0.6281229257583618, 0.357993483543396, 0.7913932800292969, 0.5783718228340149, 0.1135609820485115]",0111000101011000000011100000001011000000011100011011000001110110,0000001101010011001001111011101010010110111010001101010001110100,ܹw3I,"&;9,Ts",0.6091569918461114,59.375
"[0.4618893563747406, 0.06275829672813416, 0.622072696685791, 0.7536602020263672, 0.02733209729194641, 0.7695059776306152, 0.69659423828125, 0.44568660855293274, 0.9543247222900391, 0.006093280855566263, 0.8830126523971558, 0.7662181854248047, 0.8239983320236206, 0.06860685348510742, 0.5052347183227539, 0.505528450012207, 0.3767852187156677, 0.1638631522655487, 0.8243243098258972, 0.6498921513557434, 0.9980571866035461, 0.7790529131889343, 0.9897111058235168, 0.03089160844683647, 0.9973680377006531, 0.923559844493866, 0.675405740737915, 0.296580970287323, 0.02850387617945671, 0.005613514222204685, 0.09185919910669327, 0.16199597716331482, 0.3838832974433899, 0.056760240346193314, 6.092083276598714e-05, 3.763651648114319e-07, 0.9537625908851624, 0.12745548784732819, 0.8920915722846985, 0.9431254863739014, 0.02934902161359787, 0.9613084197044373, 0.39558500051498413, 0.7420096397399902, 0.03999743610620499, 0.5217021107673645, 0.9845662713050842, 0.4463231563568115, 2.983925696753431e-05, 0.977112889289856, 0.30151253938674927, 0.3046742081642151, 0.4366146922111511, 0.23680487275123596, 0.9192512631416321, 0.24806658923625946, 0.13637666404247284, 0.4850868582725525, 0.9922997355461121, 0.10926426947116852, 0.6927446126937866, 0.9980286955833435, 0.6411159038543701, 0.3702467381954193]",0011011010111011001111101110000000001011010101100100001000101110,0101001101000100101111000000101111001101101001010011101010010000,ٴ,"٦;
.8",0.4590102917337494,37.5
"[0.9175906181335449, 0.7041842937469482, 0.01249726489186287, 0.6914480328559875, 0.10555800050497055, 0.388570636510849, 0.07441733777523041, 0.5049707293510437, 0.9011296629905701, 0.9152448177337646, 0.014609222300350666, 0.7528294324874878, 0.1083846390247345, 0.45443105697631836, 0.7573404312133789, 0.4344634413719177, 0.3740595579147339, 0.4518366754055023, 0.9195470809936523, 0.9460019469261169, 0.00662421016022563, 0.4993656575679779, 0.22295784950256348, 0.894416093826294, 0.06485505402088165, 0.8693243861198425, 0.9955283999443054, 0.5066072344779968, 0.21621114015579224, 0.570008397102356, 0.3649919927120209, 0.22877714037895203, 0.8411534428596497, 0.19535218179225922, 0.855047345161438, 0.16287823021411896, 0.18217429518699646, 0.042328476905822754, 0.12505032122135162, 0.8992007970809937, 0.04244416952133179, 0.1514870971441269, 0.7281178832054138, 0.47694072127342224, 0.5827801823616028, 0.7022108435630798, 0.19341005384922028, 0.5812473893165588, 0.973612904548645, 0.9278073906898499, 0.9337162971496582, 0.470846027135849, 0.22672680020332336, 0.8081380724906921, 0.38325875997543335, 0.06902073323726654, 0.09136169403791428, 0.0339757539331913, 0.768944263458252, 0.8392190337181091, 0.041953008621931076, 0.7718580365180969, 0.2896312177181244, 0.8650151491165161]",1101000111010010001100010111010010100001001011011110010000110101,0011000110000100111100100011011011101101100011000010100010011011,vPzc,P(,0.6047199681756139,56.25
"[0.22628137469291687, 0.6468937397003174, 0.30607083439826965, 0.7655155062675476, 0.4347303509712219, 0.8328009247779846, 0.0809810608625412, 0.5127338171005249, 0.99962317943573, 0.859153151512146, 0.3729991018772125, 0.5299664735794067, 0.6686875820159912, 0.9600080847740173, 0.1093345582485199, 0.17655548453330994, 0.5458503365516663, 0.7685564756393433, 0.011342132464051247, 0.40837693214416504, 0.07981441915035248, 0.9382668733596802, 0.9949877262115479, 0.009634462185204029, 0.44010356068611145, 0.6386256217956543, 0.9776730537414551, 0.6803666353225708, 0.9123448729515076, 0.5091990828514099, 0.12557712197303772, 0.1261499524116516, 0.8786890506744385, 0.2708064615726471, 0.02756468392908573, 0.9999997615814209, 0.4676864743232727, 0.2118268609046936, 0.020586347207427025, 0.011119721457362175, 0.26232996582984924, 0.17734786868095398, 0.41030004620552063, 0.6178538799285889, 0.9662187695503235, 0.762652575969696, 0.4713457524776459, 0.8915349245071411, 0.996147632598877, 0.8423998951911926, 0.3899768888950348, 0.6462978720664978, 0.6451234817504883, 0.04353382810950279, 0.3975071609020233, 0.056570958346128464, 0.9500645399093628, 0.9869738817214966, 0.09316524863243103, 0.22480115294456482, 0.10154843330383301, 0.372835636138916, 0.7068571448326111, 0.30755147337913513]",0101010111011100110001100111110010010000000111011101100011000010,1110000110001000100000000111000000001011000000101001000100000110,A8j,B:'Y,0.4784788106039256,56.25
"[0.9922574758529663, 0.9334920644760132, 0.24633842706680298, 0.6209495067596436, 0.5067917704582214, 0.1582019329071045, 0.5277862548828125, 0.6016407608985901, 0.7011755108833313, 0.04939618706703186, 0.38514310121536255, 0.3494251072406769, 0.7847460508346558, 0.22972401976585388, 0.8817961812019348, 0.4229946434497833, 0.051842350512742996, 0.7191190719604492, 0.16381564736366272, 0.5470245480537415, 0.5577908754348755, 0.6547766923904419, 0.6528741121292114, 0.9811732172966003, 0.44802337884902954, 0.9651952981948853, 0.8724831342697144, 0.1385858803987503, 0.31035858392715454, 0.39194872975349426, 0.920134425163269, 0.6859450340270996, 0.7799039483070374, 0.1631704419851303, 0.9834274053573608, 0.8696516156196594, 0.5645366907119751, 0.6057131290435791, 0.6803815364837646, 0.03532382845878601, 0.45877498388290405, 0.01568572036921978, 0.27024492621421814, 0.9883416295051575, 0.1405305564403534, 0.5536122918128967, 0.6988570690155029, 0.8724371790885925, 0.9999252557754517, 0.23708398640155792, 0.928287148475647, 0.38460099697113037, 0.09073405712842941, 0.8440544605255127, 0.36893799901008606, 0.43691250681877136, 0.06475745886564255, 0.05727563798427582, 0.12919297814369202, 0.2864740192890167, 0.186104416847229, 0.9738643169403076, 0.0832517147064209, 0.26478323340415955]",1101101110001010010111110110001110111110000101111010010000000100,1000100000110100011110010101011100110001010101011110000111100111,BôIH.,(r9,0.631888806457134,51.5625
