prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0011001000110010110110000111100010011100110101100100110101101101,4Z8,Zw,0.7109039336424202,53.125
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0011100100000110000000101010000110100100011111010110100001011001,4Z8,8K,0.6407679437944978,53.125
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0111011101011110100110100101110111101111100000011111001111010100,4Z8,'#jqM,0.7845123444505203,57.8125
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1000111110011000010010000011011001000010010101000000010000110111,4Z8,H  sf,0.6203732266099208,42.1875
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1110101000011011100101011100011100100001110110001010111000000010,4Z8,",Z#",0.6805174156763419,43.75
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1100111010011111110101010101000100111111001101110001100100101000,4Z8,芾og7,0.7384856892522758,51.5625
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0011001101111010111000100110000100110101000001001101100100101111,4Z8,Hfic,0.7039529922556998,60.9375
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1110010100111110100011010100001110101010101110011110000000011111,4Z8,.Һ,0.7288743867205899,56.25
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0100001011000110001000111010010010010001000101011100000010101100,4Z8,Hq+&w,0.607193303071211,34.375
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1010111000101111000000000010100010110101010110110101101011110010,4Z8,@m!,0.6999785236722393,57.8125
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0010010011010001111100111010000111101110111001110001011010101101,4Z8,"&;9,Ts",0.7378628639326564,45.3125
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0011010011100100010001001101010001001011000110100110111100010000,4Z8,"٦;
.8",0.6455990142657395,48.4375
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0000010100000110111001011110110001001100001001110011000101011001,4Z8,P(,0.6604165583812285,43.75
