prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4820348024368286, 0.48537561297416687, 0.5334365367889404, 0.3251393139362335, 0.48950740694999695, 0.5057549476623535, 0.4971298575401306, 0.5419203042984009, 0.4314209222793579, 0.4877164661884308, 0.3474412262439728, 0.4568788409233093, 0.4791107773780823, 0.476181298494339, 0.48334771394729614, 0.4356057345867157, 0.4881308078765869, 0.5093113780021667, 0.4683052599430084, 0.553961992263794, 0.5039279460906982, 0.5006540417671204, 0.5017605423927307, 0.4668217599391937, 0.46828216314315796, 0.5511654615402222, 0.47685477137565613, 0.3972669541835785, 0.5404576659202576, 0.5290800333023071, 0.5406818985939026, 0.5067642331123352, 0.41326791048049927, 0.5292592644691467, 0.48018527030944824, 0.43674370646476746, 0.4208696186542511, 0.5052428245544434, 0.4207572042942047, 0.49762865900993347, 0.4992029368877411, 0.5028206706047058, 0.5112273097038269, 0.5902917981147766, 0.59111487865448, 0.6478271484375, 0.48435285687446594, 0.37464749813079834, 0.5259586572647095, 0.47992098331451416, 0.4953881800174713, 0.5394245982170105, 0.47634872794151306, 0.5355384349822998, 0.49397528171539307, 0.47557488083839417, 0.6125994920730591, 0.626115620136261, 0.5865203738212585, 0.48846927285194397, 0.44201889634132385, 0.4890468120574951, 0.45858538150787354, 0.4182012975215912]",0010010100000000010111100100111101000100011111001001010011100000,0110010011111000010010111001111001110111001011101011100001110100,7g¡H,H  sf,0.746354782460702,57.8125
"[0.5767926573753357, 0.46432968974113464, 0.48207321763038635, 0.45941030979156494, 0.42700329422950745, 0.5254943370819092, 0.5484981536865234, 0.5024899840354919, 0.522743284702301, 0.48689624667167664, 0.6463733911514282, 0.5903865694999695, 0.5469422340393066, 0.43535852432250977, 0.5072827339172363, 0.43958207964897156, 0.4504741430282593, 0.4095498025417328, 0.5299591422080994, 0.43843552470207214, 0.535702645778656, 0.5326688885688782, 0.5147572755813599, 0.40203729271888733, 0.4472994804382324, 0.5591894388198853, 0.5506418347358704, 0.399333119392395, 0.5144960284233093, 0.4519069790840149, 0.5303226113319397, 0.41700562834739685, 0.5997574329376221, 0.3223895728588104, 0.5492275953292847, 0.5074707269668579, 0.518334150314331, 0.43757688999176025, 0.5546510815620422, 0.46280717849731445, 0.49968305230140686, 0.5359689593315125, 0.554396390914917, 0.4777408242225647, 0.42840883135795593, 0.6108033657073975, 0.5567899942398071, 0.5627485513687134, 0.4207093417644501, 0.44532743096351624, 0.47140830755233765, 0.40406832098960876, 0.4777887165546417, 0.5106674432754517, 0.43969520926475525, 0.5344220399856567, 0.4859369993209839, 0.4199751019477844, 0.4533001184463501, 0.6401242017745972, 0.4719463884830475, 0.5768008232116699, 0.4472760260105133, 0.49352729320526123]",1000011110111010001011100110101010111010011001110000010100010100,0011010110111010111000000100000011110000100011111111100001110000,sKDK,",Z#",0.6898350274321686,54.6875
"[0.5587480068206787, 0.45800644159317017, 0.46461114287376404, 0.5381462574005127, 0.4247925579547882, 0.5183649659156799, 0.5441945791244507, 0.4911043345928192, 0.5305280089378357, 0.48283565044403076, 0.6326936483383179, 0.593433141708374, 0.5552834868431091, 0.45135679841041565, 0.49557211995124817, 0.45772409439086914, 0.45722347497940063, 0.4205497205257416, 0.5376194715499878, 0.4284640848636627, 0.5184144973754883, 0.5502683520317078, 0.5272616147994995, 0.4255608022212982, 0.47345951199531555, 0.5367096662521362, 0.5554690361022949, 0.4760727286338806, 0.5102882385253906, 0.4568502604961395, 0.528241753578186, 0.4327653646469116, 0.6003596186637878, 0.3579905331134796, 0.5496247410774231, 0.5115185379981995, 0.523916482925415, 0.4400467574596405, 0.5519726872444153, 0.46928510069847107, 0.510340690612793, 0.51739901304245, 0.5478031635284424, 0.45193248987197876, 0.42346295714378357, 0.5363044738769531, 0.5584316253662109, 0.5778202414512634, 0.4191507399082184, 0.46425145864486694, 0.46550682187080383, 0.41408199071884155, 0.48423248529434204, 0.4930078387260437, 0.45259830355644226, 0.5166770815849304, 0.44483453035354614, 0.41859516501426697, 0.43016716837882996, 0.6009519100189209, 0.5141409635543823, 0.5621618032455444, 0.4747004806995392, 0.5053781270980835]",1001011010111000001011100110101010111010111001110000000100011101,0010011001011101110101011110010001001000010100011010101001111111,k,芾og7,0.7014910088241954,42.1875
"[0.49948883056640625, 0.5062397718429565, 0.4593980312347412, 0.6172427535057068, 0.45467302203178406, 0.46121612191200256, 0.5037280321121216, 0.538379430770874, 0.5299680233001709, 0.4953050911426544, 0.540062665939331, 0.542448878288269, 0.500730574131012, 0.5002053380012512, 0.48407649993896484, 0.4765551686286926, 0.5132549405097961, 0.5072152614593506, 0.5266438126564026, 0.4726720452308655, 0.45821380615234375, 0.517890214920044, 0.5139421224594116, 0.5039308071136475, 0.5313740968704224, 0.5046982169151306, 0.5034831762313843, 0.593302309513092, 0.49713727831840515, 0.4995182752609253, 0.5186477303504944, 0.5017210245132446, 0.5242870450019836, 0.5229480862617493, 0.49925148487091064, 0.5133039951324463, 0.5342556834220886, 0.4758731424808502, 0.5316161513328552, 0.4947843849658966, 0.5067161917686462, 0.4754323363304138, 0.510921061038971, 0.44790732860565186, 0.44395068287849426, 0.37603867053985596, 0.5409799218177795, 0.5610299110412598, 0.48442792892456055, 0.4862124025821686, 0.5095422267913818, 0.4999465346336365, 0.5145296454429626, 0.49001333117485046, 0.5340638160705566, 0.4648907780647278, 0.45272669196128845, 0.46751320362091064, 0.4581543505191803, 0.4957215487957001, 0.5379989147186279, 0.49113479256629944, 0.5220878720283508, 0.5512326955795288]",0101001110111100111001111111001111011010101000110010101000001011,1111111000000110110011010111111001001010010100101111100001111000,"
m",Hfic,0.7378326637326166,48.4375
"[0.5144385099411011, 0.48408564925193787, 0.46047744154930115, 0.5881528854370117, 0.4494718015193939, 0.48665282130241394, 0.5146437287330627, 0.5131991505622864, 0.5248123407363892, 0.4877351224422455, 0.5572683811187744, 0.5573254227638245, 0.5274618864059448, 0.48772871494293213, 0.4870700538158417, 0.478450208902359, 0.4989582598209381, 0.48114272952079773, 0.5304471254348755, 0.46072104573249817, 0.47556155920028687, 0.5344926714897156, 0.5183870196342468, 0.48051726818084717, 0.510704755783081, 0.5077060461044312, 0.5240078568458557, 0.5590288639068604, 0.5029959678649902, 0.4841309189796448, 0.5242211222648621, 0.4821128845214844, 0.546251118183136, 0.47011372447013855, 0.5174398422241211, 0.511969268321991, 0.5225073099136353, 0.4670259952545166, 0.5295956134796143, 0.4904167056083679, 0.5069233179092407, 0.48932135105133057, 0.521916389465332, 0.44897881150245667, 0.45100274682044983, 0.4349296987056732, 0.5416292548179626, 0.5578302145004272, 0.465847909450531, 0.48251599073410034, 0.4879811108112335, 0.47870904207229614, 0.5015038251876831, 0.4835570752620697, 0.4994133412837982, 0.47732287645339966, 0.45042672753334045, 0.4570295214653015, 0.4464941620826721, 0.5173768401145935, 0.5365541577339172, 0.5154961347579956, 0.507123589515686, 0.5259466171264648]",1001001110111000001001101111101010111010101000110000100000011111,1010010000111000010010011001101000101000011001010110100110010101,-`m󤴿,.Һ,0.6542000393503976,57.8125
"[0.5283764600753784, 0.500538170337677, 0.5519838333129883, 0.2355024814605713, 0.4762186110019684, 0.5128650665283203, 0.5063716173171997, 0.563608705997467, 0.4406109154224396, 0.4880472719669342, 0.4179447293281555, 0.46745848655700684, 0.4747430384159088, 0.44228988885879517, 0.5189231038093567, 0.3864515423774719, 0.4888988137245178, 0.4896007776260376, 0.45885494351387024, 0.5634939074516296, 0.5275669097900391, 0.4760096073150635, 0.4735219478607178, 0.4140097200870514, 0.4338700771331787, 0.6039218306541443, 0.4633588492870331, 0.2870425581932068, 0.5449953079223633, 0.5099188089370728, 0.5433881878852844, 0.4647310972213745, 0.4368767738342285, 0.44217410683631897, 0.4813462495803833, 0.44554266333580017, 0.4456086754798889, 0.49702882766723633, 0.44171977043151855, 0.48840683698654175, 0.4729461371898651, 0.5384151935577393, 0.5347385406494141, 0.6122754216194153, 0.5778578519821167, 0.7334610819816589, 0.49010169506073, 0.38286951184272766, 0.5214444994926453, 0.43024346232414246, 0.510147750377655, 0.5131255984306335, 0.4692871868610382, 0.5566244125366211, 0.46683236956596375, 0.5044168829917908, 0.6650215983390808, 0.5853416919708252, 0.6096082329750061, 0.579595685005188, 0.3806847631931305, 0.5300002694129944, 0.4048785865306854, 0.4250496029853821]",1110011100000010000110000100111000000000011111001011010111110100,1100111010100111100110111010110010100100100000011011011100111000,CQ,Hq+&w,0.7030665030189646,54.6875
"[0.4920445680618286, 0.5155030488967896, 0.4654158055782318, 0.6115735173225403, 0.46277666091918945, 0.4558148682117462, 0.4977456033229828, 0.5486263036727905, 0.5259467363357544, 0.49884647130966187, 0.5227611660957336, 0.5276282429695129, 0.48889949917793274, 0.5072211623191833, 0.4853377044200897, 0.47712838649749756, 0.5173235535621643, 0.5197449326515198, 0.5202810764312744, 0.484595388174057, 0.4551047384738922, 0.5042546391487122, 0.5062012076377869, 0.5143774747848511, 0.5359692573547363, 0.503180742263794, 0.4928889870643616, 0.5939985513687134, 0.4974549114704132, 0.5062797665596008, 0.5137288570404053, 0.5095736384391785, 0.5069394707679749, 0.5449950098991394, 0.48969462513923645, 0.5094605088233948, 0.5311830639839172, 0.4843112528324127, 0.526142954826355, 0.4968319535255432, 0.504627525806427, 0.47357556223869324, 0.5045482516288757, 0.4569442570209503, 0.44920408725738525, 0.3719787001609802, 0.5366223454475403, 0.5515530705451965, 0.49922052025794983, 0.48515453934669495, 0.5213141441345215, 0.5112211108207703, 0.5173376202583313, 0.49678558111190796, 0.5454981327056885, 0.462221622467041, 0.4668446481227875, 0.48001670837402344, 0.47368377447128296, 0.4860529601573944, 0.5318909883499146, 0.48195189237594604, 0.5257040858268738, 0.5546663403511047]",0101000110110100111001111101011111011010101000110011101000001011,1000000000000011100001101010110110010100000111101001010101101000,#x6x=,@m!,0.6087882109303031,40.625
"[0.4954218864440918, 0.5142933130264282, 0.45868489146232605, 0.6306590437889099, 0.4545620083808899, 0.45111364126205444, 0.49998772144317627, 0.5479159951210022, 0.5333629846572876, 0.4991525411605835, 0.5372077822685242, 0.5376081466674805, 0.4900987148284912, 0.5044093132019043, 0.4818342328071594, 0.4753838777542114, 0.516450822353363, 0.5144402980804443, 0.5261496305465698, 0.4762229323387146, 0.4525068402290344, 0.5109739303588867, 0.5124809145927429, 0.511612057685852, 0.5399013161659241, 0.504623532295227, 0.4968663156032562, 0.6070989966392517, 0.49565669894218445, 0.505817711353302, 0.5155088901519775, 0.5072686076164246, 0.5176483988761902, 0.5404038429260254, 0.49286454916000366, 0.5137750506401062, 0.5403352975845337, 0.4776560068130493, 0.5348724126815796, 0.49576619267463684, 0.506977379322052, 0.4698493778705597, 0.5073963403701782, 0.44784414768218994, 0.4365839660167694, 0.35370978713035583, 0.5432168245315552, 0.5651368498802185, 0.4890327751636505, 0.4875938892364502, 0.5190846920013428, 0.5041611790657043, 0.5202016830444336, 0.4946058392524719, 0.5488070249557495, 0.46184682846069336, 0.4517793357372284, 0.46908092498779297, 0.46252837777137756, 0.49147579073905945, 0.5382356643676758, 0.481998085975647, 0.5287719368934631, 0.5628970265388489]",0101000110110100111001111101011111011010101000110011101000001011,1110100000101001111001010010010000100011001111100010100110110110,#x6x=,"&;9,Ts",0.665104779348205,42.1875
"[0.5135160088539124, 0.4847858250141144, 0.46111389994621277, 0.5867727994918823, 0.45079660415649414, 0.4863247573375702, 0.5139411091804504, 0.5139226317405701, 0.524164080619812, 0.48776739835739136, 0.5550094246864319, 0.5559121370315552, 0.5266599059104919, 0.48851433396339417, 0.48734018206596375, 0.47868964076042175, 0.4997313320636749, 0.48263370990753174, 0.5297302603721619, 0.46202391386032104, 0.47521287202835083, 0.5334470272064209, 0.517543613910675, 0.4815365672111511, 0.5107730031013489, 0.5073135495185852, 0.5228884816169739, 0.5586205720901489, 0.502890408039093, 0.4845980703830719, 0.5239781141281128, 0.483214795589447, 0.5442880392074585, 0.47228163480758667, 0.5164294242858887, 0.5118224620819092, 0.5218271017074585, 0.46814635396003723, 0.5286303162574768, 0.4907216429710388, 0.5066417455673218, 0.4892420172691345, 0.5211943984031677, 0.4497871696949005, 0.4525980055332184, 0.43514642119407654, 0.5406430959701538, 0.55629563331604, 0.46761295199394226, 0.48240476846694946, 0.48867592215538025, 0.4804416298866272, 0.5015305280685425, 0.4836866855621338, 0.4999566078186035, 0.47682154178619385, 0.45229071378707886, 0.4587574899196625, 0.44792649149894714, 0.5156731605529785, 0.536054253578186, 0.5147812962532043, 0.5071737766265869, 0.5256122350692749]",1001001110111000001001101111101010111010101000110000100000011111,0011101010101010110101001101100101101001111110011010101110110011,-`m󤴿,"٦;
.8",0.7582735046757467,51.5625
"[0.4906942844390869, 0.488732248544693, 0.5565290451049805, 0.23760682344436646, 0.4860686659812927, 0.5096495747566223, 0.4981171786785126, 0.5595601797103882, 0.40994027256965637, 0.4865112602710724, 0.3162645995616913, 0.4368054270744324, 0.46398234367370605, 0.4551728367805481, 0.4901263117790222, 0.3984774947166443, 0.48370012640953064, 0.507959246635437, 0.45038509368896484, 0.5800245404243469, 0.5185039043426514, 0.49101153016090393, 0.49360641837120056, 0.439301460981369, 0.44925370812416077, 0.5888068675994873, 0.4606744050979614, 0.32281044125556946, 0.5549389719963074, 0.5376110672950745, 0.5501139163970947, 0.4983851909637451, 0.387246310710907, 0.5174850225448608, 0.47240301966667175, 0.41729605197906494, 0.4077867567539215, 0.5089143514633179, 0.3985786736011505, 0.49819350242614746, 0.4881850779056549, 0.5150435566902161, 0.5208292007446289, 0.6343340873718262, 0.6200865507125854, 0.7230748534202576, 0.4764181077480316, 0.3313308656215668, 0.5346552133560181, 0.46143460273742676, 0.4981200695037842, 0.5443184971809387, 0.46835091710090637, 0.5575002431869507, 0.48573631048202515, 0.4811052083969116, 0.6670433878898621, 0.6565816402435303, 0.6298207640647888, 0.5166365504264832, 0.3958284854888916, 0.49325451254844666, 0.4257507622241974, 0.3945503234863281]",0010010100000000010110000100111001000100011111001001010011110000,1111010001011000100101010111010111100010010010111011001100010100,>Z8,P(,0.6825165694946209,46.875
"[0.6235712766647339, 0.44700130820274353, 0.4828975200653076, 0.4185486435890198, 0.39396923780441284, 0.5436912775039673, 0.5779658555984497, 0.4955664575099945, 0.5345576405525208, 0.49018922448158264, 0.7220678925514221, 0.628226101398468, 0.5607888102531433, 0.3950234055519104, 0.5126556158065796, 0.4097692668437958, 0.4153847098350525, 0.3550158441066742, 0.5412412285804749, 0.40527722239494324, 0.5715023875236511, 0.5441029071807861, 0.5249170660972595, 0.3473581373691559, 0.4162616431713104, 0.5970079898834229, 0.5773080587387085, 0.3266260325908661, 0.5200022459030151, 0.428806334733963, 0.5379572510719299, 0.3694697916507721, 0.6538645625114441, 0.23485995829105377, 0.5824543833732605, 0.5098536610603333, 0.5338093042373657, 0.40737423300743103, 0.587051510810852, 0.44350332021713257, 0.49898675084114075, 0.5599901080131531, 0.5829285383224487, 0.4798944592475891, 0.3893335163593292, 0.683233916759491, 0.5827707648277283, 0.5929250121116638, 0.3731563687324524, 0.42289137840270996, 0.4567890763282776, 0.34136322140693665, 0.46828964352607727, 0.5235133171081543, 0.40608906745910645, 0.5713701844215393, 0.47890374064445496, 0.3766452968120575, 0.43468785285949707, 0.7233641147613525, 0.4438289701938629, 0.6159683465957642, 0.4156634211540222, 0.48776376247406006]",1000011010111010001011100110101010111010011001110000010100010100,1100010011111111110110000001100010111001000000101110111101010011,"v%X
;",B:'Y,0.7238361952224103,53.125
"[0.49751168489456177, 0.492576539516449, 0.5466623902320862, 0.26891013979911804, 0.48523247241973877, 0.5084196329116821, 0.49940139055252075, 0.5554396510124207, 0.427507221698761, 0.4860270321369171, 0.35675254464149475, 0.45248594880104065, 0.4731968343257904, 0.4597660303115845, 0.4969584047794342, 0.40892893075942993, 0.4889194369316101, 0.5053419470787048, 0.45977354049682617, 0.5663044452667236, 0.5141875743865967, 0.48926836252212524, 0.4903414249420166, 0.4433625340461731, 0.45344629883766174, 0.5786285400390625, 0.46673399209976196, 0.34066522121429443, 0.5473778247833252, 0.5267748236656189, 0.5435993671417236, 0.49320271611213684, 0.4103164076805115, 0.5012214183807373, 0.4757859706878662, 0.433095246553421, 0.42455920577049255, 0.505193293094635, 0.4198322594165802, 0.495828777551651, 0.4861745834350586, 0.5169857144355774, 0.5211490392684937, 0.6106962561607361, 0.5967326164245605, 0.6969913244247437, 0.48340076208114624, 0.3622782528400421, 0.5294787287712097, 0.4584066569805145, 0.500332772731781, 0.5361294746398926, 0.4715851843357086, 0.548664927482605, 0.485256165266037, 0.4844818115234375, 0.6471676230430603, 0.6244451999664307, 0.6083590984344482, 0.523137092590332, 0.40797558426856995, 0.5019880533218384, 0.43258318305015564, 0.4146496057510376]",0010010100000000010110000100111001000100011111001011010011110100,0000001000000111011010001110010101000011101101110000011001010110,.}8,(r9,0.6570091097776964,54.6875
