prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,0100101101010110101011100000001100001101001010010100011010101111,X,pʢ,0.6837308128557145,53.125
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,0000011011000101000000100101101011110111001001101111010111100001,X,}.:,0.691599353715895,39.0625
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,0111000011110010111000000100111010110110000100111101000010010101,X,UNe,0.6801829693039327,43.75
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,0100010011011000000011111110110010000100010000010001111001011111,X,B(Ex1,0.6750569156891852,51.5625
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,0011100111111100111000111100101110010001111000001011110100000011,X,"l
P",0.7271543299372109,46.875
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,1100011101111100100011001100111100000110110110011000101000111010,X,p0s,0.7136459706919124,45.3125
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,1111010101111110001000011110001101111001000111111110100111100100,X,HUvђ,0.7733777134359953,56.25
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,1010100000100100111001001101110100010000010000011000110001001010,X,0miD,0.610800330286661,43.75
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,1001101011011001001101011011110110100011100111110100010000111011,X,ę~,0.7535230825822639,59.375
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,1100110100111010101110110011111100000001100110010011101100111110,X,g=)E,0.7515403712973256,56.25
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,0010001101001101101000001001100011010010100111001110111110011100,X,K&I/7,0.6935262722899422,51.5625
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,1111011010101101010010010100111110011110101000100011001111001101,X,o,0.7473557919948416,46.875
