prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,0001001111000010100000110011000101000110110000010001111011000000,".""I5!",x,0.6104825873619951,48.4375
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030192732810974, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,0001100100101101101101011110010100010001110011110100010010000101,".""I5!",O[*r|OE,0.6832577752595447,42.1875
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,1001111001101001111010000100000100100010111001101110011010100101,".""I5!", v,0.6976077249654563,50.0
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,1111100000001101111001110111010110101100101001100111001111101100,".""I5!",<Vm,0.7605577933183472,46.875
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,0100001001011111100010100001111000100001010100110001010001100110,".""I5!",pʢ,0.6489262572541338,53.125
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,0110110110110100101111110110000010011100101101111110010001011010,".""I5!",}.:,0.7522103664440855,48.4375
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030192732810974, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,1101001001010110011001011110110111011000001111101001101100010111,".""I5!",UNe,0.7499214740347627,54.6875
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030192732810974, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,0001011000100011011000101010101001011000111001110100011110101101,".""I5!",B(Ex1,0.6932271655925104,40.625
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,0000100000001110001101110001000011111111111100011000110101000011,".""I5!","l
P",0.6834254227371247,48.4375
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,0000110100111110011110000110000010111001111011111111101110000111,".""I5!",p0s,0.7654939460080503,56.25
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,0100111010110000101100111100100101000101100010100001010100010001,".""I5!",HUvђ,0.6533214117729281,50.0
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,1101101110010110011000110001011000101000111011111000101010110111,".""I5!",0miD,0.7380198968051107,46.875
