prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.49301066994667053, 0.44712114334106445, 0.6098077297210693, 0.5543761849403381, 0.6251893043518066, 0.4726378321647644, 0.5443698763847351, 0.60773766040802, 0.5252924561500549, 0.25121814012527466, 0.4432951509952545, 0.6873612999916077, 0.5229048132896423, 0.7036369442939758, 0.24318882822990417, 0.24171745777130127, 0.3421824276447296, 0.47836098074913025, 0.6045014262199402, 0.11628042906522751, 0.5301647186279297, 0.6400827169418335, 0.4723708927631378, 0.3742104470729828, 0.5016822218894958, 0.48019373416900635, 0.6637239456176758, 0.5928612947463989, 0.4079456627368927, 0.5561200976371765, 0.6006349921226501, 0.5559961199760437, 0.6815462112426758, 0.40916138887405396, 0.1918247938156128, 0.6564928293228149, 0.3086888790130615, 0.4923432767391205, 0.5481317043304443, 0.3224406838417053, 0.5870203971862793, 0.6649283766746521, 0.23863200843334198, 0.4490702152252197, 0.15727227926254272, 0.42143064737319946, 0.36880311369895935, 0.6154334545135498, 0.24854053556919098, 0.9444395899772644, 0.49023276567459106, 0.24995934963226318, 0.37294575572013855, 0.5380592346191406, 0.42674073576927185, 0.6293612718582153, 0.49547243118286133, 0.49932345747947693, 0.37290704250335693, 0.34326058626174927, 0.4773125648498535, 0.5466985106468201, 0.4240102171897888, 0.3921845853328705]",0011101110011100001011001011011110010010110000010100010100000100,1011101000110101111000001001100011010100110101110111011100100001,EPg,'#jqM,0.7500200617258724,57.8125
"[0.4874274432659149, 0.6585425138473511, 0.340129017829895, 0.4938138723373413, 0.7068778276443481, 0.7636008262634277, 0.34554368257522583, 0.47116073966026306, 0.3906092941761017, 0.42014145851135254, 0.5997727513313293, 0.4368395507335663, 0.7629104852676392, 0.6928595900535583, 0.26581433415412903, 0.5886778235435486, 0.3228265941143036, 0.5173398852348328, 0.46078962087631226, 0.5560680627822876, 0.6157430410385132, 0.37215951085090637, 0.25360238552093506, 0.5841352939605713, 0.4880860447883606, 0.554977297782898, 0.47467270493507385, 0.4597487151622772, 0.488510400056839, 0.4979150593280792, 0.5316806435585022, 0.44629523158073425, 0.7061149477958679, 0.3735281825065613, 0.2631845772266388, 0.39930251240730286, 0.5183968544006348, 0.38412684202194214, 0.19150029122829437, 0.18269988894462585, 0.48896944522857666, 0.8279005289077759, 0.4291450083255768, 0.40166619420051575, 0.15803810954093933, 0.33837899565696716, 0.23140619695186615, 0.6065675020217896, 0.24529238045215607, 0.9708366394042969, 0.43225082755088806, 0.348779559135437, 0.38706541061401367, 0.5503973960876465, 0.4816979467868805, 0.46528685092926025, 0.38876065611839294, 0.5290966033935547, 0.5965118408203125, 0.3254246413707733, 0.4406287968158722, 0.4741232693195343, 0.3347156047821045, 0.35635069012641907]",0100110000101101010110010100001010001000010000010100010001100000,0110010111111001101101001111001011000010110101010101110010000000,;J~,H  sf,0.7282370134817027,57.8125
"[0.481814444065094, 0.6740527153015137, 0.4282834827899933, 0.20014353096485138, 0.5202786922454834, 0.557948648929596, 0.10568531602621078, 0.45244717597961426, 0.4387752413749695, 0.5018142461776733, 0.6521414518356323, 0.5205797553062439, 0.45423999428749084, 0.5072935223579407, 0.7255639433860779, 0.6525427103042603, 0.5320056676864624, 0.45090049505233765, 0.42525607347488403, 0.9699506163597107, 0.48842117190361023, 0.16349415481090546, 0.30582958459854126, 0.664409339427948, 0.29883962869644165, 0.6230747699737549, 0.3371197283267975, 0.6196343302726746, 0.7153221368789673, 0.5512902736663818, 0.6226313710212708, 0.34019801020622253, 0.23143266141414642, 0.5330883264541626, 0.6726393699645996, 0.3769426941871643, 0.4651050269603729, 0.291974276304245, 0.27028781175613403, 0.5702204704284668, 0.6729936003684998, 0.5588447451591492, 0.9009754657745361, 0.36994338035583496, 0.5428784489631653, 0.5767624974250793, 0.6704248785972595, 0.5685936212539673, 0.4311732351779938, 0.8135136961936951, 0.5537420511245728, 0.6180468201637268, 0.5596261024475098, 0.3917488753795624, 0.4765189290046692, 0.532055139541626, 0.35069072246551514, 0.4678075909614563, 0.6796979308128357, 0.7580018639564514, 0.4272679388523102, 0.34273332357406616, 0.41945430636405945, 0.35160496830940247]",0100110001110111100100010101111001100001111011110111100100110000,0000010111110101110100000100101010011000101111100001100100010001,amIC,",Z#",0.7009073927477115,65.625
"[0.40956395864486694, 0.58110111951828, 0.6804293394088745, 0.33010387420654297, 0.3539927303791046, 0.38444527983665466, 0.4622647762298584, 0.5296435952186584, 0.5371798872947693, 0.18913884460926056, 0.3630693852901459, 0.6532238721847534, 0.5494929552078247, 0.7992555499076843, 0.4443384110927582, 0.2123991996049881, 0.39146888256073, 0.3881021738052368, 0.7109616994857788, 0.026099793612957, 0.3775411546230316, 0.6229649186134338, 0.41296887397766113, 0.10917578637599945, 0.28092241287231445, 0.5119364261627197, 0.8224575519561768, 0.5066435933113098, 0.48727813363075256, 0.7141960263252258, 0.373028963804245, 0.5021962523460388, 0.49039357900619507, 0.6575337648391724, 0.5502792000770569, 0.6858607530593872, 0.25664469599723816, 0.8837847113609314, 0.6962552666664124, 0.4040970206260681, 0.5950098633766174, 0.45619556307792664, 0.8587071299552917, 0.4692898094654083, 0.5204883813858032, 0.5000814199447632, 0.7835363745689392, 0.571993350982666, 0.4818152189254761, 0.9459961652755737, 0.5154498815536499, 0.533922016620636, 0.6907352209091187, 0.5303681492805481, 0.7157434225082397, 0.5958789587020874, 0.26185497641563416, 0.21445666253566742, 0.3559134900569916, 0.6414815187454224, 0.6303510069847107, 0.21061262488365173, 0.4819744825363159, 0.5085259079933167]",0110000110011100001001000111010101110110101011110111111100011001,0111010110011100010000101001110101111111001001010101110110111011,؇	E,芾og7,0.7832326771195169,68.75
"[0.4744991660118103, 0.4692206084728241, 0.4851052165031433, 0.3847981095314026, 0.4903855621814728, 0.5594561696052551, 0.43356236815452576, 0.5025234818458557, 0.558028519153595, 0.7414616346359253, 0.5327571034431458, 0.3221016228199005, 0.4559083580970764, 0.35407888889312744, 0.5206851959228516, 0.6112105250358582, 0.635575532913208, 0.556144654750824, 0.648865282535553, 0.6440279483795166, 0.5425178408622742, 0.26846274733543396, 0.5070456862449646, 0.6291374564170837, 0.45017433166503906, 0.517901599407196, 0.5341530442237854, 0.5845885276794434, 0.5703346133232117, 0.42873522639274597, 0.4735192656517029, 0.5830561518669128, 0.43006399273872375, 0.4071505069732666, 0.4459778964519501, 0.4580102562904358, 0.5048426389694214, 0.48231956362724304, 0.4229423403739929, 0.4930107891559601, 0.45558032393455505, 0.549149751663208, 0.5719051957130432, 0.4906657934188843, 0.3601456582546234, 0.5674492716789246, 0.7120689749717712, 0.4561746418476105, 0.4374277591705322, 0.1645815372467041, 0.5550867319107056, 0.36170658469200134, 0.6050744652748108, 0.38710567355155945, 0.41501522064208984, 0.5400514006614685, 0.6333388090133667, 0.4701312184333801, 0.6086961030960083, 0.47465208172798157, 0.42699575424194336, 0.6590830087661743, 0.4717189371585846, 0.5739025473594666]",0000010111100011111110110111100100001000011001100010100110100101,1001011001011110100110100001111110101011011000001111011011101111,),Hfic,0.7456709029481524,48.4375
"[0.5496252179145813, 0.6557220816612244, 0.5757653713226318, 0.4126293957233429, 0.5391684174537659, 0.5089386105537415, 0.5393363833427429, 0.5861132740974426, 0.48154643177986145, 0.44537287950515747, 0.46318763494491577, 0.5658853650093079, 0.330152690410614, 0.6276286840438843, 0.4694860577583313, 0.39896729588508606, 0.47423863410949707, 0.4581700563430786, 0.3969555199146271, 0.24092017114162445, 0.44393405318260193, 0.4442412257194519, 0.5413546562194824, 0.6126949191093445, 0.26961448788642883, 0.4178045988082886, 0.53734290599823, 0.566696047782898, 0.46468475461006165, 0.45501968264579773, 0.5543579459190369, 0.507088840007782, 0.2767239212989807, 0.3943002223968506, 0.33750414848327637, 0.4303600490093231, 0.42901283502578735, 0.6243903040885925, 0.7103518843650818, 0.5801185965538025, 0.6072065234184265, 0.48970407247543335, 0.4253619909286499, 0.6109907627105713, 0.5199514627456665, 0.5087422728538513, 0.6387544870376587, 0.5036246180534363, 0.5381647348403931, 0.8545717000961304, 0.530912458896637, 0.5727884769439697, 0.3372359573841095, 0.4707704484462738, 0.48973116278648376, 0.6058568954467773, 0.5130113959312439, 0.5325680375099182, 0.42735806107521057, 0.6531485319137573, 0.5250504612922668, 0.48133742809295654, 0.5106098055839539, 0.3912588357925415]",1110111100010100000000110011001100000111100111111111000111011010,0110001110100101110100101110010011000111010111001110100000110110,r9V,.Һ,0.7128728286617926,51.5625
"[0.3951704800128937, 0.4489681124687195, 0.4992300868034363, 0.38286229968070984, 0.6329616904258728, 0.6784613728523254, 0.47355708479881287, 0.6849955916404724, 0.24184750020503998, 0.7237647771835327, 0.6430620551109314, 0.3787100613117218, 0.6065282225608826, 0.41281557083129883, 0.29548028111457825, 0.6678979992866516, 0.6281223297119141, 0.5693714618682861, 0.42445164918899536, 0.9030463695526123, 0.3937922418117523, 0.15660502016544342, 0.377905011177063, 0.768160879611969, 0.4517132639884949, 0.5309416055679321, 0.44843560457229614, 0.48574262857437134, 0.5383386015892029, 0.3931754529476166, 0.4674803614616394, 0.4045746624469757, 0.63100665807724, 0.1639287918806076, 0.3734320104122162, 0.3725074231624603, 0.4810439646244049, 0.37521955370903015, 0.307905912399292, 0.38746848702430725, 0.42893052101135254, 0.7142079472541809, 0.12573206424713135, 0.4282039701938629, 0.279367595911026, 0.4145399332046509, 0.3999446928501129, 0.5800533294677734, 0.40915432572364807, 0.30414214730262756, 0.36295047402381897, 0.32156071066856384, 0.34796372056007385, 0.5311471223831177, 0.5427781343460083, 0.6084335446357727, 0.4946204721927643, 0.5696766376495361, 0.46003457903862, 0.5233384370803833, 0.32455742359161377, 0.7618773579597473, 0.44709745049476624, 0.3777920603752136]",0000110101101001110100010100100010000000010000010000011101010100,1101010101100111110101111101010001010100110100011010101100000000,-B=,Hq+&w,0.7153605060597205,59.375
"[0.3824429214000702, 0.5607849359512329, 0.538506269454956, 0.4032372534275055, 0.4705444574356079, 0.507700502872467, 0.3245348632335663, 0.49836042523384094, 0.47786375880241394, 0.22850573062896729, 0.6178064942359924, 0.5514519214630127, 0.40443453192710876, 0.6415739059448242, 0.5162592530250549, 0.3959514796733856, 0.4170324504375458, 0.4391806125640869, 0.5686602592468262, 0.8118452429771423, 0.5263703465461731, 0.4714340567588806, 0.3908306360244751, 0.5025635957717896, 0.6053891181945801, 0.49929824471473694, 0.44754165410995483, 0.47713539004325867, 0.5347604155540466, 0.5228427052497864, 0.6220746040344238, 0.4030872583389282, 0.42914143204689026, 0.5245635509490967, 0.47724857926368713, 0.5712451338768005, 0.5697935223579407, 0.4041743576526642, 0.3869715631008148, 0.48765265941619873, 0.5832096338272095, 0.5217861533164978, 0.7835450172424316, 0.32687854766845703, 0.5841601490974426, 0.50481116771698, 0.37865179777145386, 0.46295517683029175, 0.3216382563114166, 0.9387331008911133, 0.49698689579963684, 0.4329454302787781, 0.4628145396709442, 0.40689024329185486, 0.4678105115890503, 0.552466869354248, 0.3735296428203583, 0.3544601798057556, 0.46472057700157166, 0.4451214671134949, 0.38929498195648193, 0.4083269238471985, 0.39052799344062805, 0.3357398509979248]",0110010000110110001110011000111001011000111011000100000100000000,0000000010110101101111001001111111001101100001111110011001101100, |J{,@m!,0.7419277525736259,54.6875
"[0.26374781131744385, 0.29615575075149536, 0.38401851058006287, 0.9469691514968872, 0.43943631649017334, 0.46604931354522705, 0.5986196398735046, 0.5269044041633606, 0.6187724471092224, 0.3508131206035614, 0.5267161130905151, 0.18798905611038208, 0.9697195291519165, 0.2160038948059082, 0.27888059616088867, 0.6975741386413574, 0.5471614003181458, 0.5847886800765991, 0.4773777723312378, 0.22300562262535095, 0.3760617673397064, 0.7402564883232117, 0.7140288352966309, 0.5632902383804321, 0.7621124386787415, 0.7225029468536377, 0.6155757308006287, 0.33853432536125183, 0.8312580585479736, 0.8219791054725647, 0.357374906539917, 0.41296663880348206, 0.6475168466567993, 0.690089762210846, 0.7187146544456482, 0.4697025716304779, 0.5041989684104919, 0.5801510214805603, 0.34653520584106445, 0.4953151047229767, 0.3831867575645447, 0.49117782711982727, 0.09556873142719269, 0.7788767218589783, 0.23097799718379974, 0.2165403813123703, 0.44773730635643005, 0.5476736426353455, 0.6045859456062317, 0.01735379360616207, 0.5750954747200012, 0.689983069896698, 0.7810095548629761, 0.32105034589767456, 0.44983410835266113, 0.3603532910346985, 0.5655468106269836, 0.5804805755615234, 0.3285408914089203, 0.5571075081825256, 0.5074049830436707, 0.2591146230697632, 0.4736548960208893, 0.5260034799575806]",0001001110101001110001111110110011101100000100011011100011011001,1011101100101101110001011110001111101110111100101010100011111111,;.U,"&;9,Ts",0.8075993287487669,68.75
"[0.49638062715530396, 0.644679844379425, 0.4376532733440399, 0.3822330832481384, 0.40639522671699524, 0.5024181008338928, 0.3998969495296478, 0.26245301961898804, 0.6981045007705688, 0.677259624004364, 0.3899262547492981, 0.38043519854545593, 0.6232380867004395, 0.43648508191108704, 0.6495041251182556, 0.7022168636322021, 0.6408002972602844, 0.48603498935699463, 0.6666316986083984, 0.5583043694496155, 0.5711876749992371, 0.4979249835014343, 0.405036062002182, 0.4858119487762451, 0.4038362205028534, 0.5479651689529419, 0.5920186042785645, 0.49649882316589355, 0.6172033548355103, 0.422109454870224, 0.48420658707618713, 0.6281129121780396, 0.4379037320613861, 0.5400446057319641, 0.4720679521560669, 0.5480988621711731, 0.5997772812843323, 0.6210711598396301, 0.48387154936790466, 0.6015090346336365, 0.5002313256263733, 0.5392188429832458, 0.7976869344711304, 0.4097069203853607, 0.37529000639915466, 0.5735663175582886, 0.7128995060920715, 0.26461026072502136, 0.47800809144973755, 0.28086748719215393, 0.6336513757705688, 0.5356855988502502, 0.6324508190155029, 0.32269060611724854, 0.38895341753959656, 0.3477780818939209, 0.6496543884277344, 0.5505398511886597, 0.7124454379081726, 0.585390031337738, 0.47778239846229553, 0.4799180328845978, 0.4890008568763733, 0.6866005063056946]",0100010011001011101110000110100101011101111001100011100011110001,1110001011001111010110101100100101000000101011000001010010110100,D@},"٦;
.8",0.6975949870147016,62.5
"[0.4529481530189514, 0.46325066685676575, 0.5174536108970642, 0.61945641040802, 0.4726083278656006, 0.47418588399887085, 0.5541707277297974, 0.5293324589729309, 0.5295066237449646, 0.5158460736274719, 0.49495890736579895, 0.4231087863445282, 0.6640334129333496, 0.39104506373405457, 0.4838204085826874, 0.48450225591659546, 0.5090312957763672, 0.5323326587677002, 0.4879910945892334, 0.3504124581813812, 0.49872902035713196, 0.556688666343689, 0.5530464053153992, 0.5009862184524536, 0.5354840755462646, 0.5327221751213074, 0.5392410755157471, 0.44734853506088257, 0.6191874742507935, 0.5771453380584717, 0.44244351983070374, 0.5002182126045227, 0.5438739657402039, 0.568088948726654, 0.5197505950927734, 0.48766711354255676, 0.4992431104183197, 0.5306288003921509, 0.5383404493331909, 0.4759685695171356, 0.47200751304626465, 0.48937273025512695, 0.3322233557701111, 0.5509223341941833, 0.45177581906318665, 0.489253431558609, 0.5235306024551392, 0.5395419001579285, 0.5368863344192505, 0.25847873091697693, 0.5517323613166809, 0.5312070250511169, 0.5688906908035278, 0.4414944350719452, 0.5041736960411072, 0.46534278988838196, 0.49523982405662537, 0.5518525242805481, 0.4867329001426697, 0.5441730618476868, 0.49596846103668213, 0.45282691717147827, 0.49670034646987915, 0.5152832865715027]",0011001111001000110001111110110111100110000100111011101001010001,0010111111100011101011001110001111101010001000010010100101010001,;$,P(,0.7153744669015,62.5
"[0.5668800473213196, 0.6252507567405701, 0.6230888366699219, 0.40398749709129333, 0.5288482904434204, 0.4378851652145386, 0.5556420683860779, 0.5913314819335938, 0.5052026510238647, 0.38185328245162964, 0.4280104637145996, 0.6115128993988037, 0.3680086135864258, 0.6820462346076965, 0.41329488158226013, 0.3094983398914337, 0.4918190836906433, 0.45311006903648376, 0.47467029094696045, 0.1252276748418808, 0.4244609475135803, 0.5440186262130737, 0.587384045124054, 0.5114734768867493, 0.28605225682258606, 0.3875236511230469, 0.6178545951843262, 0.6013284921646118, 0.44910529255867004, 0.5128622651100159, 0.5619080066680908, 0.5248948335647583, 0.33446046710014343, 0.3624127209186554, 0.29854559898376465, 0.507514238357544, 0.40482035279273987, 0.6613177061080933, 0.7447682619094849, 0.6057752966880798, 0.639476478099823, 0.5182601809501648, 0.45117905735969543, 0.557413637638092, 0.3840959072113037, 0.48830005526542664, 0.6509072780609131, 0.5392164587974548, 0.44636276364326477, 0.9002781510353088, 0.5238710045814514, 0.4792496860027313, 0.3551788330078125, 0.45780134201049805, 0.5353216528892517, 0.6062718033790588, 0.5008819699287415, 0.552020788192749, 0.4192671477794647, 0.6086151003837585, 0.5989478826522827, 0.5048290491104126, 0.47996798157691956, 0.42350754141807556]",1110101110010100000001110011011100010111110100110110001111011100,1101111111110101110001100111101011100101000010100110001100101110,vuYP,B:'Y,0.7638505766643838,56.25
